IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093425O8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    454938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093425O8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 329 columns, 256 distinct patterns
176 parsimony-informative, 55 singleton sites, 98 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.30%    passed     99.90%
   2  Kazachstania_naganishii                0.61%    passed     94.64%
   3  Naumovozyma_castellii                  1.22%    passed     98.64%
   4  Naumovozyma_dairenensis                0.30%    passed     99.98%
   5  Tetrapisispora_blattae                 0.30%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.30%    passed     99.36%
   7  yHAB133_Kazachstania_unispora          0.61%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.30%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    1.22%    passed     86.92%
  10  yHAB143_Kazachstania_siamensis         0.61%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.30%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.30%    passed     98.68%
  13  yHAB153_Kazachstania_rosinii           0.30%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    2.43%    passed     97.93%
  15  yHAB155_Kazachstania_spencerorum       0.30%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.30%    passed     97.22%
  17  yHAB159_Kazachstania_solicola          0.61%    passed     99.49%
  18  yHAB160_Kazachstania_kunashirensis     0.30%    passed     95.02%
  19  yHAB164_Kazachstania_aerobia           0.61%    passed     99.79%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.80%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     64.28%
****  TOTAL                                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 329) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6493.384     39  13064.768    13075.564    13212.815
  2  Dayhoff+I     6287.860     40  12655.720    12667.109    12807.563
  3  Dayhoff+G4    6190.020     40  12460.039    12471.428    12611.881
  4  Dayhoff+I+G4  6183.565     41  12449.131    12461.131    12604.769
  5  Dayhoff+R2    6214.641     41  12511.283    12523.283    12666.921
  6  Dayhoff+R3    6187.935     43  12461.870    12475.147    12625.100
  7  Dayhoff+R4    6187.485     45  12464.970    12479.599    12635.793
 14  Dayhoff+F     6401.482     58  12918.964    12944.312    13139.135
 15  Dayhoff+F+I   6189.237     59  12496.474    12522.794    12720.442
 16  Dayhoff+F+G4  6079.428     59  12276.856    12303.176    12500.824
 17  Dayhoff+F+I+G4 6072.725     60  12265.450    12292.763    12493.213
 18  Dayhoff+F+R2  6106.784     60  12333.568    12360.882    12561.332
 19  Dayhoff+F+R3  6076.274     62  12276.549    12305.917    12511.904
 20  Dayhoff+F+R4  6076.015     64  12280.031    12311.546    12522.978
 27  mtMAM         7362.995     39  14803.990    14814.786    14952.036
 28  mtMAM+I       7156.029     40  14392.059    14403.448    14543.901
 29  mtMAM+G4      6752.537     40  13585.074    13596.463    13736.917
 30  mtMAM+I+G4    6750.767     41  13583.534    13595.534    13739.172
 31  mtMAM+R2      6809.540     41  13701.079    13713.079    13856.718
 32  mtMAM+R3      6756.999     43  13599.999    13613.276    13763.229
 33  mtMAM+R4      6751.670     45  13593.339    13607.968    13764.162
 40  mtMAM+F       6781.667     58  13679.333    13704.681    13899.504
 41  mtMAM+F+I     6548.925     59  13215.851    13242.170    13439.818
 42  mtMAM+F+G4    6324.688     59  12767.376    12793.695    12991.343
 43  mtMAM+F+I+G4  6323.430     60  12766.860    12794.173    12994.623
 44  mtMAM+F+R2    6393.982     60  12907.964    12935.278    13135.728
 45  mtMAM+F+R3    6332.301     62  12788.602    12817.970    13023.957
 46  mtMAM+F+R4    6329.734     64  12787.469    12818.984    13030.417
 53  JTT           6487.806     39  13053.611    13064.407    13201.657
 54  JTT+I         6281.470     40  12642.940    12654.329    12794.783
 55  JTT+G4        6182.793     40  12445.586    12456.975    12597.428
 56  JTT+I+G4      6177.199     41  12436.398    12448.398    12592.036
 57  JTT+R2        6203.856     41  12489.712    12501.712    12645.350
 58  JTT+R3        6181.450     43  12448.899    12462.176    12612.130
 59  JTT+R4        6179.128     45  12448.256    12462.885    12619.079
 66  JTT+F         6388.473     58  12892.946    12918.294    13113.117
 67  JTT+F+I       6168.807     59  12455.615    12481.934    12679.582
 68  JTT+F+G4      6063.234     59  12244.467    12270.787    12468.435
 69  JTT+F+I+G4    6055.731     60  12231.462    12258.776    12459.226
 70  JTT+F+R2      6093.277     60  12306.553    12333.867    12534.317
 71  JTT+F+R3      6057.735     62  12239.469    12268.838    12474.825
 72  JTT+F+R4      6056.957     64  12241.913    12273.428    12484.861
 79  WAG           6426.904     39  12931.808    12942.604    13079.854
 80  WAG+I         6220.581     40  12521.162    12532.551    12673.004
 81  WAG+G4        6145.090     40  12370.180    12381.569    12522.022
 82  WAG+I+G4      6136.782     41  12355.565    12367.565    12511.203
 83  WAG+R2        6160.735     41  12403.470    12415.470    12559.108
 84  WAG+R3        6140.310     43  12366.621    12379.898    12529.851
 85  WAG+R4        6137.861     45  12365.721    12380.350    12536.544
 92  WAG+F         6381.101     58  12878.201    12903.549    13098.372
 93  WAG+F+I       6161.603     59  12441.206    12467.526    12665.174
 94  WAG+F+G4      6074.899     59  12267.798    12294.118    12491.766
 95  WAG+F+I+G4    6064.935     60  12249.871    12277.184    12477.634
 96  WAG+F+R2      6098.335     60  12316.671    12343.984    12544.434
 97  WAG+F+R3      6066.162     62  12256.324    12285.693    12491.680
 98  WAG+F+R4      6064.964     64  12257.929    12289.444    12500.876
105  cpREV         6495.508     39  13069.015    13079.811    13217.061
106  cpREV+I       6276.377     40  12632.755    12644.144    12784.597
107  cpREV+G4      6192.076     40  12464.151    12475.540    12615.993
108  cpREV+I+G4    6181.945     41  12445.889    12457.889    12601.528
109  cpREV+R2      6211.182     41  12504.365    12516.365    12660.003
110  cpREV+R3      6185.181     43  12456.362    12469.639    12619.592
111  cpREV+R4      6182.324     45  12454.648    12469.277    12625.471
118  cpREV+F       6514.452     58  13144.903    13170.251    13365.075
119  cpREV+F+I     6271.758     59  12661.516    12687.836    12885.484
120  cpREV+F+G4    6167.537     59  12453.073    12479.393    12677.041
121  cpREV+F+I+G4  6156.354     60  12432.708    12460.022    12660.472
122  cpREV+F+R2    6196.818     60  12513.637    12540.950    12741.400
123  cpREV+F+R3    6155.992     62  12435.984    12465.353    12671.340
124  cpREV+F+R4    6154.178     64  12436.356    12467.871    12679.303
131  mtREV         7016.734     39  14111.467    14122.263    14259.514
132  mtREV+I       6816.532     40  13713.064    13724.452    13864.906
133  mtREV+G4      6614.172     40  13308.344    13319.732    13460.186
