IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342TAB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    549610 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342TAB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 366 columns, 180 distinct patterns
112 parsimony-informative, 48 singleton sites, 205 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.55%    passed     99.96%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.92%
   6  yHAB132_Kazachstania_martiniae         0.27%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.55%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.55%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.55%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.27%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.27%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.27%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.55%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.55%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.27%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4497.834     39  9073.668     9083.239     9225.871
  2  Dayhoff+I     4257.243     40  8594.486     8604.578     8750.591
  3  Dayhoff+G4    4184.874     40  8449.748     8459.840     8605.853
  4  Dayhoff+I+G4  4177.122     41  8436.244     8446.874     8596.252
  5  Dayhoff+R2    4201.446     41  8484.892     8495.522     8644.900
  6  Dayhoff+R3    4174.846     43  8435.691     8447.443     8603.504
  7  Dayhoff+R4    4173.812     45  8437.624     8450.561     8613.242
 14  Dayhoff+F     4489.403     58  9094.806     9117.100     9321.159
 15  Dayhoff+F+I   4245.276     59  8608.553     8631.690     8838.808
 16  Dayhoff+F+G4  4174.170     59  8466.340     8489.477     8696.595
 17  Dayhoff+F+I+G4 4166.075     60  8452.150     8476.150     8686.308
 18  Dayhoff+F+R2  4187.897     60  8495.794     8519.794     8729.952
 19  Dayhoff+F+R3  4164.779     62  8453.558     8479.340     8695.521
 20  Dayhoff+F+R4  4162.859     64  8453.718     8481.359     8703.486
 27  mtMAM         5133.897     39  10345.794    10355.365    10497.997
 28  mtMAM+I       4824.254     40  9728.507     9738.600     9884.613
 29  mtMAM+G4      4569.486     40  9218.972     9229.064     9375.077
 30  mtMAM+I+G4    4553.012     41  9188.024     9198.653     9348.032
 31  mtMAM+R2      4633.721     41  9349.443     9360.072     9509.451
 32  mtMAM+R3      4561.154     43  9208.308     9220.059     9376.121
 33  mtMAM+R4      4554.500     45  9199.001     9211.938     9374.619
 34  mtMAM+R5      4554.493     47  9202.986     9217.174     9386.409
 40  mtMAM+F       4854.732     58  9825.464     9847.757     10051.817
 41  mtMAM+F+I     4542.777     59  9203.553     9226.690     9433.808
 42  mtMAM+F+G4    4382.334     59  8882.668     8905.805     9112.923
 43  mtMAM+F+I+G4  4365.460     60  8850.920     8874.920     9085.078
 44  mtMAM+F+R2    4425.977     60  8971.953     8995.953     9206.111
 45  mtMAM+F+R3    4364.286     62  8852.573     8878.355     9094.536
 46  mtMAM+F+R4    4360.351     64  8848.703     8876.344     9098.471
 53  JTT           4533.112     39  9144.224     9153.794     9296.426
 54  JTT+I         4285.008     40  8650.017     8660.109     8806.122
 55  JTT+G4        4216.454     40  8512.909     8523.001     8669.014
 56  JTT+I+G4      4205.806     41  8493.612     8504.241     8653.620
 57  JTT+R2        4230.098     41  8542.196     8552.826     8702.204
 58  JTT+R3        4201.663     43  8489.325     8501.077     8657.138
 59  JTT+R4        4200.872     45  8491.745     8504.682     8667.363
