IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340F61.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    944249 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:04 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340F61.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 517 columns, 279 distinct patterns
180 parsimony-informative, 77 singleton sites, 260 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.52%
   2  Kazachstania_naganishii                0.00%    passed     99.46%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                8.90%    passed     98.59%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.93%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.91%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.27%
****  TOTAL                                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 517) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6208.351     39  12494.702    12501.243    12660.376
  2  Dayhoff+I     5987.125     40  12054.250    12061.141    12224.172
  3  Dayhoff+G4    5883.556     40  11847.111    11854.002    12017.033
  4  Dayhoff+I+G4  5878.357     41  11838.713    11845.964    12012.883
  5  Dayhoff+R2    5898.936     41  11879.872    11887.122    12054.041
  6  Dayhoff+R3    5867.076     43  11820.151    11828.151    12002.817
  7  Dayhoff+R4    5867.055     45  11824.109    11832.899    12015.271
 14  Dayhoff+F     6117.424     58  12350.849    12365.792    12597.235
 15  Dayhoff+F+I   5901.495     59  11920.990    11936.483    12171.625
 16  Dayhoff+F+G4  5799.473     59  11716.946    11732.438    11967.580
 17  Dayhoff+F+I+G4 5794.483     60  11708.966    11725.019    11963.849
 18  Dayhoff+F+R2  5813.330     60  11746.660    11762.713    12001.543
 19  Dayhoff+F+R3  5781.188     62  11686.377    11703.584    11949.755
 20  Dayhoff+F+R4  5781.163     64  11690.325    11708.733    11962.200
 27  mtMAM         6565.931     39  13209.862    13216.403    13375.536
 28  mtMAM+I       6363.507     40  12807.014    12813.905    12976.936
 29  mtMAM+G4      6111.410     40  12302.820    12309.711    12472.742
 30  mtMAM+I+G4    6105.474     41  12292.948    12300.199    12467.118
 31  mtMAM+R2      6136.560     41  12355.121    12362.371    12529.291
 32  mtMAM+R3      6078.774     43  12243.548    12251.548    12426.214
 33  mtMAM+R4      6078.759     45  12247.519    12256.309    12438.681
 40  mtMAM+F       6308.969     58  12733.937    12748.880    12980.324
 41  mtMAM+F+I     6096.054     59  12310.108    12325.601    12560.743
 42  mtMAM+F+G4    5889.129     59  11896.258    11911.750    12146.892
 43  mtMAM+F+I+G4  5884.911     60  11889.822    11905.875    12144.705
 44  mtMAM+F+R2    5908.276     60  11936.551    11952.604    12191.434
 45  mtMAM+F+R3    5868.108     62  11860.217    11877.424    12123.595
 46  mtMAM+F+R4    5867.836     64  11863.672    11882.079    12135.547
 53  JTT           6105.857     39  12289.713    12296.254    12455.387
 54  JTT+I         5897.186     40  11874.373    11881.263    12044.294
 55  JTT+G4        5800.839     40  11681.679    11688.569    11851.600
 56  JTT+I+G4      5796.479     41  11674.957    11682.208    11849.127
 57  JTT+R2        5810.484     41  11702.968    11710.219    11877.138
 58  JTT+R3        5782.660     43  11651.319    11659.319    11833.985
 59  JTT+R4        5782.633     45  11655.265    11664.055    11846.427
 66  JTT+F         6058.550     58  12233.100    12248.044    12479.487
