IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343MSE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    279361 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343MSE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 210 columns, 162 distinct patterns
91 parsimony-informative, 44 singleton sites, 75 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.93%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.34%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.64%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     90.32%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   19.05%    passed     59.63%
  15  yHAB155_Kazachstania_spencerorum       0.48%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.91%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.82%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.35%
****  TOTAL                                  0.93%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 210) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3179.219     39  6436.439     6454.792     6566.976
  2  Dayhoff+I     3091.065     40  6262.130     6281.539     6396.015
  3  Dayhoff+G4    3050.303     40  6180.606     6200.014     6314.490
  4  Dayhoff+I+G4  3049.055     41  6180.109     6200.609     6317.341
  5  Dayhoff+R2    3056.426     41  6194.851     6215.351     6332.083
  6  Dayhoff+R3    3050.080     43  6186.161     6208.956     6330.086
  7  Dayhoff+R4    3045.811     45  6181.623     6206.866     6332.242
 14  Dayhoff+F     3133.827     58  6383.653     6428.978     6577.785
 15  Dayhoff+F+I   3045.974     59  6209.947     6257.147     6407.427
 16  Dayhoff+F+G4  2999.647     59  6117.293     6164.493     6314.773
 17  Dayhoff+F+I+G4 2998.246     60  6116.492     6165.619     6317.318
 18  Dayhoff+F+R2  3007.144     60  6134.287     6183.415     6335.114
 19  Dayhoff+F+R3  2997.595     62  6119.191     6172.334     6326.711
 20  Dayhoff+F+R4  2994.620     64  6117.240     6174.619     6331.454
 27  mtMAM         3522.338     39  7122.676     7141.029     7253.213
 28  mtMAM+I       3420.005     40  6920.011     6939.419     7053.895
 29  mtMAM+G4      3272.702     40  6625.405     6644.813     6759.289
 30  mtMAM+I+G4    3273.294     41  6628.588     6649.088     6765.820
 31  mtMAM+R2      3285.392     41  6652.784     6673.284     6790.015
 32  mtMAM+R3      3265.330     43  6616.660     6639.456     6760.586
 33  mtMAM+R4      3262.554     45  6615.108     6640.352     6765.728
 40  mtMAM+F       3309.008     58  6734.017     6779.341     6928.149
 41  mtMAM+F+I     3210.060     59  6538.119     6585.319     6735.599
 42  mtMAM+F+G4    3112.362     59  6342.724     6389.924     6540.203
 43  mtMAM+F+I+G4  3112.734     60  6345.468     6394.595     6546.294
 44  mtMAM+F+R2    3121.737     60  6363.474     6412.602     6564.301
 45  mtMAM+F+R3    3107.979     62  6339.958     6393.101     6547.478
 46  mtMAM+F+R4    3104.523     64  6337.046     6394.425     6551.261
 53  JTT           3154.303     39  6386.607     6404.960     6517.144
 54  JTT+I         3070.486     40  6220.972     6240.381     6354.857
 55  JTT+G4        3026.449     40  6132.898     6152.306     6266.782
 56  JTT+I+G4      3026.039     41  6134.078     6154.578     6271.310
 57  JTT+R2        3032.979     41  6147.957     6168.457     6285.189
 58  JTT+R3        3024.490     43  6134.979     6157.774     6278.905
 59  JTT+R4        3022.573     45  6135.146     6160.390     6285.765
 66  JTT+F         3123.185     58  6362.369     6407.694     6556.501
