IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341BQV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    281564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341BQV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 431 columns, 120 distinct patterns
60 parsimony-informative, 41 singleton sites, 330 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 431) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2930.728     39  5939.457     5947.436     6098.035
  2  Dayhoff+I     2792.799     40  5665.599     5674.009     5828.243
  3  Dayhoff+G4    2769.883     40  5619.766     5628.177     5782.411
  4  Dayhoff+I+G4  2755.037     41  5592.074     5600.928     5758.785
  5  Dayhoff+R2    2750.228     41  5582.455     5591.309     5749.166
  6  Dayhoff+R3    2749.108     43  5584.215     5593.993     5759.058
 14  Dayhoff+F     2884.759     58  5885.517     5903.915     6121.351
 15  Dayhoff+F+I   2746.986     59  5611.972     5631.056     5851.873
 16  Dayhoff+F+G4  2725.632     59  5569.265     5588.348     5809.165
 17  Dayhoff+F+I+G4 2709.134     60  5538.269     5558.053     5782.235
 18  Dayhoff+F+R2  2706.158     60  5532.316     5552.100     5776.282
 19  Dayhoff+F+R3  2694.984     62  5513.967     5535.196     5766.066
 20  Dayhoff+F+R4  2694.560     64  5517.120     5539.852     5777.351
 27  mtMAM         3160.615     39  6399.229     6407.209     6557.807
 28  mtMAM+I       2945.764     40  5971.529     5979.939     6134.173
 29  mtMAM+G4      2882.114     40  5844.228     5852.639     6006.873
 30  mtMAM+I+G4    2855.576     41  5793.153     5802.006     5959.863
 31  mtMAM+R2      2867.645     41  5817.289     5826.143     5984.000
 32  mtMAM+R3      2851.942     43  5789.884     5799.661     5964.726
 33  mtMAM+R4      2848.293     45  5786.586     5797.339     5969.560
 40  mtMAM+F       2987.180     58  6090.359     6108.757     6326.194
 41  mtMAM+F+I     2800.648     59  5719.296     5738.379     5959.196
 42  mtMAM+F+G4    2758.276     59  5634.552     5653.635     5874.452
 43  mtMAM+F+I+G4  2733.872     60  5587.743     5607.527     5831.710
 44  mtMAM+F+R2    2739.761     60  5599.522     5619.306     5843.488
 45  mtMAM+F+R3    2724.706     62  5573.412     5594.640     5825.510
 46  mtMAM+F+R4    2722.000     64  5572.000     5594.732     5832.231
 53  JTT           2907.639     39  5893.278     5901.257     6051.856
 54  JTT+I         2762.623     40  5605.245     5613.656     5767.890
 55  JTT+G4        2743.263     40  5566.526     5574.937     5729.171
 56  JTT+I+G4      2725.180     41  5532.359     5541.213     5699.070
 57  JTT+R2        2721.841     41  5525.681     5534.535     5692.392
 58  JTT+R3        2711.622     43  5509.244     5519.022     5684.086
 59  JTT+R4        2711.165     45  5512.331     5523.084     5695.305
 66  JTT+F         2870.057     58  5856.114     5874.512     6091.949
 67  JTT+F+I       2725.966     59  5569.933     5589.016     5809.833
