IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341SKX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    334149 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341SKX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 497 columns, 259 distinct patterns
147 parsimony-informative, 64 singleton sites, 286 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.49%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.95%
  15  yHAB155_Kazachstania_spencerorum       6.04%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          14.69%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.99%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 497) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6212.654     39  12503.308    12510.136    12667.443
  2  Dayhoff+I     5829.558     40  11739.116    11746.309    11907.460
  3  Dayhoff+G4    5774.098     40  11628.197    11635.390    11796.540
  4  Dayhoff+I+G4  5759.606     41  11601.213    11608.782    11773.765
  5  Dayhoff+R2    5791.572     41  11665.144    11672.713    11837.696
  6  Dayhoff+R3    5759.503     43  11605.007    11613.360    11785.976
  7  Dayhoff+R4    5759.196     45  11608.393    11617.572    11797.779
 14  Dayhoff+F     6173.773     58  12463.547    12479.172    12707.645
 15  Dayhoff+F+I   5786.773     59  11691.546    11707.747    11939.852
 16  Dayhoff+F+G4  5728.355     59  11574.709    11590.911    11823.016
 17  Dayhoff+F+I+G4 5713.117     60  11546.234    11563.023    11798.749
 18  Dayhoff+F+R2  5745.634     60  11611.268    11628.057    11863.784
 19  Dayhoff+F+R3  5713.055     62  11550.110    11568.110    11811.043
 20  Dayhoff+F+R4  5712.513     64  11553.026    11572.286    11822.376
 27  mtMAM         7116.780     39  14311.559    14318.387    14475.694
 28  mtMAM+I       6537.382     40  13154.765    13161.958    13323.108
 29  mtMAM+G4      6243.275     40  12566.549    12573.742    12734.893
 30  mtMAM+I+G4    6218.258     41  12518.517    12526.086    12691.069
 31  mtMAM+R2      6325.503     41  12733.005    12740.575    12905.558
 32  mtMAM+R3      6231.388     43  12548.776    12557.129    12729.745
 33  mtMAM+R4      6213.611     45  12517.222    12526.402    12706.609
 34  mtMAM+R5      6211.113     47  12516.227    12526.276    12714.031
 40  mtMAM+F       6638.551     58  13393.102    13408.728    13637.201
 41  mtMAM+F+I     6115.002     59  12348.005    12364.206    12596.312
 42  mtMAM+F+G4    5952.725     59  12023.451    12039.652    12271.758
 43  mtMAM+F+I+G4  5924.583     60  11969.166    11985.955    12221.682
 44  mtMAM+F+R2    5999.250     60  12118.500    12135.289    12371.016
 45  mtMAM+F+R3    5931.127     62  11986.253    12004.253    12247.186
 46  mtMAM+F+R4    5917.236     64  11962.472    11981.731    12231.822
 47  mtMAM+F+R5    5917.200     66  11966.401    11986.968    12244.168
 53  JTT           6271.151     39  12620.301    12627.128    12784.436
 54  JTT+I         5865.580     40  11811.160    11818.352    11979.503
 55  JTT+G4        5799.250     40  11678.499    11685.692    11846.843
 56  JTT+I+G4      5783.639     41  11649.278    11656.847    11821.830
 57  JTT+R2        5819.741     41  11721.481    11729.051    11894.034
 58  JTT+R3        5782.426     43  11650.852    11659.205    11831.822
