IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341TWE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    648953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341TWE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 425 columns, 253 distinct patterns
173 parsimony-informative, 60 singleton sites, 192 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.71%    passed     97.66%
   2  Kazachstania_naganishii                0.71%    passed    100.00%
   3  Naumovozyma_castellii                  0.71%    passed     99.99%
   4  Naumovozyma_dairenensis                0.71%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.75%
   6  yHAB132_Kazachstania_martiniae         0.71%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.71%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        5.65%    passed     99.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.71%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.71%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.71%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.71%    passed     99.32%
  13  yHAB153_Kazachstania_rosinii           0.71%    passed     91.57%
  14  yHAB154_Kazachstania_transvaalensis    0.71%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.71%    passed     97.29%
  16  yHAB158_Kazachstania_viticola          0.71%    passed     99.83%
  17  yHAB159_Kazachstania_solicola          0.71%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.71%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.71%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.71%    passed     99.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     90.97%
****  TOTAL                                  0.87%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 425) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6699.172     39  13476.344    13484.447    13634.375
  2  Dayhoff+I     6346.067     40  12772.135    12780.677    12934.219
  3  Dayhoff+G4    6191.920     40  12463.841    12472.383    12625.924
  4  Dayhoff+I+G4  6187.721     41  12457.442    12466.434    12623.578
  5  Dayhoff+R2    6235.443     41  12552.886    12561.878    12719.022
  6  Dayhoff+R3    6188.537     43  12463.075    12473.007    12637.315
  7  Dayhoff+R4    6187.533     45  12465.066    12475.989    12647.410
 14  Dayhoff+F     6661.536     58  13439.072    13457.771    13674.093
 15  Dayhoff+F+I   6296.669     59  12711.337    12730.735    12950.411
 16  Dayhoff+F+G4  6128.078     59  12374.155    12393.552    12613.228
 17  Dayhoff+F+I+G4 6123.201     60  12366.403    12386.513    12609.528
 18  Dayhoff+F+R2  6176.207     60  12472.415    12492.525    12715.540
 19  Dayhoff+F+R3  6123.824     62  12371.647    12393.228    12622.877
 20  Dayhoff+F+R4  6122.540     64  12373.079    12396.190    12632.413
 27  mtMAM         7408.924     39  14895.848    14903.952    15053.880
 28  mtMAM+I       6951.881     40  13983.763    13992.304    14145.846
 29  mtMAM+G4      6452.968     40  12985.935    12994.477    13148.019
 30  mtMAM+I+G4    6449.725     41  12981.450    12990.443    13147.586
 31  mtMAM+R2      6575.204     41  13232.409    13241.401    13398.545
 32  mtMAM+R3      6447.727     43  12981.455    12991.386    13155.694
 33  mtMAM+R4      6438.782     45  12967.563    12978.486    13149.907
 34  mtMAM+R5      6435.073     47  12964.146    12976.114    13154.594
 40  mtMAM+F       7041.404     58  14198.807    14217.507    14433.828
 41  mtMAM+F+I     6585.329     59  13288.657    13308.055    13527.731
 42  mtMAM+F+G4    6205.660     59  12529.321    12548.718    12768.394
 43  mtMAM+F+I+G4  6200.156     60  12520.312    12540.421    12763.437
 44  mtMAM+F+R2    6310.966     60  12741.931    12762.041    12985.057
 45  mtMAM+F+R3    6199.733     62  12523.467    12545.047    12774.696
 46  mtMAM+F+R4    6188.645     64  12505.291    12528.402    12764.624
 47  mtMAM+F+R5    6188.325     66  12508.649    12533.353    12776.087
 53  JTT           6689.207     39  13456.414    13464.518    13614.446
 54  JTT+I         6328.130     40  12736.261    12744.803    12898.344
 55  JTT+G4        6174.632     40  12429.265    12437.806    12591.348
 56  JTT+I+G4      6168.547     41  12419.094    12428.086    12585.230
 57  JTT+R2        6216.607     41  12515.214    12524.206    12681.349
 58  JTT+R3        6168.928     43  12423.856    12433.788    12598.096
