IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340FN9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    363228 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:57 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340FN9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 840 columns, 428 distinct patterns
292 parsimony-informative, 110 singleton sites, 438 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  5.60%    passed     99.97%
   2  Kazachstania_naganishii                0.36%    passed    100.00%
   3  Naumovozyma_castellii                  0.71%    passed     99.97%
   4  Naumovozyma_dairenensis                0.60%    passed     99.95%
   5  Tetrapisispora_blattae                 0.48%    passed     99.83%
   6  yHAB132_Kazachstania_martiniae         0.71%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.48%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.24%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.48%    passed     99.90%
  14  yHAB154_Kazachstania_transvaalensis    0.48%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.71%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.48%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           1.67%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.24%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.63%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 840) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9898.219     39  19874.438    19878.338    20059.041
  2  Dayhoff+I     9493.819     40  19067.638    19071.743    19256.974
  3  Dayhoff+G4    9398.508     40  18877.017    18881.122    19066.353
  4  Dayhoff+I+G4  9394.525     41  18871.050    18875.366    19065.120
  5  Dayhoff+R2    9417.859     41  18917.718    18922.034    19111.787
  6  Dayhoff+R3    9394.693     43  18875.385    18880.139    19078.922
  7  Dayhoff+R4    9394.655     45  18879.310    18884.525    19092.314
 14  Dayhoff+F     9761.147     58  19638.294    19647.057    19912.831
 15  Dayhoff+F+I   9352.290     59  18822.579    18831.656    19101.850
 16  Dayhoff+F+G4  9260.942     59  18639.884    18648.961    18919.155
 17  Dayhoff+F+I+G4 9256.265     60  18632.529    18641.926    18916.534
 18  Dayhoff+F+R2  9278.495     60  18676.990    18686.387    18960.994
 19  Dayhoff+F+R3  9256.401     62  18636.802    18646.856    18930.273
 20  Dayhoff+F+R4  9256.322     64  18640.644    18651.379    18943.582
 27  mtMAM         10343.140    39  20764.281    20768.181    20948.884
 28  mtMAM+I       9880.495     40  19840.991    19845.096    20030.327
 29  mtMAM+G4      9673.720     40  19427.440    19431.545    19616.776
 30  mtMAM+I+G4    9658.682     41  19399.363    19403.679    19593.433
 31  mtMAM+R2      9740.582     41  19563.164    19567.480    19757.234
 32  mtMAM+R3      9654.373     43  19394.745    19399.499    19598.282
 33  mtMAM+R4      9654.346     45  19398.692    19403.906    19611.695
 40  mtMAM+F       9966.781     58  20049.563    20058.326    20324.100
 41  mtMAM+F+I     9519.755     59  19157.509    19166.586    19436.780
 42  mtMAM+F+G4    9352.820     59  18823.640    18832.716    19102.910
 43  mtMAM+F+I+G4  9341.720     60  18803.439    18812.836    19087.443
 44  mtMAM+F+R2    9394.149     60  18908.299    18917.696    19192.303
 45  mtMAM+F+R3    9341.403     62  18806.806    18816.860    19100.277
 46  mtMAM+F+R4    9341.303     64  18810.606    18821.341    19113.543
 53  JTT           9828.869     39  19735.738    19739.638    19920.341
 54  JTT+I         9418.385     40  18916.771    18920.876    19106.107
 55  JTT+G4        9333.476     40  18746.953    18751.058    18936.289
 56  JTT+I+G4      9330.796     41  18743.593    18747.909    18937.662
 57  JTT+R2        9347.720     41  18777.441    18781.756    18971.510
 58  JTT+R3        9330.928     43  18747.856    18752.610    18951.393
 59  JTT+R4        9330.852     45  18751.704    18756.918    18964.707
 66  JTT+F         9712.150     58  19540.299    19549.063    19814.837
