IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934264R.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    442266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934264R.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 372 columns, 80 distinct patterns
41 parsimony-informative, 20 singleton sites, 311 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2183.284     39  4444.569     4453.966     4597.405
  2  Dayhoff+I     2066.107     40  4212.214     4222.123     4368.970
  3  Dayhoff+G4    2066.947     40  4213.894     4223.804     4370.650
  4  Dayhoff+I+G4  2052.241     41  4186.483     4196.919     4347.158
  5  Dayhoff+R2    2056.235     41  4194.471     4204.907     4355.146
  6  Dayhoff+R3    2055.106     43  4196.211     4207.748     4364.723
 14  Dayhoff+F     2148.170     58  4412.340     4434.206     4639.636
 15  Dayhoff+F+I   2033.689     59  4185.377     4208.070     4416.592
 16  Dayhoff+F+G4  2034.140     59  4186.280     4208.973     4417.495
 17  Dayhoff+F+I+G4 2018.461     60  4156.922     4180.459     4392.056
 18  Dayhoff+F+R2  2021.924     60  4163.849     4187.386     4398.982
 19  Dayhoff+F+R3  2021.517     62  4167.035     4192.316     4410.006
 27  mtMAM         2328.970     39  4735.940     4745.338     4888.777
 28  mtMAM+I       2194.236     40  4468.472     4478.381     4625.228
 29  mtMAM+G4      2171.350     40  4422.700     4432.609     4579.455
 30  mtMAM+I+G4    2147.200     41  4376.399     4386.836     4537.074
 31  mtMAM+R2      2155.457     41  4392.914     4403.351     4553.589
 32  mtMAM+R3      2145.514     43  4377.027     4388.564     4545.540
 33  mtMAM+R4      2145.009     45  4380.019     4392.718     4556.369
 40  mtMAM+F       2188.692     58  4493.383     4515.249     4720.679
 41  mtMAM+F+I     2064.482     59  4246.965     4269.657     4478.179
 42  mtMAM+F+G4    2051.441     59  4220.881     4243.573     4452.096
 43  mtMAM+F+I+G4  2030.420     60  4180.839     4204.376     4415.973
 44  mtMAM+F+R2    2037.448     60  4194.895     4218.432     4430.029
 45  mtMAM+F+R3    2025.331     62  4174.662     4199.944     4417.634
 46  mtMAM+F+R4    2025.227     64  4178.454     4205.555     4429.263
 53  JTT           2176.516     39  4431.033     4440.430     4583.870
 54  JTT+I         2051.214     40  4182.429     4192.338     4339.185
 55  JTT+G4        2053.468     40  4186.936     4196.845     4343.692
 56  JTT+I+G4      2037.303     41  4156.607     4167.043     4317.281
 57  JTT+R2        2039.343     41  4160.687     4171.123     4321.362
 58  JTT+R3        2031.738     43  4149.475     4161.012     4317.988
 59  JTT+R4        2031.680     45  4153.359     4166.058     4329.709
 66  JTT+F         2160.902     58  4437.804     4459.670     4665.100
 67  JTT+F+I       2037.722     59  4193.444     4216.137     4424.659
 68  JTT+F+G4      2039.402     59  4196.804     4219.496     4428.019
