IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340YP9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    204520 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340YP9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 232 columns, 197 distinct patterns
130 parsimony-informative, 31 singleton sites, 71 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.43%    passed     99.98%
   2  Kazachstania_naganishii                0.86%    passed     99.87%
   3  Naumovozyma_castellii                  0.43%    passed     99.52%
   4  Naumovozyma_dairenensis                0.43%    passed    100.00%
   5  Tetrapisispora_blattae                 0.43%    passed     87.67%
   6  yHAB132_Kazachstania_martiniae        31.03%    passed     98.88%
   7  yHAB133_Kazachstania_unispora         11.64%    passed     99.96%
   8  yHAB134_Kazachstania_turicensis        0.43%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.86%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         1.29%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.86%    passed     97.62%
  12  yHAB148_Kazachstania_intestinalis      0.86%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii          10.78%    passed     99.82%
  14  yHAB154_Kazachstania_transvaalensis    0.43%    passed     99.88%
  15  yHAB155_Kazachstania_spencerorum       0.43%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.29%    passed     97.53%
  17  yHAB159_Kazachstania_solicola         10.78%    passed     98.19%
  18  yHAB160_Kazachstania_kunashirensis     1.72%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           1.29%    passed     99.82%
  20  yHAB166_Kazachstania_yakushimaensis    0.43%    passed     99.58%
  21  yHMPu5000035629_Yueomyces_sinensis     3.02%    passed     33.97%
****  TOTAL                                  3.80%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 232) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4748.977     39  9575.954     9592.204     9710.377
  2  Dayhoff+I     4586.532     40  9253.064     9270.236     9390.933
  3  Dayhoff+G4    4534.642     40  9149.285     9166.458     9287.154
  4  Dayhoff+I+G4  4526.398     41  9134.796     9152.922     9276.112
  5  Dayhoff+R2    4548.110     41  9178.220     9196.347     9319.537
  6  Dayhoff+R3    4524.792     43  9135.584     9155.712     9283.794
  7  Dayhoff+R4    4524.769     45  9139.539     9161.797     9294.642
 14  Dayhoff+F     4696.671     58  9509.341     9548.902     9709.252
 15  Dayhoff+F+I   4527.371     59  9172.742     9213.904     9376.099
 16  Dayhoff+F+G4  4474.734     59  9067.467     9108.630     9270.825
 17  Dayhoff+F+I+G4 4466.369     60  9052.739     9095.546     9259.543
 18  Dayhoff+F+R2  4491.119     60  9102.238     9145.045     9309.042
 19  Dayhoff+F+R3  4464.365     62  9052.730     9098.955     9266.428
 20  Dayhoff+F+R4  4464.345     64  9056.691     9106.511     9277.282
 27  mtMAM         5007.465     39  10092.930    10109.180    10227.353
 28  mtMAM+I       4838.259     40  9756.518     9773.691     9894.387
 29  mtMAM+G4      4669.212     40  9418.423     9435.596     9556.293
 30  mtMAM+I+G4    4669.379     41  9420.758     9438.884     9562.074
 31  mtMAM+R2      4733.100     41  9548.200     9566.326     9689.516
 32  mtMAM+R3      4674.611     43  9435.223     9455.350     9583.432
 33  mtMAM+R4      4664.025     45  9418.049     9440.307     9573.153
 34  mtMAM+R5      4663.514     47  9421.028     9445.549     9583.024
 40  mtMAM+F       4840.971     58  9797.941     9837.502     9997.852
 41  mtMAM+F+I     4668.548     59  9455.095     9496.258     9658.453
 42  mtMAM+F+G4    4550.545     59  9219.090     9260.252     9422.447
 43  mtMAM+F+I+G4  4547.482     60  9214.964     9257.771     9421.768
 44  mtMAM+F+R2    4596.454     60  9312.908     9355.715     9519.712
 45  mtMAM+F+R3    4547.999     62  9219.999     9266.224     9433.697
 46  mtMAM+F+R4    4543.660     64  9215.319     9265.140     9435.911
 53  JTT           4669.915     39  9417.830     9434.080     9552.253
 54  JTT+I         4514.346     40  9108.691     9125.864     9246.561
 55  JTT+G4        4463.337     40  9006.674     9023.847     9144.543
 56  JTT+I+G4      4456.046     41  8994.093     9012.219     9135.409
 57  JTT+R2        4480.317     41  9042.633     9060.760     9183.949
 58  JTT+R3        4454.300     43  8994.600     9014.728     9142.810
 59  JTT+R4        4454.289     45  8998.578     9020.836     9153.681
 66  JTT+F         4638.339     58  9392.679     9432.240     9592.590
 67  JTT+F+I       4477.059     59  9072.118     9113.280     9275.475
 68  JTT+F+G4      4426.252     59  8970.505     9011.667     9173.862
 69  JTT+F+I+G4    4418.472     60  8956.944     8999.751     9163.748
 70  JTT+F+R2      4444.751     60  9009.503     9052.310     9216.307
 71  JTT+F+R3      4415.923     62  8955.846     9002.071     9169.544
 72  JTT+F+R4      4415.917     64  8959.834     9009.654     9180.425
 79  WAG           4686.698     39  9451.397     9467.647     9585.819
 80  WAG+I         4540.028     40  9160.057     9177.230     9297.926
 81  WAG+G4        4489.562     40  9059.124     9076.297     9196.994
 82  WAG+I+G4      4483.130     41  9048.259     9066.386     9189.576
 83  WAG+R2        4503.932     41  9089.865     9107.991     9231.181
 84  WAG+R3        4482.440     43  9050.880     9071.008     9199.090
 85  WAG+R4        4482.405     45  9054.809     9077.067     9209.912
 92  WAG+F         4647.461     58  9410.923     9450.484     9610.834
 93  WAG+F+I       4496.090     59  9110.180     9151.342     9313.537
 94  WAG+F+G4      4447.274     59  9012.549     9053.712     9215.906
 95  WAG+F+I+G4    4440.361     60  9000.721     9043.528     9207.526
 96  WAG+F+R2      4463.873     60  9047.747     9090.554     9254.551
 97  WAG+F+R3      4438.982     62  9001.964     9048.189     9215.662
 98  WAG+F+R4      4438.980     64  9005.960     9055.780     9226.551
105  cpREV         4672.409     39  9422.819     9439.069     9557.242
106  cpREV+I       4535.007     40  9150.014     9167.187     9287.884
107  cpREV+G4      4468.115     40  9016.231     9033.403     9154.100
108  cpREV+I+G4    4463.095     41  9008.190     9026.316     9149.506
109  cpREV+R2      4481.651     41  9045.301     9063.428     9186.618
110  cpREV+R3      4464.822     43  9015.645     9035.772     9163.854
111  cpREV+R4      4464.820     45  9019.641     9041.899     9174.744
118  cpREV+F       4676.336     58  9468.671     9508.232     9668.582
119  cpREV+F+I     4529.464     59  9176.928     9218.091     9380.286
120  cpREV+F+G4    4466.233     59  9050.465     9091.628     9253.823
121  cpREV+F+I+G4  4460.615     60  9041.229     9084.036     9248.034
122  cpREV+F+R2    4482.871     60  9085.742     9128.549     9292.546
123  cpREV+F+R3    4461.262     62  9046.524     9092.749     9260.222
124  cpREV+F+R4    4461.257     64  9050.513     9100.333     9271.104
131  mtREV         4865.938     39  9809.877     9826.127     9944.300
132  mtREV+I       4723.292     40  9526.583     9543.756     9664.453
133  mtREV+G4      4624.823     40  9329.647     9346.820     9467.516
134  mtREV+I+G4    4620.266     41  9322.531     9340.658     9463.848
135  mtREV+R2      4665.583     41  9413.167     9431.293     9554.483
136  mtREV+R3      4619.110     43  9324.219     9344.347     9472.429
137  mtREV+R4      4619.070     45  9328.141     9350.399     9483.244
144  mtREV+F       4714.198     58  9544.397     9583.957     9744.308
145  mtREV+F+I     4571.142     59  9260.285     9301.448     9463.642
146  mtREV+F+G4    4496.117     59  9110.234     9151.397     9313.592
147  mtREV+F+I+G4  4491.334     60  9102.668     9145.475     9309.472
148  mtREV+F+R2    4528.163     60  9176.327     9219.134     9383.131
149  mtREV+F+R3    4489.210     62  9102.420     9148.645     9316.118
150  mtREV+F+R4    4489.207     64  9106.413     9156.234     9327.004
157  rtREV         4750.033     39  9578.067     9594.317     9712.489
158  rtREV+I       4599.934     40  9279.868     9297.040     9417.737
159  rtREV+G4      4536.588     40  9153.175     9170.348     9291.045
160  rtREV+I+G4    4530.446     41  9142.893     9161.019     9284.209
161  rtREV+R2      4561.458     41  9204.916     9223.043     9346.233
162  rtREV+R3      4529.383     43  9144.766     9164.894     9292.976
163  rtREV+R4      4529.375     45  9148.750     9171.008     9303.854
170  rtREV+F       4694.048     58  9504.096     9543.657     9704.007
171  rtREV+F+I     4531.260     59  9180.520     9221.683     9383.877
172  rtREV+F+G4    4468.822     59  9055.644     9096.807     9259.002
173  rtREV+F+I+G4  4461.861     60  9043.722     9086.529     9250.526
174  rtREV+F+R2    4496.577     60  9113.155     9155.962     9319.959
175  rtREV+F+R3    4459.348     62  9042.697     9088.922     9256.395
176  rtREV+F+R4    4459.343     64  9046.686     9096.506     9267.277
183  mtART         4956.342     39  9990.683     10006.933    10125.106
184  mtART+I       4790.695     40  9661.391     9678.563     9799.260
185  mtART+G4      4619.010     40  9318.021     9335.194     9455.890
186  mtART+I+G4    4617.652     41  9317.304     9335.430     9458.620
187  mtART+R2      4685.137     41  9452.275     9470.401     9593.591
188  mtART+R3      4619.963     43  9325.925     9346.053     9474.135
189  mtART+R4      4619.937     45  9329.874     9352.132     9484.977
196  mtART+F       4786.977     58  9689.953     9729.514     9889.864
197  mtART+F+I     4625.153     59  9368.307     9409.470     9571.664
198  mtART+F+G4    4513.572     59  9145.144     9186.307     9348.502
199  mtART+F+I+G4  4510.300     60  9140.599     9183.406     9347.404
200  mtART+F+R2    4562.175     60  9244.351     9287.158     9451.155
201  mtART+F+R3    4509.131     62  9142.262     9188.486     9355.959
202  mtART+F+R4    4509.098     64  9146.197     9196.017     9366.788
209  mtZOA         4855.306     39  9788.611     9804.861     9923.034
210  mtZOA+I       4699.771     40  9479.541     9496.714     9617.411
211  mtZOA+G4      4562.283     40  9204.565     9221.738     9342.435
212  mtZOA+I+G4    4560.066     41  9202.131     9220.258     9343.448
213  mtZOA+R2      4619.420     41  9320.840     9338.967     9462.157
214  mtZOA+R3      4560.129     43  9206.258     9226.385     9354.467
215  mtZOA+R4      4560.119     45  9210.239     9232.497     9365.342
222  mtZOA+F       4717.818     58  9551.636     9591.197     9751.547
223  mtZOA+F+I     4559.884     59  9237.767     9278.930     9441.125
224  mtZOA+F+G4    4472.874     59  9063.748     9104.911     9267.105
225  mtZOA+F+I+G4  4468.486     60  9056.972     9099.779     9263.777
226  mtZOA+F+R2    4513.452     60  9146.905     9189.712     9353.709
227  mtZOA+F+R3    4466.007     62  9056.015     9102.239     9269.712
228  mtZOA+F+R4    4465.993     64  9059.986     9109.807     9280.578
235  VT            4688.673     39  9455.346     9471.596     9589.769
236  VT+I          4541.200     40  9162.400     9179.572     9300.269
237  VT+G4         4495.338     40  9070.677     9087.849     9208.546
238  VT+I+G4       4488.308     41  9058.616     9076.743     9199.933
239  VT+R2         4507.768     41  9097.536     9115.662     9238.852
240  VT+R3         4487.514     43  9061.027     9081.155     9209.237
241  VT+R4         4487.504     45  9065.008     9087.266     9220.111
248  VT+F          4661.646     58  9439.293     9478.853     9639.203
249  VT+F+I        4509.445     59  9136.891     9178.054     9340.248
250  VT+F+G4       4465.762     59  9049.525     9090.687     9252.882
251  VT+F+I+G4     4458.088     60  9036.176     9078.983     9242.981
252  VT+F+R2       4478.644     60  9077.287     9120.094     9284.091
253  VT+F+R3       4456.529     62  9037.059     9083.283     9250.756
254  VT+F+R4       4456.518     64  9041.035     9090.856     9261.627
261  LG            4663.503     39  9405.007     9421.257     9539.430
262  LG+I          4514.381     40  9108.761     9125.934     9246.631
263  LG+G4         4452.981     40  8985.962     9003.135     9123.832
264  LG+I+G4       4447.017     41  8976.034     8994.160     9117.350
265  LG+R2         4477.365     41  9036.729     9054.856     9178.046
266  LG+R3         4445.740     43  8977.480     8997.608     9125.690
267  LG+R4         4445.738     45  8981.477     9003.735     9136.580
274  LG+F          4642.161     58  9400.323     9439.883     9600.233
275  LG+F+I        4482.993     59  9083.985     9125.148     9287.343
276  LG+F+G4       4423.225     59  8964.450     9005.613     9167.808
277  LG+F+I+G4     4416.476     60  8952.951     8995.758     9159.756
278  LG+F+R2       4449.325     60  9018.651     9061.458     9225.455
279  LG+F+R3       4413.962     62  8951.925     8998.150     9165.623
280  LG+F+R4       4413.958     64  8955.915     9005.736     9176.507
287  DCMut         4749.387     39  9576.773     9593.023     9711.196
288  DCMut+I       4587.006     40  9254.013     9271.185     9391.882
289  DCMut+G4      4535.303     40  9150.606     9167.779     9288.476
290  DCMut+I+G4    4527.041     41  9136.083     9154.209     9277.399
291  DCMut+R2      4548.675     41  9179.349     9197.475     9320.665
292  DCMut+R3      4525.463     43  9136.926     9157.054     9285.136
293  DCMut+R4      4525.429     45  9140.858     9163.116     9295.961
300  DCMut+F       4696.949     58  9509.897     9549.458     9709.808
301  DCMut+F+I     4527.702     59  9173.404     9214.567     9376.762
302  DCMut+F+G4    4475.248     59  9068.496     9109.659     9271.854
303  DCMut+F+I+G4  4466.878     60  9053.756     9096.563     9260.561
304  DCMut+F+R2    4491.523     60  9103.047     9145.854     9309.851
305  DCMut+F+R3    4464.850     62  9053.700     9099.925     9267.398
306  DCMut+F+R4    4464.847     64  9057.694     9107.514     9278.285
313  PMB           4745.506     39  9569.012     9585.262     9703.435
314  PMB+I         4599.169     40  9278.337     9295.510     9416.207
315  PMB+G4        4549.478     40  9178.957     9196.129     9316.826
316  PMB+I+G4      4543.541     41  9169.083     9187.209     9310.399
317  PMB+R2        4563.242     41  9208.483     9226.610     9349.799
318  PMB+R3        4542.634     43  9171.267     9191.395     9319.477
319  PMB+R4        4542.632     45  9175.264     9197.522     9330.367
326  PMB+F         4712.010     58  9540.019     9579.580     9739.930
327  PMB+F+I       4561.899     59  9241.797     9282.960     9445.155
328  PMB+F+G4      4513.191     59  9144.382     9185.545     9347.740
329  PMB+F+I+G4    4506.837     60  9133.673     9176.481     9340.478
330  PMB+F+R2      4528.414     60  9176.827     9219.634     9383.631
331  PMB+F+R3      4505.403     62  9134.806     9181.031     9348.504
332  PMB+F+R4      4505.401     64  9138.802     9188.622     9359.393
339  HIVb          4745.911     39  9569.822     9586.072     9704.245
340  HIVb+I        4578.931     40  9237.862     9255.035     9375.731
341  HIVb+G4       4485.814     40  9051.627     9068.800     9189.497
342  HIVb+I+G4     4481.303     41  9044.606     9062.732     9185.922
343  HIVb+R2       4510.451     41  9102.902     9121.029     9244.219
344  HIVb+R3       4482.899     43  9051.798     9071.926     9200.008
345  HIVb+R4       4482.889     45  9055.778     9078.036     9210.881
352  HIVb+F        4716.431     58  9548.863     9588.424     9748.774
353  HIVb+F+I      4539.540     59  9197.080     9238.242     9400.437
354  HIVb+F+G4     4449.645     59  9017.291     9058.453     9220.648
355  HIVb+F+I+G4   4444.390     60  9008.781     9051.588     9215.585
356  HIVb+F+R2     4483.859     60  9087.718     9130.525     9294.523
357  HIVb+F+R3     4443.718     62  9011.437     9057.662     9225.134
358  HIVb+F+R4     4443.703     64  9015.406     9065.226     9235.997
365  HIVw          4861.862     39  9801.723     9817.973     9936.146
366  HIVw+I        4678.926     40  9437.851     9455.024     9575.721
367  HIVw+G4       4594.047     40  9268.095     9285.268     9405.964
368  HIVw+I+G4     4585.601     41  9253.203     9271.329     9394.519
369  HIVw+R2       4613.139     41  9308.279     9326.405     9449.595
370  HIVw+R3       4591.447     43  9268.893     9289.021     9417.103
371  HIVw+R4       4591.436     45  9272.872     9295.130     9427.976
378  HIVw+F        4806.209     58  9728.417     9767.978     9928.328
379  HIVw+F+I      4620.605     59  9359.210     9400.373     9562.567
380  HIVw+F+G4     4543.098     59  9204.195     9245.358     9407.553
381  HIVw+F+I+G4   4535.815     60  9191.630     9234.437     9398.434
382  HIVw+F+R2     4574.309     60  9268.617     9311.424     9475.421
383  HIVw+F+R3     4536.814     62  9197.629     9243.854     9411.327
384  HIVw+F+R4     4536.807     64  9201.615     9251.435     9422.206
391  JTTDCMut      4671.800     39  9421.600     9437.850     9556.023
392  JTTDCMut+I    4516.041     40  9112.081     9129.254     9249.951
