IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093412SE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    867932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093412SE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 360 columns, 214 distinct patterns
144 parsimony-informative, 51 singleton sites, 165 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     97.85%
   3  Naumovozyma_castellii                  0.00%    passed     99.91%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.91%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.87%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.76%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.69%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     95.39%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.74%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.83%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.52%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.71%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 360) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5235.324     39  10548.648    10558.398    10700.206
  2  Dayhoff+I     4997.595     40  10075.189    10085.472    10230.634
  3  Dayhoff+G4    4923.264     40  9926.529     9936.811     10081.973
  4  Dayhoff+I+G4  4917.623     41  9917.245     9928.075     10076.575
  5  Dayhoff+R2    4950.642     41  9983.283     9994.113     10142.613
  6  Dayhoff+R3    4922.448     43  9930.896     9942.871     10097.999
  7  Dayhoff+R4    4920.566     45  9931.132     9944.316     10106.006
 14  Dayhoff+F     5181.282     58  10478.563    10501.301    10703.957
 15  Dayhoff+F+I   4958.116     59  10034.232    10057.832    10263.512
 16  Dayhoff+F+G4  4881.014     59  9880.028     9903.628     10109.308
 17  Dayhoff+F+I+G4 4874.625     60  9869.251     9893.733     10102.417
 18  Dayhoff+F+R2  4906.168     60  9932.337     9956.818     10165.503
 19  Dayhoff+F+R3  4876.274     62  9876.548     9902.851     10117.486
 20  Dayhoff+F+R4  4875.523     64  9879.046     9907.249     10127.756
 27  mtMAM         5548.086     39  11174.173    11183.923    11325.731
 28  mtMAM+I       5307.679     40  10695.358    10705.640    10850.802
 29  mtMAM+G4      5084.902     40  10249.804    10260.087    10405.249
 30  mtMAM+I+G4    5076.525     41  10235.051    10245.881    10394.381
 31  mtMAM+R2      5149.761     41  10381.521    10392.351    10540.851
 32  mtMAM+R3      5077.487     43  10240.974    10252.949    10408.077
 33  mtMAM+R4      5075.475     45  10240.950    10254.134    10415.824
 40  mtMAM+F       5392.049     58  10900.098    10922.835    11125.492
 41  mtMAM+F+I     5149.344     59  10416.688    10440.288    10645.968
 42  mtMAM+F+G4    4958.558     59  10035.117    10058.717    10264.397
 43  mtMAM+F+I+G4  4951.364     60  10022.729    10047.210    10255.895
 44  mtMAM+F+R2    5011.950     60  10143.899    10168.381    10377.065
 45  mtMAM+F+R3    4951.349     62  10026.698    10053.001    10267.637
 46  mtMAM+F+R4    4945.544     64  10019.089    10047.292    10267.800
 53  JTT           5202.865     39  10483.731    10493.481    10635.289
 54  JTT+I         4964.371     40  10008.742    10019.024    10164.186
 55  JTT+G4        4897.044     40  9874.087     9884.370     10029.532
 56  JTT+I+G4      4889.624     41  9861.249     9872.079     10020.579
 57  JTT+R2        4921.947     41  9925.895     9936.725     10085.225
 58  JTT+R3        4890.869     43  9867.738     9879.713     10034.840
 59  JTT+R4        4890.179     45  9870.358     9883.543     10045.233
 66  JTT+F         5177.385     58  10470.771    10493.508    10696.165
