IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093403Z9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    377331 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093403Z9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 839 columns, 645 distinct patterns
448 parsimony-informative, 140 singleton sites, 251 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.19%    passed     98.65%
   2  Kazachstania_naganishii                1.19%    passed     99.86%
   3  Naumovozyma_castellii                 24.91%    passed     44.20%
   4  Naumovozyma_dairenensis               24.79%    passed     82.58%
   5  Tetrapisispora_blattae                25.27%    passed     97.07%
   6  yHAB132_Kazachstania_martiniae         1.19%    passed     98.50%
   7  yHAB133_Kazachstania_unispora          5.13%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis       27.06%    passed     83.08%
   9  yHAB136_Kazachstania_bromeliacearum   25.03%    passed     95.08%
  10  yHAB143_Kazachstania_siamensis         5.13%    passed     99.43%
  11  yHAB147_Kazachstania_taianensis        1.19%    passed     23.25%
  12  yHAB148_Kazachstania_intestinalis      1.07%    passed     63.23%
  13  yHAB153_Kazachstania_rosinii          26.46%    passed     99.58%
  14  yHAB154_Kazachstania_transvaalensis    1.43%    passed     36.01%
  15  yHAB155_Kazachstania_spencerorum      26.22%    passed     99.56%
  16  yHAB158_Kazachstania_viticola          1.19%    passed     98.64%
  17  yHAB159_Kazachstania_solicola          5.13%    passed     99.68%
  18  yHAB160_Kazachstania_kunashirensis    24.91%    passed     99.12%
  19  yHAB164_Kazachstania_aerobia           5.13%    passed     99.87%
  20  yHAB166_Kazachstania_yakushimaensis    1.43%    passed     60.70%
  21  yHMPu5000035629_Yueomyces_sinensis    25.63%    passed     93.96%
****  TOTAL                                 12.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.326 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 839) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       16540.930    39  33159.861    33163.766    33344.417
  2  Dayhoff+I     16061.658    40  32203.316    32207.426    32392.605
  3  Dayhoff+G4    15679.604    40  31439.209    31443.319    31628.497
  4  Dayhoff+I+G4  15667.385    41  31416.769    31421.091    31610.790
  5  Dayhoff+R2    15768.625    41  31619.251    31623.572    31813.271
  6  Dayhoff+R3    15676.016    43  31438.033    31442.792    31641.518
  7  Dayhoff+R4    15659.109    45  31408.218    31413.439    31621.168
  8  Dayhoff+R5    15659.067    47  31412.134    31417.838    31634.548
 14  Dayhoff+F     16410.133    58  32936.266    32945.040    33210.734
 15  Dayhoff+F+I   15909.326    59  31936.653    31945.741    32215.853
 16  Dayhoff+F+G4  15524.962    59  31167.925    31177.013    31447.125
 17  Dayhoff+F+I+G4 15512.407    60  31144.814    31154.223    31428.746
 18  Dayhoff+F+R2  15616.564    60  31353.128    31362.537    31637.061
 19  Dayhoff+F+R3  15521.496    62  31166.991    31177.058    31460.388
 20  Dayhoff+F+R4  15503.428    64  31134.855    31145.605    31437.717
 21  Dayhoff+F+R5  15503.404    66  31138.809    31150.265    31451.134
 27  mtMAM         17868.743    39  35815.487    35819.392    36000.043
 28  mtMAM+I       17265.667    40  34611.333    34615.444    34800.622
 29  mtMAM+G4      16276.826    40  32633.651    32637.762    32822.940
 30  mtMAM+I+G4    16270.584    41  32623.169    32627.490    32817.190
 31  mtMAM+R2      16490.237    41  33062.474    33066.795    33256.495
 32  mtMAM+R3      16290.033    43  32666.066    32670.826    32869.551
 33  mtMAM+R4      16253.069    45  32596.137    32601.358    32809.087
 34  mtMAM+R5      16245.131    47  32584.263    32589.967    32806.677
 35  mtMAM+R6      16244.122    49  32586.244    32592.454    32818.122
 40  mtMAM+F       17127.878    58  34371.755    34380.530    34646.224
 41  mtMAM+F+I     16504.022    59  33126.044    33135.133    33405.245
 42  mtMAM+F+G4    15781.943    59  31681.886    31690.974    31961.086
 43  mtMAM+F+I+G4  15773.622    60  31667.245    31676.653    31951.177
 44  mtMAM+F+R2    15958.404    60  32036.808    32046.216    32320.740
 45  mtMAM+F+R3    15792.628    62  31709.257    31719.324    32002.654
 46  mtMAM+F+R4    15760.476    64  31648.953    31659.702    31951.814
 47  mtMAM+F+R5    15753.826    66  31639.652    31651.108    31951.978
 53  JTT           16410.335    39  32898.670    32902.575    33083.226
 54  JTT+I         15919.470    40  31918.941    31923.051    32108.229
 55  JTT+G4        15540.525    40  31161.049    31165.160    31350.338
 56  JTT+I+G4      15529.905    41  31141.810    31146.131    31335.831
 57  JTT+R2        15627.107    41  31336.213    31340.535    31530.234
 58  JTT+R3        15536.243    43  31158.485    31163.245    31361.970
 59  JTT+R4        15522.798    45  31135.597    31140.817    31348.546
 60  JTT+R5        15522.757    47  31139.515    31145.219    31361.928
 66  JTT+F         16326.766    58  32769.533    32778.307    33044.001
 67  JTT+F+I       15817.627    59  31753.254    31762.343    32032.455
 68  JTT+F+G4      15431.964    59  30981.928    30991.016    31261.128
 69  JTT+F+I+G4    15420.855    60  30961.709    30971.118    31245.642
 70  JTT+F+R2      15518.550    60  31157.100    31166.509    31441.033
 71  JTT+F+R3      15428.597    62  30981.194    30991.261    31274.592
 72  JTT+F+R4      15413.404    64  30954.807    30965.557    31257.669
 73  JTT+F+R5      15413.393    66  30958.785    30970.241    31271.111
 79  WAG           16321.144    39  32720.288    32724.193    32904.844
 80  WAG+I         15868.180    40  31816.360    31820.470    32005.648
 81  WAG+G4        15558.025    40  31196.051    31200.161    31385.339
 82  WAG+I+G4      15547.553    41  31177.105    31181.426    31371.126
 83  WAG+R2        15627.402    41  31336.803    31341.125    31530.824
 84  WAG+R3        15551.021    43  31188.042    31192.802    31391.527
 85  WAG+R4        15543.495    45  31176.990    31182.211    31389.940
 86  WAG+R5        15543.477    47  31180.954    31186.658    31403.368
 92  WAG+F         16231.310    58  32578.621    32587.395    32853.089
 93  WAG+F+I       15760.284    59  31638.568    31647.656    31917.768
 94  WAG+F+G4      15447.188    59  31012.376    31021.464    31291.576
 95  WAG+F+I+G4    15436.060    60  30992.119    31001.528    31276.052
 96  WAG+F+R2      15518.217    60  31156.434    31165.843    31440.366
 97  WAG+F+R3      15440.952    62  31005.903    31015.970    31299.300
 98  WAG+F+R4      15432.139    64  30992.279    31003.028    31295.140
 99  WAG+F+R5      15432.139    66  30996.278    31007.734    31308.604
105  cpREV         16327.192    39  32732.385    32736.290    32916.941
106  cpREV+I       15886.491    40  31852.982    31857.092    32042.270
107  cpREV+G4      15551.357    40  31182.713    31186.824    31372.002
108  cpREV+I+G4    15541.941    41  31165.883    31170.204    31359.903
109  cpREV+R2      15632.909    41  31347.818    31352.140    31541.839
110  cpREV+R3      15544.937    43  31175.873    31180.633    31379.358
111  cpREV+R4      15538.016    45  31166.032    31171.252    31378.981
112  cpREV+R5      15537.986    47  31169.971    31175.676    31392.385
118  cpREV+F       16343.385    58  32802.770    32811.545    33077.239
119  cpREV+F+I     15876.935    59  31871.870    31880.958    32151.070
120  cpREV+F+G4    15537.254    59  31192.507    31201.596    31471.708
121  cpREV+F+I+G4  15526.882    60  31173.764    31183.172    31457.696
122  cpREV+F+R2    15622.162    60  31364.324    31373.732    31648.256
123  cpREV+F+R3    15531.034    62  31186.068    31196.135    31479.465
124  cpREV+F+R4    15520.878    64  31169.755    31180.505    31472.617
125  cpREV+F+R5    15520.788    66  31173.575    31185.031    31485.901
131  mtREV         17230.661    39  34539.321    34543.226    34723.878
132  mtREV+I       16742.699    40  33565.398    33569.508    33754.686
133  mtREV+G4      16165.321    40  32410.642    32414.753    32599.931
134  mtREV+I+G4    16159.787    41  32401.575    32405.896    32595.596
135  mtREV+R2      16300.339    41  32682.677    32686.999    32876.698
136  mtREV+R3      16172.906    43  32431.811    32436.571    32635.296
137  mtREV+R4      16150.971    45  32391.942    32397.163    32604.891
138  mtREV+R5      16150.969    47  32395.937    32401.642    32618.351
144  mtREV+F       16586.678    58  33289.357    33298.131    33563.825
