IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342V5K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    929794 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342V5K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 227 columns, 132 distinct patterns
76 parsimony-informative, 29 singleton sites, 121 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 10.57%    passed     99.96%
   2  Kazachstania_naganishii                0.00%    passed     99.27%
   3  Naumovozyma_castellii                  0.00%    passed     99.85%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     96.44%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.81%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.51%
****  TOTAL                                  0.50%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3100.437     39  6278.875     6295.559     6412.448
  2  Dayhoff+I     2902.064     40  5884.127     5901.762     6021.125
  3  Dayhoff+G4    2856.716     40  5793.433     5811.067     5930.431
  4  Dayhoff+I+G4  2851.034     41  5784.069     5802.685     5924.492
  5  Dayhoff+R2    2866.342     41  5814.683     5833.299     5955.106
  6  Dayhoff+R3    2848.897     43  5783.794     5804.471     5931.067
  7  Dayhoff+R4    2848.889     45  5787.778     5810.651     5941.901
 14  Dayhoff+F     3098.538     58  6313.077     6353.815     6511.724
 15  Dayhoff+F+I   2902.658     59  5923.316     5965.712     6125.388
 16  Dayhoff+F+G4  2856.113     59  5830.225     5872.620     6032.297
 17  Dayhoff+F+I+G4 2848.831     60  5817.663     5861.759     6023.160
 18  Dayhoff+F+R2  2865.308     60  5850.617     5894.713     6056.114
 19  Dayhoff+F+R3  2846.071     62  5816.142     5863.776     6028.489
 20  Dayhoff+F+R4  2846.067     64  5820.135     5871.493     6039.331
 27  mtMAM         3381.359     39  6840.717     6857.402     6974.290
 28  mtMAM+I       3133.153     40  6346.305     6363.940     6483.303
 29  mtMAM+G4      2993.208     40  6066.416     6084.051     6203.414
 30  mtMAM+I+G4    2981.244     41  6044.488     6063.104     6184.911
 31  mtMAM+R2      3049.013     41  6180.025     6198.642     6320.448
 32  mtMAM+R3      2984.003     43  6054.006     6074.684     6201.279
 33  mtMAM+R4      2984.001     45  6058.003     6080.876     6212.126
 40  mtMAM+F       3239.046     58  6594.092     6634.830     6792.739
 41  mtMAM+F+I     2993.555     59  6105.109     6147.504     6307.181
 42  mtMAM+F+G4    2878.802     59  5875.604     5917.999     6077.676
 43  mtMAM+F+I+G4  2873.787     60  5867.575     5911.671     6073.072
 44  mtMAM+F+R2    2927.685     60  5975.370     6019.466     6180.867
 45  mtMAM+F+R3    2871.843     62  5867.686     5915.320     6080.032
 46  mtMAM+F+R4    2871.778     64  5871.556     5922.914     6090.753
 53  JTT           3091.098     39  6260.196     6276.880     6393.769
 54  JTT+I         2890.524     40  5861.049     5878.683     5998.047
 55  JTT+G4        2844.271     40  5768.542     5786.176     5905.540
 56  JTT+I+G4      2837.557     41  5757.113     5775.729     5897.536
 57  JTT+R2        2850.939     41  5783.877     5802.493     5924.300
 58  JTT+R3        2835.091     43  5756.183     5776.860     5903.456
 59  JTT+R4        2835.087     45  5760.174     5783.047     5914.296
 66  JTT+F         3098.835     58  6313.671     6354.409     6512.318
