IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342KL6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    299301 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342KL6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 253 columns, 146 distinct patterns
86 parsimony-informative, 41 singleton sites, 126 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     98.82%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.96%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     94.16%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.08%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.06%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 253) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3485.168     39  7048.337     7062.984     7186.139
  2  Dayhoff+I     3311.514     40  6703.027     6718.499     6844.363
  3  Dayhoff+G4    3252.018     40  6584.036     6599.507     6725.371
  4  Dayhoff+I+G4  3249.241     41  6580.482     6596.804     6725.351
  5  Dayhoff+R2    3268.802     41  6619.604     6635.927     6764.473
  6  Dayhoff+R3    3253.036     43  6592.071     6610.177     6744.007
  7  Dayhoff+R4    3251.052     45  6592.105     6612.105     6751.107
 14  Dayhoff+F     3456.678     58  7029.355     7064.634     7234.292
 15  Dayhoff+F+I   3285.236     59  6688.471     6725.155     6896.941
 16  Dayhoff+F+G4  3226.829     59  6571.658     6608.342     6780.128
 17  Dayhoff+F+I+G4 3223.831     60  6567.662     6605.787     6779.665
 18  Dayhoff+F+R2  3244.245     60  6608.491     6646.616     6820.494
 19  Dayhoff+F+R3  3224.961     62  6573.922     6615.038     6792.992
 20  Dayhoff+F+R4  3224.843     64  6577.685     6621.941     6803.822
 27  mtMAM         3749.517     39  7577.033     7591.681     7714.836
 28  mtMAM+I       3558.153     40  7196.306     7211.777     7337.641
 29  mtMAM+G4      3387.923     40  6855.846     6871.317     6997.181
 30  mtMAM+I+G4    3384.252     41  6850.504     6866.826     6995.373
 31  mtMAM+R2      3416.427     41  6914.855     6931.177     7059.724
 32  mtMAM+R3      3387.804     43  6861.608     6879.713     7013.543
 33  mtMAM+R4      3384.996     45  6859.992     6879.992     7018.995
 40  mtMAM+F       3581.190     58  7278.380     7313.658     7483.316
 41  mtMAM+F+I     3397.619     59  6913.239     6949.923     7121.709
 42  mtMAM+F+G4    3275.070     59  6668.140     6704.824     6876.610
 43  mtMAM+F+I+G4  3272.852     60  6665.704     6703.829     6877.707
 44  mtMAM+F+R2    3295.849     60  6711.699     6749.824     6923.702
 45  mtMAM+F+R3    3273.966     62  6671.932     6713.047     6891.002
 46  mtMAM+F+R4    3271.412     64  6670.825     6715.080     6896.962
 53  JTT           3478.282     39  7034.564     7049.211     7172.366
 54  JTT+I         3306.386     40  6692.772     6708.243     6834.107
 55  JTT+G4        3244.655     40  6569.310     6584.781     6710.645
 56  JTT+I+G4      3242.780     41  6567.559     6583.882     6712.428
 57  JTT+R2        3259.074     41  6600.148     6616.470     6745.017
 58  JTT+R3        3243.154     43  6572.308     6590.414     6724.244
 59  JTT+R4        3242.974     45  6575.947     6595.947     6734.950
 66  JTT+F         3454.740     58  7025.479     7060.758     7230.416
