IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341OX1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    629554 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341OX1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 483 columns, 245 distinct patterns
134 parsimony-informative, 97 singleton sites, 252 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.88%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.91%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed      9.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 483) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6035.703     39  12149.407    12156.449    12312.427
  2  Dayhoff+I     5740.929     40  11561.858    11569.279    11729.059
  3  Dayhoff+G4    5619.234     40  11318.468    11325.888    11485.668
  4  Dayhoff+I+G4  5610.441     41  11302.882    11310.692    11474.263
  5  Dayhoff+R2    5644.383     41  11370.767    11378.576    11542.147
  6  Dayhoff+R3    5613.933     43  11313.867    11322.486    11493.607
  7  Dayhoff+R4    5608.477     45  11306.954    11316.427    11495.055
 14  Dayhoff+F     6014.919     58  12145.838    12161.979    12388.279
 15  Dayhoff+F+I   5716.240     59  11550.479    11567.217    11797.100
 16  Dayhoff+F+G4  5602.509     59  11323.019    11339.756    11569.640
 17  Dayhoff+F+I+G4 5592.156     60  11304.313    11321.659    11555.114
 18  Dayhoff+F+R2  5627.242     60  11374.485    11391.831    11625.286
 19  Dayhoff+F+R3  5596.101     62  11316.202    11334.802    11575.363
 20  Dayhoff+F+R4  5590.012     64  11308.023    11327.927    11575.544
 27  mtMAM         6816.638     39  13711.275    13718.318    13874.296
 28  mtMAM+I       6384.499     40  12848.998    12856.419    13016.199
 29  mtMAM+G4      6086.839     40  12253.677    12261.098    12420.878
 30  mtMAM+I+G4    6073.108     41  12228.216    12236.025    12399.596
 31  mtMAM+R2      6194.844     41  12471.688    12479.498    12643.069
 32  mtMAM+R3      6128.396     43  12342.792    12351.412    12522.533
 33  mtMAM+R4      6108.774     45  12307.548    12317.022    12495.649
 34  mtMAM+R5      6099.751     47  12293.503    12303.875    12489.964
 35  mtMAM+R6      6093.596     49  12285.193    12296.509    12490.014
 40  mtMAM+F       6474.153     58  13064.305    13080.447    13306.746
 41  mtMAM+F+I     6077.672     59  12273.343    12290.081    12519.964
 42  mtMAM+F+G4    5858.567     59  11835.135    11851.872    12081.756
 43  mtMAM+F+I+G4  5840.924     60  11801.849    11819.195    12052.650
 44  mtMAM+F+R2    5921.866     60  11963.731    11981.077    12214.532
 45  mtMAM+F+R3    5874.533     62  11873.065    11891.665    12132.226
 46  mtMAM+F+R4    5860.465     64  11848.930    11868.834    12116.451
 47  mtMAM+F+R5    5854.152     66  11840.304    11861.564    12116.185
 48  mtMAM+F+R6    5849.905     68  11835.810    11858.477    12120.051
 53  JTT           6030.910     39  12139.819    12146.862    12302.840
 54  JTT+I         5729.995     40  11539.989    11547.410    11707.190
 55  JTT+G4        5618.168     40  11316.336    11323.757    11483.537
 56  JTT+I+G4      5607.630     41  11297.259    11305.069    11468.640
