IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340HLC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    551251 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340HLC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 708 columns, 493 distinct patterns
332 parsimony-informative, 105 singleton sites, 271 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.28%    passed     99.72%
   2  Kazachstania_naganishii                0.28%    passed     87.50%
   3  Naumovozyma_castellii                 18.36%    passed     99.50%
   4  Naumovozyma_dairenensis                0.00%    passed     94.79%
   5  Tetrapisispora_blattae                 0.14%    passed     85.42%
   6  yHAB132_Kazachstania_martiniae         0.28%    passed     99.29%
   7  yHAB133_Kazachstania_unispora          0.28%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        0.42%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.28%    passed     99.40%
  10  yHAB143_Kazachstania_siamensis         0.28%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.28%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.28%    passed     99.40%
  13  yHAB153_Kazachstania_rosinii           0.28%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    2.82%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.42%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.28%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.28%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.42%    passed     99.12%
  19  yHAB164_Kazachstania_aerobia           4.52%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.28%    passed     99.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.28%    passed     95.30%
****  TOTAL                                  1.47%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 18 MB RAM!
ModelFinder will test 546 protein models (sample size: 708) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       12532.111    39  25142.222    25146.893    25320.157
  2  Dayhoff+I     12008.539    40  24097.078    24101.995    24279.576
  3  Dayhoff+G4    11755.435    40  23590.869    23595.787    23773.367
  4  Dayhoff+I+G4  11745.918    41  23573.836    23579.007    23760.896
  5  Dayhoff+R2    11811.926    41  23705.852    23711.023    23892.912
  6  Dayhoff+R3    11747.861    43  23581.722    23587.420    23777.907
  7  Dayhoff+R4    11744.311    45  23578.622    23584.876    23783.932
 14  Dayhoff+F     12255.967    58  24627.935    24638.480    24892.557
 15  Dayhoff+F+I   11794.424    59  23706.847    23717.773    23976.032
 16  Dayhoff+F+G4  11548.272    59  23214.544    23225.470    23483.729
 17  Dayhoff+F+I+G4 11542.694    60  23205.388    23216.702    23479.135
 18  Dayhoff+F+R2  11603.615    60  23327.231    23338.545    23600.978
 19  Dayhoff+F+R3  11542.932    62  23209.864    23221.976    23492.736
 20  Dayhoff+F+R4  11541.893    64  23211.786    23224.726    23503.783
 27  mtMAM         12843.057    39  25764.114    25768.785    25942.050
 28  mtMAM+I       12415.025    40  24910.049    24914.967    25092.547
 29  mtMAM+G4      11906.728    40  23893.457    23898.374    24075.954
 30  mtMAM+I+G4    11901.084    41  23884.168    23889.339    24071.228
 31  mtMAM+R2      12021.531    41  24125.062    24130.233    24312.122
 32  mtMAM+R3      11908.624    43  23903.248    23908.947    24099.433
 33  mtMAM+R4      11880.320    45  23850.640    23856.894    24055.950
 34  mtMAM+R5      11876.686    47  23847.373    23854.209    24061.807
 40  mtMAM+F       12737.058    58  25590.116    25600.661    25854.738
 41  mtMAM+F+I     12274.554    59  24667.108    24678.034    24936.292
 42  mtMAM+F+G4    11779.361    59  23676.723    23687.649    23945.907
 43  mtMAM+F+I+G4  11776.460    60  23672.919    23684.233    23946.666
 44  mtMAM+F+R2    11888.089    60  23896.178    23907.492    24169.925
 45  mtMAM+F+R3    11781.685    62  23687.370    23699.482    23970.242
 46  mtMAM+F+R4    11759.385    64  23646.770    23659.709    23938.766
 47  mtMAM+F+R5    11758.872    66  23649.744    23663.541    23950.865
 53  JTT           12374.927    39  24827.854    24832.525    25005.790
 54  JTT+I         11884.090    40  23848.180    23853.097    24030.678
 55  JTT+G4        11642.743    40  23365.486    23370.403    23547.983
 56  JTT+I+G4      11638.170    41  23358.341    23363.512    23545.401
 57  JTT+R2        11688.903    41  23459.806    23464.977    23646.866
 58  JTT+R3        11637.033    43  23360.066    23365.765    23556.251
 59  JTT+R4        11636.476    45  23362.953    23369.207    23568.263
 66  JTT+F         12207.088    58  24530.175    24540.721    24794.797
 67  JTT+F+I       11767.047    59  23652.095    23663.021    23921.279
 68  JTT+F+G4      11509.862    59  23137.725    23148.651    23406.909
 69  JTT+F+I+G4    11506.662    60  23133.324    23144.638    23407.071
 70  JTT+F+R2      11559.054    60  23238.107    23249.421    23511.854
 71  JTT+F+R3      11505.801    62  23135.602    23147.714    23418.474
 72  JTT+F+R4      11505.766    64  23139.533    23152.472    23431.529
 79  WAG           12326.674    39  24731.349    24736.020    24909.284
 80  WAG+I         11843.055    40  23766.110    23771.028    23948.608
 81  WAG+G4        11621.508    40  23323.015    23327.933    23505.513
 82  WAG+I+G4      11617.003    41  23316.006    23321.177    23503.067
 83  WAG+R2        11664.458    41  23410.916    23416.087    23597.976
 84  WAG+R3        11615.668    43  23317.336    23323.035    23513.521
 85  WAG+R4        11615.425    45  23320.849    23327.103    23526.159
 92  WAG+F         12152.295    58  24420.590    24431.136    24685.212
 93  WAG+F+I       11716.119    59  23550.239    23561.165    23819.423
 94  WAG+F+G4      11481.299    59  23080.598    23091.524    23349.782
 95  WAG+F+I+G4    11477.488    60  23074.976    23086.290    23348.723
 96  WAG+F+R2      11522.744    60  23165.488    23176.802    23439.235
 97  WAG+F+R3      11476.602    62  23077.204    23089.316    23360.075
 98  WAG+F+R4      11476.576    64  23081.152    23094.091    23373.148
105  cpREV         12237.602    39  24553.204    24557.875    24731.140
106  cpREV+I       11763.931    40  23607.863    23612.780    23790.361
107  cpREV+G4      11537.220    40  23154.439    23159.357    23336.937
108  cpREV+I+G4    11532.322    41  23146.643    23151.814    23333.704
109  cpREV+R2      11591.856    41  23265.713    23270.884    23452.773
110  cpREV+R3      11532.832    43  23151.664    23157.363    23347.849
111  cpREV+R4      11532.817    45  23155.633    23161.887    23360.943
118  cpREV+F       12109.331    58  24334.662    24345.207    24599.283
119  cpREV+F+I     11667.492    59  23452.983    23463.909    23722.168
120  cpREV+F+G4    11438.864    59  22995.728    23006.654    23264.912
121  cpREV+F+I+G4  11434.819    60  22989.638    23000.951    23263.384
122  cpREV+F+R2    11488.994    60  23097.988    23109.302    23371.735
123  cpREV+F+R3    11435.562    62  22995.124    23007.236    23277.996
124  cpREV+F+R4    11435.561    64  22999.122    23012.061    23291.118
