IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343XMM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    304082 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343XMM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 183 columns, 111 distinct patterns
51 parsimony-informative, 37 singleton sites, 95 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         7.10%    passed     99.97%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     34.60%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     71.40%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     92.97%
****  TOTAL                                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 183) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2090.890     39  4259.781     4281.599     4384.951
  2  Dayhoff+I     2012.982     40  4105.964     4129.062     4234.343
  3  Dayhoff+G4    1998.471     40  4076.942     4100.041     4205.322
  4  Dayhoff+I+G4  1993.713     41  4069.426     4093.852     4201.015
  5  Dayhoff+R2    2006.780     41  4095.559     4119.985     4227.148
  6  Dayhoff+R3    1987.554     43  4061.108     4088.331     4199.116
  7  Dayhoff+R4    1985.478     45  4060.957     4091.176     4205.384
 14  Dayhoff+F     2081.175     58  4278.350     4333.543     4464.500
 15  Dayhoff+F+I   1999.016     59  4116.033     4173.594     4305.392
 16  Dayhoff+F+G4  1981.686     59  4081.372     4138.933     4270.732
 17  Dayhoff+F+I+G4 1976.832     60  4073.663     4133.663     4266.233
 18  Dayhoff+F+R2  1991.027     60  4102.054     4162.054     4294.623
 19  Dayhoff+F+R3  1972.889     62  4069.778     4134.878     4268.767
 20  Dayhoff+F+R4  1970.865     64  4069.730     4140.239     4275.138
 27  mtMAM         2322.987     39  4723.974     4745.792     4849.144
 28  mtMAM+I       2211.738     40  4503.475     4526.574     4631.855
 29  mtMAM+G4      2153.597     40  4387.195     4410.293     4515.574
 30  mtMAM+I+G4    2146.734     41  4375.468     4399.893     4507.057
 31  mtMAM+R2      2180.050     41  4442.099     4466.525     4573.688
 32  mtMAM+R3      2149.439     43  4384.878     4412.101     4522.886
 33  mtMAM+R4      2145.458     45  4380.917     4411.136     4525.344
 40  mtMAM+F       2208.869     58  4533.739     4588.933     4719.889
 41  mtMAM+F+I     2106.240     59  4330.481     4388.042     4519.840
 42  mtMAM+F+G4    2072.875     59  4263.750     4321.311     4453.110
 43  mtMAM+F+I+G4  2065.892     60  4251.783     4311.783     4444.353
 44  mtMAM+F+R2    2092.672     60  4305.343     4365.343     4497.912
 45  mtMAM+F+R3    2064.057     62  4252.114     4317.214     4451.103
 46  mtMAM+F+R4    2060.868     64  4249.735     4320.244     4455.143
 53  JTT           2086.719     39  4251.437     4273.255     4376.607
 54  JTT+I         2007.834     40  4095.667     4118.766     4224.047
 55  JTT+G4        1994.062     40  4068.125     4091.223     4196.504
 56  JTT+I+G4      1988.201     41  4058.402     4082.827     4189.991
 57  JTT+R2        2002.210     41  4086.419     4110.845     4218.008
 58  JTT+R3        1980.578     43  4047.157     4074.380     4185.164
 59  JTT+R4        1978.838     45  4047.676     4077.895     4192.103
 66  JTT+F         2071.816     58  4259.633     4314.826     4445.783
