IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342BSB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    263119 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342BSB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 410 columns, 220 distinct patterns
161 parsimony-informative, 40 singleton sites, 209 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed     99.81%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.97%
   5  Tetrapisispora_blattae                 0.00%    passed     99.94%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.77%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     98.90%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.55%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.83%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 410) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6406.939     39  12891.879    12900.311    13048.509
  2  Dayhoff+I     6011.401     40  12102.802    12111.691    12263.448
  3  Dayhoff+G4    5908.051     40  11896.101    11904.990    12056.748
  4  Dayhoff+I+G4  5893.885     41  11869.771    11879.130    12034.433
  5  Dayhoff+R2    5934.373     41  11950.747    11960.106    12115.409
  6  Dayhoff+R3    5895.728     43  11877.457    11887.796    12050.152
  7  Dayhoff+R4    5892.870     45  11875.739    11887.113    12056.466
 14  Dayhoff+F     6352.489     58  12820.979    12840.478    13053.916
 15  Dayhoff+F+I   5951.978     59  12021.956    12042.184    12258.909
 16  Dayhoff+F+G4  5851.427     59  11820.853    11841.082    12057.806
 17  Dayhoff+F+I+G4 5834.716     60  11789.431    11810.406    12030.401
 18  Dayhoff+F+R2  5884.210     60  11888.421    11909.395    12129.390
 19  Dayhoff+F+R3  5835.736     62  11795.471    11817.984    12044.473
 20  Dayhoff+F+R4  5833.770     64  11795.539    11819.655    12052.573
 27  mtMAM         6833.712     39  13745.424    13753.857    13902.054
 28  mtMAM+I       6463.752     40  13007.503    13016.392    13168.149
 29  mtMAM+G4      6145.515     40  12371.031    12379.919    12531.677
 30  mtMAM+I+G4    6130.639     41  12343.277    12352.636    12507.940
 31  mtMAM+R2      6221.614     41  12525.227    12534.586    12689.890
 32  mtMAM+R3      6140.596     43  12367.193    12377.532    12539.888
 33  mtMAM+R4      6115.611     45  12321.222    12332.595    12501.949
 34  mtMAM+R5      6109.488     47  12312.977    12325.441    12501.736
 35  mtMAM+R6      6109.233     49  12316.465    12330.076    12513.257
 40  mtMAM+F       6530.920     58  13177.840    13197.339    13410.777
 41  mtMAM+F+I     6121.053     59  12360.106    12380.334    12597.059
 42  mtMAM+F+G4    5910.227     59  11938.454    11958.682    12175.407
 43  mtMAM+F+I+G4  5898.630     60  11917.260    11938.234    12158.229
 44  mtMAM+F+R2    5975.897     60  12071.794    12092.768    12312.764
 45  mtMAM+F+R3    5903.239     62  11930.478    11952.991    12179.480
 46  mtMAM+F+R4    5891.667     64  11911.333    11935.449    12168.367
 47  mtMAM+F+R5    5890.033     66  11912.066    11937.850    12177.132
 53  JTT           6380.475     39  12838.949    12847.382    12995.579
 54  JTT+I         5995.195     40  12070.389    12079.278    12231.036
 55  JTT+G4        5890.557     40  11861.115    11870.004    12021.761
 56  JTT+I+G4      5876.418     41  11834.837    11844.196    11999.499
 57  JTT+R2        5916.842     41  11915.684    11925.043    12080.346
