IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342NPE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    934376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342NPE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 266 columns, 76 distinct patterns
29 parsimony-informative, 27 singleton sites, 210 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     93.16%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1603.134     39  3284.267     3298.073     3424.024
  2  Dayhoff+I     1542.875     40  3165.749     3180.327     3309.089
  3  Dayhoff+G4    1538.978     40  3157.955     3172.533     3301.295
  4  Dayhoff+I+G4  1535.273     41  3152.546     3167.921     3299.470
  5  Dayhoff+R2    1534.673     41  3151.346     3166.721     3298.269
  6  Dayhoff+R3    1534.549     43  3155.097     3172.142     3309.188
 14  Dayhoff+F     1588.060     58  3292.120     3325.182     3499.962
 15  Dayhoff+F+I   1527.042     59  3172.084     3206.452     3383.510
 16  Dayhoff+F+G4  1523.195     59  3164.391     3198.760     3375.817
 17  Dayhoff+F+I+G4 1519.091     60  3158.182     3193.889     3373.191
 18  Dayhoff+F+R2  1518.741     60  3157.482     3193.189     3372.492
 19  Dayhoff+F+R3  1518.507     62  3161.015     3199.498     3383.192
 27  mtMAM         1766.923     39  3611.846     3625.651     3751.602
 28  mtMAM+I       1675.368     40  3430.735     3445.313     3574.075
 29  mtMAM+G4      1643.926     40  3367.851     3382.429     3511.191
 30  mtMAM+I+G4    1634.844     41  3351.688     3367.063     3498.611
 31  mtMAM+R2      1639.647     41  3361.294     3376.669     3508.218
 32  mtMAM+R3      1636.760     43  3359.521     3376.566     3513.611
 40  mtMAM+F       1655.692     58  3427.384     3460.447     3635.227
 41  mtMAM+F+I     1572.142     59  3262.284     3296.653     3473.711
 42  mtMAM+F+G4    1559.232     59  3236.463     3270.832     3447.890
 43  mtMAM+F+I+G4  1548.745     60  3217.489     3253.197     3432.499
 44  mtMAM+F+R2    1550.158     60  3220.316     3256.023     3435.325
 45  mtMAM+F+R3    1544.318     62  3212.636     3251.119     3434.813
 46  mtMAM+F+R4    1542.877     64  3213.755     3255.148     3443.099
 53  JTT           1604.115     39  3286.229     3300.034     3425.985
 54  JTT+I         1539.911     40  3159.822     3174.399     3303.161
 55  JTT+G4        1536.842     40  3153.684     3168.262     3297.024
 56  JTT+I+G4      1531.342     41  3144.684     3160.059     3291.608
 57  JTT+R2        1530.930     41  3143.860     3159.235     3290.784
 58  JTT+R3        1529.348     43  3144.696     3161.741     3298.786
 66  JTT+F         1598.491     58  3312.983     3346.046     3520.826
 67  JTT+F+I       1533.260     59  3184.520     3218.888     3395.946
 68  JTT+F+G4      1530.382     59  3178.764     3213.133     3390.190
 69  JTT+F+I+G4    1525.051     60  3170.102     3205.809     3385.111
 70  JTT+F+R2      1525.044     60  3170.088     3205.795     3385.097
 71  JTT+F+R3      1523.444     62  3170.887     3209.370     3393.064
 79  WAG           1603.441     39  3284.882     3298.687     3424.638
 80  WAG+I         1542.370     40  3164.740     3179.318     3308.080
 81  WAG+G4        1539.239     40  3158.478     3173.056     3301.818
 82  WAG+I+G4      1534.745     41  3151.489     3166.864     3298.413
 83  WAG+R2        1534.012     41  3150.023     3165.398     3296.947
 84  WAG+R3        1533.180     43  3152.361     3169.406     3306.451
 92  WAG+F         1598.157     58  3312.314     3345.377     3520.157
 93  WAG+F+I       1536.297     59  3190.595     3224.964     3402.021
 94  WAG+F+G4      1533.256     59  3184.513     3218.881     3395.939
 95  WAG+F+I+G4    1528.414     60  3176.827     3212.535     3391.837
 96  WAG+F+R2      1528.187     60  3176.373     3212.081     3391.383
 97  WAG+F+R3      1526.651     62  3177.303     3215.785     3399.479
105  cpREV         1610.189     39  3298.377     3312.183     3438.134
106  cpREV+I       1548.283     40  3176.565     3191.143     3319.905
107  cpREV+G4      1545.433     40  3170.867     3185.445     3314.207
108  cpREV+I+G4    1540.598     41  3163.195     3178.570     3310.118
109  cpREV+R2      1541.234     41  3164.468     3179.843     3311.391
110  cpREV+R3      1537.730     43  3161.460     3178.505     3315.550
118  cpREV+F       1590.458     58  3296.917     3329.979     3504.759
119  cpREV+F+I     1529.599     59  3177.197     3211.566     3388.623
120  cpREV+F+G4    1526.683     59  3171.367     3205.736     3382.793
121  cpREV+F+I+G4  1522.466     60  3164.932     3200.639     3379.942
122  cpREV+F+R2    1523.189     60  3166.377     3202.085     3381.387
123  cpREV+F+R3    1520.778     62  3165.556     3204.038     3387.732
131  mtREV         1713.988     39  3505.977     3519.782     3645.733
132  mtREV+I       1640.767     40  3361.534     3376.112     3504.874
133  mtREV+G4      1631.030     40  3342.061     3356.638     3485.400
134  mtREV+I+G4    1620.910     41  3323.821     3339.196     3470.744
135  mtREV+R2      1622.135     41  3326.270     3341.645     3473.194
136  mtREV+R3      1618.366     43  3322.731     3339.776     3476.822
144  mtREV+F       1610.634     58  3337.268     3370.331     3545.111
145  mtREV+F+I     1543.937     59  3205.873     3240.242     3417.299
146  mtREV+F+G4    1537.748     59  3193.496     3227.865     3404.922
