IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342JF9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    403872 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342JF9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 288 columns, 147 distinct patterns
87 parsimony-informative, 42 singleton sites, 159 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.86%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      3.23%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.94%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.76%
****  TOTAL                                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3814.066     39  7706.131     7718.712     7848.987
  2  Dayhoff+I     3608.749     40  7297.498     7310.778     7444.017
  3  Dayhoff+G4    3539.671     40  7159.342     7172.621     7305.860
  4  Dayhoff+I+G4  3535.257     41  7152.514     7166.514     7302.696
  5  Dayhoff+R2    3551.698     41  7185.397     7199.397     7335.578
  6  Dayhoff+R3    3534.773     43  7155.546     7171.054     7313.053
  7  Dayhoff+R4    3533.780     45  7157.559     7174.666     7322.392
 14  Dayhoff+F     3801.832     58  7719.664     7749.551     7932.116
 15  Dayhoff+F+I   3600.306     59  7318.613     7349.665     7534.727
 16  Dayhoff+F+G4  3533.066     59  7184.133     7215.185     7400.247
 17  Dayhoff+F+I+G4 3529.431     60  7178.861     7211.108     7398.639
 18  Dayhoff+F+R2  3543.203     60  7206.407     7238.654     7426.185
 19  Dayhoff+F+R3  3528.678     62  7181.355     7216.075     7408.459
 20  Dayhoff+F+R4  3527.350     64  7182.700     7220.009     7417.129
 27  mtMAM         4376.072     39  8830.143     8842.724     8972.999
 28  mtMAM+I       4043.072     40  8166.143     8179.423     8312.662
 29  mtMAM+G4      3834.690     40  7749.380     7762.659     7895.898
 30  mtMAM+I+G4    3827.056     41  7736.112     7750.112     7886.293
 31  mtMAM+R2      3881.302     41  7844.604     7858.604     7994.786
 32  mtMAM+R3      3841.036     43  7768.073     7783.581     7925.580
 33  mtMAM+R4      3824.011     45  7738.023     7755.130     7902.856
 34  mtMAM+R5      3823.990     47  7741.981     7760.781     7914.140
 40  mtMAM+F       4117.316     58  8350.632     8380.519     8563.084
 41  mtMAM+F+I     3817.391     59  7752.782     7783.835     7968.897
 42  mtMAM+F+G4    3688.690     59  7495.381     7526.433     7711.495
 43  mtMAM+F+I+G4  3680.836     60  7481.673     7513.920     7701.450
 44  mtMAM+F+R2    3725.641     60  7571.281     7603.528     7791.059
 45  mtMAM+F+R3    3685.425     62  7494.850     7529.570     7721.954
 46  mtMAM+F+R4    3679.878     64  7487.756     7525.065     7722.185
 53  JTT           3821.195     39  7720.391     7732.971     7863.246
 54  JTT+I         3604.678     40  7289.357     7302.636     7435.875
 55  JTT+G4        3536.344     40  7152.688     7165.967     7299.206
 56  JTT+I+G4      3531.775     41  7145.550     7159.550     7295.731
 57  JTT+R2        3547.854     41  7177.708     7191.708     7327.890
 58  JTT+R3        3531.147     43  7148.295     7163.803     7305.802
 59  JTT+R4        3531.106     45  7152.212     7169.320     7317.046
 66  JTT+F         3819.629     58  7755.257     7785.144     7967.709
 67  JTT+F+I       3604.393     59  7326.787     7357.839     7542.901
 68  JTT+F+G4      3540.778     59  7199.556     7230.609     7415.671
 69  JTT+F+I+G4    3536.520     60  7193.041     7225.287     7412.818
 70  JTT+F+R2      3551.829     60  7223.658     7255.905     7443.436
