IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934132M.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    334571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934132M.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 541 columns, 188 distinct patterns
108 parsimony-informative, 61 singleton sites, 372 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.18%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.96%
****  TOTAL                                  0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 541) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5040.482     39  10158.964    10165.192    10326.408
  2  Dayhoff+I     4714.918     40  9509.837     9516.397     9681.574
  3  Dayhoff+G4    4657.971     40  9395.943     9402.503     9567.680
  4  Dayhoff+I+G4  4650.508     41  9383.015     9389.917     9559.045
  5  Dayhoff+R2    4667.545     41  9417.091     9423.993     9593.121
  6  Dayhoff+R3    4649.508     43  9385.017     9392.630     9569.634
  7  Dayhoff+R4    4648.306     45  9386.611     9394.975     9579.815
 14  Dayhoff+F     4972.080     58  10060.160    10074.359    10309.178
 15  Dayhoff+F+I   4644.355     59  9406.710     9421.430     9660.022
 16  Dayhoff+F+G4  4583.755     59  9285.511     9300.230     9538.822
 17  Dayhoff+F+I+G4 4576.899     60  9273.797     9289.047     9531.402
 18  Dayhoff+F+R2  4586.676     60  9293.351     9308.601     9550.957
 19  Dayhoff+F+R3  4575.959     62  9275.918     9292.261     9542.110
 20  Dayhoff+F+R4  4575.541     64  9279.083     9296.562     9553.862
 27  mtMAM         5504.422     39  11086.844    11093.072    11254.287
 28  mtMAM+I       5091.606     40  10263.211    10269.771    10434.948
 29  mtMAM+G4      4946.769     40  9973.538     9980.098     10145.274
 30  mtMAM+I+G4    4903.942     41  9889.883     9896.785     10065.913
 31  mtMAM+R2      4995.346     41  10072.692    10079.594    10248.723
 32  mtMAM+R3      4911.350     43  9908.700     9916.314     10093.317
 33  mtMAM+R4      4906.646     45  9903.292     9911.656     10096.496
 40  mtMAM+F       5171.347     58  10458.694    10472.893    10707.713
 41  mtMAM+F+I     4771.645     59  9661.289     9676.008     9914.601
 42  mtMAM+F+G4    4682.500     59  9483.000     9497.720     9736.312
 43  mtMAM+F+I+G4  4656.669     60  9433.338     9448.588     9690.943
 44  mtMAM+F+R2    4688.982     60  9497.964     9513.214     9755.569
 45  mtMAM+F+R3    4648.835     62  9421.669     9438.012     9687.861
 46  mtMAM+F+R4    4647.896     64  9423.791     9441.270     9698.570
 53  JTT           5005.916     39  10089.831    10096.059    10257.274
 54  JTT+I         4670.499     40  9420.999     9427.559     9592.735
 55  JTT+G4        4619.873     40  9319.747     9326.307     9491.483
 56  JTT+I+G4      4613.258     41  9308.516     9315.418     9484.547
 57  JTT+R2        4617.236     41  9316.472     9323.373     9492.502
 58  JTT+R3        4608.986     43  9303.971     9311.585     9488.588
 59  JTT+R4        4608.980     45  9307.961     9316.324     9501.164
 66  JTT+F         4964.322     58  10044.645    10058.844    10293.663
 67  JTT+F+I       4626.650     59  9371.301     9386.020     9624.612
 68  JTT+F+G4      4575.949     59  9269.898     9284.617     9523.209
 69  JTT+F+I+G4    4570.719     60  9261.438     9276.688     9519.043
 70  JTT+F+R2      4573.166     60  9266.331     9281.581     9523.936
 71  JTT+F+R3      4566.616     62  9257.232     9273.575     9523.424
 72  JTT+F+R4      4566.612     64  9261.224     9278.703     9536.003
 79  WAG           5015.441     39  10108.882    10115.110    10276.326
 80  WAG+I         4684.169     40  9448.338     9454.898     9620.075
 81  WAG+G4        4634.515     40  9349.029     9355.589     9520.766
 82  WAG+I+G4      4631.755     41  9345.510     9352.411     9521.540
 83  WAG+R2        4631.458     41  9344.916     9351.818     9520.946
 84  WAG+R3        4628.041     43  9342.082     9349.696     9526.700
 92  WAG+F         4979.881     58  10075.763    10089.962    10324.781
 93  WAG+F+I       4646.097     59  9410.195     9424.914     9663.506
 94  WAG+F+G4      4595.336     59  9308.672     9323.391     9561.984
 95  WAG+F+I+G4    4592.856     60  9305.713     9320.963     9563.318
 96  WAG+F+R2      4592.407     60  9304.815     9320.065     9562.420
 97  WAG+F+R3      4589.464     62  9302.928     9319.271     9569.120
105  cpREV         5040.812     39  10159.624    10165.852    10327.067
106  cpREV+I       4710.519     40  9501.038     9507.598     9672.775
107  cpREV+G4      4654.531     40  9389.062     9395.622     9560.799
108  cpREV+I+G4    4652.436     41  9386.871     9393.773     9562.902
109  cpREV+R2      4652.163     41  9386.326     9393.228     9562.356
110  cpREV+R3      4648.909     43  9383.818     9391.431     9568.435
118  cpREV+F       5004.941     58  10125.882    10140.082    10374.901
119  cpREV+F+I     4672.969     59  9463.937     9478.656     9717.249
120  cpREV+F+G4    4614.538     59  9347.075     9361.794     9600.387
121  cpREV+F+I+G4  4611.187     60  9342.374     9357.624     9599.979
122  cpREV+F+R2    4613.769     60  9347.539     9362.789     9605.144
123  cpREV+F+R3    4609.207     62  9342.413     9358.756     9608.605
131  mtREV         5356.663     39  10791.326    10797.554    10958.770
132  mtREV+I       4983.550     40  10047.099    10053.659    10218.836
133  mtREV+G4      4905.659     40  9891.318     9897.878     10063.054
134  mtREV+I+G4    4881.725     41  9845.450     9852.351     10021.480
135  mtREV+R2      4909.236     41  9900.473     9907.374     10076.503
136  mtREV+R3      4873.854     43  9833.709     9841.322     10018.326
137  mtREV+R4      4873.805     45  9837.610     9845.974     10030.814
144  mtREV+F       5058.550     58  10233.100    10247.300    10482.119
145  mtREV+F+I     4696.189     59  9510.378     9525.097     9763.690
146  mtREV+F+G4    4632.702     59  9383.404     9398.124     9636.716
147  mtREV+F+I+G4  4624.330     60  9368.660     9383.910     9626.266
148  mtREV+F+R2    4633.053     60  9386.106     9401.356     9643.711
149  mtREV+F+R3    4619.877     62  9363.755     9380.098     9629.947
150  mtREV+F+R4    4619.872     64  9367.744     9385.223     9642.523
157  rtREV         5021.739     39  10121.477    10127.705    10288.921
158  rtREV+I       4673.357     40  9426.714     9433.274     9598.451
159  rtREV+G4      4623.180     40  9326.359     9332.919     9498.096
160  rtREV+I+G4    4620.183     41  9322.366     9329.268     9498.397
161  rtREV+R2      4620.437     41  9322.875     9329.776     9498.905
162  rtREV+R3      4614.095     43  9314.190     9321.804     9498.807
163  rtREV+R4      4614.081     45  9318.162     9326.525     9511.365
170  rtREV+F       4957.776     58  10031.551    10045.750    10280.570
171  rtREV+F+I     4607.978     59  9333.955     9348.675     9587.267
172  rtREV+F+G4    4557.733     59  9233.466     9248.185     9486.778
173  rtREV+F+I+G4  4555.416     60  9230.832     9246.082     9488.438
174  rtREV+F+R2    4554.465     60  9228.931     9244.181     9486.536
175  rtREV+F+R3    4549.566     62  9223.132     9239.475     9489.324
183  mtART         5412.470     39  10902.940    10909.168    11070.383
184  mtART+I       5000.313     40  10080.626    10087.186    10252.362
185  mtART+G4      4869.830     40  9819.661     9826.221     9991.397
186  mtART+I+G4    4820.426     41  9722.852     9729.754     9898.882
187  mtART+R2      4893.534     41  9869.069     9875.971     10045.099
188  mtART+R3      4815.975     43  9717.949     9725.563     9902.566
189  mtART+R4      4815.969     45  9721.938     9730.301     9915.141
196  mtART+F       5068.243     58  10252.486    10266.685    10501.504
197  mtART+F+I     4684.192     59  9486.384     9501.104     9739.696
198  mtART+F+G4    4600.763     59  9319.527     9334.246     9572.838
199  mtART+F+I+G4  4577.026     60  9274.052     9289.302     9531.657
200  mtART+F+R2    4602.681     60  9325.362     9340.612     9582.967
201  mtART+F+R3    4564.797     62  9253.593     9269.936     9519.785
202  mtART+F+R4    4564.544     64  9257.088     9274.567     9531.867
209  mtZOA         5304.627     39  10687.254    10693.481    10854.697
210  mtZOA+I       4927.901     40  9935.801     9942.361     10107.538
211  mtZOA+G4      4826.162     40  9732.324     9738.884     9904.061
212  mtZOA+I+G4    4781.046     41  9644.091     9650.993     9820.122
213  mtZOA+R2      4832.390     41  9746.781     9753.683     9922.811
214  mtZOA+R3      4771.706     43  9629.412     9637.026     9814.029
215  mtZOA+R4      4771.248     45  9632.497     9640.860     9825.701
222  mtZOA+F       5000.798     58  10117.596    10131.795    10366.614
223  mtZOA+F+I     4645.471     59  9408.942     9423.662     9662.254
224  mtZOA+F+G4    4574.086     59  9266.173     9280.892     9519.484
225  mtZOA+F+I+G4  4560.847     60  9241.694     9256.944     9499.299
226  mtZOA+F+R2    4573.878     60  9267.756     9283.006     9525.361
227  mtZOA+F+R3    4551.770     62  9227.540     9243.883     9493.732
228  mtZOA+F+R4    4551.732     64  9231.464     9248.943     9506.243
235  VT            5038.008     39  10154.017    10160.244    10321.460
236  VT+I          4704.815     40  9489.630     9496.190     9661.367
237  VT+G4         4658.655     40  9397.309     9403.869     9569.046
238  VT+I+G4       4655.925     41  9393.851     9400.752     9569.881
239  VT+R2         4655.077     41  9392.153     9399.055     9568.184
240  VT+R3         4651.831     43  9389.661     9397.275     9574.278
248  VT+F          5008.518     58  10133.036    10147.235    10382.054
249  VT+F+I        4674.266     59  9466.533     9481.252     9719.845
250  VT+F+G4       4628.035     59  9374.070     9388.789     9627.382
251  VT+F+I+G4     4625.547     60  9371.093     9386.343     9628.698
252  VT+F+R2       4624.541     60  9369.081     9384.331     9626.686
253  VT+F+R3       4621.757     62  9367.514     9383.857     9633.706
261  LG            4982.807     39  10043.614    10049.841    10211.057
262  LG+I          4636.499     40  9352.997     9359.557     9524.734
263  LG+G4         4582.684     40  9245.368     9251.928     9417.105
264  LG+I+G4       4578.604     41  9239.209     9246.110     9415.239
265  LG+R2         4579.435     41  9240.871     9247.773     9416.901
266  LG+R3         4572.985     43  9231.971     9239.584     9416.588
267  LG+R4         4572.717     45  9235.433     9243.797     9428.637
274  LG+F          4962.283     58  10040.567    10054.766    10289.585
275  LG+F+I        4616.000     59  9349.999     9364.719     9603.311
276  LG+F+G4       4563.196     59  9244.391     9259.111     9497.703
277  LG+F+I+G4     4559.807     60  9239.613     9254.863     9497.219
278  LG+F+R2       4559.738     60  9239.475     9254.725     9497.081
279  LG+F+R3       4554.534     62  9233.068     9249.411     9499.260
287  DCMut         5040.821     39  10159.641    10165.869    10327.085
288  DCMut+I       4715.374     40  9510.748     9517.308     9682.484
289  DCMut+G4      4658.633     40  9397.266     9403.826     9569.002
290  DCMut+I+G4    4651.487     41  9384.973     9391.875     9561.003
291  DCMut+R2      4658.025     41  9398.050     9404.952     9574.080
292  DCMut+R3      4648.808     43  9383.615     9391.229     9568.232
293  DCMut+R4      4648.730     45  9387.460     9395.824     9580.664
300  DCMut+F       4972.219     58  10060.438    10074.638    10309.457
301  DCMut+F+I     4644.626     59  9407.253     9421.972     9660.565
302  DCMut+F+G4    4584.278     59  9286.556     9301.275     9539.867
303  DCMut+F+I+G4  4578.476     60  9276.952     9292.202     9534.557
304  DCMut+F+R2    4583.566     60  9287.131     9302.381     9544.737
305  DCMut+F+R3    4576.134     62  9276.268     9292.611     9542.460
306  DCMut+F+R4    4576.076     64  9280.152     9297.631     9554.931
313  PMB           5110.078     39  10298.156    10304.383    10465.599
314  PMB+I         4775.536     40  9631.073     9637.633     9802.810
315  PMB+G4        4726.699     40  9533.398     9539.958     9705.135
316  PMB+I+G4      4725.651     41  9533.302     9540.204     9709.332
317  PMB+R2        4722.498     41  9526.996     9533.898     9703.026
318  PMB+R3        4720.485     43  9526.970     9534.584     9711.587
326  PMB+F         5051.578     58  10219.157    10233.356    10468.175
327  PMB+F+I       4717.201     59  9552.402     9567.122     9805.714
328  PMB+F+G4      4669.012     59  9456.024     9470.744     9709.336
329  PMB+F+I+G4    4667.708     60  9455.415     9470.665     9713.020
330  PMB+F+R2      4664.938     60  9449.876     9465.126     9707.481
331  PMB+F+R3      4663.383     62  9450.766     9467.109     9716.958
339  HIVb          5197.660     39  10473.321    10479.548    10640.764
340  HIVb+I        4803.463     40  9686.925     9693.485     9858.662
341  HIVb+G4       4739.390     40  9558.780     9565.340     9730.517
342  HIVb+I+G4     4729.165     41  9540.330     9547.232     9716.360
343  HIVb+R2       4738.176     41  9558.353     9565.255     9734.383
344  HIVb+R3       4721.478     43  9528.956     9536.570     9713.573
345  HIVb+R4       4721.337     45  9532.673     9541.037     9725.877
352  HIVb+F        5149.064     58  10414.128    10428.327    10663.146
353  HIVb+F+I      4749.526     59  9617.052     9631.771     9870.364
354  HIVb+F+G4     4684.508     59  9487.015     9501.735     9740.327
355  HIVb+F+I+G4   4672.878     60  9465.755     9481.005     9723.360
356  HIVb+F+R2     4683.709     60  9487.418     9502.668     9745.023
357  HIVb+F+R3     4665.249     62  9454.498     9470.841     9720.690
358  HIVb+F+R4     4665.160     64  9458.320     9475.799     9733.099
365  HIVw          5352.111     39  10782.222    10788.450    10949.666
366  HIVw+I        4978.955     40  10037.909    10044.469    10209.646
367  HIVw+G4       4909.190     40  9898.381     9904.941     10070.117
368  HIVw+I+G4     4897.276     41  9876.551     9883.453     10052.582
369  HIVw+R2       4909.263     41  9900.526     9907.428     10076.556
370  HIVw+R3       4889.951     43  9865.901     9873.515     10050.518
371  HIVw+R4       4889.941     45  9869.883     9878.246     10063.086
378  HIVw+F        5250.116     58  10616.231    10630.430    10865.249
379  HIVw+F+I      4862.567     59  9843.134     9857.854     10096.446
380  HIVw+F+G4     4794.836     59  9707.672     9722.392     9960.984
381  HIVw+F+I+G4   4784.091     60  9688.182     9703.432     9945.787
382  HIVw+F+R2     4794.012     60  9708.024     9723.274     9965.630
383  HIVw+F+R3     4776.325     62  9676.651     9692.994     9942.843
384  HIVw+F+R4     4776.316     64  9680.632     9698.111     9955.411
391  JTTDCMut      5003.245     39  10084.490    10090.717    10251.933
392  JTTDCMut+I    4668.990     40  9417.981     9424.541     9589.718
393  JTTDCMut+G4   4618.279     40  9316.557     9323.117     9488.294
394  JTTDCMut+I+G4 4611.515     41  9305.031     9311.932     9481.061
395  JTTDCMut+R2   4615.424     41  9312.849     9319.750     9488.879
396  JTTDCMut+R3   4607.593     43  9301.185     9308.799     9485.802
397  JTTDCMut+R4   4607.540     45  9305.081     9313.444     9498.285
404  JTTDCMut+F    4961.290     58  10038.580    10052.779    10287.598
405  JTTDCMut+F+I  4624.389     59  9366.778     9381.498     9620.090
