IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934191Z.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    881100 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934191Z.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 491 columns, 221 distinct patterns
143 parsimony-informative, 58 singleton sites, 290 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.20%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.20%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.20%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 491) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5886.659     39  11851.318    11858.236    12014.979
  2  Dayhoff+I     5536.942     40  11153.884    11161.173    11321.742
  3  Dayhoff+G4    5475.089     40  11030.178    11037.467    11198.036
  4  Dayhoff+I+G4  5460.187     41  11002.375    11010.045    11174.429
  5  Dayhoff+R2    5501.615     41  11085.230    11092.900    11257.284
  6  Dayhoff+R3    5455.931     43  10997.862    11006.328    11178.310
  7  Dayhoff+R4    5455.061     45  11000.122    11009.425    11188.962
 14  Dayhoff+F     5856.412     58  11828.824    11844.666    12072.217
 15  Dayhoff+F+I   5510.101     59  11138.201    11154.628    11385.791
 16  Dayhoff+F+G4  5449.281     59  11016.563    11032.990    11264.153
 17  Dayhoff+F+I+G4 5431.489     60  10982.979    11000.002    11234.765
 18  Dayhoff+F+R2  5467.508     60  11055.017    11072.040    11306.803
 19  Dayhoff+F+R3  5425.136     62  10974.271    10992.524    11234.451
 20  Dayhoff+F+R4  5424.944     64  10977.888    10997.419    11246.461
 27  mtMAM         6383.954     39  12845.907    12852.825    13009.569
 28  mtMAM+I       5989.196     40  12058.392    12065.680    12226.249
 29  mtMAM+G4      5743.198     40  11566.396    11573.685    11734.253
 30  mtMAM+I+G4    5720.651     41  11523.302    11530.973    11695.356
 31  mtMAM+R2      5812.277     41  11706.554    11714.224    11878.608
 32  mtMAM+R3      5731.313     43  11548.626    11557.091    11729.073
 33  mtMAM+R4      5722.375     45  11534.749    11544.053    11723.589
 34  mtMAM+R5      5702.539     47  11499.079    11509.264    11696.312
 35  mtMAM+R6      5702.368     49  11502.736    11513.847    11708.362
 40  mtMAM+F       6116.111     58  12348.223    12364.065    12591.617
 41  mtMAM+F+I     5726.575     59  11571.150    11587.577    11818.740
 42  mtMAM+F+G4    5559.431     59  11236.861    11253.288    11484.452
 43  mtMAM+F+I+G4  5542.541     60  11205.082    11222.105    11456.868
 44  mtMAM+F+R2    5613.166     60  11346.332    11363.355    11598.118
 45  mtMAM+F+R3    5541.448     62  11206.896    11225.149    11467.076
 46  mtMAM+F+R4    5540.864     64  11209.727    11229.258    11478.300
 53  JTT           5857.818     39  11793.636    11800.554    11957.297
 54  JTT+I         5497.789     40  11075.577    11082.866    11243.435
 55  JTT+G4        5435.295     40  10950.590    10957.879    11118.448
 56  JTT+I+G4      5416.542     41  10915.085    10922.755    11087.139
 57  JTT+R2        5449.334     41  10980.667    10988.337    11152.721
 58  JTT+R3        5409.013     43  10904.027    10912.492    11084.474
 59  JTT+R4        5408.885     45  10907.770    10917.073    11096.610
 66  JTT+F         5842.424     58  11800.847    11816.690    12044.241
 67  JTT+F+I       5481.674     59  11081.348    11097.775    11328.938
 68  JTT+F+G4      5420.701     59  10959.402    10975.829    11206.992
 69  JTT+F+I+G4    5400.033     60  10920.066    10937.089    11171.853
 70  JTT+F+R2      5433.429     60  10986.858    11003.881    11238.644
 71  JTT+F+R3      5392.544     62  10909.089    10927.341    11169.268
 72  JTT+F+R4      5392.439     64  10912.877    10932.408    11181.449
 79  WAG           5864.358     39  11806.715    11813.633    11970.376
 80  WAG+I         5512.862     40  11105.724    11113.013    11273.582
 81  WAG+G4        5460.289     40  11000.578    11007.866    11168.435
 82  WAG+I+G4      5442.367     41  10966.735    10974.405    11138.789
 83  WAG+R2        5469.543     41  11021.085    11028.756    11193.140
 84  WAG+R3        5435.729     43  10957.457    10965.923    11137.904
 85  WAG+R4        5435.678     45  10961.356    10970.660    11150.196
 92  WAG+F         5865.135     58  11846.270    11862.113    12089.664
 93  WAG+F+I       5512.321     59  11142.642    11159.069    11390.232
 94  WAG+F+G4      5460.113     59  11038.226    11054.653    11285.816
 95  WAG+F+I+G4    5439.402     60  10998.804    11015.827    11250.591
 96  WAG+F+R2      5469.595     60  11059.190    11076.214    11310.977
 97  WAG+F+R3      5431.645     62  10987.290    11005.543    11247.470
 98  WAG+F+R4      5431.595     64  10991.190    11010.720    11259.762
105  cpREV         5880.576     39  11839.151    11846.069    12002.812
106  cpREV+I       5531.978     40  11143.956    11151.244    11311.813
107  cpREV+G4      5471.576     40  11023.152    11030.440    11191.009
108  cpREV+I+G4    5451.675     41  10985.351    10993.021    11157.405
109  cpREV+R2      5487.672     41  11057.343    11065.013    11229.397
110  cpREV+R3      5445.232     43  10976.464    10984.929    11156.911
111  cpREV+R4      5445.196     45  10980.393    10989.696    11169.233
118  cpREV+F       5891.104     58  11898.208    11914.050    12141.601
119  cpREV+F+I     5536.624     59  11191.248    11207.675    11438.838
120  cpREV+F+G4    5485.047     59  11088.094    11104.521    11335.685
121  cpREV+F+I+G4  5461.262     60  11042.525    11059.548    11294.311
122  cpREV+F+R2    5499.180     60  11118.360    11135.383    11370.147
123  cpREV+F+R3    5454.073     62  11032.145    11050.398    11292.325
124  cpREV+F+R4    5454.066     64  11036.133    11055.663    11304.705
131  mtREV         6159.510     39  12397.021    12403.939    12560.682
132  mtREV+I       5796.913     40  11673.825    11681.114    11841.683
133  mtREV+G4      5668.067     40  11416.134    11423.423    11583.992
134  mtREV+I+G4    5645.659     41  11373.318    11380.988    11545.372
135  mtREV+R2      5712.843     41  11507.686    11515.357    11679.740
136  mtREV+R3      5638.163     43  11362.325    11370.791    11542.773
137  mtREV+R4      5638.153     45  11366.306    11375.610    11555.146
144  mtREV+F       5945.215     58  12006.431    12022.273    12249.824
145  mtREV+F+I     5584.512     59  11287.023    11303.450    11534.614
146  mtREV+F+G4    5499.505     59  11117.009    11133.436    11364.599
147  mtREV+F+I+G4  5477.015     60  11074.030    11091.053    11325.817
148  mtREV+F+R2    5518.091     60  11156.182    11173.205    11407.968
149  mtREV+F+R3    5469.850     62  11063.701    11081.953    11323.880
150  mtREV+F+R4    5469.850     64  11067.699    11087.230    11336.272
157  rtREV         5903.326     39  11884.652    11891.570    12048.313
158  rtREV+I       5543.858     40  11167.715    11175.004    11335.573
159  rtREV+G4      5481.582     40  11043.164    11050.453    11211.022
160  rtREV+I+G4    5458.298     41  10998.597    11006.267    11170.651
161  rtREV+R2      5492.809     41  11067.619    11075.289    11239.673
162  rtREV+R3      5447.920     43  10981.841    10990.306    11162.288
163  rtREV+R4      5447.920     45  10985.840    10995.143    11174.680
170  rtREV+F       5886.547     58  11889.093    11904.936    12132.487
171  rtREV+F+I     5521.440     59  11160.879    11177.306    11408.470
172  rtREV+F+G4    5456.669     59  11031.339    11047.765    11278.929
173  rtREV+F+I+G4  5431.426     60  10982.852    10999.876    11234.639
174  rtREV+F+R2    5469.145     60  11058.291    11075.314    11310.078
175  rtREV+F+R3    5421.338     62  10966.677    10984.929    11226.856
176  rtREV+F+R4    5421.335     64  10970.671    10990.201    11239.243
183  mtART         6286.249     39  12650.497    12657.415    12814.159
184  mtART+I       5880.079     40  11840.158    11847.447    12008.016
185  mtART+G4      5660.527     40  11401.053    11408.342    11568.911
186  mtART+I+G4    5639.987     41  11361.973    11369.643    11534.027
187  mtART+R2      5729.973     41  11541.946    11549.617    11714.000
188  mtART+R3      5642.557     43  11371.114    11379.580    11551.561
189  mtART+R4      5642.539     45  11375.079    11384.382    11563.919
196  mtART+F       5992.766     58  12101.532    12117.374    12344.926
197  mtART+F+I     5621.583     59  11361.166    11377.593    11608.757
198  mtART+F+G4    5479.333     59  11076.666    11093.093    11324.256
199  mtART+F+I+G4  5457.737     60  11035.475    11052.498    11287.261
200  mtART+F+R2    5530.660     60  11181.320    11198.343    11433.107
201  mtART+F+R3    5451.498     62  11026.995    11045.248    11287.175
202  mtART+F+R4    5451.458     64  11030.917    11050.447    11299.489
209  mtZOA         6131.518     39  12341.035    12347.953    12504.697
210  mtZOA+I       5762.779     40  11605.558    11612.847    11773.416
211  mtZOA+G4      5585.059     40  11250.117    11257.406    11417.975
212  mtZOA+I+G4    5565.156     41  11212.313    11219.983    11384.367
213  mtZOA+R2      5644.407     41  11370.815    11378.485    11542.869
214  mtZOA+R3      5562.816     43  11211.632    11220.098    11392.079
215  mtZOA+R4      5562.806     45  11215.612    11224.916    11404.452
222  mtZOA+F       5897.089     58  11910.178    11926.020    12153.572
223  mtZOA+F+I     5545.085     59  11208.171    11224.598    11455.761
224  mtZOA+F+G4    5440.859     59  10999.718    11016.145    11247.308
225  mtZOA+F+I+G4  5417.836     60  10955.671    10972.694    11207.458
226  mtZOA+F+R2    5476.564     60  11073.128    11090.152    11324.915
227  mtZOA+F+R3    5409.980     62  10943.960    10962.213    11204.140
228  mtZOA+F+R4    5409.961     64  10947.922    10967.452    11216.494
235  VT            5883.974     39  11845.949    11852.867    12009.610
236  VT+I          5528.468     40  11136.936    11144.225    11304.794
237  VT+G4         5475.019     40  11030.038    11037.327    11197.896
238  VT+I+G4       5457.818     41  10997.636    11005.307    11169.691
239  VT+R2         5485.958     41  11053.916    11061.587    11225.971
240  VT+R3         5451.558     43  10989.115    10997.580    11169.562
241  VT+R4         5451.556     45  10993.112    11002.415    11181.952
248  VT+F          5887.313     58  11890.627    11906.470    12134.021
249  VT+F+I        5531.933     59  11181.867    11198.294    11429.457
250  VT+F+G4       5480.305     59  11078.610    11095.036    11326.200
251  VT+F+I+G4     5461.704     60  11043.409    11060.432    11295.195
252  VT+F+R2       5489.987     60  11099.975    11116.998    11351.761
253  VT+F+R3       5454.733     62  11033.466    11051.718    11293.645
254  VT+F+R4       5454.732     64  11037.465    11056.995    11306.037
261  LG            5853.946     39  11785.893    11792.811    11949.554
262  LG+I          5487.735     40  11055.470    11062.759    11223.328
263  LG+G4         5421.477     40  10922.953    10930.242    11090.811
264  LG+I+G4       5398.061     41  10878.122    10885.792    11050.176
265  LG+R2         5434.515     41  10951.030    10958.701    11123.084
266  LG+R3         5388.840     43  10863.680    10872.145    11044.127
267  LG+R4         5388.838     45  10867.676    10876.980    11056.516
274  LG+F          5851.686     58  11819.373    11835.215    12062.766
275  LG+F+I        5487.181     59  11092.363    11108.790    11339.953
276  LG+F+G4       5421.614     59  10961.229    10977.656    11208.819
277  LG+F+I+G4     5396.474     60  10912.948    10929.972    11164.735
278  LG+F+R2       5434.439     60  10988.878    11005.901    11240.664
279  LG+F+R3       5386.457     62  10896.915    10915.167    11157.094
280  LG+F+R4       5386.454     64  10900.908    10920.439    11169.481
287  DCMut         5887.043     39  11852.086    11859.004    12015.747
288  DCMut+I       5537.348     40  11154.697    11161.986    11322.555
289  DCMut+G4      5475.693     40  11031.386    11038.674    11199.243
290  DCMut+I+G4    5460.674     41  11003.349    11011.019    11175.403
291  DCMut+R2      5485.120     41  11052.241    11059.911    11224.295
292  DCMut+R3      5454.995     43  10995.991    11004.456    11176.438
293  DCMut+R4      5454.993     45  10999.986    11009.289    11188.826
300  DCMut+F       5856.832     58  11829.663    11845.506    12073.057
301  DCMut+F+I     5510.532     59  11139.063    11155.490    11386.653
302  DCMut+F+G4    5449.896     59  11017.791    11034.218    11265.381
303  DCMut+F+I+G4  5432.078     60  10984.157    11001.180    11235.943
304  DCMut+F+R2    5459.083     60  11038.167    11055.190    11289.953
305  DCMut+F+R3    5424.911     62  10973.821    10992.073    11234.001
306  DCMut+F+R4    5424.910     64  10977.821    10997.351    11246.393
313  PMB           5960.238     39  11998.476    12005.394    12162.138
314  PMB+I         5603.863     40  11287.726    11295.015    11455.583
315  PMB+G4        5547.558     40  11175.117    11182.406    11342.975
316  PMB+I+G4      5529.779     41  11141.559    11149.229    11313.613
317  PMB+R2        5556.871     41  11195.743    11203.413    11367.797
318  PMB+R3        5523.420     43  11132.841    11141.306    11313.288
319  PMB+R4        5523.420     45  11136.840    11146.144    11325.680
326  PMB+F         5954.184     58  12024.368    12040.210    12267.761
327  PMB+F+I       5597.789     59  11313.579    11330.006    11561.169
328  PMB+F+G4      5544.280     59  11206.560    11222.987    11454.151
329  PMB+F+I+G4    5524.704     60  11169.408    11186.431    11421.195
330  PMB+F+R2      5553.511     60  11227.022    11244.045    11478.808
331  PMB+F+R3      5517.071     62  11158.141    11176.394    11418.321
332  PMB+F+R4      5517.068     64  11162.136    11181.667    11430.709
339  HIVb          6093.062     39  12264.125    12271.043    12427.786
340  HIVb+I        5679.159     40  11438.318    11445.607    11606.176
341  HIVb+G4       5570.184     40  11220.368    11227.657    11388.226
342  HIVb+I+G4     5541.861     41  11165.721    11173.391    11337.775
343  HIVb+R2       5600.220     41  11282.440    11290.111    11454.495
344  HIVb+R3       5533.685     43  11153.370    11161.836    11333.817
345  HIVb+R4       5533.682     45  11157.365    11166.668    11346.205
352  HIVb+F        6054.938     58  12225.875    12241.718    12469.269
353  HIVb+F+I      5628.738     59  11375.476    11391.903    11623.066
354  HIVb+F+G4     5527.019     59  11172.038    11188.464    11419.628
355  HIVb+F+I+G4   5495.661     60  11111.322    11128.345    11363.109
356  HIVb+F+R2     5554.709     60  11229.418    11246.441    11481.204
357  HIVb+F+R3     5486.575     62  11097.149    11115.402    11357.329
358  HIVb+F+R4     5486.567     64  11101.134    11120.665    11369.707
365  HIVw          6274.849     39  12627.697    12634.615    12791.358
366  HIVw+I        5857.889     40  11795.779    11803.068    11963.637
367  HIVw+G4       5745.000     40  11570.000    11577.289    11737.858
368  HIVw+I+G4     5717.168     41  11516.336    11524.006    11688.390
369  HIVw+R2       5776.336     41  11634.671    11642.342    11806.725
370  HIVw+R3       5708.943     43  11503.887    11512.352    11684.334
371  HIVw+R4       5708.943     45  11507.886    11517.189    11696.726
378  HIVw+F        6185.946     58  12487.891    12503.734    12731.285
379  HIVw+F+I      5760.028     59  11638.055    11654.482    11885.645
380  HIVw+F+G4     5662.207     59  11442.415    11458.841    11690.005
381  HIVw+F+I+G4   5630.601     60  11381.202    11398.225    11632.989
382  HIVw+F+R2     5689.114     60  11498.228    11515.251    11750.015
383  HIVw+F+R3     5621.674     62  11367.348    11385.601    11627.528
384  HIVw+F+R4     5621.674     64  11371.347    11390.878    11639.920
391  JTTDCMut      5855.755     39  11789.511    11796.429    11953.172
392  JTTDCMut+I    5495.790     40  11071.579    11078.868    11239.437
393  JTTDCMut+G4   5433.801     40  10947.602    10954.891    11115.460
394  JTTDCMut+I+G4 5414.985     41  10911.970    10919.641    11084.025
395  JTTDCMut+R2   5444.895     41  10971.791    10979.461    11143.845
