IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340XBM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    791686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340XBM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 510 columns, 273 distinct patterns
183 parsimony-informative, 62 singleton sites, 265 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.59%    passed    100.00%
   2  Kazachstania_naganishii                1.37%    passed     99.94%
   3  Naumovozyma_castellii                  7.45%    passed    100.00%
   4  Naumovozyma_dairenensis                1.37%    passed     99.99%
   5  Tetrapisispora_blattae                 1.18%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.39%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.98%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        6.47%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.39%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.39%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.39%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      7.45%    passed     97.64%
  13  yHAB153_Kazachstania_rosinii           0.78%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.39%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          7.65%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          7.65%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.39%    passed     99.71%
  19  yHAB164_Kazachstania_aerobia           7.65%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.59%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.78%    passed     22.39%
****  TOTAL                                  2.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6299.600     39  12677.200    12683.839    12842.342
  2  Dayhoff+I     5994.900     40  12069.799    12076.793    12239.176
  3  Dayhoff+G4    5945.386     40  11970.772    11977.765    12140.148
  4  Dayhoff+I+G4  5934.293     41  11950.586    11957.945    12124.197
  5  Dayhoff+R2    5959.023     41  12000.046    12007.405    12173.657
  6  Dayhoff+R3    5934.404     43  11954.809    11962.929    12136.888
  7  Dayhoff+R4    5933.952     45  11957.905    11966.827    12148.453
 14  Dayhoff+F     6214.919     58  12545.838    12561.013    12791.434
 15  Dayhoff+F+I   5905.279     59  11928.557    11944.290    12178.387
 16  Dayhoff+F+G4  5853.598     59  11825.197    11840.930    12075.027
 17  Dayhoff+F+I+G4 5843.070     60  11806.141    11822.443    12060.205
 18  Dayhoff+F+R2  5865.618     60  11851.236    11867.539    12105.301
 19  Dayhoff+F+R3  5841.109     62  11806.218    11823.694    12068.751
 20  Dayhoff+F+R4  5841.098     64  11810.196    11828.893    12081.198
 27  mtMAM         6535.640     39  13149.280    13155.918    13314.422
 28  mtMAM+I       6233.159     40  12546.318    12553.312    12715.695
 29  mtMAM+G4      6091.964     40  12263.928    12270.922    12433.305
 30  mtMAM+I+G4    6080.370     41  12242.740    12250.098    12416.350
 31  mtMAM+R2      6139.229     41  12360.457    12367.816    12534.068
 32  mtMAM+R3      6078.626     43  12243.251    12251.371    12425.331
 33  mtMAM+R4      6078.625     45  12247.250    12256.173    12437.799
 40  mtMAM+F       6354.597     58  12825.193    12840.369    13070.789
 41  mtMAM+F+I     6029.054     59  12176.108    12191.841    12425.938
 42  mtMAM+F+G4    5929.822     59  11977.644    11993.378    12227.475
 43  mtMAM+F+I+G4  5917.919     60  11955.838    11972.141    12209.903
 44  mtMAM+F+R2    5962.322     60  12044.644    12060.947    12298.709
 45  mtMAM+F+R3    5918.757     62  11961.515    11978.991    12224.048
 46  mtMAM+F+R4    5918.738     64  11965.475    11984.172    12236.477
 53  JTT           6233.547     39  12545.095    12551.733    12710.237
 54  JTT+I         5932.597     40  11945.194    11952.187    12114.570
 55  JTT+G4        5885.949     40  11851.898    11858.892    12021.274
 56  JTT+I+G4      5876.138     41  11834.276    11841.635    12007.887
 57  JTT+R2        5899.200     41  11880.399    11887.758    12054.010
 58  JTT+R3        5874.394     43  11834.788    11842.908    12016.867
 59  JTT+R4        5874.380     45  11838.760    11847.683    12029.309
 66  JTT+F         6187.980     58  12491.960    12507.135    12737.556
