IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934140M.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    95401 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:09 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934140M.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 547 columns, 173 distinct patterns
93 parsimony-informative, 48 singleton sites, 406 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     4.39%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 547) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4480.254     39  9038.508     9044.662     9206.381
  2  Dayhoff+I     4193.952     40  8467.903     8474.385     8640.081
  3  Dayhoff+G4    4157.033     40  8394.065     8400.547     8566.243
  4  Dayhoff+I+G4  4139.923     41  8361.845     8368.665     8538.327
  5  Dayhoff+R2    4157.446     41  8396.891     8403.711     8573.374
  6  Dayhoff+R3    4152.191     43  8390.382     8397.905     8575.473
 14  Dayhoff+F     4461.242     58  9038.485     9052.509     9288.143
 15  Dayhoff+F+I   4174.831     59  8467.662     8482.200     8721.624
 16  Dayhoff+F+G4  4138.122     59  8394.244     8408.782     8648.207
 17  Dayhoff+F+I+G4 4118.867     60  8357.734     8372.796     8616.001
 18  Dayhoff+F+R2  4133.925     60  8387.849     8402.911     8646.116
 19  Dayhoff+F+R3  4115.577     62  8355.154     8371.294     8622.030
 20  Dayhoff+F+R4  4115.319     64  8358.638     8375.899     8634.123
 27  mtMAM         4814.320     39  9706.640     9712.794     9874.514
 28  mtMAM+I       4458.097     40  8996.195     9002.677     9168.373
 29  mtMAM+G4      4388.553     40  8857.107     8863.589     9029.285
 30  mtMAM+I+G4    4368.029     41  8818.058     8824.878     8994.541
 31  mtMAM+R2      4399.557     41  8881.113     8887.933     9057.596
 32  mtMAM+R3      4372.556     43  8831.113     8838.636     9016.204
 33  mtMAM+R4      4368.513     45  8827.026     8835.290     9020.726
 40  mtMAM+F       4616.608     58  9349.216     9363.241     9598.874
 41  mtMAM+F+I     4275.879     59  8669.757     8684.295     8923.720
 42  mtMAM+F+G4    4217.998     59  8553.997     8568.535     8807.959
 43  mtMAM+F+I+G4  4194.504     60  8509.008     8524.070     8767.275
 44  mtMAM+F+R2    4221.726     60  8563.451     8578.513     8821.718
 45  mtMAM+F+R3    4195.422     62  8514.843     8530.984     8781.719
 46  mtMAM+F+R4    4193.399     64  8514.799     8532.060     8790.284
 53  JTT           4480.793     39  9039.586     9045.740     9207.459
 54  JTT+I         4184.034     40  8448.068     8454.550     8620.246
 55  JTT+G4        4154.962     40  8389.925     8396.407     8562.103
 56  JTT+I+G4      4136.902     41  8355.804     8362.624     8532.286
 57  JTT+R2        4149.630     41  8381.260     8388.080     8557.742
 58  JTT+R3        4136.416     43  8358.833     8366.356     8543.924
 59  JTT+R4        4136.344     45  8362.688     8370.952     8556.388
 66  JTT+F         4471.826     58  9059.652     9073.676     9309.310
 67  JTT+F+I       4174.729     59  8467.457     8481.995     8721.420
