IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342N80.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    346072 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342N80.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 303 columns, 228 distinct patterns
154 parsimony-informative, 48 singleton sites, 101 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  4.62%    passed     99.94%
   2  Kazachstania_naganishii                3.96%    passed     36.20%
   3  Naumovozyma_castellii                  4.62%    passed     99.73%
   4  Naumovozyma_dairenensis                5.61%    passed     93.26%
   5  Tetrapisispora_blattae                 5.61%    passed     93.40%
   6  yHAB132_Kazachstania_martiniae         3.63%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          4.62%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        4.62%    passed     97.53%
   9  yHAB136_Kazachstania_bromeliacearum    4.29%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         4.95%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        4.95%    passed     94.22%
  12  yHAB148_Kazachstania_intestinalis      0.99%    passed     94.49%
  13  yHAB153_Kazachstania_rosinii           4.95%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    7.26%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       5.94%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          3.96%    passed     90.33%
  17  yHAB159_Kazachstania_solicola          4.62%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     4.95%    passed     99.31%
  19  yHAB164_Kazachstania_aerobia           4.62%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    7.59%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     5.94%    passed     96.85%
****  TOTAL                                  4.87%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5097.839     39  10273.678    10285.542    10418.514
  2  Dayhoff+I     4967.332     40  10014.665    10027.184    10163.214
  3  Dayhoff+G4    4845.507     40  9771.015     9783.534     9919.564
  4  Dayhoff+I+G4  4844.286     41  9770.573     9783.768     9922.836
  5  Dayhoff+R2    4867.581     41  9817.162     9830.357     9969.425
  6  Dayhoff+R3    4839.665     43  9765.330     9779.940     9925.021
  7  Dayhoff+R4    4837.713     45  9765.426     9781.535     9932.544
 14  Dayhoff+F     5062.288     58  10240.576    10268.625    10455.972
 15  Dayhoff+F+I   4927.466     59  9972.931     10002.067    10192.042
 16  Dayhoff+F+G4  4800.211     59  9718.421     9747.557     9937.532
 17  Dayhoff+F+I+G4 4799.752     60  9719.504     9749.752     9942.328
 18  Dayhoff+F+R2  4821.041     60  9762.081     9792.329     9984.905
 19  Dayhoff+F+R3  4795.945     62  9715.890     9748.440     9946.142
 20  Dayhoff+F+R4  4794.152     64  9716.303     9751.261     9953.982
 27  mtMAM         5346.691     39  10771.382    10783.245    10916.217
 28  mtMAM+I       5237.614     40  10555.228    10567.747    10703.777
 29  mtMAM+G4      4962.793     40  10005.586    10018.105    10154.135
 30  mtMAM+I+G4    4963.502     41  10009.004    10022.199    10161.267
 31  mtMAM+R2      4993.742     41  10069.484    10082.680    10221.747
 32  mtMAM+R3      4956.703     43  9999.407     10014.017    10159.097
 33  mtMAM+R4      4951.497     45  9992.993     10009.102    10160.111
 40  mtMAM+F       5220.326     58  10556.652    10584.702    10772.049
 41  mtMAM+F+I     5094.678     59  10307.356    10336.492    10526.466
 42  mtMAM+F+G4    4871.489     59  9860.978     9890.113     10080.088
 43  mtMAM+F+I+G4  4871.184     60  9862.367     9892.615     10085.191
 44  mtMAM+F+R2    4899.987     60  9919.973     9950.221     10142.797
 45  mtMAM+F+R3    4863.326     62  9850.652     9883.202     10080.903
 46  mtMAM+F+R4    4859.399     64  9846.798     9881.756     10084.477
 53  JTT           5054.519     39  10187.038    10198.901    10331.873
 54  JTT+I         4928.767     40  9937.534     9950.053     10086.083
 55  JTT+G4        4812.405     40  9704.811     9717.330     9853.360
 56  JTT+I+G4      4812.001     41  9706.003     9719.198     9858.266
 57  JTT+R2        4827.630     41  9737.260     9750.456     9889.523
 58  JTT+R3        4808.961     43  9703.921     9718.531     9863.612
 59  JTT+R4        4806.592     45  9703.184     9719.293     9870.302
 66  JTT+F         5034.955     58  10185.910    10213.959    10401.306
 67  JTT+F+I       4906.826     59  9931.652     9960.788     10150.762
 68  JTT+F+G4      4783.451     59  9684.902     9714.038     9904.012
 69  JTT+F+I+G4    4783.224     60  9686.447     9716.695     9909.271
 70  JTT+F+R2      4799.576     60  9719.152     9749.399     9941.976
 71  JTT+F+R3      4780.651     62  9685.303     9717.853     9915.554
 72  JTT+F+R4      4778.382     64  9684.763     9719.721     9922.442
 79  WAG           5056.671     39  10191.342    10203.205    10336.178
 80  WAG+I         4930.608     40  9941.217     9953.736     10089.766
 81  WAG+G4        4827.203     40  9734.406     9746.925     9882.955
 82  WAG+I+G4      4826.789     41  9735.577     9748.773     9887.841
 83  WAG+R2        4839.547     41  9761.093     9774.289     9913.356
 84  WAG+R3        4823.837     43  9733.674     9748.284     9893.365
 85  WAG+R4        4822.082     45  9734.163     9750.272     9901.281
 92  WAG+F         5043.337     58  10202.674    10230.723    10418.071
 93  WAG+F+I       4913.664     59  9945.329     9974.465     10164.439
 94  WAG+F+G4      4802.757     59  9723.515     9752.651     9942.625
 95  WAG+F+I+G4    4802.537     60  9725.073     9755.321     9947.897
 96  WAG+F+R2      4815.672     60  9751.345     9781.593     9974.169
 97  WAG+F+R3      4800.250     62  9724.499     9757.049     9954.751
 98  WAG+F+R4      4798.285     64  9724.570     9759.528     9962.249
105  cpREV         5079.354     39  10236.708    10248.571    10381.543
106  cpREV+I       4959.623     40  9999.246     10011.765    10147.795
107  cpREV+G4      4842.373     40  9764.746     9777.265     9913.295
108  cpREV+I+G4    4842.027     41  9766.054     9779.249     9918.317
109  cpREV+R2      4856.064     41  9794.128     9807.323     9946.391
110  cpREV+R3      4836.432     43  9758.864     9773.474     9918.554
111  cpREV+R4      4834.605     45  9759.210     9775.319     9926.328
118  cpREV+F       5103.738     58  10323.475    10351.524    10538.872
119  cpREV+F+I     4974.814     59  10067.627    10096.763    10286.737
120  cpREV+F+G4    4856.444     59  9830.887     9860.023     10049.997
121  cpREV+F+I+G4  4855.991     60  9831.981     9862.229     10054.805
122  cpREV+F+R2    4872.215     60  9864.430     9894.678     10087.254
123  cpREV+F+R3    4850.401     62  9824.802     9857.352     10055.053
124  cpREV+F+R4    4848.376     64  9824.752     9859.710     10062.431
131  mtREV         5225.650     39  10529.300    10541.163    10674.136
132  mtREV+I       5129.486     40  10338.972    10351.491    10487.521
133  mtREV+G4      4951.826     40  9983.651     9996.170     10132.200
134  mtREV+I+G4    4952.363     41  9986.725     9999.921     10138.988
135  mtREV+R2      4966.296     41  10014.592    10027.788    10166.855
136  mtREV+R3      4946.420     43  9978.839     9993.449     10138.530
137  mtREV+R4      4944.745     45  9979.490     9995.599     10146.608
144  mtREV+F       5110.427     58  10336.854    10364.903    10552.250
145  mtREV+F+I     4998.674     59  10115.348    10144.484    10334.459
146  mtREV+F+G4    4851.072     59  9820.145     9849.281     10039.255
147  mtREV+F+I+G4  4850.987     60  9821.973     9852.221     10044.797
148  mtREV+F+R2    4865.803     60  9851.606     9881.854     10074.430
149  mtREV+F+R3    4843.858     62  9811.717     9844.267     10041.968
150  mtREV+F+R4    4842.417     64  9812.834     9847.792     10050.513
157  rtREV         5091.636     39  10261.271    10273.134    10406.107
158  rtREV+I       4973.752     40  10027.504    10040.023    10176.054
159  rtREV+G4      4848.888     40  9777.776     9790.296     9926.326
160  rtREV+I+G4    4848.836     41  9779.672     9792.868     9931.935
161  rtREV+R2      4861.717     41  9805.433     9818.629     9957.697
162  rtREV+R3      4846.104     43  9778.209     9792.819     9937.899
163  rtREV+R4      4843.794     45  9777.587     9793.696     9944.705
170  rtREV+F       5028.803     58  10173.605    10201.654    10389.002
171  rtREV+F+I     4906.651     59  9931.303     9960.438     10150.413
172  rtREV+F+G4    4775.996     59  9669.993     9699.129     9889.103
173  rtREV+F+I+G4  4776.217     60  9672.434     9702.682     9895.258
174  rtREV+F+R2    4789.870     60  9699.739     9729.987     9922.563
175  rtREV+F+R3    4775.267     62  9674.534     9707.084     9904.785
176  rtREV+F+R4    4771.413     64  9670.826     9705.784     9908.505
183  mtART         5197.800     39  10473.600    10485.463    10618.436
184  mtART+I       5093.386     40  10266.772    10279.291    10415.321
185  mtART+G4      4845.980     40  9771.961     9784.480     9920.510
186  mtART+I+G4    4846.671     41  9775.341     9788.537     9927.604
187  mtART+R2      4867.146     41  9816.291     9829.487     9968.554
188  mtART+R3      4841.734     43  9769.468     9784.078     9929.159
189  mtART+R4      4832.732     45  9755.464     9771.573     9922.582
190  mtART+R5      4832.606     47  9759.213     9776.907     9933.758
196  mtART+F       5090.853     58  10297.707    10325.756    10513.103
197  mtART+F+I     4982.198     59  10082.396    10111.531    10301.506
198  mtART+F+G4    4782.503     59  9683.005     9712.141     9902.116
199  mtART+F+I+G4  4782.508     60  9685.016     9715.263     9907.839
200  mtART+F+R2    4804.371     60  9728.741     9758.989     9951.565
201  mtART+F+R3    4775.766     62  9675.533     9708.083     9905.784
202  mtART+F+R4    4770.824     64  9669.648     9704.606     9907.327
209  mtZOA         5130.218     39  10338.436    10350.299    10483.271
210  mtZOA+I       5036.094     40  10152.189    10164.708    10300.738
211  mtZOA+G4      4813.624     40  9707.247     9719.767     9855.797
212  mtZOA+I+G4    4814.215     41  9710.430     9723.625     9862.693
213  mtZOA+R2      4831.504     41  9745.008     9758.204     9897.271
214  mtZOA+R3      4809.319     43  9704.639     9719.249     9864.329
215  mtZOA+R4      4802.856     45  9695.712     9711.821     9862.830
216  mtZOA+R5      4802.832     47  9699.665     9717.359     9874.210
222  mtZOA+F       5050.493     58  10216.985    10245.034    10432.382
223  mtZOA+F+I     4943.012     59  10004.025    10033.161    10223.135
224  mtZOA+F+G4    4766.949     59  9651.898     9681.034     9871.009
225  mtZOA+F+I+G4  4766.959     60  9653.919     9684.167     9876.743
226  mtZOA+F+R2    4786.874     60  9693.747     9723.995     9916.571
227  mtZOA+F+R3    4761.406     62  9646.811     9679.361     9877.063
228  mtZOA+F+R4    4757.418     64  9642.837     9677.795     9880.516
235  VT            5068.071     39  10214.142    10226.005    10358.977
236  VT+I          4944.889     40  9969.779     9982.298     10118.328
237  VT+G4         4843.685     40  9767.371     9779.890     9915.920
238  VT+I+G4       4843.507     41  9769.014     9782.209     9921.277
239  VT+R2         4855.660     41  9793.319     9806.514     9945.582
240  VT+R3         4842.031     43  9770.062     9784.672     9929.752
241  VT+R4         4840.575     45  9771.150     9787.259     9938.268
248  VT+F          5053.605     58  10223.211    10251.260    10438.607
249  VT+F+I        4927.827     59  9973.653     10002.789    10192.763
250  VT+F+G4       4821.309     59  9760.619     9789.754     9979.729
251  VT+F+I+G4     4821.211     60  9762.423     9792.671     9985.247
252  VT+F+R2       4833.942     60  9787.883     9818.131     10010.707
253  VT+F+R3       4820.148     62  9764.296     9796.846     9994.548
254  VT+F+R4       4818.865     64  9765.730     9800.688     10003.409
261  LG            5017.937     39  10113.874    10125.738    10258.710
262  LG+I          4898.409     40  9876.819     9889.338     10025.368
263  LG+G4         4772.664     40  9625.328     9637.847     9773.877
264  LG+I+G4       4772.567     41  9627.135     9640.330     9779.398
265  LG+R2         4786.437     41  9654.875     9668.070     9807.138
266  LG+R3         4769.157     43  9624.314     9638.924     9784.004
267  LG+R4         4767.007     45  9624.013     9640.122     9791.131
274  LG+F          5004.069     58  10124.138    10152.187    10339.535
275  LG+F+I        4880.625     59  9879.250     9908.386     10098.360
276  LG+F+G4       4748.121     59  9614.243     9643.379     9833.353
277  LG+F+I+G4     4748.187     60  9616.375     9646.622     9839.198
278  LG+F+R2       4762.773     60  9645.547     9675.795     9868.371
279  LG+F+R3       4746.117     62  9616.234     9648.784     9846.485
280  LG+F+R4       4743.449     64  9614.897     9649.855     9852.576
287  DCMut         5098.335     39  10274.669    10286.532    10419.505
288  DCMut+I       4967.875     40  10015.750    10028.269    10164.299
289  DCMut+G4      4846.403     40  9772.806     9785.325     9921.355
290  DCMut+I+G4    4845.552     41  9773.104     9786.300     9925.367
291  DCMut+R2      4868.389     41  9818.779     9831.974     9971.042
292  DCMut+R3      4840.573     43  9767.147     9781.757     9926.837
293  DCMut+R4      4838.753     45  9767.507     9783.616     9934.625
300  DCMut+F       5062.702     58  10241.404    10269.454    10456.801
301  DCMut+F+I     4927.969     59  9973.937     10003.073    10193.047
302  DCMut+F+G4    4801.003     59  9720.006     9749.142     9939.117
303  DCMut+F+I+G4  4800.485     60  9720.970     9751.218     9943.794
304  DCMut+F+R2    4821.775     60  9763.549     9793.797     9986.373
305  DCMut+F+R3    4796.761     62  9717.522     9750.072     9947.774
306  DCMut+F+R4    4794.844     64  9717.689     9752.647     9955.367
313  PMB           5109.145     39  10296.289    10308.152    10441.125
314  PMB+I         4988.379     40  10056.757    10069.276    10205.306
315  PMB+G4        4882.573     40  9845.147     9857.666     9993.696
316  PMB+I+G4      4882.569     41  9847.138     9860.334     9999.402
317  PMB+R2        4893.769     41  9869.537     9882.733     10021.800
318  PMB+R3        4881.683     43  9849.367     9863.977     10009.057
319  PMB+R4        4880.245     45  9850.491     9866.600     10017.609
326  PMB+F         5109.030     58  10334.060    10362.109    10549.456
327  PMB+F+I       4981.898     59  10081.796    10110.932    10300.907
328  PMB+F+G4      4871.064     59  9860.129     9889.264     10079.239
329  PMB+F+I+G4    4871.061     60  9862.122     9892.370     10084.946
330  PMB+F+R2      4883.638     60  9887.277     9917.525     10110.101
331  PMB+F+R3      4870.214     62  9864.428     9896.978     10094.680
332  PMB+F+R4      4868.352     64  9864.704     9899.662     10102.383
339  HIVb          5241.997     39  10561.994    10573.857    10706.829
340  HIVb+I        5087.397     40  10254.794    10267.313    10403.344
341  HIVb+G4       4927.300     40  9934.599     9947.118     10083.148
342  HIVb+I+G4     4927.034     41  9936.067     9949.263     10088.330
343  HIVb+R2       4948.237     41  9978.473     9991.669     10130.736
344  HIVb+R3       4926.535     43  9939.070     9953.680     10098.760
345  HIVb+R4       4918.452     45  9926.903     9943.012     10094.021
346  HIVb+R5       4918.155     47  9930.310     9948.004     10104.856
352  HIVb+F        5214.985     58  10545.970    10574.019    10761.366
353  HIVb+F+I      5058.103     59  10234.205    10263.341    10453.315
354  HIVb+F+G4     4887.803     59  9893.606     9922.741     10112.716
355  HIVb+F+I+G4   4887.631     60  9895.262     9925.510     10118.086
356  HIVb+F+R2     4911.223     60  9942.447     9972.695     10165.271
357  HIVb+F+R3     4886.219     62  9896.438     9928.988     10126.690
358  HIVb+F+R4     4879.073     64  9886.146     9921.104     10123.825
359  HIVb+F+R5     4878.776     66  9889.552     9927.026     10134.658
365  HIVw          5474.324     39  11026.647    11038.510    11171.483
366  HIVw+I        5291.710     40  10663.420    10675.939    10811.969
367  HIVw+G4       5125.567     40  10331.133    10343.653    10479.683
368  HIVw+I+G4     5123.611     41  10329.221    10342.417    10481.485
369  HIVw+R2       5157.443     41  10396.885    10410.081    10549.148
370  HIVw+R3       5120.088     43  10326.176    10340.786    10485.866
371  HIVw+R4       5112.210     45  10314.419    10330.528    10481.537
372  HIVw+R5       5111.284     47  10316.568    10334.262    10491.113
378  HIVw+F        5383.887     58  10883.774    10911.824    11099.171
379  HIVw+F+I      5205.122     59  10528.244    10557.380    10747.355
380  HIVw+F+G4     5041.972     59  10201.944    10231.079    10421.054
381  HIVw+F+I+G4   5040.884     60  10201.768    10232.016    10424.592
382  HIVw+F+R2     5072.571     60  10265.142    10295.390    10487.966
383  HIVw+F+R3     5036.268     62  10196.537    10229.087    10426.788
384  HIVw+F+R4     5026.846     64  10181.692    10216.650    10419.371
385  HIVw+F+R5     5026.757     66  10185.515    10222.989    10430.621
391  JTTDCMut      5055.598     39  10189.197    10201.060    10334.032
392  JTTDCMut+I    4929.716     40  9939.432     9951.951     10087.981
393  JTTDCMut+G4   4813.178     40  9706.355     9718.875     9854.905
394  JTTDCMut+I+G4 4812.736     41  9707.472     9720.667     9859.735
395  JTTDCMut+R2   4828.588     41  9739.177     9752.372     9891.440
396  JTTDCMut+R3   4809.674     43  9705.348     9719.958     9865.038
397  JTTDCMut+R4   4807.286     45  9704.573     9720.682     9871.691
404  JTTDCMut+F    5036.022     58  10188.044    10216.093    10403.441
405  JTTDCMut+F+I  4907.680     59  9933.361     9962.497     10152.471
406  JTTDCMut+F+G4 4784.101     59  9686.202     9715.337     9905.312
407  JTTDCMut+F+I+G4 4783.873     60  9687.746     9717.994     9910.570
408  JTTDCMut+F+R2 4800.381     60  9720.762     9751.010     9943.586
409  JTTDCMut+F+R3 4781.237     62  9686.474     9719.024     9916.725
410  JTTDCMut+F+R4 4778.823     64  9685.645     9720.603     9923.324
417  FLU           5198.820     39  10475.641    10487.504    10620.476
418  FLU+I         5051.983     40  10183.967    10196.486    10332.516
419  FLU+G4        4881.277     40  9842.553     9855.072     9991.103
420  FLU+I+G4      4881.182     41  9844.364     9857.559     9996.627
421  FLU+R2        4903.986     41  9889.971     9903.167     10042.234
422  FLU+R3        4879.387     43  9844.774     9859.384     10004.465
423  FLU+R4        4871.807     45  9833.615     9849.724     10000.733
424  FLU+R5        4871.302     47  9836.604     9854.298     10011.150
430  FLU+F         5199.576     58  10515.152    10543.201    10730.548
431  FLU+F+I       5048.793     59  10215.585    10244.721    10434.696
432  FLU+F+G4      4866.835     59  9851.669     9880.805     10070.780
433  FLU+F+I+G4    4866.949     60  9853.899     9884.146     10076.722
434  FLU+F+R2      4889.247     60  9898.495     9928.743     10121.319
435  FLU+F+R3      4865.886     62  9855.771     9888.321     10086.023
436  FLU+F+R4      4856.356     64  9840.711     9875.669     10078.390
437  FLU+F+R5      4855.753     66  9843.505     9880.980     10088.612
443  Blosum62      5106.352     39  10290.705    10302.568    10435.540
444  Blosum62+I    4989.030     40  10058.060    10070.579    10206.610
445  Blosum62+G4   4881.128     40  9842.256     9854.775     9990.805
446  Blosum62+I+G4 4881.171     41  9844.342     9857.538     9996.605
447  Blosum62+R2   4892.393     41  9866.786     9879.981     10019.049
448  Blosum62+R3   4879.690     43  9845.381     9859.991     10005.071
449  Blosum62+R4   4878.407     45  9846.814     9862.922     10013.932
456  Blosum62+F    5097.681     58  10311.363    10339.412    10526.759
