IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093436DC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    302458 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093436DC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 311 columns, 184 distinct patterns
123 parsimony-informative, 42 singleton sites, 146 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                1.29%    passed     99.86%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.23%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.32%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.94%
  15  yHAB155_Kazachstania_spencerorum       0.32%    passed     99.22%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.97%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.32%    passed     91.15%
****  TOTAL                                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 311) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4906.399     39  9890.797     9902.310     10036.649
  2  Dayhoff+I     4619.114     40  9318.229     9330.377     9467.821
  3  Dayhoff+G4    4485.616     40  9051.232     9063.380     9200.824
  4  Dayhoff+I+G4  4475.697     41  9033.394     9046.197     9186.725
  5  Dayhoff+R2    4521.799     41  9125.598     9138.401     9278.929
  6  Dayhoff+R3    4471.553     43  9029.107     9043.279     9189.918
  7  Dayhoff+R4    4471.048     45  9032.097     9047.719     9200.388
 14  Dayhoff+F     4895.298     58  9906.596     9933.755     10123.504
 15  Dayhoff+F+I   4611.298     59  9340.597     9368.804     9561.245
 16  Dayhoff+F+G4  4461.929     59  9041.857     9070.064     9262.505
 17  Dayhoff+F+I+G4 4453.586     60  9027.171     9056.451     9251.559
 18  Dayhoff+F+R2  4501.629     60  9123.257     9152.537     9347.645
 19  Dayhoff+F+R3  4450.078     62  9024.156     9055.656     9256.023
 20  Dayhoff+F+R4  4449.287     64  9026.573     9060.395     9265.920
 27  mtMAM         5449.131     39  10976.262    10987.774    11122.113
 28  mtMAM+I       5091.101     40  10262.201    10274.350    10411.793
 29  mtMAM+G4      4727.801     40  9535.601     9547.750     9685.193
 30  mtMAM+I+G4    4722.479     41  9526.959     9539.762     9680.290
 31  mtMAM+R2      4828.660     41  9739.321     9752.124     9892.652
 32  mtMAM+R3      4721.052     43  9528.104     9542.276     9688.915
 33  mtMAM+R4      4714.025     45  9518.050     9533.672     9686.340
 34  mtMAM+R5      4710.213     47  9514.427     9531.583     9690.197
 40  mtMAM+F       5218.527     58  10553.054    10580.213    10769.962
 41  mtMAM+F+I     4884.756     59  9887.512     9915.719     10108.160
 42  mtMAM+F+G4    4571.079     59  9260.157     9288.364     9480.805
 43  mtMAM+F+I+G4  4557.660     60  9235.321     9264.601     9459.709
 44  mtMAM+F+R2    4633.480     60  9386.960     9416.240     9611.347
 45  mtMAM+F+R3    4562.478     62  9248.957     9280.457     9480.824
 46  mtMAM+F+R4    4546.245     64  9220.490     9254.311     9459.837
 47  mtMAM+F+R5    4545.339     66  9222.679     9258.924     9469.505
 53  JTT           4901.257     39  9880.514     9892.026     10026.365
 54  JTT+I         4621.874     40  9323.748     9335.896     9473.339
 55  JTT+G4        4481.919     40  9043.838     9055.986     9193.429
 56  JTT+I+G4      4472.428     41  9026.856     9039.659     9180.188
 57  JTT+R2        4514.655     41  9111.310     9124.113     9264.641
 58  JTT+R3        4469.559     43  9025.117     9039.289     9185.928
 59  JTT+R4        4466.182     45  9022.364     9037.987     9190.655
 66  JTT+F         4907.606     58  9931.212     9958.371     10148.120
 67  JTT+F+I       4627.797     59  9373.595     9401.802     9594.242
