IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342WKJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    927509 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342WKJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 233 columns, 117 distinct patterns
67 parsimony-informative, 31 singleton sites, 135 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.89%
  13  yHAB153_Kazachstania_rosinii           0.43%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     90.14%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.92%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 233) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2959.296     39  5996.591     6012.757     6131.182
  2  Dayhoff+I     2783.601     40  5647.201     5664.285     5785.243
  3  Dayhoff+G4    2699.651     40  5479.301     5496.385     5617.343
  4  Dayhoff+I+G4  2697.425     41  5476.850     5494.881     5618.342
  5  Dayhoff+R2    2710.168     41  5502.335     5520.367     5643.828
  6  Dayhoff+R3    2696.998     43  5479.997     5500.018     5628.391
  7  Dayhoff+R4    2694.659     45  5479.318     5501.457     5634.615
 14  Dayhoff+F     2941.392     58  5998.784     6038.118     6198.944
 15  Dayhoff+F+I   2770.648     59  5659.296     5700.221     5862.907
 16  Dayhoff+F+G4  2675.008     59  5468.016     5508.941     5671.627
 17  Dayhoff+F+I+G4 2673.686     60  5467.372     5509.930     5674.434
 18  Dayhoff+F+R2  2683.099     60  5486.199     5528.757     5693.261
 19  Dayhoff+F+R3  2671.670     62  5467.340     5513.293     5681.305
 20  Dayhoff+F+R4  2668.860     64  5465.719     5515.243     5686.586
 27  mtMAM         3274.802     39  6627.604     6643.770     6762.195
 28  mtMAM+I       3080.331     40  6240.661     6257.745     6378.703
 29  mtMAM+G4      2836.742     40  5753.484     5770.567     5891.525
 30  mtMAM+I+G4    2830.959     41  5743.919     5761.950     5885.411
 31  mtMAM+R2      2860.292     41  5802.584     5820.615     5944.076
 32  mtMAM+R3      2832.405     43  5750.811     5770.832     5899.206
 33  mtMAM+R4      2828.777     45  5747.555     5769.694     5902.851
 40  mtMAM+F       3128.341     58  6372.682     6412.015     6572.842
 41  mtMAM+F+I     2938.268     59  5994.537     6035.462     6198.148
 42  mtMAM+F+G4    2738.447     59  5594.893     5635.818     5798.505
 43  mtMAM+F+I+G4  2736.665     60  5593.331     5635.889     5800.393
 44  mtMAM+F+R2    2752.134     60  5624.268     5666.826     5831.330
 45  mtMAM+F+R3    2733.047     62  5590.095     5636.048     5804.059
 46  mtMAM+F+R4    2730.249     64  5588.498     5638.022     5809.364
 53  JTT           2972.795     39  6023.590     6039.756     6158.181
 54  JTT+I         2788.542     40  5657.084     5674.167     5795.126
 55  JTT+G4        2696.321     40  5472.642     5489.725     5610.683
 56  JTT+I+G4      2694.858     41  5471.715     5489.747     5613.208
 57  JTT+R2        2706.223     41  5494.447     5512.478     5635.939
 58  JTT+R3        2694.727     43  5475.453     5495.475     5623.848
 59  JTT+R4        2691.871     45  5473.743     5495.882     5629.039
 66  JTT+F         2968.688     58  6053.376     6092.710     6253.536
 67  JTT+F+I       2788.989     59  5695.978     5736.903     5899.589
 68  JTT+F+G4      2683.417     59  5484.833     5525.758     5688.444
 69  JTT+F+I+G4    2682.829     60  5485.659     5528.217     5692.721
 70  JTT+F+R2      2691.311     60  5502.622     5545.180     5709.684
 71  JTT+F+R3      2681.708     62  5487.416     5533.368     5701.380
 72  JTT+F+R4      2677.772     64  5483.543     5533.067     5704.410
 79  WAG           2923.207     39  5924.415     5940.581     6059.005
 80  WAG+I         2748.449     40  5576.898     5593.981     5714.939
 81  WAG+G4        2683.513     40  5447.026     5464.109     5585.067
 82  WAG+I+G4      2680.789     41  5443.579     5461.610     5585.071
 83  WAG+R2        2693.338     41  5468.676     5486.707     5610.168
 84  WAG+R3        2681.090     43  5448.179     5468.201     5596.574
 85  WAG+R4        2678.528     45  5447.056     5469.195     5602.353
 92  WAG+F         2914.649     58  5945.298     5984.632     6145.459
 93  WAG+F+I       2742.141     59  5602.282     5643.207     5805.893
 94  WAG+F+G4      2665.628     59  5449.256     5490.181     5652.868
 95  WAG+F+I+G4    2664.084     60  5448.168     5490.726     5655.231
 96  WAG+F+R2      2674.191     60  5468.383     5510.941     5675.445
 97  WAG+F+R3      2663.946     62  5451.893     5497.846     5665.857
 98  WAG+F+R4      2660.191     64  5448.382     5497.905     5669.248
105  cpREV         2906.114     39  5890.227     5906.393     6024.818
106  cpREV+I       2742.454     40  5564.909     5581.992     5702.950
107  cpREV+G4      2675.896     40  5431.791     5448.875     5569.833
108  cpREV+I+G4    2672.253     41  5426.505     5444.536     5567.998
109  cpREV+R2      2686.782     41  5455.565     5473.596     5597.057
110  cpREV+R3      2671.962     43  5429.924     5449.945     5578.319
111  cpREV+R4      2671.300     45  5432.600     5454.739     5587.896
118  cpREV+F       2901.691     58  5919.382     5958.715     6119.542
119  cpREV+F+I     2738.067     59  5594.135     5635.059     5797.746
120  cpREV+F+G4    2665.721     59  5449.443     5490.368     5653.054
121  cpREV+F+I+G4  2663.298     60  5446.595     5489.153     5653.658
122  cpREV+F+R2    2674.697     60  5469.393     5511.952     5676.456
123  cpREV+F+R3    2662.884     62  5449.769     5495.722     5663.733
124  cpREV+F+R4    2660.756     64  5449.512     5499.036     5670.378
131  mtREV         3115.171     39  6308.342     6324.507     6442.932
132  mtREV+I       2938.747     40  5957.494     5974.577     6095.535
133  mtREV+G4      2802.541     40  5685.082     5702.165     5823.124
134  mtREV+I+G4    2799.787     41  5681.573     5699.605     5823.066
135  mtREV+R2      2814.063     41  5710.126     5728.157     5851.619
136  mtREV+R3      2797.569     43  5681.138     5701.159     5829.533
137  mtREV+R4      2795.301     45  5680.602     5702.741     5835.899
144  mtREV+F       2981.679     58  6079.357     6118.691     6279.517
145  mtREV+F+I     2811.591     59  5741.183     5782.108     5944.794
146  mtREV+F+G4    2698.088     59  5514.176     5555.101     5717.787
147  mtREV+F+I+G4  2697.349     60  5514.698     5557.256     5721.761
148  mtREV+F+R2    2704.992     60  5529.983     5572.541     5737.045
149  mtREV+F+R3    2695.743     62  5515.486     5561.439     5729.450
150  mtREV+F+R4    2690.734     64  5509.468     5558.992     5730.335
157  rtREV         2958.980     39  5995.959     6012.125     6130.550
158  rtREV+I       2775.939     40  5631.877     5648.961     5769.919
159  rtREV+G4      2690.428     40  5460.857     5477.940     5598.898
160  rtREV+I+G4    2688.152     41  5458.305     5476.336     5599.798
161  rtREV+R2      2700.543     41  5483.085     5501.117     5624.578
162  rtREV+R3      2687.913     43  5461.825     5481.846     5610.220
163  rtREV+R4      2684.844     45  5459.688     5481.827     5614.985
170  rtREV+F       2947.712     58  6011.424     6050.757     6211.584
171  rtREV+F+I     2769.176     59  5656.351     5697.276     5859.963
172  rtREV+F+G4    2667.271     59  5452.543     5493.467     5656.154
173  rtREV+F+I+G4  2666.081     60  5452.162     5494.720     5659.224
174  rtREV+F+R2    2675.219     60  5470.438     5512.997     5677.501
175  rtREV+F+R3    2664.801     62  5453.602     5499.555     5667.566
176  rtREV+F+R4    2660.580     64  5449.159     5498.683     5670.025
183  mtART         3181.873     39  6441.746     6457.912     6576.337
184  mtART+I       2985.710     40  6051.420     6068.503     6189.461
185  mtART+G4      2785.468     40  5650.937     5668.020     5788.978
186  mtART+I+G4    2782.803     41  5647.605     5665.636     5789.098
187  mtART+R2      2803.475     41  5688.950     5706.982     5830.443
188  mtART+R3      2778.433     43  5642.866     5662.887     5791.260
189  mtART+R4      2777.009     45  5644.018     5666.157     5799.315
196  mtART+F       3057.548     58  6231.096     6270.430     6431.257
197  mtART+F+I     2876.131     59  5870.262     5911.187     6073.874
198  mtART+F+G4    2707.779     59  5533.557     5574.482     5737.168
199  mtART+F+I+G4  2707.114     60  5534.228     5576.786     5741.291
200  mtART+F+R2    2717.156     60  5554.312     5596.870     5761.374
201  mtART+F+R3    2702.607     62  5529.213     5575.166     5743.177
202  mtART+F+R4    2698.743     64  5525.486     5575.010     5746.353
209  mtZOA         3117.242     39  6312.484     6328.650     6447.074
210  mtZOA+I       2935.674     40  5951.348     5968.431     6089.390
211  mtZOA+G4      2753.072     40  5586.145     5603.228     5724.186
212  mtZOA+I+G4    2750.157     41  5582.315     5600.346     5723.807
213  mtZOA+R2      2765.054     41  5612.109     5630.140     5753.601
214  mtZOA+R3      2744.914     43  5575.828     5595.849     5724.222
215  mtZOA+R4      2743.753     45  5577.506     5599.645     5732.803
222  mtZOA+F       3001.154     58  6118.308     6157.642     6318.468
223  mtZOA+F+I     2829.719     59  5777.439     5818.364     5981.050
224  mtZOA+F+G4    2682.190     59  5482.379     5523.304     5685.990
225  mtZOA+F+I+G4  2681.227     60  5482.455     5525.013     5689.517
226  mtZOA+F+R2    2688.417     60  5496.834     5539.392     5703.897
227  mtZOA+F+R3    2673.989     62  5471.978     5517.931     5685.943
228  mtZOA+F+R4    2672.055     64  5472.110     5521.634     5692.976
235  VT            2951.475     39  5980.951     5997.117     6115.541
236  VT+I          2770.918     40  5621.836     5638.919     5759.877
237  VT+G4         2700.141     40  5480.281     5497.364     5618.323
238  VT+I+G4       2697.712     41  5477.425     5495.456     5618.917
239  VT+R2         2709.804     41  5501.608     5519.640     5643.101
240  VT+R3         2698.128     43  5482.256     5502.278     5630.651
241  VT+R4         2695.361     45  5480.723     5502.862     5636.020
248  VT+F          2949.559     58  6015.118     6054.451     6215.278
249  VT+F+I        2772.693     59  5663.387     5704.312     5866.998
250  VT+F+G4       2692.080     59  5502.160     5543.085     5705.771
251  VT+F+I+G4     2690.787     60  5501.574     5544.132     5708.636
252  VT+F+R2       2700.444     60  5520.887     5563.445     5727.949
253  VT+F+R3       2690.136     62  5504.272     5550.225     5718.236
254  VT+F+R4       2686.889     64  5501.778     5551.302     5722.645
261  LG            2942.900     39  5963.801     5979.967     6098.391
