IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340PRH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    694518 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:59 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340PRH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 512 columns, 330 distinct patterns
216 parsimony-informative, 97 singleton sites, 199 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.78%    passed     97.95%
   2  Kazachstania_naganishii                1.37%    passed    100.00%
   3  Naumovozyma_castellii                  0.78%    passed     99.86%
   4  Naumovozyma_dairenensis                0.78%    passed     95.88%
   5  Tetrapisispora_blattae                 0.78%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.78%    passed     99.86%
   7  yHAB133_Kazachstania_unispora          2.34%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.78%    passed     99.86%
   9  yHAB136_Kazachstania_bromeliacearum    0.78%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.78%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.76%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.78%    passed     98.55%
  13  yHAB153_Kazachstania_rosinii           0.20%    passed     99.94%
  14  yHAB154_Kazachstania_transvaalensis    1.95%    passed     99.91%
  15  yHAB155_Kazachstania_spencerorum       0.78%    passed     98.84%
  16  yHAB158_Kazachstania_viticola          0.78%    passed     99.57%
  17  yHAB159_Kazachstania_solicola          1.76%    passed     99.94%
  18  yHAB160_Kazachstania_kunashirensis     0.78%    passed     99.01%
  19  yHAB164_Kazachstania_aerobia           1.17%    passed     99.94%
  20  yHAB166_Kazachstania_yakushimaensis    2.34%    passed     99.68%
  21  yHMPu5000035629_Yueomyces_sinensis     0.78%    passed     49.80%
****  TOTAL                                  1.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 512) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7438.919     39  14955.838    14962.448    15121.133
  2  Dayhoff+I     7253.858     40  14587.716    14594.680    14757.249
  3  Dayhoff+G4    7130.022     40  14340.045    14347.009    14509.578
  4  Dayhoff+I+G4  7128.498     41  14338.997    14346.325    14512.768
  5  Dayhoff+R2    7150.748     41  14383.497    14390.824    14557.268
  6  Dayhoff+R3    7124.054     43  14334.108    14342.193    14516.356
  7  Dayhoff+R4    7116.707     45  14323.415    14332.299    14514.139
  8  Dayhoff+R5    7116.288     47  14326.577    14336.301    14525.778
 14  Dayhoff+F     7323.532     58  14763.063    14778.172    15008.886
 15  Dayhoff+F+I   7145.857     59  14409.714    14425.377    14659.775
 16  Dayhoff+F+G4  7009.584     59  14137.168    14152.832    14387.229
 17  Dayhoff+F+I+G4 7008.127     60  14136.253    14152.484    14390.553
 18  Dayhoff+F+R2  7028.168     60  14176.337    14192.567    14430.636
 19  Dayhoff+F+R3  6999.017     62  14122.034    14139.432    14384.810
 20  Dayhoff+F+R4  6996.103     64  14120.206    14138.819    14391.459
 27  mtMAM         7699.969     39  15477.938    15484.548    15643.232
 28  mtMAM+I       7536.547     40  15153.095    15160.059    15322.628
 29  mtMAM+G4      7232.216     40  14544.432    14551.396    14713.965
 30  mtMAM+I+G4    7232.662     41  14547.325    14554.653    14721.096
 31  mtMAM+R2      7261.796     41  14605.592    14612.919    14779.363
 32  mtMAM+R3      7215.995     43  14517.991    14526.076    14700.239
 33  mtMAM+R4      7204.043     45  14498.085    14506.969    14688.810
 34  mtMAM+R5      7203.187     47  14500.373    14510.097    14699.574
 40  mtMAM+F       7459.509     58  15035.019    15050.127    15280.841
 41  mtMAM+F+I     7304.056     59  14726.113    14741.776    14976.174
 42  mtMAM+F+G4    7036.638     59  14191.276    14206.940    14441.337
 43  mtMAM+F+I+G4  7037.017     60  14194.034    14210.264    14448.333
 44  mtMAM+F+R2    7062.244     60  14244.489    14260.719    14498.788
 45  mtMAM+F+R3    7022.451     62  14168.903    14186.301    14431.679
 46  mtMAM+F+R4    7013.239     64  14154.478    14173.091    14425.731
 47  mtMAM+F+R5    7012.718     66  14157.437    14177.311    14437.166
 53  JTT           7289.192     39  14656.385    14662.995    14821.680
 54  JTT+I         7113.417     40  14306.834    14313.798    14476.367
 55  JTT+G4        6994.068     40  14068.135    14075.099    14237.668
 56  JTT+I+G4      6992.465     41  14066.930    14074.258    14240.701
 57  JTT+R2        7008.893     41  14099.786    14107.113    14273.557
