IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093424KQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    985450 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093424KQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 491 columns, 250 distinct patterns
175 parsimony-informative, 46 singleton sites, 270 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.41%    passed    100.00%
   2  Kazachstania_naganishii                0.41%    passed     99.55%
   3  Naumovozyma_castellii                  0.41%    passed     99.99%
   4  Naumovozyma_dairenensis                0.41%    passed     99.95%
   5  Tetrapisispora_blattae                 0.41%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.41%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.41%    passed     99.95%
   8  yHAB134_Kazachstania_turicensis        0.41%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.41%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.41%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.41%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.41%    passed     99.76%
  13  yHAB153_Kazachstania_rosinii           0.41%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    0.41%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.81%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.41%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          7.13%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.41%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed     99.49%
  21  yHMPu5000035629_Yueomyces_sinensis     0.41%    passed     99.94%
****  TOTAL                                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 491) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6936.109     39  13950.219    13957.137    14113.880
  2  Dayhoff+I     6451.128     40  12982.257    12989.546    13150.114
  3  Dayhoff+G4    6382.351     40  12844.703    12851.992    13012.560
  4  Dayhoff+I+G4  6365.655     41  12813.310    12820.981    12985.364
  5  Dayhoff+R2    6402.528     41  12887.056    12894.727    13059.111
  6  Dayhoff+R3    6365.827     43  12817.654    12826.119    12998.101
  7  Dayhoff+R4    6365.631     45  12821.262    12830.566    13010.102
 14  Dayhoff+F     6898.153     58  13912.307    13928.149    14155.700
 15  Dayhoff+F+I   6410.452     59  12938.904    12955.331    13186.494
 16  Dayhoff+F+G4  6331.570     59  12781.141    12797.568    13028.731
 17  Dayhoff+F+I+G4 6312.508     60  12745.016    12762.039    12996.803
 18  Dayhoff+F+R2  6357.622     60  12835.244    12852.267    13087.031
 19  Dayhoff+F+R3  6313.153     62  12750.306    12768.558    13010.485
 20  Dayhoff+F+R4  6312.790     64  12753.580    12773.111    13022.153
 27  mtMAM         7787.983     39  15653.967    15660.885    15817.628
 28  mtMAM+I       7189.184     40  14458.368    14465.657    14626.226
 29  mtMAM+G4      6842.269     40  13764.538    13771.827    13932.396
 30  mtMAM+I+G4    6823.029     41  13728.057    13735.728    13900.111
 31  mtMAM+R2      6942.570     41  13967.139    13974.810    14139.194
 32  mtMAM+R3      6838.087     43  13762.175    13770.640    13942.622
 33  mtMAM+R4      6821.682     45  13733.364    13742.667    13922.204
 34  mtMAM+R5      6821.626     47  13737.252    13747.437    13934.484
 40  mtMAM+F       7371.949     58  14859.899    14875.741    15103.292
 41  mtMAM+F+I     6790.219     59  13698.439    13714.866    13946.029
 42  mtMAM+F+G4    6578.325     59  13274.650    13291.077    13522.240
 43  mtMAM+F+I+G4  6551.181     60  13222.363    13239.386    13474.150
 44  mtMAM+F+R2    6640.729     60  13401.457    13418.481    13653.244
 45  mtMAM+F+R3    6563.376     62  13250.753    13269.005    13510.932
 46  mtMAM+F+R4    6547.411     64  13222.822    13242.352    13491.394
 47  mtMAM+F+R5    6547.378     66  13226.756    13247.615    13503.721
 53  JTT           6949.911     39  13977.823    13984.741    14141.484
 54  JTT+I         6466.565     40  13013.130    13020.419    13180.988
 55  JTT+G4        6391.825     40  12863.650    12870.938    13031.507
 56  JTT+I+G4      6375.807     41  12833.615    12841.285    13005.669
 57  JTT+R2        6410.132     41  12902.264    12909.934    13074.318
 58  JTT+R3        6375.735     43  12837.469    12845.935    13017.916
 59  JTT+R4        6374.886     45  12839.772    12849.076    13028.612
 66  JTT+F         6901.072     58  13918.144    13933.987    14161.538
 67  JTT+F+I       6412.558     59  12943.116    12959.543    13190.706
 68  JTT+F+G4      6329.921     59  12777.842    12794.269    13025.432
 69  JTT+F+I+G4    6312.323     60  12744.646    12761.669    12996.433
 70  JTT+F+R2      6353.833     60  12827.666    12844.689    13079.453
 71  JTT+F+R3      6313.088     62  12750.176    12768.428    13010.356
 72  JTT+F+R4      6311.610     64  12751.220    12770.750    13019.792
 79  WAG           6875.662     39  13829.323    13836.241    13992.985
 80  WAG+I         6421.152     40  12922.303    12929.592    13090.161
 81  WAG+G4        6355.614     40  12791.229    12798.518    12959.086
 82  WAG+I+G4      6343.176     41  12768.352    12776.022    12940.406
 83  WAG+R2        6367.240     41  12816.480    12824.150    12988.534
 84  WAG+R3        6342.055     43  12770.110    12778.575    12950.557
 85  WAG+R4        6341.932     45  12773.865    12783.168    12962.705
 92  WAG+F         6837.122     58  13790.243    13806.086    14033.637
 93  WAG+F+I       6377.355     59  12872.710    12889.137    13120.301
 94  WAG+F+G4      6306.430     59  12730.860    12747.287    12978.451
 95  WAG+F+I+G4    6292.617     60  12705.234    12722.257    12957.021
 96  WAG+F+R2      6321.368     60  12762.737    12779.760    13014.523
 97  WAG+F+R3      6292.411     62  12708.822    12727.074    12969.001
 98  WAG+F+R4      6291.491     64  12710.982    12730.513    12979.555
105  cpREV         6886.437     39  13850.875    13857.793    14014.536
106  cpREV+I       6456.462     40  12992.923    13000.212    13160.781
107  cpREV+G4      6379.700     40  12839.400    12846.689    13007.257
108  cpREV+I+G4    6364.981     41  12811.962    12819.632    12984.016
109  cpREV+R2      6398.041     41  12878.082    12885.752    13050.136
110  cpREV+R3      6362.694     43  12811.387    12819.853    12991.835
111  cpREV+R4      6362.690     45  12815.381    12824.684    13004.221
118  cpREV+F       6846.868     58  13809.737    13825.579    14053.130
119  cpREV+F+I     6402.054     59  12922.108    12938.534    13169.698
120  cpREV+F+G4    6331.401     59  12780.802    12797.229    13028.393
121  cpREV+F+I+G4  6315.294     60  12750.587    12767.610    13002.374
122  cpREV+F+R2    6348.347     60  12816.694    12833.717    13068.481
123  cpREV+F+R3    6314.523     62  12753.045    12771.298    13013.225
124  cpREV+F+R4    6314.522     64  12757.045    12776.575    13025.617
131  mtREV         7422.929     39  14923.858    14930.776    15087.520
132  mtREV+I       6909.314     40  13898.629    13905.918    14066.486
133  mtREV+G4      6748.843     40  13577.685    13584.974    13745.543
134  mtREV+I+G4    6726.779     41  13535.557    13543.228    13707.611
135  mtREV+R2      6797.298     41  13676.595    13684.266    13848.649
136  mtREV+R3      6731.693     43  13549.386    13557.852    13729.833
137  mtREV+R4      6731.677     45  13553.354    13562.657    13742.194
