IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UJX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    392839 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UJX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 302 columns, 107 distinct patterns
64 parsimony-informative, 24 singleton sites, 214 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2616.097     39  5310.193     5322.102     5454.900
  2  Dayhoff+I     2463.704     40  5007.408     5019.975     5155.825
  3  Dayhoff+G4    2434.687     40  4949.374     4961.941     5097.791
  4  Dayhoff+I+G4  2428.624     41  4939.248     4952.495     5091.376
  5  Dayhoff+R2    2434.215     41  4950.430     4963.676     5102.558
  6  Dayhoff+R3    2428.879     43  4943.757     4958.424     5103.306
 14  Dayhoff+F     2603.998     58  5323.995     5352.160     5539.200
 15  Dayhoff+F+I   2451.181     59  5020.361     5049.618     5239.277
 16  Dayhoff+F+G4  2420.787     59  4959.574     4988.830     5178.489
 17  Dayhoff+F+I+G4 2414.550     60  4949.100     4979.474     5171.726
 18  Dayhoff+F+R2  2419.212     60  4958.425     4988.798     5181.050
 19  Dayhoff+F+R3  2414.626     62  4953.251     4985.938     5183.298
 27  mtMAM         2801.841     39  5681.682     5693.590     5826.389
 28  mtMAM+I       2625.868     40  5331.736     5344.303     5480.153
 29  mtMAM+G4      2580.833     40  5241.667     5254.234     5390.084
 30  mtMAM+I+G4    2565.125     41  5212.250     5225.496     5364.377
 31  mtMAM+R2      2589.600     41  5261.199     5274.446     5413.327
 32  mtMAM+R3      2565.182     43  5216.365     5231.032     5375.913
 33  mtMAM+R4      2564.128     45  5218.256     5234.428     5385.225
 40  mtMAM+F       2686.435     58  5488.871     5517.036     5704.076
 41  mtMAM+F+I     2514.355     59  5146.709     5175.966     5365.625
 42  mtMAM+F+G4    2478.654     59  5075.307     5104.564     5294.223
 43  mtMAM+F+I+G4  2469.668     60  5059.335     5089.709     5281.961
 44  mtMAM+F+R2    2480.357     60  5080.714     5111.088     5303.340
 45  mtMAM+F+R3    2466.428     62  5056.856     5089.542     5286.902
 46  mtMAM+F+R4    2465.286     64  5058.571     5093.677     5296.038
 53  JTT           2599.329     39  5276.659     5288.567     5421.365
 54  JTT+I         2442.840     40  4965.681     4978.248     5114.098
 55  JTT+G4        2421.876     40  4923.752     4936.319     5072.169
 56  JTT+I+G4      2415.057     41  4912.114     4925.360     5064.242
 57  JTT+R2        2420.651     41  4923.301     4936.547     5075.429
 58  JTT+R3        2414.957     43  4915.914     4930.581     5075.463
 66  JTT+F         2589.705     58  5295.409     5323.574     5510.614
 67  JTT+F+I       2433.042     59  4984.084     5013.341     5202.999
 68  JTT+F+G4      2411.296     59  4940.592     4969.848     5159.507
 69  JTT+F+I+G4    2404.769     60  4929.537     4959.911     5152.163
 70  JTT+F+R2      2410.121     60  4940.242     4970.615     5162.868
 71  JTT+F+R3      2404.612     62  4933.223     4965.910     5163.270
 79  WAG           2603.711     39  5285.423     5297.331     5430.130
 80  WAG+I         2448.756     40  4977.512     4990.079     5125.929
 81  WAG+G4        2425.096     40  4930.191     4942.759     5078.609
 82  WAG+I+G4      2420.169     41  4922.338     4935.584     5074.465
 83  WAG+R2        2422.963     41  4927.925     4941.171     5080.053
 84  WAG+R3        2419.394     43  4924.788     4939.454     5084.336
 92  WAG+F         2599.466     58  5314.932     5343.096     5530.136
 93  WAG+F+I       2444.410     59  5006.821     5036.077     5225.736
 94  WAG+F+G4      2420.252     59  4958.503     4987.759     5177.418
 95  WAG+F+I+G4    2415.320     60  4950.639     4981.013     5173.265
 96  WAG+F+R2      2418.133     60  4956.267     4986.640     5178.892
 97  WAG+F+R3      2414.560     62  4953.120     4985.806     5183.166
105  cpREV         2631.793     39  5341.585     5353.494     5486.292
106  cpREV+I       2471.244     40  5022.488     5035.055     5170.905
107  cpREV+G4      2443.395     40  4966.791     4979.358     5115.208
108  cpREV+I+G4    2436.423     41  4954.845     4968.091     5106.973
109  cpREV+R2      2441.383     41  4964.766     4978.012     5116.894
110  cpREV+R3      2435.612     43  4957.223     4971.890     5116.771
111  cpREV+R4      2435.565     45  4961.131     4977.303     5128.100
118  cpREV+F       2629.854     58  5375.708     5403.872     5590.912
119  cpREV+F+I     2469.532     59  5057.065     5086.321     5275.980
120  cpREV+F+G4    2435.966     59  4989.932     5019.188     5208.847
121  cpREV+F+I+G4  2430.369     60  4980.738     5011.111     5203.363
122  cpREV+F+R2    2433.312     60  4986.623     5016.997     5209.249
123  cpREV+F+R3    2429.115     62  4982.230     5014.917     5212.277
131  mtREV         2714.286     39  5506.572     5518.480     5651.279
132  mtREV+I       2561.676     40  5203.352     5215.919     5351.769
133  mtREV+G4      2534.733     40  5149.466     5162.033     5297.883
134  mtREV+I+G4    2528.331     41  5138.662     5151.908     5290.789
135  mtREV+R2      2536.757     41  5155.514     5168.760     5307.642
136  mtREV+R3      2528.881     43  5143.762     5158.429     5303.311
137  mtREV+R4      2528.782     45  5147.564     5163.736     5314.533
144  mtREV+F       2615.368     58  5346.737     5374.901     5561.942
145  mtREV+F+I     2464.841     59  5047.682     5076.938     5266.597
146  mtREV+F+G4    2435.556     59  4989.113     5018.369     5208.028
147  mtREV+F+I+G4  2431.255     60  4982.510     5012.884     5205.136
148  mtREV+F+R2    2434.531     60  4989.061     5019.435     5211.687
149  mtREV+F+R3    2430.362     62  4984.725     5017.411     5214.771
157  rtREV         2611.657     39  5301.313     5313.222     5446.020
158  rtREV+I       2455.060     40  4990.121     5002.688     5138.538
159  rtREV+G4      2436.289     40  4952.578     4965.145     5100.995
160  rtREV+I+G4    2430.100     41  4942.200     4955.446     5094.328
161  rtREV+R2      2435.666     41  4953.332     4966.578     5105.460
162  rtREV+R3      2430.318     43  4946.636     4961.302     5106.184
170  rtREV+F       2587.331     58  5290.662     5318.827     5505.867
171  rtREV+F+I     2431.195     59  4980.390     5009.646     5199.305
172  rtREV+F+G4    2410.736     59  4939.473     4968.729     5158.388
173  rtREV+F+I+G4  2404.856     60  4929.712     4960.085     5152.337
174  rtREV+F+R2    2409.974     60  4939.949     4970.322     5162.574
175  rtREV+F+R3    2404.868     62  4933.736     4966.422     5163.782
183  mtART         2761.060     39  5600.119     5612.028     5744.826
184  mtART+I       2580.766     40  5241.532     5254.099     5389.949
185  mtART+G4      2544.898     40  5169.797     5182.364     5318.214
186  mtART+I+G4    2529.369     41  5140.738     5153.984     5292.866
187  mtART+R2      2551.515     41  5185.030     5198.276     5337.157
188  mtART+R3      2528.018     43  5142.035     5156.702     5301.583
189  mtART+R4      2527.983     45  5145.967     5162.139     5312.936
196  mtART+F       2650.720     58  5417.441     5445.605     5632.645
197  mtART+F+I     2483.944     59  5085.888     5115.144     5304.803
198  mtART+F+G4    2452.241     59  5022.482     5051.738     5241.397
199  mtART+F+I+G4  2442.659     60  5005.319     5035.692     5227.944
200  mtART+F+R2    2452.879     60  5025.757     5056.131     5248.383
201  mtART+F+R3    2440.803     62  5005.605     5038.291     5235.652
202  mtART+F+R4    2440.794     64  5009.587     5044.693     5247.055
209  mtZOA         2705.033     39  5488.065     5499.974     5632.772
210  mtZOA+I       2538.985     40  5157.971     5170.538     5306.388
211  mtZOA+G4      2508.761     40  5097.522     5110.089     5245.939
212  mtZOA+I+G4    2497.456     41  5076.911     5090.157     5229.039
213  mtZOA+R2      2513.447     41  5108.895     5122.141     5261.022
214  mtZOA+R3      2496.319     43  5078.638     5093.305     5238.186
215  mtZOA+R4      2496.292     45  5082.583     5098.755     5249.553
222  mtZOA+F       2610.993     58  5337.987     5366.151     5553.191
223  mtZOA+F+I     2452.579     59  5023.159     5052.415     5242.074
224  mtZOA+F+G4    2423.988     59  4965.976     4995.232     5184.891
225  mtZOA+F+I+G4  2416.688     60  4953.376     4983.749     5176.002
226  mtZOA+F+R2    2423.668     60  4967.337     4997.710     5189.962
227  mtZOA+F+R3    2416.876     62  4957.751     4990.437     5187.798
228  mtZOA+F+R4    2416.871     64  4961.741     4996.847     5199.209
235  VT            2615.439     39  5308.879     5320.787     5453.585
236  VT+I          2459.591     40  4999.182     5011.749     5147.599
237  VT+G4         2439.328     40  4958.656     4971.223     5107.073
238  VT+I+G4       2433.647     41  4949.293     4962.540     5101.421
239  VT+R2         2437.525     41  4957.050     4970.296     5109.177
240  VT+R3         2433.161     43  4952.322     4966.988     5111.870
248  VT+F          2611.187     58  5338.375     5366.539     5553.580
249  VT+F+I        2455.254     59  5028.508     5057.764     5247.423
250  VT+F+G4       2434.582     59  4987.163     5016.419     5206.078
251  VT+F+I+G4     2428.981     60  4977.962     5008.336     5200.588
252  VT+F+R2       2432.783     60  4985.566     5015.939     5208.191
253  VT+F+R3       2428.414     62  4980.828     5013.514     5210.875
261  LG            2591.758     39  5261.516     5273.424     5406.222
262  LG+I          2433.100     40  4946.199     4958.766     5094.616
263  LG+G4         2413.146     40  4906.293     4918.860     5054.710
264  LG+I+G4       2407.031     41  4896.062     4909.308     5048.190
265  LG+R2         2411.991     41  4905.982     4919.228     5058.109
266  LG+R3         2406.833     43  4899.665     4914.332     5059.214
274  LG+F          2585.507     58  5287.014     5315.178     5502.219
275  LG+F+I        2427.563     59  4973.125     5002.381     5192.040
276  LG+F+G4       2406.571     59  4931.141     4960.397     5150.056
277  LG+F+I+G4     2400.737     60  4921.474     4951.848     5144.100
278  LG+F+R2       2405.471     60  4930.941     4961.315     5153.567
279  LG+F+R3       2400.449     62  4924.898     4957.584     5154.944
287  DCMut         2616.717     39  5311.434     5323.342     5456.141
288  DCMut+I       2464.084     40  5008.168     5020.735     5156.585
289  DCMut+G4      2435.142     40  4950.285     4962.852     5098.702
290  DCMut+I+G4    2429.333     41  4940.665     4953.912     5092.793
291  DCMut+R2      2433.754     41  4949.507     4962.753     5101.635
292  DCMut+R3      2428.327     43  4942.655     4957.321     5102.203
300  DCMut+F       2604.525     58  5325.050     5353.215     5540.255
301  DCMut+F+I     2451.494     59  5020.988     5050.245     5239.904
302  DCMut+F+G4    2421.194     59  4960.389     4989.645     5179.304
303  DCMut+F+I+G4  2415.273     60  4950.545     4980.919     5173.171
304  DCMut+F+R2    2419.455     60  4958.910     4989.284     5181.536
305  DCMut+F+R3    2414.108     62  4952.216     4984.902     5182.262
313  PMB           2648.469     39  5374.938     5386.846     5519.644
314  PMB+I         2490.928     40  5061.856     5074.424     5210.274
315  PMB+G4        2471.892     40  5023.784     5036.351     5172.201
316  PMB+I+G4      2466.128     41  5014.257     5027.503     5166.384
317  PMB+R2        2470.213     41  5022.427     5035.673     5174.554
318  PMB+R3        2465.895     43  5017.789     5032.456     5177.338
326  PMB+F         2638.418     58  5392.836     5421.001     5608.041
327  PMB+F+I       2481.335     59  5080.670     5109.926     5299.585
328  PMB+F+G4      2461.007     59  5040.015     5069.271     5258.930
329  PMB+F+I+G4    2455.330     60  5030.660     5061.033     5253.285
330  PMB+F+R2      2459.102     60  5038.204     5068.577     5260.830
331  PMB+F+R3      2454.889     62  5033.778     5066.464     5263.825
339  HIVb          2703.638     39  5485.275     5497.184     5629.982
340  HIVb+I        2523.201     40  5126.402     5138.969     5274.820
341  HIVb+G4       2491.079     40  5062.158     5074.725     5210.575
342  HIVb+I+G4     2481.879     41  5045.758     5059.004     5197.886
343  HIVb+R2       2490.576     41  5063.151     5076.397     5215.279
344  HIVb+R3       2480.026     43  5046.052     5060.718     5205.600
345  HIVb+R4       2479.967     45  5049.933     5066.105     5216.903
352  HIVb+F        2681.020     58  5478.040     5506.204     5693.244
353  HIVb+F+I      2500.724     59  5119.449     5148.705     5338.364
354  HIVb+F+G4     2467.514     59  5053.029     5082.285     5271.944
355  HIVb+F+I+G4   2458.608     60  5037.215     5067.588     5259.841
356  HIVb+F+R2     2466.849     60  5053.698     5084.072     5276.324
357  HIVb+F+R3     2457.316     62  5038.632     5071.318     5268.678
358  HIVb+F+R4     2457.315     64  5042.630     5077.736     5280.098
365  HIVw          2783.764     39  5645.528     5657.436     5790.235
366  HIVw+I        2595.044     40  5270.088     5282.655     5418.505
367  HIVw+G4       2565.330     40  5210.660     5223.227     5359.077
368  HIVw+I+G4     2551.673     41  5185.345     5198.591     5337.473
369  HIVw+R2       2566.109     41  5214.218     5227.465     5366.346
370  HIVw+R3       2548.357     43  5182.714     5197.380     5342.262
371  HIVw+R4       2548.323     45  5186.646     5202.818     5353.615
378  HIVw+F        2742.396     58  5600.791     5628.956     5815.996
379  HIVw+F+I      2555.794     59  5229.589     5258.845     5448.504
380  HIVw+F+G4     2527.468     59  5172.937     5202.193     5391.852
381  HIVw+F+I+G4   2516.595     60  5153.189     5183.563     5375.815
382  HIVw+F+R2     2527.797     60  5175.595     5205.968     5398.220
383  HIVw+F+R3     2514.717     62  5153.435     5186.121     5383.481
384  HIVw+F+R4     2514.666     64  5157.331     5192.437     5394.798
391  JTTDCMut      2596.649     39  5271.297     5283.206     5416.004
392  JTTDCMut+I    2440.549     40  4961.098     4973.665     5109.515
393  JTTDCMut+G4   2419.377     40  4918.754     4931.321     5067.171
394  JTTDCMut+I+G4 2412.661     41  4907.321     4920.567     5059.449
395  JTTDCMut+R2   2418.091     41  4918.183     4931.429     5070.310
396  JTTDCMut+R3   2412.365     43  4910.730     4925.396     5070.278
397  JTTDCMut+R4   2412.301     45  4914.603     4930.775     5081.572
404  JTTDCMut+F    2587.125     58  5290.250     5318.414     5505.455
405  JTTDCMut+F+I  2430.780     59  4979.561     5008.817     5198.476
406  JTTDCMut+F+G4 2408.773     59  4935.547     4964.803     5154.462
407  JTTDCMut+F+I+G4 2402.349     60  4924.697     4955.071     5147.323
408  JTTDCMut+F+R2 2407.568     60  4935.136     4965.509     5157.761
409  JTTDCMut+F+R3 2402.009     62  4928.018     4960.704     5158.064
417  FLU           2643.354     39  5364.709     5376.617     5509.415
418  FLU+I         2476.771     40  5033.542     5046.110     5181.960
419  FLU+G4        2452.010     40  4984.019     4996.586     5132.436
420  FLU+I+G4      2444.678     41  4971.355     4984.601     5123.483
421  FLU+R2        2451.263     41  4984.526     4997.772     5136.654
422  FLU+R3        2444.888     43  4975.775     4990.442     5135.324
423  FLU+R4        2444.834     45  4979.668     4995.840     5146.638
430  FLU+F         2631.644     58  5379.288     5407.452     5594.493
431  FLU+F+I       2463.994     59  5045.989     5075.245     5264.904
432  FLU+F+G4      2439.166     59  4996.332     5025.589     5215.248
433  FLU+F+I+G4    2432.934     60  4985.868     5016.241     5208.493
434  FLU+F+R2      2438.229     60  4996.458     5026.831     5219.083
435  FLU+F+R3      2433.430     62  4990.861     5023.547     5220.907
443  Blosum62      2637.115     39  5352.231     5364.139     5496.937
444  Blosum62+I    2480.162     40  5040.325     5052.892     5188.742
445  Blosum62+G4   2461.260     40  5002.519     5015.086     5150.936
446  Blosum62+I+G4 2455.539     41  4993.077     5006.323     5145.205
447  Blosum62+R2   2459.808     41  5001.617     5014.863     5153.744
448  Blosum62+R3   2455.287     43  4996.575     5011.241     5156.123
456  Blosum62+F    2629.054     58  5374.109     5402.273     5589.313
457  Blosum62+F+I  2473.335     59  5064.670     5093.926     5283.585
458  Blosum62+F+G4 2453.437     59  5024.873     5054.129     5243.788
459  Blosum62+F+I+G4 2447.968     60  5015.935     5046.309     5238.561
460  Blosum62+F+R2 2451.804     60  5023.608     5053.982     5246.234
461  Blosum62+F+R3 2447.552     62  5019.104     5051.790     5249.151
469  mtMet         2722.744     39  5523.489     5535.397     5668.196
470  mtMet+I       2562.957     40  5205.913     5218.480     5354.330
471  mtMet+G4      2535.167     40  5150.334     5162.901     5298.751
472  mtMet+I+G4    2523.569     41  5129.137     5142.383     5281.265
473  mtMet+R2      2538.680     41  5159.359     5172.605     5311.487
474  mtMet+R3      2522.413     43  5130.825     5145.492     5290.374
475  mtMet+R4      2522.354     45  5134.708     5150.880     5301.677
482  mtMet+F       2623.791     58  5363.582     5391.746     5578.787
483  mtMet+F+I     2469.700     59  5057.401     5086.657     5276.316
484  mtMet+F+G4    2441.947     59  5001.893     5031.149     5220.808
485  mtMet+F+I+G4  2434.146     60  4988.293     5018.666     5210.919
486  mtMet+F+R2    2441.480     60  5002.959     5033.333     5225.585
487  mtMet+F+R3    2433.992     62  4991.984     5024.671     5222.031
488  mtMet+F+R4    2433.889     64  4995.778     5030.884     5233.245
495  mtVer         2759.123     39  5596.247     5608.155     5740.953
496  mtVer+I       2597.689     40  5275.379     5287.946     5423.796
497  mtVer+G4      2567.183     40  5214.366     5226.933     5362.783
498  mtVer+I+G4    2554.416     41  5190.832     5204.078     5342.959
499  mtVer+R2      2573.469     41  5228.938     5242.184     5381.065
500  mtVer+R3      2552.780     43  5191.561     5206.227     5351.109
501  mtVer+R4      2552.723     45  5195.445     5211.617     5362.415
508  mtVer+F       2660.014     58  5436.028     5464.193     5651.233
509  mtVer+F+I     2498.562     59  5115.125     5144.381     5334.040
510  mtVer+F+G4    2467.489     59  5052.978     5082.234     5271.893
511  mtVer+F+I+G4  2458.653     60  5037.306     5067.680     5259.932
512  mtVer+F+R2    2467.621     60  5055.241     5085.615     5277.867
513  mtVer+F+R3    2457.895     62  5039.791     5072.477     5269.837
514  mtVer+F+R4    2457.841     64  5043.682     5078.787     5281.149
521  mtInv         2733.105     39  5544.210     5556.119     5688.917
522  mtInv+I       2570.466     40  5220.932     5233.499     5369.349
523  mtInv+G4      2545.420     40  5170.840     5183.407     5319.257
524  mtInv+I+G4    2534.934     41  5151.868     5165.114     5303.995
525  mtInv+R2      2547.124     41  5176.248     5189.494     5328.376
526  mtInv+R3      2534.093     43  5154.186     5168.853     5313.735
