IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093405X1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    449332 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093405X1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 307 columns, 151 distinct patterns
93 parsimony-informative, 32 singleton sites, 182 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.63%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        4.89%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.78%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.79%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 307) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3111.574     39  6301.149     6312.834     6446.496
  2  Dayhoff+I     2979.820     40  6039.641     6051.971     6188.714
  3  Dayhoff+G4    2958.866     40  5997.732     6010.062     6146.805
  4  Dayhoff+I+G4  2956.306     41  5994.612     6007.608     6147.413
  5  Dayhoff+R2    2965.071     41  6012.142     6025.138     6164.943
  6  Dayhoff+R3    2961.857     43  6009.714     6024.102     6169.968
 14  Dayhoff+F     3077.361     58  6270.721     6298.318     6486.878
 15  Dayhoff+F+I   2942.636     59  6003.271     6031.935     6223.155
 16  Dayhoff+F+G4  2919.739     59  5957.478     5986.142     6177.362
 17  Dayhoff+F+I+G4 2917.317     60  5954.634     5984.390     6178.245
 18  Dayhoff+F+R2  2923.938     60  5967.876     5997.632     6191.487
 19  Dayhoff+F+R3  2916.152     62  5956.305     5988.321     6187.369
 20  Dayhoff+F+R4  2916.111     64  5960.222     5994.602     6198.740
 27  mtMAM         3315.537     39  6709.074     6720.759     6854.421
 28  mtMAM+I       3166.815     40  6413.630     6425.961     6562.704
 29  mtMAM+G4      3097.856     40  6275.711     6288.042     6424.785
 30  mtMAM+I+G4    3088.363     41  6258.727     6271.723     6411.527
 31  mtMAM+R2      3110.373     41  6302.746     6315.742     6455.547
 32  mtMAM+R3      3082.255     43  6250.511     6264.899     6410.765
 33  mtMAM+R4      3082.235     45  6254.471     6270.333     6422.179
 40  mtMAM+F       3159.137     58  6434.275     6461.872     6650.432
 41  mtMAM+F+I     3008.440     59  6134.880     6163.544     6354.764
 42  mtMAM+F+G4    2967.612     59  6053.225     6081.889     6273.109
 43  mtMAM+F+I+G4  2961.480     60  6042.961     6072.717     6266.571
 44  mtMAM+F+R2    2974.449     60  6068.898     6098.655     6292.509
 45  mtMAM+F+R3    2955.161     62  6034.323     6066.339     6265.387
 46  mtMAM+F+R4    2955.160     64  6038.320     6072.700     6276.838
 53  JTT           3067.486     39  6212.972     6224.657     6358.319
 54  JTT+I         2938.856     40  5957.712     5970.043     6106.786
 55  JTT+G4        2919.352     40  5918.704     5931.035     6067.778
 56  JTT+I+G4      2917.784     41  5917.568     5930.565     6070.369
 57  JTT+R2        2922.035     41  5926.069     5939.066     6078.870
 58  JTT+R3        2916.371     43  5918.742     5933.130     6078.996
 66  JTT+F         3047.741     58  6211.483     6239.080     6427.640
 67  JTT+F+I       2914.847     59  5947.693     5976.357     6167.577
 68  JTT+F+G4      2894.763     59  5907.526     5936.190     6127.410
 69  JTT+F+I+G4    2893.194     60  5906.389     5936.145     6130.000
 70  JTT+F+R2      2897.238     60  5914.476     5944.232     6138.087
 71  JTT+F+R3      2891.918     62  5907.835     5939.852     6138.900
 79  WAG           3074.194     39  6226.387     6238.073     6371.735
 80  WAG+I         2947.771     40  5975.542     5987.873     6124.616
 81  WAG+G4        2927.641     40  5935.282     5947.613     6084.356
 82  WAG+I+G4      2926.686     41  5935.371     5948.367     6088.172
 83  WAG+R2        2929.847     41  5941.694     5954.690     6094.495
 84  WAG+R3        2926.321     43  5938.642     5953.029     6098.896
 92  WAG+F         3060.979     58  6237.958     6265.555     6454.115
 93  WAG+F+I       2929.810     59  5977.619     6006.283     6197.503
 94  WAG+F+G4      2907.752     59  5933.505     5962.169     6153.389
 95  WAG+F+I+G4    2906.775     60  5933.551     5963.307     6157.162
 96  WAG+F+R2      2910.056     60  5940.112     5969.868     6163.723
 97  WAG+F+R3      2906.440     62  5936.879     5968.896     6167.944
105  cpREV         3063.378     39  6204.756     6216.441     6350.103
106  cpREV+I       2946.060     40  5972.119     5984.450     6121.193
107  cpREV+G4      2922.089     40  5924.178     5936.509     6073.252
108  cpREV+I+G4    2921.032     41  5924.063     5937.060     6076.864
109  cpREV+R2      2925.118     41  5932.237     5945.233     6085.037
110  cpREV+R3      2920.535     43  5927.070     5941.458     6087.324
118  cpREV+F       3053.257     58  6222.513     6250.110     6438.671
119  cpREV+F+I     2932.089     59  5982.178     6010.842     6202.062
120  cpREV+F+G4    2906.478     59  5930.955     5959.619     6150.840
121  cpREV+F+I+G4  2905.238     60  5930.475     5960.231     6154.086
122  cpREV+F+R2    2909.495     60  5938.991     5968.747     6162.602
123  cpREV+F+R3    2904.423     62  5932.847     5964.863     6163.911
131  mtREV         3238.117     39  6554.234     6565.920     6699.581
132  mtREV+I       3105.886     40  6291.773     6304.104     6440.847
133  mtREV+G4      3071.886     40  6223.771     6236.102     6372.845
134  mtREV+I+G4    3066.590     41  6215.180     6228.176     6367.981
135  mtREV+R2      3078.256     41  6238.511     6251.508     6391.312
136  mtREV+R3      3063.150     43  6212.300     6226.688     6372.554
137  mtREV+R4      3063.101     45  6216.201     6232.063     6383.909
144  mtREV+F       3095.418     58  6306.836     6334.433     6522.993
145  mtREV+F+I     2963.058     59  6044.116     6072.780     6264.000
146  mtREV+F+G4    2937.171     59  5992.343     6021.007     6212.227
147  mtREV+F+I+G4  2933.191     60  5986.383     6016.139     6209.994
148  mtREV+F+R2    2941.320     60  6002.639     6032.395     6226.250
149  mtREV+F+R3    2930.220     62  5984.440     6016.457     6215.505
150  mtREV+F+R4    2930.220     64  5988.440     6022.820     6226.958
157  rtREV         3099.515     39  6277.029     6288.714     6422.376
158  rtREV+I       2964.662     40  6009.325     6021.655     6158.398
159  rtREV+G4      2941.927     40  5963.855     5976.186     6112.929
160  rtREV+I+G4    2940.215     41  5962.430     5975.427     6115.231
161  rtREV+R2      2945.118     41  5972.235     5985.231     6125.036
162  rtREV+R3      2939.776     43  5965.552     5979.940     6125.806
170  rtREV+F       3066.874     58  6249.748     6277.345     6465.905
171  rtREV+F+I     2925.110     59  5968.220     5996.884     6188.104
172  rtREV+F+G4    2900.299     59  5918.598     5947.262     6138.482
173  rtREV+F+I+G4  2898.872     60  5917.744     5947.500     6141.355
174  rtREV+F+R2    2903.079     60  5926.158     5955.915     6149.769
175  rtREV+F+R3    2898.145     62  5920.291     5952.307     6151.355
183  mtART         3240.470     39  6558.939     6570.625     6704.287
184  mtART+I       3097.622     40  6275.243     6287.574     6424.317
185  mtART+G4      3037.975     40  6155.950     6168.281     6305.024
186  mtART+I+G4    3031.421     41  6144.841     6157.838     6297.642
187  mtART+R2      3050.174     41  6182.348     6195.344     6335.149
188  mtART+R3      3028.026     43  6142.051     6156.439     6302.306
189  mtART+R4      3027.914     45  6145.827     6161.689     6313.535
196  mtART+F       3093.575     58  6303.149     6330.746     6519.306
197  mtART+F+I     2959.439     59  6036.878     6065.542     6256.762
198  mtART+F+G4    2924.042     59  5966.084     5994.748     6185.968
199  mtART+F+I+G4  2919.485     60  5958.969     5988.725     6182.580
200  mtART+F+R2    2929.751     60  5979.503     6009.259     6203.114
201  mtART+F+R3    2916.122     62  5956.245     5988.261     6187.310
202  mtART+F+R4    2916.121     64  5960.242     5994.622     6198.760
209  mtZOA         3186.156     39  6450.311     6461.997     6595.658
210  mtZOA+I       3052.217     40  6184.434     6196.765     6333.508
211  mtZOA+G4      3004.214     40  6088.428     6100.759     6237.502
212  mtZOA+I+G4    2998.539     41  6079.078     6092.075     6231.879
213  mtZOA+R2      3013.937     41  6109.874     6122.870     6262.675
214  mtZOA+R3      2995.524     43  6077.048     6091.436     6237.303
215  mtZOA+R4      2995.523     45  6081.046     6096.908     6248.754
222  mtZOA+F       3055.057     58  6226.114     6253.711     6442.271
223  mtZOA+F+I     2925.251     59  5968.501     5997.165     6188.385
224  mtZOA+F+G4    2897.700     59  5913.399     5942.063     6133.283
225  mtZOA+F+I+G4  2894.272     60  5908.545     5938.301     6132.156
226  mtZOA+F+R2    2902.353     60  5924.706     5954.462     6148.317
227  mtZOA+F+R3    2892.512     62  5909.024     5941.041     6140.089
228  mtZOA+F+R4    2892.512     64  5913.024     5947.404     6151.542
235  VT            3094.407     39  6266.814     6278.499     6412.161
236  VT+I          2965.635     40  6011.270     6023.601     6160.344
237  VT+G4         2946.706     40  5973.412     5985.743     6122.486
238  VT+I+G4       2945.867     41  5973.734     5986.730     6126.534
239  VT+R2         2949.125     41  5980.249     5993.246     6133.050
240  VT+R3         2945.804     43  5977.608     5991.996     6137.863
248  VT+F          3083.402     58  6282.803     6310.400     6498.960
249  VT+F+I        2951.105     59  6020.210     6048.874     6240.094
250  VT+F+G4       2931.323     59  5980.646     6009.309     6200.530
251  VT+F+I+G4     2930.456     60  5980.912     6010.668     6204.523
252  VT+F+R2       2933.564     60  5987.129     6016.885     6210.740
253  VT+F+R3       2930.254     62  5984.508     6016.524     6215.572
261  LG            3053.218     39  6184.435     6196.121     6329.782
262  LG+I          2920.705     40  5921.410     5933.741     6070.484
263  LG+G4         2898.566     40  5877.132     5889.463     6026.206
264  LG+I+G4       2897.118     41  5876.237     5889.233     6029.038
265  LG+R2         2901.572     41  5885.145     5898.141     6037.946
266  LG+R3         2896.658     43  5879.316     5893.703     6039.570
274  LG+F          3050.913     58  6217.827     6245.424     6433.984
275  LG+F+I        2912.665     59  5943.330     5971.994     6163.214
276  LG+F+G4       2889.421     59  5896.842     5925.506     6116.726
277  LG+F+I+G4     2887.918     60  5895.836     5925.592     6119.447
278  LG+F+R2       2892.069     60  5904.138     5933.894     6127.749
279  LG+F+R3       2887.033     62  5898.067     5930.083     6129.131
287  DCMut         3112.041     39  6302.082     6313.768     6447.430
288  DCMut+I       2980.327     40  6040.654     6052.985     6189.728
289  DCMut+G4      2959.442     40  5998.883     6011.214     6147.957
290  DCMut+I+G4    2956.544     41  5995.089     6008.085     6147.889
291  DCMut+R2      2962.336     41  6006.672     6019.668     6159.472
292  DCMut+R3      2954.901     43  5995.802     6010.189     6156.056
