IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093403J0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    450551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093403J0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1006 columns, 431 distinct patterns
283 parsimony-informative, 138 singleton sites, 585 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.82%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.89%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 1006) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       11700.122    39  23478.245    23481.475    23669.881
  2  Dayhoff+I     11039.454    40  22158.908    22162.307    22355.458
  3  Dayhoff+G4    10868.575    40  21817.151    21820.550    22013.700
  4  Dayhoff+I+G4  10857.597    41  21797.193    21800.766    21998.657
  5  Dayhoff+R2    10890.651    41  21863.301    21866.874    22064.764
  6  Dayhoff+R3    10845.876    43  21777.752    21781.686    21989.043
  7  Dayhoff+R4    10840.649    45  21771.297    21775.610    21992.415
 14  Dayhoff+F     11613.732    58  23343.464    23350.691    23628.461
 15  Dayhoff+F+I   10946.599    59  22011.197    22018.681    22301.108
 16  Dayhoff+F+G4  10767.585    59  21653.171    21660.655    21943.081
 17  Dayhoff+F+I+G4 10757.945    60  21635.889    21643.635    21930.713
 18  Dayhoff+F+R2  10787.588    60  21695.175    21702.921    21989.999
 19  Dayhoff+F+R3  10744.639    62  21613.279    21621.563    21917.931
 20  Dayhoff+F+R4  10739.810    64  21607.620    21616.461    21922.099
 27  mtMAM         12661.751    39  25401.502    25404.732    25593.138
 28  mtMAM+I       11909.830    40  23899.661    23903.060    24096.210
 29  mtMAM+G4      11456.662    40  22993.324    22996.723    23189.874
 30  mtMAM+I+G4    11424.558    41  22931.115    22934.688    23132.578
 31  mtMAM+R2      11549.565    41  23181.129    23184.702    23382.593
 32  mtMAM+R3      11417.887    43  22921.774    22925.708    23133.065
 33  mtMAM+R4      11399.512    45  22889.024    22893.336    23110.142
 34  mtMAM+R5      11397.310    47  22888.621    22893.330    23119.566
 40  mtMAM+F       12164.929    58  24445.858    24453.085    24730.855
 41  mtMAM+F+I     11420.478    59  22958.956    22966.440    23248.867
 42  mtMAM+F+G4    11098.192    59  22314.385    22321.869    22604.295
 43  mtMAM+F+I+G4  11073.740    60  22267.480    22275.226    22562.304
 44  mtMAM+F+R2    11137.866    60  22395.732    22403.478    22690.556
 45  mtMAM+F+R3    11059.267    62  22242.534    22250.818    22547.186
 46  mtMAM+F+R4    11048.103    64  22224.206    22233.047    22538.685
 47  mtMAM+F+R5    11046.750    66  22225.499    22234.918    22549.806
 53  JTT           11602.411    39  23282.823    23286.053    23474.459
 54  JTT+I         10953.697    40  21987.394    21990.793    22183.944
 55  JTT+G4        10782.645    40  21645.289    21648.688    21841.839
 56  JTT+I+G4      10775.122    41  21632.245    21635.817    21833.708
 57  JTT+R2        10801.279    41  21684.558    21688.130    21886.021
 58  JTT+R3        10773.471    43  21632.943    21636.876    21844.233
 59  JTT+R4        10766.006    45  21622.013    21626.325    21843.131
 60  JTT+R5        10765.954    47  21625.907    21630.617    21856.853
 66  JTT+F         11543.095    58  23202.190    23209.417    23487.186
 67  JTT+F+I       10893.325    59  21904.650    21912.134    22194.561
 68  JTT+F+G4      10720.045    59  21558.090    21565.574    21848.000
 69  JTT+F+I+G4    10713.319    60  21546.638    21554.384    21841.462
 70  JTT+F+R2      10738.247    60  21596.493    21604.239    21891.318
 71  JTT+F+R3      10709.802    62  21543.605    21551.889    21848.257
 72  JTT+F+R4      10701.781    64  21531.563    21540.404    21846.042
 73  JTT+F+R5      10701.761    66  21535.523    21544.941    21859.829
 79  WAG           11623.115    39  23324.230    23327.460    23515.865
 80  WAG+I         10991.775    40  22063.550    22066.949    22260.100
 81  WAG+G4        10822.507    40  21725.013    21728.412    21921.563
 82  WAG+I+G4      10815.771    41  21713.543    21717.115    21915.006
 83  WAG+R2        10840.076    41  21762.152    21765.724    21963.615
 84  WAG+R3        10813.986    43  21713.972    21717.905    21925.263
 85  WAG+R4        10806.575    45  21703.150    21707.463    21924.269
 86  WAG+R5        10806.510    47  21707.019    21711.729    21937.965
 92  WAG+F         11583.587    58  23283.175    23290.402    23568.172
 93  WAG+F+I       10947.047    59  22012.093    22019.577    22302.004
 94  WAG+F+G4      10771.656    59  21661.312    21668.796    21951.222
 95  WAG+F+I+G4    10765.736    60  21651.473    21659.219    21946.297
 96  WAG+F+R2      10788.507    60  21697.015    21704.761    21991.839
 97  WAG+F+R3      10762.967    62  21649.933    21658.218    21954.585
 98  WAG+F+R4      10754.715    64  21637.430    21646.271    21951.909
 99  WAG+F+R5      10754.679    66  21641.358    21650.777    21965.665
105  cpREV         11676.854    39  23431.707    23434.937    23623.343
106  cpREV+I       11057.167    40  22194.334    22197.733    22390.884
107  cpREV+G4      10850.454    40  21780.908    21784.307    21977.457
108  cpREV+I+G4    10846.165    41  21774.330    21777.903    21975.794
109  cpREV+R2      10868.968    41  21819.937    21823.509    22021.400
110  cpREV+R3      10842.414    43  21770.827    21774.761    21982.118
111  cpREV+R4      10830.993    45  21751.986    21756.298    21973.104
112  cpREV+R5      10830.973    47  21755.945    21760.655    21986.891
118  cpREV+F       11691.263    58  23498.526    23505.753    23783.523
119  cpREV+F+I     11058.859    59  22235.718    22243.202    22525.628
120  cpREV+F+G4    10853.089    59  21824.179    21831.663    22114.089
121  cpREV+F+I+G4  10845.928    60  21811.856    21819.602    22106.680
122  cpREV+F+R2    10874.565    60  21869.130    21876.876    22163.954
123  cpREV+F+R3    10839.924    62  21803.848    21812.133    22108.500
124  cpREV+F+R4    10829.323    64  21786.646    21795.488    22101.125
125  cpREV+F+R5    10829.304    66  21790.609    21800.027    22114.915
131  mtREV         12238.041    39  24554.081    24557.311    24745.717
132  mtREV+I       11572.837    40  23225.675    23229.074    23422.224
133  mtREV+G4      11289.283    40  22658.566    22661.965    22855.116
134  mtREV+I+G4    11272.562    41  22627.124    22630.696    22828.587
135  mtREV+R2      11327.167    41  22736.334    22739.906    22937.797
136  mtREV+R3      11266.557    43  22619.115    22623.048    22830.405
137  mtREV+R4      11260.340    45  22610.680    22614.993    22831.799
144  mtREV+F       11811.554    58  23739.108    23746.335    24024.104
145  mtREV+F+I     11152.544    59  22423.089    22430.573    22712.999
146  mtREV+F+G4    10931.139    59  21980.279    21987.763    22270.189
147  mtREV+F+I+G4  10923.395    60  21966.789    21974.535    22261.613
