IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342EZI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    657297 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342EZI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 363 columns, 106 distinct patterns
59 parsimony-informative, 29 singleton sites, 275 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2583.278     39  5244.555     5254.215     5396.437
  2  Dayhoff+I     2444.290     40  4968.580     4978.766     5124.356
  3  Dayhoff+G4    2439.360     40  4958.719     4968.906     5114.495
  4  Dayhoff+I+G4  2435.690     41  4953.379     4964.108     5113.050
  5  Dayhoff+R2    2444.682     41  4971.364     4982.093     5131.035
  6  Dayhoff+R3    2440.925     43  4967.850     4979.713     5135.310
 14  Dayhoff+F     2561.648     58  5239.297     5261.810     5465.172
 15  Dayhoff+F+I   2422.888     59  4963.776     4987.142     5193.546
 16  Dayhoff+F+G4  2417.324     59  4952.648     4976.015     5182.418
 17  Dayhoff+F+I+G4 2412.466     60  4944.931     4969.170     5178.596
 18  Dayhoff+F+R2  2418.892     60  4957.784     4982.023     5191.449
 19  Dayhoff+F+R3  2416.949     62  4957.899     4983.939     5199.352
 27  mtMAM         2757.742     39  5593.484     5603.144     5745.366
 28  mtMAM+I       2600.088     40  5280.176     5290.362     5435.952
 29  mtMAM+G4      2565.932     40  5211.864     5222.050     5367.640
 30  mtMAM+I+G4    2548.126     41  5178.252     5188.981     5337.923
 31  mtMAM+R2      2565.581     41  5213.163     5223.892     5372.833
 32  mtMAM+R3      2546.896     43  5179.793     5191.655     5347.252
 33  mtMAM+R4      2546.804     45  5183.608     5196.668     5358.856
 40  mtMAM+F       2638.768     58  5393.536     5416.050     5619.412
 41  mtMAM+F+I     2487.456     59  5092.911     5116.278     5322.681
 42  mtMAM+F+G4    2461.946     59  5041.892     5065.258     5271.661
 43  mtMAM+F+I+G4  2448.620     60  5017.240     5041.478     5250.904
 44  mtMAM+F+R2    2461.410     60  5042.821     5067.059     5276.485
 45  mtMAM+F+R3    2446.640     62  5017.280     5043.320     5258.733
 46  mtMAM+F+R4    2446.510     64  5021.020     5048.939     5270.261
 53  JTT           2583.764     39  5245.528     5255.188     5397.410
 54  JTT+I         2442.686     40  4965.372     4975.559     5121.148
 55  JTT+G4        2437.213     40  4954.426     4964.612     5110.202
 56  JTT+I+G4      2431.421     41  4944.843     4955.572     5104.513
 57  JTT+R2        2435.989     41  4953.979     4964.708     5113.649
 58  JTT+R3        2429.655     43  4945.309     4957.171     5112.768
 59  JTT+R4        2429.576     45  4949.151     4962.211     5124.399
 66  JTT+F         2572.742     58  5261.485     5283.998     5487.360
 67  JTT+F+I       2432.891     59  4983.782     5007.148     5213.551
 68  JTT+F+G4      2426.384     59  4970.767     4994.134     5200.537
 69  JTT+F+I+G4    2419.693     60  4959.386     4983.625     5193.051
 70  JTT+F+R2      2424.834     60  4969.667     4993.906     5203.332
 71  JTT+F+R3      2418.228     62  4960.456     4986.496     5201.909
 72  JTT+F+R4      2418.172     64  4964.345     4992.264     5213.586
 79  WAG           2573.548     39  5225.096     5234.755     5376.978
 80  WAG+I         2435.519     40  4951.038     4961.225     5106.815
 81  WAG+G4        2431.587     40  4943.174     4953.360     5098.950
 82  WAG+I+G4      2426.628     41  4935.255     4945.984     5094.926
 83  WAG+R2        2430.968     41  4943.937     4954.666     5103.607
 84  WAG+R3        2424.809     43  4935.619     4947.481     5103.078
 85  WAG+R4        2424.750     45  4939.501     4952.561     5114.749
 92  WAG+F         2561.646     58  5239.292     5261.806     5465.168
 93  WAG+F+I       2423.722     59  4965.444     4988.810     5195.214
 94  WAG+F+G4      2418.829     59  4955.657     4979.024     5185.427
