IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093419O5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    520151 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093419O5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 353 columns, 187 distinct patterns
128 parsimony-informative, 39 singleton sites, 186 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.97%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.94%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 353) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4635.486     39  9348.973     9358.941     9499.765
  2  Dayhoff+I     4418.289     40  8916.577     8927.090     9071.236
  3  Dayhoff+G4    4359.290     40  8798.580     8809.093     8953.239
  4  Dayhoff+I+G4  4352.129     41  8786.258     8797.331     8944.783
  5  Dayhoff+R2    4378.348     41  8838.696     8849.770     8997.221
  6  Dayhoff+R3    4350.802     43  8787.604     8799.850     8953.862
  7  Dayhoff+R4    4350.691     45  8791.381     8804.867     8965.372
 14  Dayhoff+F     4560.773     58  9237.546     9260.825     9461.801
 15  Dayhoff+F+I   4343.141     59  8804.282     8828.445     9032.403
 16  Dayhoff+F+G4  4276.412     59  8670.823     8694.987     8898.945
 17  Dayhoff+F+I+G4 4268.565     60  8657.130     8682.199     8889.119
 18  Dayhoff+F+R2  4293.258     60  8706.517     8731.585     8938.505
 19  Dayhoff+F+R3  4265.286     62  8654.571     8681.509     8894.292
 20  Dayhoff+F+R4  4265.189     64  8658.379     8687.268     8905.833
 27  mtMAM         4960.632     39  9999.263     10009.232    10150.056
 28  mtMAM+I       4716.005     40  9512.010     9522.522     9666.668
 29  mtMAM+G4      4501.296     40  9082.593     9093.106     9237.252
 30  mtMAM+I+G4    4493.180     41  9068.360     9079.434     9226.885
 31  mtMAM+R2      4550.472     41  9182.943     9194.017     9341.468
 32  mtMAM+R3      4492.321     43  9070.642     9082.888     9236.900
 33  mtMAM+R4      4486.193     45  9062.386     9075.871     9236.377
 34  mtMAM+R5      4479.319     47  9052.638     9067.432     9234.362
 35  mtMAM+R6      4478.577     49  9055.154     9071.326     9244.611
 40  mtMAM+F       4768.019     58  9652.038     9675.317     9876.293
 41  mtMAM+F+I     4527.759     59  9173.518     9197.682     9401.639
 42  mtMAM+F+G4    4365.886     59  8849.773     8873.937     9077.895
 43  mtMAM+F+I+G4  4356.927     60  8833.853     8858.922     9065.841
 44  mtMAM+F+R2    4405.780     60  8931.561     8956.629     9163.549
 45  mtMAM+F+R3    4353.913     62  8831.826     8858.764     9071.548
 46  mtMAM+F+R4    4351.723     64  8831.445     8860.334     9078.899
 53  JTT           4598.255     39  9274.511     9284.479     9425.303
 54  JTT+I         4375.825     40  8831.650     8842.163     8986.309
 55  JTT+G4        4310.362     40  8700.724     8711.237     8855.383
 56  JTT+I+G4      4302.824     41  8687.648     8698.722     8846.173
 57  JTT+R2        4324.641     41  8731.283     8742.357     8889.808
 58  JTT+R3        4298.716     43  8683.432     8695.678     8849.690
