IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408WI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    4225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408WI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 664 columns, 553 distinct patterns
439 parsimony-informative, 82 singleton sites, 143 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.30%    passed     99.10%
   2  Kazachstania_naganishii                0.30%    failed      0.83%
   3  Naumovozyma_castellii                  0.30%    passed     97.64%
   4  Naumovozyma_dairenensis                0.30%    passed     97.02%
   5  Tetrapisispora_blattae                 0.30%    passed     86.99%
   6  yHAB132_Kazachstania_martiniae         0.30%    passed     98.79%
   7  yHAB133_Kazachstania_unispora          0.30%    passed     96.77%
   8  yHAB134_Kazachstania_turicensis        0.30%    passed     99.36%
   9  yHAB136_Kazachstania_bromeliacearum    0.30%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.30%    passed     93.50%
  11  yHAB147_Kazachstania_taianensis        0.30%    passed     78.01%
  12  yHAB148_Kazachstania_intestinalis      0.30%    passed     97.74%
  13  yHAB153_Kazachstania_rosinii           0.30%    passed     98.74%
  14  yHAB154_Kazachstania_transvaalensis    0.30%    passed     48.52%
  15  yHAB155_Kazachstania_spencerorum       0.30%    passed     97.08%
  16  yHAB158_Kazachstania_viticola          0.30%    passed     58.08%
  17  yHAB159_Kazachstania_solicola         23.49%    passed     92.34%
  18  yHAB160_Kazachstania_kunashirensis     0.15%    passed     98.91%
  19  yHAB164_Kazachstania_aerobia           0.30%    passed     99.72%
  20  yHAB166_Kazachstania_yakushimaensis    0.30%    passed     20.21%
  21  yHMPu5000035629_Yueomyces_sinensis     0.15%    passed     51.48%
****  TOTAL                                  1.39%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.306 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 664) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       16096.798    39  32271.597    32276.597    32447.030
  2  Dayhoff+I     15709.183    40  31498.367    31503.632    31678.298
  3  Dayhoff+G4    15404.323    40  30888.646    30893.911    31068.577
  4  Dayhoff+I+G4  15384.303    41  30850.605    30856.142    31035.035
  5  Dayhoff+R2    15491.567    41  31065.133    31070.670    31249.563
  6  Dayhoff+R3    15385.513    43  30857.025    30863.129    31050.452
  7  Dayhoff+R4    15370.941    45  30831.882    30838.581    31034.305
  8  Dayhoff+R5    15370.489    47  30834.977    30842.302    31046.396
 14  Dayhoff+F     15948.644    58  32013.288    32024.600    32274.188
 15  Dayhoff+F+I   15544.796    59  31207.593    31219.315    31472.991
 16  Dayhoff+F+G4  15240.425    59  30598.850    30610.572    30864.248
 17  Dayhoff+F+I+G4 15220.450    60  30560.899    30573.038    30830.796
 18  Dayhoff+F+R2  15331.343    60  30782.686    30794.825    31052.583
 19  Dayhoff+F+R3  15221.074    62  30566.147    30579.146    30845.041
 20  Dayhoff+F+R4  15206.212    64  30540.424    30554.313    30828.314
 21  Dayhoff+F+R5  15205.901    66  30543.801    30558.615    30840.688
 27  mtMAM         17230.350    39  34538.701    34543.701    34714.134
 28  mtMAM+I       16811.480    40  33702.960    33708.225    33882.892
 29  mtMAM+G4      15925.187    40  31930.375    31935.640    32110.306
 30  mtMAM+I+G4    15923.662    41  31929.324    31934.861    32113.754
 31  mtMAM+R2      16140.258    41  32362.516    32368.053    32546.946
 32  mtMAM+R3      15939.972    43  31965.944    31972.048    32159.370
 33  mtMAM+R4      15901.557    45  31893.114    31899.813    32095.537
 34  mtMAM+R5      15892.238    47  31878.475    31885.800    32089.894
 35  mtMAM+R6      15892.110    49  31882.219    31890.200    32102.635
 40  mtMAM+F       16511.349    58  33138.699    33150.011    33399.599
 41  mtMAM+F+I     16067.759    59  32253.517    32265.239    32518.916
 42  mtMAM+F+G4    15479.916    59  31077.832    31089.553    31343.230
 43  mtMAM+F+I+G4  15473.601    60  31067.202    31079.342    31337.099
 44  mtMAM+F+R2    15678.374    60  31476.748    31488.887    31746.645
 45  mtMAM+F+R3    15482.559    62  31089.119    31102.117    31368.012
 46  mtMAM+F+R4    15449.705    64  31027.410    31041.300    31315.300
 47  mtMAM+F+R5    15443.954    66  31019.908    31034.722    31316.794
 53  JTT           15991.951    39  32061.902    32066.902    32237.335
 54  JTT+I         15606.981    40  31293.961    31299.226    31473.893
 55  JTT+G4        15306.855    40  30693.709    30698.974    30873.641
