IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340OIQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    278501 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:15 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340OIQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 629 columns, 101 distinct patterns
51 parsimony-informative, 32 singleton sites, 546 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 629) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3285.238     39  6648.475     6653.772     6821.796
  2  Dayhoff+I     3115.168     40  6310.336     6315.915     6488.102
  3  Dayhoff+G4    3125.488     40  6330.976     6336.554     6508.741
  4  Dayhoff+I+G4  3101.012     41  6284.024     6289.891     6466.233
  5  Dayhoff+R2    3102.824     41  6287.648     6293.515     6469.857
  6  Dayhoff+R3    3102.137     43  6290.274     6296.743     6481.372
 14  Dayhoff+F     3246.531     58  6609.061     6621.068     6866.821
 15  Dayhoff+F+I   3071.801     59  6261.602     6274.044     6523.805
 16  Dayhoff+F+G4  3083.438     59  6284.876     6297.319     6547.080
 17  Dayhoff+F+I+G4 3056.643     60  6233.287     6246.174     6499.934
 18  Dayhoff+F+R2  3057.538     60  6235.076     6247.964     6501.724
 19  Dayhoff+F+R3  3057.152     62  6238.304     6252.106     6513.840
 27  mtMAM         3504.061     39  7086.122     7091.419     7259.443
 28  mtMAM+I       3298.176     40  6676.352     6681.930     6854.117
 29  mtMAM+G4      3297.010     40  6674.021     6679.599     6851.786
 30  mtMAM+I+G4    3260.941     41  6603.883     6609.750     6786.092
 31  mtMAM+R2      3270.647     41  6623.294     6629.161     6805.503
 32  mtMAM+R3      3268.460     43  6622.921     6629.389     6814.019
 40  mtMAM+F       3322.884     58  6761.769     6773.776     7019.528
 41  mtMAM+F+I     3126.064     59  6370.129     6382.571     6632.332
 42  mtMAM+F+G4    3131.353     59  6380.707     6393.149     6642.910
 43  mtMAM+F+I+G4  3096.862     60  6313.724     6326.612     6580.372
 44  mtMAM+F+R2    3100.229     60  6320.457     6333.345     6587.105
 45  mtMAM+F+R3    3099.743     62  6323.486     6337.288     6599.022
 53  JTT           3257.337     39  6592.674     6597.971     6765.995
 54  JTT+I         3082.676     40  6245.353     6250.931     6423.118
 55  JTT+G4        3095.194     40  6270.387     6275.965     6448.152
 56  JTT+I+G4      3066.420     41  6214.841     6220.708     6397.050
 57  JTT+R2        3066.366     41  6214.732     6220.599     6396.941
 58  JTT+R3        3065.911     43  6217.821     6224.290     6408.919
 66  JTT+F         3245.249     58  6606.497     6618.504     6864.257
 67  JTT+F+I       3067.449     59  6252.899     6265.342     6515.102
 68  JTT+F+G4      3080.713     59  6279.426     6291.869     6541.630
 69  JTT+F+I+G4    3050.568     60  6221.137     6234.024     6487.785
 70  JTT+F+R2      3050.172     60  6220.345     6233.232     6486.993
 71  JTT+F+R3      3049.808     62  6223.616     6237.418     6499.152
 79  WAG           3280.521     39  6639.041     6644.338     6812.362
