IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093424AU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    210121 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:36 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093424AU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 348 columns, 207 distinct patterns
126 parsimony-informative, 64 singleton sites, 158 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.29%    passed     99.98%
   2  Kazachstania_naganishii                0.57%    passed     99.83%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.29%    passed     99.81%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.24%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.29%    passed     99.63%
  12  yHAB148_Kazachstania_intestinalis      0.29%    passed     99.18%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    2.01%    passed     98.76%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.86%    passed     99.69%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     55.52%
****  TOTAL                                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 348) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4903.037     39  9884.074     9894.204     10034.310
  2  Dayhoff+I     4697.378     40  9474.755     9485.439     9628.843
  3  Dayhoff+G4    4616.212     40  9312.423     9323.107     9466.511
  4  Dayhoff+I+G4  4613.924     41  9309.847     9321.102     9467.788
  5  Dayhoff+R2    4638.324     41  9358.647     9369.902     9516.588
  6  Dayhoff+R3    4615.006     43  9316.012     9328.459     9481.657
  7  Dayhoff+R4    4614.600     45  9319.199     9332.908     9492.548
 14  Dayhoff+F     4847.461     58  9810.922     9834.604     10034.350
 15  Dayhoff+F+I   4641.098     59  9400.195     9424.778     9627.475
 16  Dayhoff+F+G4  4551.612     59  9221.224     9245.807     9448.504
 17  Dayhoff+F+I+G4 4548.506     60  9217.013     9242.518     9448.145
 18  Dayhoff+F+R2  4569.476     60  9258.952     9284.457     9490.084
 19  Dayhoff+F+R3  4546.775     62  9217.550     9244.961     9456.387
 20  Dayhoff+F+R4  4546.758     64  9221.517     9250.916     9468.058
 27  mtMAM         5429.796     39  10937.591    10947.721    11087.827
 28  mtMAM+I       5186.995     40  10453.990    10464.674    10608.078
 29  mtMAM+G4      4876.612     40  9833.223     9843.908     9987.312
 30  mtMAM+I+G4    4878.712     41  9839.424     9850.678     9997.364
 31  mtMAM+R2      4931.686     41  9945.372     9956.626     10103.312
 32  mtMAM+R3      4871.992     43  9829.983     9842.431     9995.628
 33  mtMAM+R4      4871.775     45  9833.549     9847.258     10006.898
 40  mtMAM+F       5141.733     58  10399.466    10423.148    10622.894
 41  mtMAM+F+I     4897.276     59  9912.552     9937.135     10139.832
 42  mtMAM+F+G4    4685.663     59  9489.326     9513.910     9716.606
 43  mtMAM+F+I+G4  4681.006     60  9482.013     9507.518     9713.145
 44  mtMAM+F+R2    4719.192     60  9558.384     9583.889     9789.516
 45  mtMAM+F+R3    4675.540     62  9475.081     9502.491     9713.917
 46  mtMAM+F+R4    4674.791     64  9477.582     9506.982     9724.123
 53  JTT           4879.491     39  9836.982     9847.112     9987.218
 54  JTT+I         4674.170     40  9428.339     9439.023     9582.427
 55  JTT+G4        4584.025     40  9248.051     9258.735     9402.139
 56  JTT+I+G4      4582.656     41  9247.313     9258.568     9405.253
 57  JTT+R2        4602.522     41  9287.043     9298.298     9444.984
 58  JTT+R3        4581.603     43  9249.207     9261.654     9414.851
 59  JTT+R4        4581.587     45  9253.173     9266.882     9426.523
 66  JTT+F         4832.207     58  9780.414     9804.095     10003.841
 67  JTT+F+I       4627.134     59  9372.268     9396.851     9599.547
 68  JTT+F+G4      4531.413     59  9180.826     9205.409     9408.106
 69  JTT+F+I+G4    4528.983     60  9177.965     9203.471     9409.098
 70  JTT+F+R2      4545.214     60  9210.429     9235.934     9441.561
 71  JTT+F+R3      4526.941     62  9177.883     9205.293     9416.719
 72  JTT+F+R4      4526.920     64  9181.840     9211.240     9428.381
 79  WAG           4866.572     39  9811.145     9821.275     9961.381
 80  WAG+I         4656.990     40  9393.980     9404.664     9548.068
 81  WAG+G4        4580.404     40  9240.809     9251.493     9394.897
 82  WAG+I+G4      4578.050     41  9238.101     9249.355     9396.041
 83  WAG+R2        4597.225     41  9276.450     9287.705     9434.390
 84  WAG+R3        4577.439     43  9240.878     9253.326     9406.523
 85  WAG+R4        4577.420     45  9244.840     9258.549     9418.189
 92  WAG+F         4847.649     58  9811.299     9834.981     10034.727
 93  WAG+F+I       4634.610     59  9387.221     9411.804     9614.501
 94  WAG+F+G4      4549.109     59  9216.218     9240.802     9443.498
 95  WAG+F+I+G4    4546.460     60  9212.920     9238.425     9444.052
 96  WAG+F+R2      4563.370     60  9246.740     9272.245     9477.872
 97  WAG+F+R3      4545.035     62  9214.071     9241.481     9452.907
 98  WAG+F+R4      4545.035     64  9218.070     9247.469     9464.611
105  cpREV         4872.326     39  9822.652     9832.781     9972.887
106  cpREV+I       4662.218     40  9404.437     9415.121     9558.525
107  cpREV+G4      4577.679     40  9235.358     9246.042     9389.446
108  cpREV+I+G4    4575.608     41  9233.216     9244.470     9391.156
109  cpREV+R2      4597.084     41  9276.169     9287.424     9434.109
