IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340CO2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    892086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340CO2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 689 columns, 425 distinct patterns
253 parsimony-informative, 150 singleton sites, 286 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.16%    passed     99.98%
   2  Kazachstania_naganishii                1.16%    passed     99.99%
   3  Naumovozyma_castellii                  1.16%    passed    100.00%
   4  Naumovozyma_dairenensis                1.16%    passed     99.99%
   5  Tetrapisispora_blattae                 1.02%    passed     92.80%
   6  yHAB132_Kazachstania_martiniae         1.16%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          1.16%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.16%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    1.16%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         1.16%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.15%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.16%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           1.16%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.16%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.16%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.16%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.02%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.16%    passed     99.57%
  19  yHAB164_Kazachstania_aerobia           1.02%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.16%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     1.16%    passed     99.80%
****  TOTAL                                  1.09%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 689) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9478.391     39  19034.782    19039.589    19211.656
  2  Dayhoff+I     9223.613     40  18527.227    18532.288    18708.636
  3  Dayhoff+G4    9084.804     40  18249.609    18254.670    18431.018
  4  Dayhoff+I+G4  9082.403     41  18246.806    18252.129    18432.751
  5  Dayhoff+R2    9108.693     41  18299.386    18304.709    18485.331
  6  Dayhoff+R3    9076.176     43  18238.352    18244.219    18433.368
  7  Dayhoff+R4    9075.933     45  18241.867    18248.305    18445.953
 14  Dayhoff+F     9381.057     58  18878.113    18888.977    19141.157
 15  Dayhoff+F+I   9123.229     59  18364.457    18375.713    18632.037
 16  Dayhoff+F+G4  8982.975     59  18083.949    18095.205    18351.528
 17  Dayhoff+F+I+G4 8980.252     60  18080.503    18092.159    18352.618
 18  Dayhoff+F+R2  9005.414     60  18130.828    18142.484    18402.942
 19  Dayhoff+F+R3  8972.234     62  18068.468    18080.947    18349.653
 20  Dayhoff+F+R4  8971.741     64  18071.483    18084.816    18361.738
 27  mtMAM         9935.587     39  19949.174    19953.982    20126.049
 28  mtMAM+I       9718.050     40  19516.100    19521.162    19697.510
 29  mtMAM+G4      9370.725     40  18821.451    18826.513    19002.861
 30  mtMAM+I+G4    9370.079     41  18822.157    18827.480    19008.102
 31  mtMAM+R2      9422.308     41  18926.617    18931.940    19112.561
 32  mtMAM+R3      9341.584     43  18769.167    18775.034    18964.183
 33  mtMAM+R4      9337.384     45  18764.767    18771.206    18968.853
 40  mtMAM+F       9615.616     58  19347.231    19358.095    19610.275
 41  mtMAM+F+I     9376.261     59  18870.522    18881.778    19138.101
 42  mtMAM+F+G4    9115.168     59  18348.337    18359.593    18615.916
 43  mtMAM+F+I+G4  9113.497     60  18346.994    18358.650    18619.109
 44  mtMAM+F+R2    9158.352     60  18436.704    18448.360    18708.818
 45  mtMAM+F+R3    9093.888     62  18311.776    18324.255    18592.961
 46  mtMAM+F+R4    9093.382     64  18314.764    18328.098    18605.020
 53  JTT           9446.075     39  18970.150    18974.957    19147.024
 54  JTT+I         9198.032     40  18476.065    18481.127    18657.474
 55  JTT+G4        9053.815     40  18187.629    18192.691    18369.039
 56  JTT+I+G4      9051.296     41  18184.592    18189.915    18370.537
 57  JTT+R2        9075.188     41  18232.375    18237.698    18418.320
 58  JTT+R3        9040.408     43  18166.816    18172.682    18361.831
 59  JTT+R4        9040.373     45  18170.746    18177.185    18374.832
 66  JTT+F         9391.587     58  18899.175    18910.038    19162.219
 67  JTT+F+I       9134.492     59  18386.984    18398.239    18654.563
 68  JTT+F+G4      8985.091     59  18088.183    18099.439    18355.762
 69  JTT+F+I+G4    8982.222     60  18084.444    18096.100    18356.558
 70  JTT+F+R2      9007.025     60  18134.051    18145.707    18406.165
 71  JTT+F+R3      8970.023     62  18064.045    18076.524    18345.230
 72  JTT+F+R4      8970.001     64  18068.002    18081.335    18358.257
 79  WAG           9473.631     39  19025.262    19030.070    19202.137
 80  WAG+I         9216.154     40  18512.307    18517.369    18693.717
 81  WAG+G4        9087.721     40  18255.443    18260.504    18436.852
 82  WAG+I+G4      9085.504     41  18253.007    18258.330    18438.952
 83  WAG+R2        9103.583     41  18289.166    18294.489    18475.111
 84  WAG+R3        9075.923     43  18237.845    18243.712    18432.861
 85  WAG+R4        9075.871     45  18241.742    18248.181    18445.828
 92  WAG+F         9442.559     58  19001.117    19011.981    19264.161
 93  WAG+F+I       9179.665     59  18477.331    18488.587    18744.910
