IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342R77.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    900702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342R77.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 302 columns, 144 distinct patterns
88 parsimony-informative, 40 singleton sites, 173 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.86%
   5  Tetrapisispora_blattae                 0.00%    passed     99.69%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.33%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.89%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3625.507     39  7329.014     7340.922     7473.720
  2  Dayhoff+I     3415.034     40  6910.067     6922.634     7058.484
  3  Dayhoff+G4    3366.033     40  6812.066     6824.633     6960.483
  4  Dayhoff+I+G4  3357.217     41  6796.433     6809.679     6948.561
  5  Dayhoff+R2    3384.973     41  6851.947     6865.193     7004.074
  6  Dayhoff+R3    3355.055     43  6796.110     6810.776     6955.658
  7  Dayhoff+R4    3354.562     45  6799.124     6815.296     6966.093
 14  Dayhoff+F     3570.551     58  7257.102     7285.267     7472.307
 15  Dayhoff+F+I   3362.013     59  6842.027     6871.283     7060.942
 16  Dayhoff+F+G4  3310.776     59  6739.551     6768.807     6958.466
 17  Dayhoff+F+I+G4 3300.641     60  6721.282     6751.655     6943.907
 18  Dayhoff+F+R2  3326.518     60  6773.037     6803.410     6995.662
 19  Dayhoff+F+R3  3297.442     62  6718.883     6751.570     6948.930
 20  Dayhoff+F+R4  3297.193     64  6722.386     6757.492     6959.854
 27  mtMAM         4002.287     39  8082.573     8094.482     8227.280
 28  mtMAM+I       3791.810     40  7663.621     7676.188     7812.038
 29  mtMAM+G4      3584.562     40  7249.124     7261.691     7397.541
 30  mtMAM+I+G4    3576.557     41  7235.113     7248.359     7387.241
 31  mtMAM+R2      3627.536     41  7337.071     7350.317     7489.199
 32  mtMAM+R3      3574.737     43  7235.475     7250.141     7395.023
 33  mtMAM+R4      3573.907     45  7237.815     7253.987     7404.784
 40  mtMAM+F       3745.406     58  7606.812     7634.976     7822.016
 41  mtMAM+F+I     3526.529     59  7171.058     7200.314     7389.973
 42  mtMAM+F+G4    3381.641     59  6881.281     6910.537     7100.196
 43  mtMAM+F+I+G4  3374.998     60  6869.996     6900.370     7092.622
 44  mtMAM+F+R2    3414.088     60  6948.176     6978.549     7170.802
 45  mtMAM+F+R3    3372.437     62  6868.875     6901.561     7098.921
 46  mtMAM+F+R4    3372.112     64  6872.224     6907.329     7109.691
 53  JTT           3597.889     39  7273.778     7285.686     7418.484
 54  JTT+I         3393.169     40  6866.339     6878.906     7014.756
 55  JTT+G4        3337.937     40  6755.875     6768.442     6904.292
 56  JTT+I+G4      3330.267     41  6742.534     6755.780     6894.662
 57  JTT+R2        3349.361     41  6780.721     6793.967     6932.849
 58  JTT+R3        3327.245     43  6740.490     6755.157     6900.038
 59  JTT+R4        3327.171     45  6744.343     6760.514     6911.312
 66  JTT+F         3552.579     58  7221.157     7249.322     7436.362
 67  JTT+F+I       3347.720     59  6813.439     6842.696     7032.355
 68  JTT+F+G4      3290.462     59  6698.923     6728.179     6917.838
 69  JTT+F+I+G4    3282.662     60  6685.324     6715.697     6907.950
 70  JTT+F+R2      3301.178     60  6722.356     6752.730     6944.982
 71  JTT+F+R3      3279.602     62  6683.204     6715.891     6913.251
 72  JTT+F+R4      3279.577     64  6687.154     6722.259     6924.621
 79  WAG           3591.972     39  7261.944     7273.852     7406.651
 80  WAG+I         3388.706     40  6857.412     6869.979     7005.829
 81  WAG+G4        3339.874     40  6759.749     6772.316     6908.166
 82  WAG+I+G4      3332.046     41  6746.092     6759.338     6898.220
 83  WAG+R2        3347.528     41  6777.056     6790.302     6929.183
 84  WAG+R3        3328.412     43  6742.823     6757.490     6902.371
 85  WAG+R4        3328.390     45  6746.781     6762.953     6913.750
 92  WAG+F         3547.289     58  7210.577     7238.742     7425.782
 93  WAG+F+I       3343.340     59  6804.679     6833.935     7023.594
 94  WAG+F+G4      3291.350     59  6700.701     6729.957     6919.616
 95  WAG+F+I+G4    3283.308     60  6686.615     6716.989     6909.241
 96  WAG+F+R2      3299.683     60  6719.366     6749.740     6941.992
 97  WAG+F+R3      3279.778     62  6683.557     6716.243     6913.603
 98  WAG+F+R4      3279.778     64  6687.556     6722.661     6925.023
105  cpREV         3582.549     39  7243.098     7255.006     7387.804
106  cpREV+I       3380.543     40  6841.085     6853.652     6989.502
107  cpREV+G4      3326.794     40  6733.589     6746.156     6882.006
108  cpREV+I+G4    3318.497     41  6718.994     6732.240     6871.121
109  cpREV+R2      3336.318     41  6754.637     6767.883     6906.764
110  cpREV+R3      3315.134     43  6716.269     6730.935     6875.817
111  cpREV+R4      3315.127     45  6720.254     6736.426     6887.223
118  cpREV+F       3545.701     58  7207.402     7235.567     7422.607
119  cpREV+F+I     3339.590     59  6797.179     6826.435     7016.094
120  cpREV+F+G4    3286.450     59  6690.901     6720.157     6909.816
121  cpREV+F+I+G4  3278.451     60  6676.902     6707.276     6899.528
122  cpREV+F+R2    3294.563     60  6709.127     6739.500     6931.752
123  cpREV+F+R3    3274.521     62  6673.041     6705.727     6903.088
124  cpREV+F+R4    3274.513     64  6677.025     6712.131     6914.493
131  mtREV         3850.532     39  7779.064     7790.972     7923.771
132  mtREV+I       3657.743     40  7395.485     7408.052     7543.903
133  mtREV+G4      3543.528     40  7167.056     7179.623     7315.473
134  mtREV+I+G4    3538.536     41  7159.072     7172.318     7311.200
135  mtREV+R2      3574.463     41  7230.926     7244.172     7383.053
136  mtREV+R3      3532.526     43  7151.052     7165.719     7310.600
137  mtREV+R4      3532.453     45  7154.905     7171.077     7321.875
144  mtREV+F       3612.197     58  7340.394     7368.558     7555.599
145  mtREV+F+I     3407.371     59  6932.742     6961.998     7151.657
146  mtREV+F+G4    3329.390     59  6776.780     6806.036     6995.695
147  mtREV+F+I+G4  3319.655     60  6759.309     6789.683     6981.935
148  mtREV+F+R2    3353.568     60  6827.137     6857.510     7049.762
149  mtREV+F+R3    3313.950     62  6751.899     6784.585     6981.946
150  mtREV+F+R4    3313.949     64  6755.898     6791.003     6993.365
157  rtREV         3617.094     39  7312.188     7324.097     7456.895
158  rtREV+I       3407.868     40  6895.736     6908.303     7044.153
159  rtREV+G4      3343.152     40  6766.305     6778.872     6914.722
160  rtREV+I+G4    3334.425     41  6750.849     6764.095     6902.977
161  rtREV+R2      3360.986     41  6803.971     6817.217     6956.099
162  rtREV+R3      3331.129     43  6748.257     6762.924     6907.806
163  rtREV+R4      3331.126     45  6752.251     6768.423     6919.220
170  rtREV+F       3571.010     58  7258.019     7286.184     7473.224
171  rtREV+F+I     3360.645     59  6839.291     6868.547     7058.206
172  rtREV+F+G4    3290.501     59  6699.003     6728.259     6917.918
173  rtREV+F+I+G4  3281.755     60  6683.510     6713.883     6906.135
174  rtREV+F+R2    3308.344     60  6736.689     6767.062     6959.314
175  rtREV+F+R3    3278.045     62  6680.090     6712.776     6910.136
176  rtREV+F+R4    3278.045     64  6684.089     6719.195     6921.557
183  mtART         3901.224     39  7880.449     7892.357     8025.156
184  mtART+I       3696.679     40  7473.359     7485.926     7621.776
185  mtART+G4      3525.281     40  7130.561     7143.128     7278.978
186  mtART+I+G4    3522.419     41  7126.837     7140.083     7278.965
187  mtART+R2      3555.789     41  7193.578     7206.824     7345.705
188  mtART+R3      3515.422     43  7116.844     7131.511     7276.393
189  mtART+R4      3515.339     45  7120.678     7136.850     7287.648
196  mtART+F       3663.866     58  7443.733     7471.897     7658.937
197  mtART+F+I     3455.208     59  7028.417     7057.673     7247.332
198  mtART+F+G4    3333.296     59  6784.593     6813.849     7003.508
199  mtART+F+I+G4  3327.670     60  6775.339     6805.713     6997.965
200  mtART+F+R2    3363.287     60  6846.574     6876.948     7069.200
201  mtART+F+R3    3321.927     62  6767.854     6800.541     6997.901
202  mtART+F+R4    3321.895     64  6771.790     6806.896     7009.258
209  mtZOA         3817.312     39  7712.625     7724.533     7857.332
210  mtZOA+I       3626.016     40  7332.032     7344.599     7480.449
211  mtZOA+G4      3484.078     40  7048.156     7060.723     7196.573
212  mtZOA+I+G4    3481.374     41  7044.748     7057.995     7196.876
213  mtZOA+R2      3511.896     41  7105.792     7119.038     7257.919
214  mtZOA+R3      3474.599     43  7035.197     7049.864     7194.746
215  mtZOA+R4      3474.562     45  7039.125     7055.297     7206.094
222  mtZOA+F       3601.053     58  7318.105     7346.270     7533.310
223  mtZOA+F+I     3399.999     59  6917.999     6947.255     7136.914
224  mtZOA+F+G4    3306.767     59  6731.534     6760.790     6950.449
225  mtZOA+F+I+G4  3300.293     60  6720.585     6750.958     6943.211
226  mtZOA+F+R2    3334.613     60  6789.225     6819.599     7011.851
227  mtZOA+F+R3    3295.723     62  6715.446     6748.132     6945.492
228  mtZOA+F+R4    3295.716     64  6719.432     6754.538     6956.899
235  VT            3604.525     39  7287.050     7298.958     7431.756
236  VT+I          3401.277     40  6882.554     6895.121     7030.971
237  VT+G4         3352.423     40  6784.845     6797.412     6933.263
238  VT+I+G4       3344.934     41  6771.868     6785.114     6923.995
239  VT+R2         3362.640     41  6807.279     6820.525     6959.407
240  VT+R3         3341.580     43  6769.160     6783.827     6928.708
241  VT+R4         3341.552     45  6773.105     6789.277     6940.074
248  VT+F          3565.677     58  7247.355     7275.519     7462.560
249  VT+F+I        3362.199     59  6842.399     6871.655     7061.314
250  VT+F+G4       3311.153     59  6740.305     6769.562     6959.221
251  VT+F+I+G4     3303.563     60  6727.126     6757.499     6949.752
252  VT+F+R2       3319.712     60  6759.423     6789.797     6982.049
253  VT+F+R3       3300.397     62  6724.794     6757.480     6954.840
254  VT+F+R4       3300.394     64  6728.789     6763.894     6966.256
261  LG            3573.110     39  7224.221     7236.129     7368.928
262  LG+I          3369.705     40  6819.409     6831.976     6967.826
263  LG+G4         3305.945     40  6691.890     6704.457     6840.307
264  LG+I+G4       3297.092     41  6676.184     6689.430     6828.311
265  LG+R2         3322.038     41  6726.076     6739.322     6878.203
266  LG+R3         3293.384     43  6672.767     6687.434     6832.316
267  LG+R4         3293.370     45  6676.740     6692.912     6843.709
274  LG+F          3539.123     58  7194.245     7222.410     7409.450
275  LG+F+I        3334.531     59  6787.062     6816.318     7005.977
276  LG+F+G4       3268.090     59  6654.179     6683.435     6873.094
277  LG+F+I+G4     3259.552     60  6639.105     6669.478     6861.731
278  LG+F+R2       3283.720     60  6687.440     6717.813     6910.066
279  LG+F+R3       3255.880     62  6635.760     6668.446     6865.806
280  LG+F+R4       3255.876     64  6639.753     6674.858     6877.220
287  DCMut         3626.336     39  7330.672     7342.580     7475.378
288  DCMut+I       3415.606     40  6911.212     6923.779     7059.629
289  DCMut+G4      3366.659     40  6813.319     6825.886     6961.736
290  DCMut+I+G4    3357.603     41  6797.205     6810.451     6949.333
291  DCMut+R2      3379.272     41  6840.545     6853.791     6992.672
292  DCMut+R3      3354.648     43  6795.296     6809.963     6954.844
293  DCMut+R4      3354.645     45  6799.291     6815.463     6966.260
300  DCMut+F       3571.383     58  7258.765     7286.930     7473.970
301  DCMut+F+I     3362.563     59  6843.126     6872.382     7062.041
302  DCMut+F+G4    3311.329     59  6740.659     6769.915     6959.574
303  DCMut+F+I+G4  3301.073     60  6722.146     6752.519     6944.771
304  DCMut+F+R2    3324.634     60  6769.268     6799.642     6991.894
305  DCMut+F+R3    3297.299     62  6718.597     6751.283     6948.644
306  DCMut+F+R4    3297.279     64  6722.557     6757.663     6960.024
313  PMB           3639.914     39  7357.828     7369.737     7502.535
314  PMB+I         3441.550     40  6963.100     6975.667     7111.518
315  PMB+G4        3388.184     40  6856.369     6868.936     7004.786
316  PMB+I+G4      3379.476     41  6840.953     6854.199     6993.080
317  PMB+R2        3398.312     41  6878.623     6891.869     7030.751
318  PMB+R3        3375.726     43  6837.452     6852.119     6997.000
319  PMB+R4        3375.724     45  6841.448     6857.620     7008.417
326  PMB+F         3593.208     58  7302.416     7330.580     7517.620
327  PMB+F+I       3393.240     59  6904.480     6933.736     7123.395
328  PMB+F+G4      3339.444     59  6796.889     6826.145     7015.804
329  PMB+F+I+G4    3331.154     60  6782.307     6812.681     7004.933
330  PMB+F+R2      3348.561     60  6817.123     6847.496     7039.748
331  PMB+F+R3      3327.571     62  6779.141     6811.828     7009.188
332  PMB+F+R4      3327.567     64  6783.134     6818.240     7020.601
339  HIVb          3708.082     39  7494.163     7506.072     7638.870
340  HIVb+I        3477.624     40  7035.249     7047.816     7183.666
341  HIVb+G4       3400.568     40  6881.136     6893.703     7029.553
342  HIVb+I+G4     3388.579     41  6859.158     6872.404     7011.286
343  HIVb+R2       3419.989     41  6921.978     6935.224     7074.106
344  HIVb+R3       3383.164     43  6852.328     6866.995     7011.876
345  HIVb+R4       3383.113     45  6856.227     6872.399     7023.196
352  HIVb+F        3667.851     58  7451.702     7479.867     7666.907
353  HIVb+F+I      3435.837     59  6989.674     7018.930     7208.589
354  HIVb+F+G4     3355.229     59  6828.459     6857.715     7047.374
355  HIVb+F+I+G4   3342.919     60  6805.839     6836.212     7028.464
356  HIVb+F+R2     3374.861     60  6869.721     6900.095     7092.347
357  HIVb+F+R3     3336.284     62  6796.567     6829.253     7026.614
358  HIVb+F+R4     3336.251     64  6800.501     6835.607     7037.969
365  HIVw          3782.186     39  7642.372     7654.281     7787.079
366  HIVw+I        3543.420     40  7166.839     7179.406     7315.256
367  HIVw+G4       3470.404     40  7020.807     7033.374     7169.224
368  HIVw+I+G4     3459.124     41  7000.249     7013.495     7152.376
369  HIVw+R2       3492.289     41  7066.577     7079.823     7218.705
370  HIVw+R3       3455.401     43  6996.802     7011.468     7156.350
371  HIVw+R4       3455.400     45  7000.799     7016.971     7167.769
378  HIVw+F        3717.773     58  7551.546     7579.711     7766.751
379  HIVw+F+I      3479.014     59  7076.029     7105.285     7294.944
380  HIVw+F+G4     3411.683     59  6941.366     6970.622     7160.281
381  HIVw+F+I+G4   3399.762     60  6919.524     6949.898     7142.150
382  HIVw+F+R2     3428.623     60  6977.247     7007.620     7199.872
383  HIVw+F+R3     3395.477     62  6914.954     6947.640     7145.000
384  HIVw+F+R4     3395.453     64  6918.906     6954.012     7156.373
391  JTTDCMut      3596.296     39  7270.591     7282.500     7415.298
392  JTTDCMut+I    3391.984     40  6863.968     6876.535     7012.385
393  JTTDCMut+G4   3336.426     40  6752.853     6765.420     6901.270
394  JTTDCMut+I+G4 3328.800     41  6739.601     6752.847     6891.728
395  JTTDCMut+R2   3346.590     41  6775.181     6788.427     6927.308
396  JTTDCMut+R3   3325.574     43  6737.148     6751.815     6896.696
397  JTTDCMut+R4   3325.569     45  6741.137     6757.309     6908.107
404  JTTDCMut+F    3550.334     58  7216.667     7244.832     7431.872
405  JTTDCMut+F+I  3345.733     59  6809.466     6838.722     7028.381
406  JTTDCMut+F+G4 3288.061     59  6694.122     6723.378     6913.037
407  JTTDCMut+F+I+G4 3280.385     60  6680.769     6711.143     6903.395
408  JTTDCMut+F+R2 3298.370     60  6716.741     6747.114     6939.367
409  JTTDCMut+F+R3 3277.158     62  6678.316     6711.002     6908.362
410  JTTDCMut+F+R4 3277.158     64  6682.315     6717.421     6919.782
417  FLU           3637.744     39  7353.488     7365.397     7498.195
418  FLU+I         3441.967     40  6963.935     6976.502     7112.352
419  FLU+G4        3359.345     40  6798.690     6811.257     6947.107
420  FLU+I+G4      3349.979     41  6781.958     6795.205     6934.086
421  FLU+R2        3379.506     41  6841.013     6854.259     6993.140
422  FLU+R3        3343.755     43  6773.509     6788.176     6933.057
423  FLU+R4        3343.742     45  6777.485     6793.657     6944.454
430  FLU+F         3603.659     58  7323.318     7351.482     7538.523
431  FLU+F+I       3409.083     59  6936.166     6965.422     7155.081
432  FLU+F+G4      3321.719     59  6761.437     6790.693     6980.352
433  FLU+F+I+G4    3312.928     60  6745.857     6776.230     6968.483
434  FLU+F+R2      3341.658     60  6803.316     6833.690     7025.942
435  FLU+F+R3      3306.598     62  6737.196     6769.882     6967.243
436  FLU+F+R4      3306.593     64  6741.186     6776.292     6978.654
443  Blosum62      3626.407     39  7330.813     7342.721     7475.520
444  Blosum62+I    3429.512     40  6939.023     6951.590     7087.440
445  Blosum62+G4   3375.787     40  6831.575     6844.142     6979.992
446  Blosum62+I+G4 3367.132     41  6816.264     6829.510     6968.392
447  Blosum62+R2   3386.931     41  6855.863     6869.109     7007.990
448  Blosum62+R3   3363.514     43  6813.028     6827.694     6972.576
449  Blosum62+R4   3363.507     45  6817.014     6833.186     6983.983
456  Blosum62+F    3588.080     58  7292.160     7320.325     7507.365
457  Blosum62+F+I  3388.216     59  6894.432     6923.689     7113.348
458  Blosum62+F+G4 3334.597     59  6787.195     6816.451     7006.110
459  Blosum62+F+I+G4 3326.365     60  6772.729     6803.103     6995.355
460  Blosum62+F+R2 3344.579     60  6809.159     6839.532     7031.784
461  Blosum62+F+R3 3322.962     62  6769.924     6802.610     6999.970
462  Blosum62+F+R4 3322.955     64  6773.909     6809.015     7011.377
469  mtMet         3821.259     39  7720.517     7732.426     7865.224
470  mtMet+I       3632.709     40  7345.418     7357.986     7493.836
471  mtMet+G4      3515.508     40  7111.016     7123.583     7259.433
472  mtMet+I+G4    3508.935     41  7099.871     7113.117     7251.998
473  mtMet+R2      3542.543     41  7167.085     7180.332     7319.213
474  mtMet+R3      3502.840     43  7091.681     7106.348     7251.229
475  mtMet+R4      3502.810     45  7095.620     7111.792     7262.589
482  mtMet+F       3603.836     58  7323.672     7351.837     7538.877
483  mtMet+F+I     3408.596     59  6935.192     6964.448     7154.107
484  mtMet+F+G4    3327.187     59  6772.374     6801.630     6991.289
485  mtMet+F+I+G4  3319.643     60  6759.286     6789.660     6981.912
486  mtMet+F+R2    3350.618     60  6821.236     6851.609     7043.861
487  mtMet+F+R3    3315.206     62  6754.413     6787.099     6984.459
488  mtMet+F+R4    3315.204     64  6758.408     6793.514     6995.875
495  mtVer         3906.063     39  7890.125     7902.034     8034.832
496  mtVer+I       3709.001     40  7498.001     7510.569     7646.419
497  mtVer+G4      3571.049     40  7222.098     7234.665     7370.515
498  mtVer+I+G4    3561.784     41  7205.568     7218.815     7357.696
499  mtVer+R2      3601.235     41  7284.471     7297.717     7436.598
500  mtVer+R3      3555.265     43  7196.530     7211.197     7356.078
501  mtVer+R4      3555.256     45  7200.511     7216.683     7367.481
508  mtVer+F       3667.759     58  7451.518     7479.683     7666.723
509  mtVer+F+I     3458.011     59  7034.021     7063.277     7252.936
510  mtVer+F+G4    3366.614     59  6851.229     6880.485     7070.144
511  mtVer+F+I+G4  3357.810     60  6835.619     6865.993     7058.245
512  mtVer+F+R2    3394.027     60  6908.055     6938.428     7130.680
513  mtVer+F+R3    3352.614     62  6829.229     6861.915     7059.275
514  mtVer+F+R4    3352.592     64  6833.185     6868.290     7070.652
521  mtInv         3812.295     39  7702.590     7714.498     7847.296
522  mtInv+I       3620.017     40  7320.034     7332.601     7468.451
523  mtInv+G4      3519.288     40  7118.576     7131.143     7266.993
524  mtInv+I+G4    3512.607     41  7107.215     7120.461     7259.342
525  mtInv+R2      3546.281     41  7174.562     7187.808     7326.689
526  mtInv+R3      3507.016     43  7100.032     7114.699     7259.580
527  mtInv+R4      3507.003     45  7104.006     7120.178     7270.975
534  mtInv+F       3573.439     58  7262.877     7291.042     7478.082
535  mtInv+F+I     3373.101     59  6864.203     6893.459     7083.118
