IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934074P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    908366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934074P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 871 columns, 453 distinct patterns
297 parsimony-informative, 130 singleton sites, 444 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     98.42%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.96%
   5  Tetrapisispora_blattae                 0.00%    passed     99.89%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        3.33%    passed     99.96%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.72%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           1.38%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.286 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 871) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       10568.468    39  21214.936    21218.690    21400.952
  2  Dayhoff+I     10169.336    40  20418.671    20422.623    20609.457
  3  Dayhoff+G4    10015.809    40  20111.619    20115.571    20302.404
  4  Dayhoff+I+G4  10009.014    41  20100.028    20104.182    20295.583
  5  Dayhoff+R2    10042.219    41  20166.437    20170.592    20361.992
  6  Dayhoff+R3    10003.679    43  20093.358    20097.933    20298.452
  7  Dayhoff+R4    9997.582     45  20085.165    20090.183    20299.798
 14  Dayhoff+F     10428.746    58  20973.491    20981.920    21250.131
 15  Dayhoff+F+I   10009.237    59  20136.474    20145.204    20417.883
 16  Dayhoff+F+G4  9850.433     59  19818.866    19827.596    20100.275
 17  Dayhoff+F+I+G4 9840.055     60  19800.111    19809.148    20086.289
 18  Dayhoff+F+R2  9882.502     60  19885.005    19894.042    20171.184
 19  Dayhoff+F+R3  9830.585     62  19785.170    19794.839    20080.888
 20  Dayhoff+F+R4  9823.468     64  19774.937    19785.259    20080.194
 21  Dayhoff+F+R5  9823.419     66  19778.837    19789.837    20093.634
 27  mtMAM         11151.973    39  22381.946    22385.701    22567.962
 28  mtMAM+I       10660.520    40  21401.039    21404.991    21591.825
 29  mtMAM+G4      10254.477    40  20588.955    20592.907    20779.741
 30  mtMAM+I+G4    10241.477    41  20564.954    20569.109    20760.510
 31  mtMAM+R2      10338.480    41  20758.960    20763.115    20954.516
 32  mtMAM+R3      10232.938    43  20551.875    20556.451    20756.970
 33  mtMAM+R4      10210.250    45  20510.500    20515.519    20725.134
 34  mtMAM+R5      10207.309    47  20508.619    20514.101    20732.792
 40  mtMAM+F       10760.693    58  21637.387    21645.815    21914.026
 41  mtMAM+F+I     10282.148    59  20682.296    20691.026    20963.705
 42  mtMAM+F+G4    9957.200     59  20032.399    20041.129    20313.808
 43  mtMAM+F+I+G4  9946.981     60  20013.962    20022.999    20300.140
 44  mtMAM+F+R2    10021.705    60  20163.410    20172.447    20449.589
 45  mtMAM+F+R3    9937.280     62  19998.561    20008.229    20294.279
 46  mtMAM+F+R4    9919.371     64  19966.743    19977.065    20272.000
 47  mtMAM+F+R5    9918.536     66  19969.073    19980.073    20283.869
 53  JTT           10472.730    39  21023.461    21027.215    21209.477
 54  JTT+I         10053.137    40  20186.275    20190.227    20377.061
 55  JTT+G4        9905.712     40  19891.423    19895.375    20082.209
 56  JTT+I+G4      9897.337     41  19876.675    19880.829    20072.230
 57  JTT+R2        9930.357     41  19942.714    19946.868    20138.269
