IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340HO1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    579175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340HO1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 181 columns, 152 distinct patterns
83 parsimony-informative, 31 singleton sites, 67 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 32.04%    passed     98.40%
   2  Kazachstania_naganishii               31.49%    passed     94.43%
   3  Naumovozyma_castellii                 32.04%    passed     99.99%
   4  Naumovozyma_dairenensis               32.04%    passed     99.93%
   5  Tetrapisispora_blattae                 0.00%    passed     91.84%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.70%
   7  yHAB133_Kazachstania_unispora         28.18%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis       32.04%    passed     97.64%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.82%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     94.15%
  12  yHAB148_Kazachstania_intestinalis     35.91%    passed     99.93%
  13  yHAB153_Kazachstania_rosinii          25.97%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   32.04%    passed     99.93%
  15  yHAB155_Kazachstania_spencerorum      32.04%    passed     99.94%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     94.64%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    32.04%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   32.04%    passed     99.73%
  21  yHMPu5000035629_Yueomyces_sinensis    32.04%    passed     54.68%
****  TOTAL                                 19.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 181) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2669.544     39  5417.088     5439.215     5541.829
  2  Dayhoff+I     2604.101     40  5288.202     5311.631     5416.142
  3  Dayhoff+G4    2570.376     40  5220.752     5244.180     5348.692
  4  Dayhoff+I+G4  2569.127     41  5220.255     5245.032     5351.393
  5  Dayhoff+R2    2575.147     41  5232.293     5257.070     5363.432
  6  Dayhoff+R3    2568.322     43  5222.643     5250.264     5360.179
  7  Dayhoff+R4    2567.686     45  5225.373     5256.039     5369.305
 14  Dayhoff+F     2634.570     58  5385.139     5441.238     5570.652
 15  Dayhoff+F+I   2562.827     59  5243.655     5302.167     5432.366
 16  Dayhoff+F+G4  2526.472     59  5170.943     5229.456     5359.655
 17  Dayhoff+F+I+G4 2524.391     60  5168.782     5229.782     5360.692
 18  Dayhoff+F+R2  2532.471     60  5184.943     5245.943     5376.853
 19  Dayhoff+F+R3  2521.366     62  5166.732     5232.936     5365.039
 20  Dayhoff+F+R4  2520.990     64  5169.980     5241.704     5374.683
 27  mtMAM         2891.253     39  5860.507     5882.634     5985.248
 28  mtMAM+I       2838.522     40  5757.044     5780.472     5884.984
 29  mtMAM+G4      2692.315     40  5464.630     5488.059     5592.570
 30  mtMAM+I+G4    2692.607     41  5467.215     5491.992     5598.353
 31  mtMAM+R2      2703.920     41  5489.839     5514.616     5620.978
 32  mtMAM+R3      2688.513     43  5463.027     5490.647     5600.562
 33  mtMAM+R4      2686.679     45  5463.358     5494.025     5607.291
 40  mtMAM+F       2746.632     58  5609.264     5665.363     5794.777
 41  mtMAM+F+I     2676.117     59  5470.234     5528.746     5658.945
 42  mtMAM+F+G4    2595.691     59  5309.381     5367.894     5498.093
 43  mtMAM+F+I+G4  2595.439     60  5310.878     5371.878     5502.788
 44  mtMAM+F+R2    2614.361     60  5348.723     5409.723     5540.632
 45  mtMAM+F+R3    2593.681     62  5311.361     5377.565     5509.668
 46  mtMAM+F+R4    2590.662     64  5309.324     5381.048     5514.028
 53  JTT           2653.040     39  5384.080     5406.208     5508.821
 54  JTT+I         2588.879     40  5257.759     5281.188     5385.699
 55  JTT+G4        2549.754     40  5179.508     5202.937     5307.448
 56  JTT+I+G4      2549.308     41  5180.616     5205.393     5311.754
 57  JTT+R2        2556.665     41  5195.329     5220.106     5326.468
 58  JTT+R3        2549.054     43  5184.108     5211.729     5321.644
 59  JTT+R4        2548.261     45  5186.521     5217.188     5330.453
 66  JTT+F         2631.957     58  5379.914     5436.013     5565.427
