IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343LR5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    923046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343LR5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 245 columns, 129 distinct patterns
77 parsimony-informative, 32 singleton sites, 136 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2995.597     39  6069.195     6084.414     6205.744
  2  Dayhoff+I     2844.902     40  5769.804     5785.882     5909.854
  3  Dayhoff+G4    2811.103     40  5702.207     5718.285     5842.257
  4  Dayhoff+I+G4  2811.485     41  5704.971     5721.936     5848.522
  5  Dayhoff+R2    2814.326     41  5710.652     5727.617     5854.204
  6  Dayhoff+R3    2810.831     43  5707.663     5726.489     5858.217
 14  Dayhoff+F     2971.166     58  6058.333     6095.128     6261.406
 15  Dayhoff+F+I   2821.612     59  5761.223     5799.494     5967.798
 16  Dayhoff+F+G4  2783.774     59  5685.547     5723.818     5892.121
 17  Dayhoff+F+I+G4 2783.599     60  5687.198     5726.981     5897.274
 18  Dayhoff+F+R2  2787.800     60  5695.600     5735.383     5905.675
 19  Dayhoff+F+R3  2783.581     62  5691.163     5734.086     5908.241
 27  mtMAM         3318.797     39  6715.595     6730.814     6852.144
 28  mtMAM+I       3133.857     40  6347.713     6363.792     6487.763
 29  mtMAM+G4      3018.993     40  6117.987     6134.065     6258.037
 30  mtMAM+I+G4    3011.197     41  6104.395     6121.360     6247.946
 31  mtMAM+R2      3055.435     41  6192.871     6209.836     6336.422
 32  mtMAM+R3      3011.396     43  6108.792     6127.617     6259.346
 33  mtMAM+R4      3007.844     45  6105.689     6126.493     6263.246
 40  mtMAM+F       3128.676     58  6373.353     6410.148     6576.426
 41  mtMAM+F+I     2943.447     59  6004.894     6043.164     6211.468
 42  mtMAM+F+G4    2864.685     59  5847.370     5885.641     6053.945
 43  mtMAM+F+I+G4  2858.553     60  5837.106     5876.889     6047.182
 44  mtMAM+F+R2    2883.874     60  5887.748     5927.531     6097.824
 45  mtMAM+F+R3    2861.361     62  5846.722     5889.645     6063.800
 46  mtMAM+F+R4    2857.149     64  5842.298     5888.520     6066.378
 53  JTT           3010.517     39  6099.034     6114.254     6235.583
 54  JTT+I         2856.907     40  5793.813     5809.892     5933.863
 55  JTT+G4        2826.000     40  5732.001     5748.079     5872.051
 56  JTT+I+G4      2823.933     41  5729.865     5746.831     5873.417
 57  JTT+R2        2830.863     41  5743.727     5760.692     5887.278
 58  JTT+R3        2823.754     43  5733.508     5752.334     5884.062
 59  JTT+R4        2823.106     45  5736.211     5757.015     5893.768
 66  JTT+F         2980.086     58  6076.172     6112.967     6279.245
 67  JTT+F+I       2826.226     59  5770.452     5808.722     5977.026
 68  JTT+F+G4      2791.858     59  5701.717     5739.987     5908.291
 69  JTT+F+I+G4    2789.694     60  5699.388     5739.170     5909.463
 70  JTT+F+R2      2796.817     60  5713.634     5753.417     5923.710
 71  JTT+F+R3      2789.582     62  5703.165     5746.088     5920.243
 72  JTT+F+R4      2788.700     64  5705.400     5751.622     5929.480
 79  WAG           2963.224     39  6004.447     6019.667     6140.996
 80  WAG+I         2815.864     40  5711.728     5727.806     5851.778
 81  WAG+G4        2789.371     40  5658.742     5674.820     5798.792
 82  WAG+I+G4      2788.094     41  5658.188     5675.153     5801.739
 83  WAG+R2        2793.943     41  5669.886     5686.851     5813.437
 84  WAG+R3        2788.025     43  5662.050     5680.876     5812.605
 85  WAG+R4        2787.613     45  5665.225     5686.029     5822.782
 92  WAG+F         2939.056     58  5994.112     6030.908     6197.185
 93  WAG+F+I       2792.715     59  5703.430     5741.700     5910.004
 94  WAG+F+G4      2764.335     59  5646.669     5684.940     5853.244
 95  WAG+F+I+G4    2762.776     60  5645.552     5685.334     5855.627
 96  WAG+F+R2      2769.106     60  5658.213     5697.995     5868.288
 97  WAG+F+R3      2762.765     62  5649.529     5692.452     5866.607
 98  WAG+F+R4      2762.264     64  5652.529     5698.751     5876.609
105  cpREV         2997.403     39  6072.806     6088.025     6209.355
106  cpREV+I       2858.486     40  5796.971     5813.050     5937.022
107  cpREV+G4      2824.562     40  5729.124     5745.203     5869.175
108  cpREV+I+G4    2823.059     41  5728.119     5745.084     5871.670
109  cpREV+R2      2831.584     41  5745.169     5762.134     5888.720
110  cpREV+R3      2823.454     43  5732.908     5751.734     5883.462
111  cpREV+R4      2823.146     45  5736.291     5757.096     5893.848
118  cpREV+F       2954.192     58  6024.384     6061.179     6227.457
119  cpREV+F+I     2812.939     59  5743.878     5782.148     5950.452
120  cpREV+F+G4    2780.813     59  5679.625     5717.895     5886.199
121  cpREV+F+I+G4  2779.603     60  5679.205     5718.988     5889.281
122  cpREV+F+R2    2786.239     60  5692.479     5732.261     5902.554
123  cpREV+F+R3    2779.946     62  5683.892     5726.815     5900.970
124  cpREV+F+R4    2779.229     64  5686.458     5732.680     5910.538
131  mtREV         3161.804     39  6401.609     6416.828     6538.158
132  mtREV+I       3007.347     40  6094.694     6110.772     6234.744
133  mtREV+G4      2958.804     40  5997.608     6013.686     6137.658
134  mtREV+I+G4    2950.957     41  5983.913     6000.879     6127.465
135  mtREV+R2      2972.965     41  6027.929     6044.895     6171.481
136  mtREV+R3      2949.338     43  5984.677     6003.502     6135.231
137  mtREV+R4      2947.671     45  5985.342     6006.146     6142.899
144  mtREV+F       2981.074     58  6078.149     6114.944     6281.222
145  mtREV+F+I     2832.861     59  5783.722     5821.992     5990.296
146  mtREV+F+G4    2792.072     59  5702.144     5740.414     5908.718
147  mtREV+F+I+G4  2788.012     60  5696.024     5735.806     5906.099
148  mtREV+F+R2    2800.541     60  5721.083     5760.865     5931.158
149  mtREV+F+R3    2788.588     62  5701.175     5744.098     5918.253
150  mtREV+F+R4    2787.290     64  5702.580     5748.802     5926.660
157  rtREV         2989.228     39  6056.456     6071.675     6193.005
158  rtREV+I       2839.890     40  5759.779     5775.858     5899.830
159  rtREV+G4      2812.793     40  5705.586     5721.664     5845.636
160  rtREV+I+G4    2809.591     41  5701.183     5718.148     5844.734
161  rtREV+R2      2818.525     41  5719.051     5736.016     5862.602
162  rtREV+R3      2809.500     43  5705.001     5723.827     5855.555
163  rtREV+R4      2809.172     45  5708.344     5729.148     5865.900
170  rtREV+F       2939.873     58  5995.745     6032.541     6198.818
171  rtREV+F+I     2789.064     59  5696.128     5734.398     5902.702
172  rtREV+F+G4    2759.759     59  5637.518     5675.788     5844.092
173  rtREV+F+I+G4  2756.193     60  5632.386     5672.168     5842.461
174  rtREV+F+R2    2765.825     60  5651.649     5691.432     5861.725
175  rtREV+F+R3    2756.270     62  5636.540     5679.463     5853.618
176  rtREV+F+R4    2755.823     64  5639.646     5685.868     5863.727
183  mtART         3243.508     39  6565.016     6580.236     6701.565
184  mtART+I       3056.655     40  6193.311     6209.389     6333.361
185  mtART+G4      2968.771     40  6017.543     6033.621     6157.593
186  mtART+I+G4    2957.888     41  5997.776     6014.741     6141.327
187  mtART+R2      2998.858     41  6079.716     6096.681     6223.267
188  mtART+R3      2956.901     43  5999.802     6018.628     6150.356
189  mtART+R4      2952.229     45  5994.457     6015.262     6152.014
196  mtART+F       3050.677     58  6217.353     6254.149     6420.426
197  mtART+F+I     2881.115     59  5880.229     5918.500     6086.803
198  mtART+F+G4    2819.264     59  5756.528     5794.798     5963.102
199  mtART+F+I+G4  2813.034     60  5746.068     5785.851     5956.144
200  mtART+F+R2    2834.214     60  5788.427     5828.210     5998.503
201  mtART+F+R3    2814.620     62  5753.239     5796.162     5970.317
202  mtART+F+R4    2809.022     64  5746.043     5792.265     5970.124
203  mtART+F+R5    2808.970     66  5749.940     5799.626     5981.023
209  mtZOA         3173.115     39  6424.231     6439.450     6560.780
210  mtZOA+I       3000.375     40  6080.750     6096.829     6220.801
211  mtZOA+G4      2926.989     40  5933.977     5950.056     6074.027
212  mtZOA+I+G4    2916.391     41  5914.782     5931.748     6058.334
213  mtZOA+R2      2951.522     41  5985.044     6002.010     6128.596
214  mtZOA+R3      2914.588     43  5915.177     5934.003     6065.731
215  mtZOA+R4      2911.642     45  5913.283     5934.088     6070.840
222  mtZOA+F       3007.343     58  6130.687     6167.483     6333.760
223  mtZOA+F+I     2846.274     59  5810.548     5848.818     6017.122
224  mtZOA+F+G4    2795.362     59  5708.724     5746.994     5915.298
225  mtZOA+F+I+G4  2791.030     60  5702.060     5741.842     5912.135
226  mtZOA+F+R2    2806.747     60  5733.494     5773.276     5943.569
227  mtZOA+F+R3    2792.243     62  5708.487     5751.410     5925.565
228  mtZOA+F+R4    2788.828     64  5705.657     5751.879     5929.737
235  VT            2985.031     39  6048.062     6063.282     6184.611
236  VT+I          2837.950     40  5755.901     5771.979     5895.951
237  VT+G4         2812.155     40  5704.309     5720.388     5844.360
238  VT+I+G4       2810.095     41  5702.190     5719.155     5845.741
239  VT+R2         2816.628     41  5715.255     5732.221     5858.807
240  VT+R3         2810.094     43  5706.188     5725.014     5856.743
241  VT+R4         2809.505     45  5709.010     5729.814     5866.567
248  VT+F          2954.900     58  6025.799     6062.595     6228.872
249  VT+F+I        2807.131     59  5732.262     5770.532     5938.836
250  VT+F+G4       2780.360     59  5678.721     5716.991     5885.295
251  VT+F+I+G4     2778.336     60  5676.673     5716.455     5886.748
252  VT+F+R2       2784.734     60  5689.468     5729.250     5899.543
253  VT+F+R3       2778.331     62  5680.662     5723.585     5897.740
254  VT+F+R4       2777.740     64  5683.480     5729.702     5907.560
261  LG            2974.457     39  6026.914     6042.134     6163.463
262  LG+I          2821.378     40  5722.755     5738.834     5862.806
263  LG+G4         2791.712     40  5663.425     5679.503     5803.475
264  LG+I+G4       2787.909     41  5657.818     5674.783     5801.369
265  LG+R2         2798.131     41  5678.263     5695.228     5821.814
266  LG+R3         2787.845     43  5661.690     5680.516     5812.245
267  LG+R4         2787.536     45  5665.072     5685.876     5822.629
274  LG+F          2941.739     58  5999.479     6036.275     6202.552
275  LG+F+I        2787.758     59  5693.516     5731.787     5900.091
276  LG+F+G4       2756.135     59  5630.271     5668.541     5836.845
277  LG+F+I+G4     2752.472     60  5624.944     5664.726     5835.019
278  LG+F+R2       2762.212     60  5644.425     5684.207     5854.500
279  LG+F+R3       2752.578     62  5629.156     5672.079     5846.234
280  LG+F+R4       2752.059     64  5632.119     5678.341     5856.199
287  DCMut         2995.511     39  6069.022     6084.242     6205.571
288  DCMut+I       2844.883     40  5769.766     5785.845     5909.816
289  DCMut+G4      2811.227     40  5702.455     5718.533     5842.505
290  DCMut+I+G4    2811.530     41  5705.060     5722.025     5848.611
291  DCMut+R2      2814.451     41  5710.902     5727.867     5854.453
292  DCMut+R3      2810.983     43  5707.965     5726.791     5858.519
300  DCMut+F       2970.956     58  6057.911     6094.707     6260.984
301  DCMut+F+I     2821.462     59  5760.925     5799.195     5967.499
302  DCMut+F+G4    2783.784     59  5685.569     5723.839     5892.143
303  DCMut+F+I+G4  2783.601     60  5687.202     5726.984     5897.277
304  DCMut+F+R2    2787.803     60  5695.606     5735.388     5905.681
305  DCMut+F+R3    2783.234     62  5690.467     5733.390     5907.545
313  PMB           3013.470     39  6104.941     6120.160     6241.490
314  PMB+I         2865.256     40  5810.511     5826.589     5950.561
315  PMB+G4        2840.349     40  5760.697     5776.776     5900.748
316  PMB+I+G4      2837.690     41  5757.379     5774.345     5900.931
317  PMB+R2        2846.022     41  5774.045     5791.011     5917.597
318  PMB+R3        2837.847     43  5761.693     5780.519     5912.247
319  PMB+R4        2837.452     45  5764.904     5785.708     5922.460
326  PMB+F         2961.547     58  6039.093     6075.889     6242.166
327  PMB+F+I       2813.519     59  5745.039     5783.309     5951.613
328  PMB+F+G4      2787.815     59  5693.630     5731.900     5900.204
329  PMB+F+I+G4    2785.462     60  5690.925     5730.707     5901.000
330  PMB+F+R2      2793.186     60  5706.373     5746.155     5916.448
331  PMB+F+R3      2785.633     62  5695.267     5738.190     5912.345
332  PMB+F+R4      2785.279     64  5698.558     5744.780     5922.638
339  HIVb          3155.809     39  6389.618     6404.837     6526.167
340  HIVb+I        2972.404     40  6024.808     6040.886     6164.858
341  HIVb+G4       2926.806     40  5933.611     5949.689     6073.661
342  HIVb+I+G4     2922.045     41  5926.090     5943.056     6069.642
343  HIVb+R2       2935.172     41  5952.345     5969.310     6095.896
344  HIVb+R3       2922.807     43  5931.615     5950.441     6082.169
345  HIVb+R4       2921.368     45  5932.736     5953.540     6090.292
352  HIVb+F        3107.006     58  6330.012     6366.808     6533.085
353  HIVb+F+I      2922.648     59  5963.296     6001.566     6169.870
354  HIVb+F+G4     2872.325     59  5862.651     5900.921     6069.225
355  HIVb+F+I+G4   2867.021     60  5854.042     5893.825     6064.118
356  HIVb+F+R2     2882.125     60  5884.249     5924.032     6094.325
357  HIVb+F+R3     2868.154     62  5860.308     5903.231     6077.386
358  HIVb+F+R4     2866.105     64  5860.210     5906.432     6084.291
365  HIVw          3277.913     39  6633.826     6649.046     6770.376
366  HIVw+I        3084.852     40  6249.704     6265.783     6389.755
367  HIVw+G4       3029.267     40  6138.535     6154.613     6278.585
368  HIVw+I+G4     3024.111     41  6130.223     6147.188     6273.774
369  HIVw+R2       3041.000     41  6163.999     6180.965     6307.551
370  HIVw+R3       3024.259     43  6134.517     6153.343     6285.071
371  HIVw+R4       3023.820     45  6137.639     6158.443     6295.196
378  HIVw+F        3230.632     58  6577.264     6614.059     6780.337
379  HIVw+F+I      3030.610     59  6179.220     6217.491     6385.795
380  HIVw+F+G4     2976.794     59  6071.589     6109.859     6278.163
381  HIVw+F+I+G4   2971.936     60  6063.871     6103.654     6273.947
382  HIVw+F+R2     2988.307     60  6096.614     6136.396     6306.689
383  HIVw+F+R3     2972.933     62  6069.866     6112.789     6286.944
384  HIVw+F+R4     2970.874     64  6069.747     6115.969     6293.828
391  JTTDCMut      3007.300     39  6092.600     6107.819     6229.149
392  JTTDCMut+I    2854.529     40  5789.058     5805.137     5929.109
393  JTTDCMut+G4   2823.890     40  5727.779     5743.858     5867.830
394  JTTDCMut+I+G4 2821.591     41  5725.182     5742.148     5868.734
395  JTTDCMut+R2   2828.640     41  5739.280     5756.246     5882.832
396  JTTDCMut+R3   2821.642     43  5729.284     5748.109     5879.838
397  JTTDCMut+R4   2821.016     45  5732.032     5752.836     5889.588
404  JTTDCMut+F    2977.170     58  6070.340     6107.136     6273.413
405  JTTDCMut+F+I  2824.124     59  5766.248     5804.519     5972.823
406  JTTDCMut+F+G4 2789.863     59  5697.726     5735.996     5904.300
407  JTTDCMut+F+I+G4 2787.508     60  5695.015     5734.798     5905.091
408  JTTDCMut+F+R2 2794.752     60  5709.503     5749.286     5919.579
409  JTTDCMut+F+R3 2787.620     62  5699.239     5742.162     5916.317
410  JTTDCMut+F+R4 2786.684     64  5701.368     5747.590     5925.448
417  FLU           3091.973     39  6261.947     6277.166     6398.496
418  FLU+I         2929.991     40  5939.982     5956.060     6080.032
419  FLU+G4        2887.749     40  5855.499     5871.577     5995.549
420  FLU+I+G4      2883.681     41  5849.363     5866.328     5992.914
421  FLU+R2        2898.664     41  5879.329     5896.295     6022.881
422  FLU+R3        2883.934     43  5853.868     5872.694     6004.422
423  FLU+R4        2883.089     45  5856.178     5876.982     6013.735
430  FLU+F         3057.825     58  6231.651     6268.446     6434.724
431  FLU+F+I       2890.841     59  5899.682     5937.952     6106.256
432  FLU+F+G4      2849.597     59  5817.195     5855.465     6023.769
433  FLU+F+I+G4    2845.988     60  5811.976     5851.759     6022.052
434  FLU+F+R2      2860.269     60  5840.537     5880.320     6050.613
435  FLU+F+R3      2847.267     62  5818.533     5861.456     6035.611
436  FLU+F+R4      2843.952     64  5815.905     5862.127     6039.985
443  Blosum62      3005.123     39  6088.246     6103.466     6224.795
444  Blosum62+I    2858.892     40  5797.783     5813.862     5937.834
