IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342N1Z.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    211543 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:36 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342N1Z.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 315 columns, 183 distinct patterns
132 parsimony-informative, 19 singleton sites, 164 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     98.77%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.32%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     88.07%
  10  yHAB143_Kazachstania_siamensis         0.63%    passed     95.76%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     97.86%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   11.43%    passed     99.48%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.32%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.32%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis   11.43%    passed     92.68%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  1.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 315) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4946.405     39  9970.810     9982.156     10117.160
  2  Dayhoff+I     4621.391     40  9322.782     9334.753     9472.885
  3  Dayhoff+G4    4532.229     40  9144.459     9156.429     9294.562
  4  Dayhoff+I+G4  4522.074     41  9126.148     9138.764     9280.004
  5  Dayhoff+R2    4563.563     41  9209.125     9221.740     9362.981
  6  Dayhoff+R3    4522.051     43  9130.102     9144.065     9291.462
  7  Dayhoff+R4    4522.039     45  9134.078     9149.469     9302.944
 14  Dayhoff+F     4910.216     58  9936.433     9963.167     10154.082
 15  Dayhoff+F+I   4582.160     59  9282.320     9310.085     9503.722
 16  Dayhoff+F+G4  4482.967     59  9083.934     9111.699     9305.336
 17  Dayhoff+F+I+G4 4472.109     60  9064.219     9093.038     9289.373
 18  Dayhoff+F+R2  4522.864     60  9165.729     9194.548     9390.883
 19  Dayhoff+F+R3  4472.517     62  9069.035     9100.035     9301.694
 20  Dayhoff+F+R4  4472.503     64  9073.006     9106.286     9313.170
 27  mtMAM         5666.349     39  11410.698    11422.043    11557.048
 28  mtMAM+I       5219.457     40  10518.915    10530.886    10669.018
 29  mtMAM+G4      4871.025     40  9822.051     9834.022     9972.154
 30  mtMAM+I+G4    4860.489     41  9802.977     9815.593     9956.833
 31  mtMAM+R2      4945.610     41  9973.220     9985.836     10127.076
 32  mtMAM+R3      4876.781     43  9839.562     9853.525     10000.923
 33  mtMAM+R4      4876.262     45  9842.524     9857.914     10011.390
 40  mtMAM+F       5289.920     58  10695.840    10722.574    10913.489
 41  mtMAM+F+I     4876.928     59  9871.856     9899.621     10093.258
 42  mtMAM+F+G4    4659.881     59  9437.763     9465.528     9659.165
 43  mtMAM+F+I+G4  4642.061     60  9404.122     9432.941     9629.276
 44  mtMAM+F+R2    4723.987     60  9567.975     9596.793     9793.129
 45  mtMAM+F+R3    4655.568     62  9435.136     9466.136     9667.795
 46  mtMAM+F+R4    4655.567     64  9439.134     9472.414     9679.298
 53  JTT           4940.018     39  9958.036     9969.381     10104.386
 54  JTT+I         4611.586     40  9303.172     9315.143     9453.275
 55  JTT+G4        4516.456     40  9112.912     9124.883     9263.015
 56  JTT+I+G4      4506.842     41  9095.683     9108.298     9249.539
 57  JTT+R2        4548.755     41  9179.511     9192.126     9333.366
 58  JTT+R3        4508.207     43  9102.414     9116.377     9263.775
 59  JTT+R4        4508.165     45  9106.330     9121.721     9275.196
 66  JTT+F         4887.187     58  9890.374     9917.108     10108.023
