IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093421SF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    166768 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093421SF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 337 columns, 248 distinct patterns
157 parsimony-informative, 67 singleton sites, 112 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  8.61%    passed     98.99%
   2  Kazachstania_naganishii                0.59%    passed     88.00%
   3  Naumovozyma_castellii                  0.59%    passed     99.88%
   4  Naumovozyma_dairenensis                0.59%    passed     99.90%
   5  Tetrapisispora_blattae                 0.59%    passed     65.59%
   6  yHAB132_Kazachstania_martiniae         2.37%    passed     97.70%
   7  yHAB133_Kazachstania_unispora          0.59%    passed     99.95%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     89.35%
   9  yHAB136_Kazachstania_bromeliacearum    0.59%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.59%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.89%    passed     99.87%
  12  yHAB148_Kazachstania_intestinalis      0.59%    passed     99.82%
  13  yHAB153_Kazachstania_rosinii           2.37%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.59%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       1.78%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.59%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.59%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.59%    passed     99.06%
  19  yHAB164_Kazachstania_aerobia           0.59%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.59%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.59%    passed     99.19%
****  TOTAL                                  1.19%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 337) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5671.248     39  11420.496    11431.001    11569.479
  2  Dayhoff+I     5500.925     40  11081.851    11092.932    11234.654
  3  Dayhoff+G4    5380.844     40  10841.689    10852.770    10994.492
  4  Dayhoff+I+G4  5379.779     41  10841.559    10853.233    10998.182
  5  Dayhoff+R2    5403.677     41  10889.355    10901.030    11045.978
  6  Dayhoff+R3    5379.685     43  10845.370    10858.285    11009.634
  7  Dayhoff+R4    5379.152     45  10848.303    10862.530    11020.207
 14  Dayhoff+F     5613.505     58  11343.010    11367.629    11564.575
 15  Dayhoff+F+I   5445.596     59  11009.191    11034.751    11234.576
 16  Dayhoff+F+G4  5320.765     59  10759.530    10785.089    10984.915
 17  Dayhoff+F+I+G4 5319.663     60  10759.326    10785.848    10988.531
 18  Dayhoff+F+R2  5347.042     60  10814.085    10840.606    11043.290
 19  Dayhoff+F+R3  5317.907     62  10759.813    10788.324    10996.658
 20  Dayhoff+F+R4  5317.511     64  10763.022    10793.611    11007.508
 27  mtMAM         6053.929     39  12185.858    12196.363    12334.842
 28  mtMAM+I       5899.025     40  11878.050    11889.131    12030.853
 29  mtMAM+G4      5620.051     40  11320.101    11331.182    11472.904
 30  mtMAM+I+G4    5620.817     41  11323.634    11335.309    11480.257
 31  mtMAM+R2      5666.969     41  11415.939    11427.613    11572.562
 32  mtMAM+R3      5618.565     43  11323.131    11336.045    11487.394
 33  mtMAM+R4      5617.259     45  11324.518    11338.745    11496.422
 40  mtMAM+F       5830.727     58  11777.455    11802.074    11999.020
 41  mtMAM+F+I     5667.780     59  11453.560    11479.120    11678.945
 42  mtMAM+F+G4    5449.634     59  11017.267    11042.827    11242.652
 43  mtMAM+F+I+G4  5449.795     60  11019.590    11046.112    11248.795
 44  mtMAM+F+R2    5490.300     60  11100.600    11127.122    11329.805
 45  mtMAM+F+R3    5447.126     62  11018.252    11046.763    11255.097
 46  mtMAM+F+R4    5446.898     64  11021.795    11052.383    11266.280
 53  JTT           5590.250     39  11258.501    11269.006    11407.484
 54  JTT+I         5430.734     40  10941.467    10952.549    11094.271
 55  JTT+G4        5319.892     40  10719.784    10730.865    10872.588
 56  JTT+I+G4      5318.697     41  10719.394    10731.068    10876.017
 57  JTT+R2        5341.946     41  10765.892    10777.567    10922.516
 58  JTT+R3        5316.191     43  10718.382    10731.297    10882.646
 59  JTT+R4        5316.178     45  10722.357    10736.583    10894.260
 66  JTT+F         5560.128     58  11236.257    11260.875    11457.821
