IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340WUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    54785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340WUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 305 columns, 256 distinct patterns
192 parsimony-informative, 46 singleton sites, 67 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.66%    passed     97.59%
   2  Kazachstania_naganishii                0.66%    passed     89.14%
   3  Naumovozyma_castellii                  0.66%    passed     99.92%
   4  Naumovozyma_dairenensis                0.66%    passed     91.44%
   5  Tetrapisispora_blattae                 0.00%    passed     99.41%
   6  yHAB132_Kazachstania_martiniae         0.66%    passed     99.34%
   7  yHAB133_Kazachstania_unispora          0.66%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.66%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.66%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.66%    passed     99.95%
  11  yHAB147_Kazachstania_taianensis        0.66%    passed     99.94%
  12  yHAB148_Kazachstania_intestinalis      0.66%    passed     87.14%
  13  yHAB153_Kazachstania_rosinii           0.66%    passed     98.23%
  14  yHAB154_Kazachstania_transvaalensis    0.66%    passed     98.82%
  15  yHAB155_Kazachstania_spencerorum       0.66%    passed     96.21%
  16  yHAB158_Kazachstania_viticola          0.66%    passed     99.94%
  17  yHAB159_Kazachstania_solicola          0.66%    passed     98.03%
  18  yHAB160_Kazachstania_kunashirensis     0.66%    passed     99.96%
  19  yHAB164_Kazachstania_aerobia           0.66%    passed     99.94%
  20  yHAB166_Kazachstania_yakushimaensis    0.66%    passed     73.13%
  21  yHMPu5000035629_Yueomyces_sinensis     0.66%    passed      7.65%
****  TOTAL                                  0.62%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 305) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7441.562     39  14961.123    14972.897    15106.215
  2  Dayhoff+I     7254.575     40  14589.150    14601.574    14737.963
  3  Dayhoff+G4    7073.583     40  14227.166    14239.591    14375.979
  4  Dayhoff+I+G4  7068.237     41  14218.474    14231.569    14371.007
  5  Dayhoff+R2    7131.944     41  14345.889    14358.984    14498.422
  6  Dayhoff+R3    7071.913     43  14229.826    14244.324    14389.799
  7  Dayhoff+R4    7066.253     45  14222.506    14238.491    14389.920
 14  Dayhoff+F     7346.954     58  14809.909    14837.730    15025.687
 15  Dayhoff+F+I   7138.359     59  14394.719    14423.617    14614.217
 16  Dayhoff+F+G4  6947.040     59  14012.080    14040.978    14231.578
 17  Dayhoff+F+I+G4 6941.360     60  14002.721    14032.721    14225.940
 18  Dayhoff+F+R2  7015.293     60  14150.587    14180.587    14373.805
 19  Dayhoff+F+R3  6941.504     62  14007.008    14039.289    14237.668
 20  Dayhoff+F+R4  6937.252     64  14002.503    14037.170    14240.603
 27  mtMAM         8009.060     39  16096.119    16107.893    16241.211
 28  mtMAM+I       7777.942     40  15635.885    15648.309    15784.697
 29  mtMAM+G4      7306.024     40  14692.048    14704.472    14840.860
 30  mtMAM+I+G4    7302.703     41  14687.407    14700.502    14839.939
 31  mtMAM+R2      7427.143     41  14936.286    14949.381    15088.819
 32  mtMAM+R3      7318.335     43  14722.671    14737.169    14882.644
 33  mtMAM+R4      7307.870     45  14705.741    14721.725    14873.155
 34  mtMAM+R5      7307.857     47  14709.714    14727.271    14884.569
 40  mtMAM+F       7629.463     58  15374.927    15402.748    15590.705
 41  mtMAM+F+I     7399.239     59  14916.478    14945.376    15135.977
 42  mtMAM+F+G4    7068.777     59  14255.555    14284.453    14475.053
 43  mtMAM+F+I+G4  7065.988     60  14251.976    14281.976    14475.195
 44  mtMAM+F+R2    7178.056     60  14476.112    14506.112    14699.331
 45  mtMAM+F+R3    7069.602     62  14263.204    14295.485    14493.864
 46  mtMAM+F+R4    7063.436     64  14254.872    14289.538    14492.972
 47  mtMAM+F+R5    7063.419     66  14258.839    14295.998    14504.379
 53  JTT           7349.928     39  14777.855    14789.629    14922.947
 54  JTT+I         7155.301     40  14390.602    14403.026    14539.414
 55  JTT+G4        6985.913     40  14051.826    14064.250    14200.638
 56  JTT+I+G4      6981.498     41  14044.995    14058.090    14197.528
 57  JTT+R2        7048.049     41  14178.097    14191.192    14330.630
 58  JTT+R3        6981.949     43  14049.899    14064.397    14209.872
