IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341POR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    136629 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:09 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341POR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 530 columns, 269 distinct patterns
182 parsimony-informative, 70 singleton sites, 278 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.94%    passed    100.00%
   2  Kazachstania_naganishii                0.38%    passed     99.93%
   3  Naumovozyma_castellii                  0.38%    passed    100.00%
   4  Naumovozyma_dairenensis                0.38%    passed    100.00%
   5  Tetrapisispora_blattae                 0.57%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.38%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          2.08%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.57%    passed     99.92%
   9  yHAB136_Kazachstania_bromeliacearum    1.32%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         1.89%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.13%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.38%    passed     99.85%
  13  yHAB153_Kazachstania_rosinii           0.75%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.38%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.32%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.38%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.89%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.32%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           1.89%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.38%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     1.13%    passed    100.00%
****  TOTAL                                  0.94%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 530) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7036.298     39  14150.597    14156.964    14317.239
  2  Dayhoff+I     6662.822     40  13405.644    13412.352    13576.560
  3  Dayhoff+G4    6515.874     40  13111.749    13118.456    13282.664
  4  Dayhoff+I+G4  6504.147     41  13090.294    13097.351    13265.482
  5  Dayhoff+R2    6542.116     41  13166.232    13173.289    13341.420
  6  Dayhoff+R3    6498.621     43  13083.241    13091.027    13266.975
  7  Dayhoff+R4    6498.221     45  13086.442    13094.996    13278.722
 14  Dayhoff+F     6953.162     58  14022.324    14036.855    14270.151
 15  Dayhoff+F+I   6568.587     59  13255.174    13270.238    13507.274
 16  Dayhoff+F+G4  6420.800     59  12959.600    12974.664    13211.700
 17  Dayhoff+F+I+G4 6408.501     60  12937.002    12952.610    13193.375
 18  Dayhoff+F+R2  6444.886     60  13009.772    13025.379    13266.144
 19  Dayhoff+F+R3  6402.448     62  12928.896    12945.624    13193.814
 20  Dayhoff+F+R4  6402.062     64  12932.123    12950.016    13205.587
 27  mtMAM         7859.664     39  15797.329    15803.696    15963.971
 28  mtMAM+I       7423.440     40  14926.880    14933.587    15097.795
 29  mtMAM+G4      6933.314     40  13946.628    13953.336    14117.543
 30  mtMAM+I+G4    6915.272     41  13912.543    13919.601    14087.731
 31  mtMAM+R2      7044.316     41  14170.631    14177.689    14345.819
 32  mtMAM+R3      6919.448     43  13924.896    13932.682    14108.629
 33  mtMAM+R4      6917.996     45  13925.993    13934.547    14118.272
 40  mtMAM+F       7356.635     58  14829.270    14843.801    15077.097
 41  mtMAM+F+I     6925.912     59  13969.824    13984.888    14221.924
 42  mtMAM+F+G4    6605.507     59  13329.015    13344.078    13581.114
 43  mtMAM+F+I+G4  6584.763     60  13289.526    13305.134    13545.899
 44  mtMAM+F+R2    6662.101     60  13444.201    13459.809    13700.574
 45  mtMAM+F+R3    6574.928     62  13273.855    13290.583    13538.773
 46  mtMAM+F+R4    6572.536     64  13273.072    13290.964    13546.536
 53  JTT           7069.729     39  14217.458    14223.825    14384.100
 54  JTT+I         6678.081     40  13436.162    13442.870    13607.077
 55  JTT+G4        6500.822     40  13081.645    13088.352    13252.560
 56  JTT+I+G4      6486.057     41  13054.114    13061.172    13229.302
 57  JTT+R2        6527.479     41  13136.958    13144.016    13312.146
 58  JTT+R3        6476.550     43  13039.099    13046.885    13222.833
 59  JTT+R4        6475.835     45  13041.670    13050.223    13233.949
 66  JTT+F         7028.001     58  14172.003    14186.533    14419.829
