IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093404CF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    28987 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:45:57 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093404CF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1261 columns, 639 distinct patterns
465 parsimony-informative, 133 singleton sites, 663 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  7.69%    passed     96.63%
   2  Kazachstania_naganishii                8.41%    passed     97.14%
   3  Naumovozyma_castellii                  7.45%    passed     99.95%
   4  Naumovozyma_dairenensis                7.53%    passed     99.89%
   5  Tetrapisispora_blattae                 7.38%    passed     90.93%
   6  yHAB132_Kazachstania_martiniae         8.41%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          7.14%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        8.17%    passed     99.89%
   9  yHAB136_Kazachstania_bromeliacearum    8.80%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         7.93%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        8.56%    passed     93.34%
  12  yHAB148_Kazachstania_intestinalis      7.61%    passed     99.64%
  13  yHAB153_Kazachstania_rosinii           8.09%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    7.30%    passed     99.90%
  15  yHAB155_Kazachstania_spencerorum       8.33%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          8.01%    passed     99.62%
  17  yHAB159_Kazachstania_solicola          7.77%    passed     99.52%
  18  yHAB160_Kazachstania_kunashirensis     8.64%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.79%    passed     99.79%
  20  yHAB166_Kazachstania_yakushimaensis    7.06%    passed     99.87%
  21  yHMPu5000035629_Yueomyces_sinensis     7.85%    passed     90.22%
****  TOTAL                                  7.57%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.244 seconds
NOTE: ModelFinder requires 23 MB RAM!
ModelFinder will test 546 protein models (sample size: 1261) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       20396.598    39  40871.197    40873.752    41071.644
  2  Dayhoff+I     18995.133    40  38070.266    38072.955    38275.853
  3  Dayhoff+G4    18491.552    40  37063.103    37065.792    37268.690
  4  Dayhoff+I+G4  18439.010    41  36960.021    36962.846    37170.747
  5  Dayhoff+R2    18648.571    41  37379.143    37381.968    37589.869
  6  Dayhoff+R3    18459.005    43  37004.010    37007.120    37225.016
  7  Dayhoff+R4    18431.465    45  36952.930    36956.338    37184.215
  8  Dayhoff+R5    18430.547    47  36955.094    36958.814    37196.658
 14  Dayhoff+F     20345.791    58  40807.581    40813.275    41105.682
 15  Dayhoff+F+I   18937.303    59  37992.606    37998.501    38295.846
 16  Dayhoff+F+G4  18405.235    59  36928.469    36934.364    37231.709
 17  Dayhoff+F+I+G4 18356.983    60  36833.966    36840.066    37142.345
 18  Dayhoff+F+R2  18566.912    60  37253.824    37259.924    37562.203
 19  Dayhoff+F+R3  18376.597    62  36877.193    36883.714    37195.852
 20  Dayhoff+F+R4  18347.758    64  36823.515    36830.472    37152.454
 21  Dayhoff+F+R5  18346.819    66  36825.639    36833.046    37164.857
 27  mtMAM         22474.287    39  45026.573    45029.128    45227.020
 28  mtMAM+I       20838.768    40  41757.536    41760.224    41963.122
 29  mtMAM+G4      19315.836    40  38711.671    38714.360    38917.258
 30  mtMAM+I+G4    19265.665    41  38613.331    38616.156    38824.057
 31  mtMAM+R2      19731.087    41  39544.173    39546.998    39754.899
 32  mtMAM+R3      19315.284    43  38716.569    38719.678    38937.574
 33  mtMAM+R4      19253.483    45  38596.966    38600.374    38828.251
 34  mtMAM+R5      19231.855    47  38557.711    38561.431    38799.275
 35  mtMAM+R6      19229.633    49  38557.267    38561.313    38809.110
 40  mtMAM+F       21281.314    58  42678.629    42684.323    42976.729
 41  mtMAM+F+I     19698.616    59  39515.232    39521.127    39818.472
 42  mtMAM+F+G4    18620.702    59  37359.404    37365.299    37662.644
 43  mtMAM+F+I+G4  18572.639    60  37265.278    37271.378    37573.658
 44  mtMAM+F+R2    18928.805    60  37977.611    37983.711    38285.990
 45  mtMAM+F+R3    18607.497    62  37338.995    37345.516    37657.654
 46  mtMAM+F+R4    18561.372    64  37250.744    37257.701    37579.683
 47  mtMAM+F+R5    18540.271    66  37212.543    37219.950    37551.760
 48  mtMAM+F+R6    18540.215    68  37216.430    37224.303    37565.927
 53  JTT           20470.193    39  41018.387    41020.942    41218.834
 54  JTT+I         19033.582    40  38147.165    38149.853    38352.751
