IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342UKK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    722899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342UKK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 241 columns, 220 distinct patterns
151 parsimony-informative, 45 singleton sites, 45 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 14.94%    passed     50.60%
   2  Kazachstania_naganishii                0.00%    passed     99.96%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                0.00%    passed     98.61%
   5  Tetrapisispora_blattae                 5.39%    passed     98.67%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     98.92%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     95.23%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.38%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.72%
  12  yHAB148_Kazachstania_intestinalis      5.39%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     86.75%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     93.13%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     89.79%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed     99.55%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    3.32%    passed     82.30%
  21  yHMPu5000035629_Yueomyces_sinensis     2.90%    failed      2.80%
****  TOTAL                                  1.54%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5799.044     39  11676.089    11691.611    11811.996
  2  Dayhoff+I     5694.283     40  11468.566    11484.966    11607.958
  3  Dayhoff+G4    5517.174     40  11114.349    11130.749    11253.741
  4  Dayhoff+I+G4  5517.237     41  11116.475    11133.781    11259.351
  5  Dayhoff+R2    5529.395     41  11140.790    11158.096    11283.666
  6  Dayhoff+R3    5519.074     43  11124.148    11143.356    11273.994
  7  Dayhoff+R4    5509.881     45  11109.762    11130.993    11266.578
  8  Dayhoff+R5    5509.840     47  11113.680    11137.058    11277.465
 14  Dayhoff+F     5683.855     58  11483.709    11521.314    11685.827
 15  Dayhoff+F+I   5575.556     59  11269.113    11308.229    11474.716
 16  Dayhoff+F+G4  5361.253     59  10840.507    10879.623    11046.110
 17  Dayhoff+F+I+G4 5361.392     60  10842.784    10883.450    11051.871
 18  Dayhoff+F+R2  5378.512     60  10877.025    10917.691    11086.113
 19  Dayhoff+F+R3  5364.891     62  10853.782    10897.669    11069.839
 20  Dayhoff+F+R4  5351.532     64  10831.063    10878.336    11054.090
 21  Dayhoff+F+R5  5351.407     66  10834.813    10885.641    11064.810
 27  mtMAM         6235.186     39  12548.372    12563.895    12684.279
 28  mtMAM+I       6052.133     40  12184.265    12200.665    12323.657
 29  mtMAM+G4      5705.832     40  11491.663    11508.063    11631.055
 30  mtMAM+I+G4    5704.792     41  11491.583    11508.890    11634.460
 31  mtMAM+R2      5789.383     41  11660.765    11678.072    11803.642
 32  mtMAM+R3      5727.036     43  11540.072    11559.280    11689.918
 33  mtMAM+R4      5702.160     45  11494.320    11515.551    11651.136
 34  mtMAM+R5      5702.066     47  11498.132    11521.510    11661.917
 40  mtMAM+F       5808.470     58  11732.939    11770.543    11935.057
 41  mtMAM+F+I     5673.799     59  11465.597    11504.713    11671.200
 42  mtMAM+F+G4    5435.324     59  10988.649    11027.765    11194.252
 43  mtMAM+F+I+G4  5434.649     60  10989.297    11029.964    11198.385
 44  mtMAM+F+R2    5474.232     60  11068.464    11109.131    11277.552
 45  mtMAM+F+R3    5440.271     62  11004.542    11048.430    11220.599
 46  mtMAM+F+R4    5429.018     64  10986.035    11033.308    11209.062
 47  mtMAM+F+R5    5428.924     66  10989.848    11040.676    11219.845
 53  JTT           5747.375     39  11572.749    11588.272    11708.656
 54  JTT+I         5633.581     40  11347.161    11363.561    11486.553
 55  JTT+G4        5460.216     40  11000.432    11016.832    11139.823
 56  JTT+I+G4      5459.993     41  11001.986    11019.293    11144.863
