IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934138A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    973713 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:55 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934138A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 393 columns, 293 distinct patterns
217 parsimony-informative, 56 singleton sites, 120 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.51%    passed     98.60%
   2  Kazachstania_naganishii                0.25%    passed     53.68%
   3  Naumovozyma_castellii                  0.51%    passed     99.75%
   4  Naumovozyma_dairenensis                0.51%    passed     97.61%
   5  Tetrapisispora_blattae                 1.02%    passed     96.88%
   6  yHAB132_Kazachstania_martiniae         0.76%    passed     99.48%
   7  yHAB133_Kazachstania_unispora          2.29%    passed     98.99%
   8  yHAB134_Kazachstania_turicensis        0.76%    passed     99.65%
   9  yHAB136_Kazachstania_bromeliacearum    0.51%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         2.80%    passed     85.58%
  11  yHAB147_Kazachstania_taianensis        0.76%    passed     99.42%
  12  yHAB148_Kazachstania_intestinalis      0.51%    passed     92.89%
  13  yHAB153_Kazachstania_rosinii           0.51%    passed     99.51%
  14  yHAB154_Kazachstania_transvaalensis    1.53%    passed     96.45%
  15  yHAB155_Kazachstania_spencerorum       0.51%    passed     99.87%
  16  yHAB158_Kazachstania_viticola          0.51%    passed     99.73%
  17  yHAB159_Kazachstania_solicola          2.29%    passed     99.62%
  18  yHAB160_Kazachstania_kunashirensis     0.76%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           2.29%    passed     99.48%
  20  yHAB166_Kazachstania_yakushimaensis    1.53%    passed     84.85%
  21  yHMPu5000035629_Yueomyces_sinensis     0.51%    passed     83.46%
****  TOTAL                                  1.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 393) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8102.812     39  16283.624    16292.463    16438.603
  2  Dayhoff+I     7840.226     40  15760.453    15769.771    15919.405
  3  Dayhoff+G4    7680.851     40  15441.702    15451.020    15600.654
  4  Dayhoff+I+G4  7672.012     41  15426.024    15435.836    15588.951
  5  Dayhoff+R2    7726.821     41  15535.642    15545.454    15698.568
  6  Dayhoff+R3    7674.692     43  15435.384    15446.226    15606.258
  7  Dayhoff+R4    7670.759     45  15431.518    15443.449    15610.339
 14  Dayhoff+F     8040.249     58  16196.499    16216.990    16426.979
 15  Dayhoff+F+I   7767.032     59  15652.065    15673.326    15886.520
 16  Dayhoff+F+G4  7602.010     59  15322.020    15343.282    15556.475
 17  Dayhoff+F+I+G4 7593.496     60  15306.991    15329.039    15545.420
 18  Dayhoff+F+R2  7652.024     60  15424.049    15446.097    15662.477
 19  Dayhoff+F+R3  7595.602     62  15315.205    15338.878    15561.581
 20  Dayhoff+F+R4  7590.930     64  15309.859    15335.225    15564.183
 27  mtMAM         8822.770     39  17723.540    17732.379    17878.519
 28  mtMAM+I       8544.216     40  17168.432    17177.750    17327.384
 29  mtMAM+G4      7977.589     40  16035.178    16044.496    16194.130
 30  mtMAM+I+G4    7975.169     41  16032.337    16042.149    16195.263
 31  mtMAM+R2      8075.454     41  16232.909    16242.721    16395.835
 32  mtMAM+R3      7989.053     43  16064.107    16074.949    16234.981
 33  mtMAM+R4      7966.999     45  16023.998    16035.928    16202.819
 34  mtMAM+R5      7964.901     47  16023.802    16036.880    16210.571
 40  mtMAM+F       8376.956     58  16869.912    16890.403    17100.393
 41  mtMAM+F+I     8076.704     59  16271.408    16292.669    16505.862
 42  mtMAM+F+G4    7739.864     59  15597.728    15618.990    15832.183
 43  mtMAM+F+I+G4  7735.487     60  15590.974    15613.022    15829.403
 44  mtMAM+F+R2    7819.133     60  15758.266    15780.314    15996.694
 45  mtMAM+F+R3    7744.416     62  15612.832    15636.505    15859.208
 46  mtMAM+F+R4    7729.212     64  15586.425    15611.791    15840.749
 47  mtMAM+F+R5    7728.238     66  15588.476    15615.605    15850.747
 53  JTT           8110.378     39  16298.757    16307.595    16453.735
 54  JTT+I         7840.738     40  15761.477    15770.795    15920.429
 55  JTT+G4        7662.595     40  15405.191    15414.509    15564.143
 56  JTT+I+G4      7655.407     41  15392.814    15402.626    15555.741
 57  JTT+R2        7707.721     41  15497.443    15507.255    15660.369
 58  JTT+R3        7657.404     43  15400.807    15411.650    15571.681
