IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340KZ2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    687759 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340KZ2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 359 columns, 168 distinct patterns
103 parsimony-informative, 36 singleton sites, 220 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.28%    passed     99.99%
   2  Kazachstania_naganishii                0.28%    passed    100.00%
   3  Naumovozyma_castellii                  0.28%    passed    100.00%
   4  Naumovozyma_dairenensis                0.28%    passed    100.00%
   5  Tetrapisispora_blattae                 0.28%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.28%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        7.52%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.28%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.28%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.28%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.28%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.28%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.28%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.28%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.28%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.28%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.28%    passed     99.98%
****  TOTAL                                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 359) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3867.064     39  7812.127     7821.908     7963.577
  2  Dayhoff+I     3649.572     40  7379.143     7389.458     7534.476
  3  Dayhoff+G4    3602.444     40  7284.888     7295.203     7440.221
  4  Dayhoff+I+G4  3598.059     41  7278.118     7288.982     7437.334
  5  Dayhoff+R2    3614.453     41  7310.906     7321.770     7470.122
  6  Dayhoff+R3    3591.485     43  7268.971     7280.983     7435.954
  7  Dayhoff+R4    3590.371     45  7270.742     7283.969     7445.491
 14  Dayhoff+F     3823.501     58  7763.003     7785.816     7988.235
 15  Dayhoff+F+I   3604.836     59  7327.672     7351.351     7556.788
 16  Dayhoff+F+G4  3555.798     59  7229.596     7253.275     7458.712
 17  Dayhoff+F+I+G4 3551.504     60  7223.009     7247.573     7456.008
 18  Dayhoff+F+R2  3564.623     60  7249.246     7273.810     7482.245
 19  Dayhoff+F+R3  3547.023     62  7218.045     7244.437     7458.811
 20  Dayhoff+F+R4  3546.685     64  7221.370     7249.669     7469.903
 27  mtMAM         4200.983     39  8479.967     8489.747     8631.416
 28  mtMAM+I       3927.142     40  7934.283     7944.598     8089.616
 29  mtMAM+G4      3808.335     40  7696.671     7706.985     7852.003
 30  mtMAM+I+G4    3795.815     41  7673.630     7684.494     7832.846
 31  mtMAM+R2      3836.583     41  7755.166     7766.030     7914.382
 32  mtMAM+R3      3800.099     43  7686.197     7698.210     7853.180
 33  mtMAM+R4      3796.948     45  7683.896     7697.123     7858.645
 40  mtMAM+F       4044.612     58  8205.224     8228.037     8430.456
 41  mtMAM+F+I     3775.849     59  7669.698     7693.377     7898.814
 42  mtMAM+F+G4    3675.488     59  7468.975     7492.654     7698.091
 43  mtMAM+F+I+G4  3664.801     60  7449.602     7474.166     7682.602
 44  mtMAM+F+R2    3695.501     60  7511.002     7535.565     7744.001
 45  mtMAM+F+R3    3665.814     62  7455.627     7482.019     7696.393
 46  mtMAM+F+R4    3662.985     64  7453.970     7482.270     7702.503
 53  JTT           3833.043     39  7744.087     7753.867     7895.536
 54  JTT+I         3609.780     40  7299.560     7309.874     7454.893
 55  JTT+G4        3568.132     40  7216.265     7226.579     7371.598
 56  JTT+I+G4      3562.287     41  7206.573     7217.438     7365.789
 57  JTT+R2        3573.736     41  7229.471     7240.336     7388.688
 58  JTT+R3        3559.680     43  7205.360     7217.372     7372.342
 59  JTT+R4        3559.533     45  7209.067     7222.294     7383.816
 66  JTT+F         3817.816     58  7751.631     7774.444     7976.864
 67  JTT+F+I       3590.666     59  7299.333     7323.012     7528.449
 68  JTT+F+G4      3545.113     59  7208.226     7231.905     7437.342
 69  JTT+F+I+G4    3539.486     60  7198.971     7223.535     7431.970
 70  JTT+F+R2      3552.143     60  7224.286     7248.850     7457.285
 71  JTT+F+R3      3537.449     62  7198.897     7225.289     7439.663
 72  JTT+F+R4      3537.211     64  7202.422     7230.721     7450.954
 79  WAG           3838.597     39  7755.195     7764.975     7906.644
 80  WAG+I         3626.498     40  7332.997     7343.311     7488.329
 81  WAG+G4        3584.389     40  7248.778     7259.093     7404.111
 82  WAG+I+G4      3578.670     41  7239.340     7250.204     7398.556
 83  WAG+R2        3590.790     41  7263.579     7274.443     7422.795
 84  WAG+R3        3577.429     43  7240.859     7252.872     7407.842
 85  WAG+R4        3577.015     45  7244.029     7257.256     7418.779
 92  WAG+F         3814.997     58  7745.995     7768.808     7971.228
 93  WAG+F+I       3599.094     59  7316.187     7339.866     7545.303
 94  WAG+F+G4      3554.142     59  7226.285     7249.964     7455.401
 95  WAG+F+I+G4    3548.547     60  7217.095     7241.658     7450.094
 96  WAG+F+R2      3561.210     60  7242.421     7266.984     7475.420
 97  WAG+F+R3      3547.723     62  7219.446     7245.838     7460.212
 98  WAG+F+R4      3547.498     64  7222.995     7251.294     7471.528
105  cpREV         3839.716     39  7757.431     7767.212     7908.881
106  cpREV+I       3638.143     40  7356.286     7366.600     7511.619
107  cpREV+G4      3590.012     40  7260.024     7270.338     7415.356
108  cpREV+I+G4    3584.922     41  7251.844     7262.708     7411.060
109  cpREV+R2      3599.825     41  7281.650     7292.514     7440.866
110  cpREV+R3      3584.588     43  7255.177     7267.189     7422.160
111  cpREV+R4      3581.864     45  7253.728     7266.955     7428.478
118  cpREV+F       3828.469     58  7772.939     7795.752     7998.171
119  cpREV+F+I     3622.060     59  7362.121     7385.800     7591.237
120  cpREV+F+G4    3573.544     59  7265.088     7288.767     7494.204
121  cpREV+F+I+G4  3567.793     60  7255.586     7280.150     7488.585
122  cpREV+F+R2    3583.498     60  7286.996     7311.560     7519.995
123  cpREV+F+R3    3567.281     62  7258.563     7284.954     7499.328
124  cpREV+F+R4    3564.423     64  7256.847     7285.146     7505.380
131  mtREV         4054.180     39  8186.360     8196.141     8337.810
132  mtREV+I       3817.792     40  7715.583     7725.898     7870.916
133  mtREV+G4      3747.876     40  7575.752     7586.066     7731.084
134  mtREV+I+G4    3736.766     41  7555.531     7566.396     7714.747
135  mtREV+R2      3763.564     41  7609.128     7619.992     7768.344
136  mtREV+R3      3735.651     43  7557.302     7569.314     7724.284
137  mtREV+R4      3734.629     45  7559.257     7572.484     7734.007
144  mtREV+F       3905.650     58  7927.300     7950.113     8152.533
145  mtREV+F+I     3677.757     59  7473.515     7497.194     7702.631
146  mtREV+F+G4    3615.003     59  7348.005     7371.684     7577.121
147  mtREV+F+I+G4  3606.112     60  7332.224     7356.788     7565.223
148  mtREV+F+R2    3627.743     60  7375.486     7400.050     7608.485
149  mtREV+F+R3    3604.706     62  7333.413     7359.805     7574.179
150  mtREV+F+R4    3601.406     64  7330.812     7359.112     7579.345
157  rtREV         3857.027     39  7792.054     7801.835     7943.504
158  rtREV+I       3633.285     40  7346.569     7356.884     7501.902
159  rtREV+G4      3587.626     40  7255.253     7265.567     7410.586
160  rtREV+I+G4    3579.619     41  7241.238     7252.102     7400.454
161  rtREV+R2      3594.931     41  7271.862     7282.727     7431.078
162  rtREV+R3      3576.875     43  7239.751     7251.763     7406.734
163  rtREV+R4      3576.842     45  7243.684     7256.911     7418.433
170  rtREV+F       3826.817     58  7769.635     7792.448     7994.867
171  rtREV+F+I     3595.944     59  7309.888     7333.567     7539.004
172  rtREV+F+G4    3544.360     59  7206.720     7230.399     7435.836
173  rtREV+F+I+G4  3537.191     60  7194.382     7218.945     7427.381
174  rtREV+F+R2    3553.476     60  7226.953     7251.517     7459.952
175  rtREV+F+R3    3535.433     62  7194.867     7221.259     7435.633
176  rtREV+F+R4    3535.427     64  7198.854     7227.154     7447.387
183  mtART         4116.323     39  8310.645     8320.426     8462.095
184  mtART+I       3841.363     40  7762.726     7773.041     7918.059
185  mtART+G4      3724.026     40  7528.052     7538.367     7683.385
186  mtART+I+G4    3713.919     41  7509.839     7520.703     7669.055
187  mtART+R2      3749.845     41  7581.690     7592.554     7740.906
188  mtART+R3      3716.050     43  7518.100     7530.113     7685.083
189  mtART+R4      3715.965     45  7521.930     7535.157     7696.680
196  mtART+F       3947.202     58  8010.404     8033.218     8235.637
197  mtART+F+I     3689.643     59  7497.286     7520.965     7726.402
198  mtART+F+G4    3596.769     59  7311.537     7335.216     7540.653
199  mtART+F+I+G4  3586.829     60  7293.659     7318.222     7526.658
200  mtART+F+R2    3617.935     60  7355.870     7380.433     7588.869
201  mtART+F+R3    3586.934     62  7297.868     7324.260     7538.634
202  mtART+F+R4    3586.890     64  7301.781     7330.080     7550.313
209  mtZOA         4020.299     39  8118.597     8128.378     8270.047
210  mtZOA+I       3769.229     40  7618.459     7628.773     7773.792
211  mtZOA+G4      3676.004     40  7432.009     7442.323     7587.341
212  mtZOA+I+G4    3666.121     41  7414.242     7425.106     7573.458
213  mtZOA+R2      3695.798     41  7473.596     7484.461     7632.813
214  mtZOA+R3      3666.629     43  7419.258     7431.270     7586.241
215  mtZOA+R4      3666.604     45  7423.209     7436.435     7597.958
222  mtZOA+F       3874.085     58  7864.169     7886.983     8089.402
223  mtZOA+F+I     3638.166     59  7394.333     7418.012     7623.449
224  mtZOA+F+G4    3567.013     59  7252.026     7275.704     7481.142
225  mtZOA+F+I+G4  3557.862     60  7235.723     7260.287     7468.723
226  mtZOA+F+R2    3582.118     60  7284.237     7308.800     7517.236
227  mtZOA+F+R3    3557.026     62  7238.052     7264.444     7478.818
228  mtZOA+F+R4    3557.020     64  7242.039     7270.338     7490.572
235  VT            3852.400     39  7782.800     7792.580     7934.249
236  VT+I          3635.584     40  7351.168     7361.482     7506.500
237  VT+G4         3595.980     40  7271.960     7282.274     7427.292
238  VT+I+G4       3590.136     41  7262.272     7273.136     7421.488
239  VT+R2         3601.822     41  7285.644     7296.508     7444.860
240  VT+R3         3588.959     43  7263.918     7275.931     7430.901
241  VT+R4         3588.924     45  7267.847     7281.074     7442.597
248  VT+F          3842.047     58  7800.095     7822.908     8025.328
249  VT+F+I        3621.997     59  7361.994     7385.673     7591.110
250  VT+F+G4       3580.118     59  7278.237     7301.915     7507.353
251  VT+F+I+G4     3574.223     60  7268.447     7293.010     7501.446
252  VT+F+R2       3586.702     60  7293.405     7317.968     7526.404
253  VT+F+R3       3573.046     62  7270.092     7296.484     7510.858
254  VT+F+R4       3573.043     64  7274.087     7302.386     7522.619
261  LG            3821.681     39  7721.362     7731.142     7872.811
262  LG+I          3598.929     40  7277.857     7288.172     7433.190
263  LG+G4         3551.268     40  7182.536     7192.850     7337.869
264  LG+I+G4       3544.055     41  7170.110     7180.974     7329.326
265  LG+R2         3558.784     41  7199.568     7210.433     7358.784
266  LG+R3         3542.135     43  7170.270     7182.283     7337.253
267  LG+R4         3542.125     45  7174.250     7187.477     7349.000
274  LG+F          3811.806     58  7739.611     7762.424     7964.844
275  LG+F+I        3584.085     59  7286.170     7309.849     7515.286
276  LG+F+G4       3532.625     59  7183.250     7206.929     7412.366
277  LG+F+I+G4     3525.730     60  7171.459     7196.023     7404.459
278  LG+F+R2       3541.590     60  7203.180     7227.743     7436.179
279  LG+F+R3       3524.010     62  7172.021     7198.413     7412.787
280  LG+F+R4       3524.010     64  7176.020     7204.319     7424.552
287  DCMut         3867.216     39  7812.432     7822.213     7963.882
288  DCMut+I       3649.747     40  7379.493     7389.808     7534.826
289  DCMut+G4      3602.788     40  7285.576     7295.891     7440.909
290  DCMut+I+G4    3597.268     41  7276.535     7287.400     7435.752
291  DCMut+R2      3609.173     41  7300.347     7311.211     7459.563
292  DCMut+R3      3590.245     43  7266.490     7278.503     7433.473
293  DCMut+R4      3590.239     45  7270.478     7283.705     7445.228
300  DCMut+F       3823.594     58  7763.187     7786.001     7988.420
301  DCMut+F+I     3604.982     59  7327.964     7351.643     7557.080
302  DCMut+F+G4    3556.109     59  7230.217     7253.896     7459.333
303  DCMut+F+I+G4  3551.317     60  7222.634     7247.198     7455.633
304  DCMut+F+R2    3563.399     60  7246.798     7271.362     7479.797
305  DCMut+F+R3    3546.889     62  7217.777     7244.169     7458.543
306  DCMut+F+R4    3546.888     64  7221.776     7250.076     7470.309
313  PMB           3896.637     39  7871.273     7881.054     8022.723
314  PMB+I         3679.860     40  7439.720     7450.034     7595.053
315  PMB+G4        3638.229     40  7356.459     7366.773     7511.792
316  PMB+I+G4      3632.533     41  7347.066     7357.931     7506.282
317  PMB+R2        3644.681     41  7371.362     7382.226     7530.578
318  PMB+R3        3631.955     43  7349.910     7361.923     7516.893
319  PMB+R4        3631.937     45  7353.873     7367.100     7528.623
326  PMB+F         3873.868     58  7863.736     7886.550     8088.969
327  PMB+F+I       3654.600     59  7427.200     7450.879     7656.316
328  PMB+F+G4      3610.922     59  7339.845     7363.524     7568.961
329  PMB+F+I+G4    3604.905     60  7329.811     7354.374     7562.810
330  PMB+F+R2      3617.802     60  7355.604     7380.168     7588.603
331  PMB+F+R3      3604.040     62  7332.080     7358.472     7572.846
332  PMB+F+R4      3604.033     64  7336.065     7364.364     7584.598
339  HIVb          3924.156     39  7926.312     7936.092     8077.761
340  HIVb+I        3680.206     40  7440.411     7450.726     7595.744
341  HIVb+G4       3631.594     40  7343.187     7353.502     7498.520
342  HIVb+I+G4     3622.306     41  7326.613     7337.477     7485.829
343  HIVb+R2       3641.356     41  7364.713     7375.577     7523.929
344  HIVb+R3       3621.236     43  7328.471     7340.484     7495.454
345  HIVb+R4       3621.215     45  7332.430     7345.657     7507.180
352  HIVb+F        3905.903     58  7927.806     7950.620     8153.039
