IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340K7B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    752916 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340K7B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 681 columns, 523 distinct patterns
379 parsimony-informative, 115 singleton sites, 187 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.44%    passed     98.85%
   2  Kazachstania_naganishii                0.44%    passed     89.03%
   3  Naumovozyma_castellii                  0.15%    passed     99.15%
   4  Naumovozyma_dairenensis                0.15%    passed     97.45%
   5  Tetrapisispora_blattae                 0.15%    passed     98.20%
   6  yHAB132_Kazachstania_martiniae         0.59%    passed     99.65%
   7  yHAB133_Kazachstania_unispora          8.66%    passed     99.88%
   8  yHAB134_Kazachstania_turicensis        0.44%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.15%    passed     99.90%
  10  yHAB143_Kazachstania_siamensis         0.15%    passed     99.67%
  11  yHAB147_Kazachstania_taianensis        1.32%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.44%    passed     99.67%
  13  yHAB153_Kazachstania_rosinii           0.29%    passed     99.64%
  14  yHAB154_Kazachstania_transvaalensis    0.29%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.15%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.88%    passed     98.02%
  17  yHAB159_Kazachstania_solicola          0.44%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     2.35%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.44%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.44%    passed     99.31%
  21  yHMPu5000035629_Yueomyces_sinensis     0.88%    passed     99.00%
****  TOTAL                                  0.92%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 681) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       15091.449    39  30260.899    30265.766    30437.317
  2  Dayhoff+I     14625.091    40  29330.182    29335.307    29511.124
  3  Dayhoff+G4    14249.119    40  28578.239    28583.364    28759.181
  4  Dayhoff+I+G4  14241.055    41  28564.110    28569.499    28749.576
  5  Dayhoff+R2    14339.929    41  28761.858    28767.248    28947.324
  6  Dayhoff+R3    14245.741    43  28577.482    28583.422    28771.995
  7  Dayhoff+R4    14233.265    45  28556.530    28563.050    28760.091
  8  Dayhoff+R5    14233.227    47  28560.455    28567.583    28773.062
 14  Dayhoff+F     14957.612    58  30031.224    30042.227    30293.591
 15  Dayhoff+F+I   14472.107    59  29062.214    29073.615    29329.104
 16  Dayhoff+F+G4  14075.838    59  28269.676    28281.077    28536.566
 17  Dayhoff+F+I+G4 14067.926    60  28255.851    28267.658    28527.265
 18  Dayhoff+F+R2  14180.000    60  28479.999    28491.806    28751.413
 19  Dayhoff+F+R3  14073.253    62  28270.506    28283.146    28550.966
 20  Dayhoff+F+R4  14061.538    64  28251.076    28264.583    28540.584
 21  Dayhoff+F+R5  14061.513    66  28255.025    28269.429    28553.581
 27  mtMAM         16453.287    39  32984.575    32989.442    33160.993
 28  mtMAM+I       15988.762    40  32057.525    32062.650    32238.467
 29  mtMAM+G4      14935.289    40  29950.577    29955.702    30131.520
 30  mtMAM+I+G4    14924.682    41  29931.364    29936.754    30116.830
 31  mtMAM+R2      15133.452    41  30348.904    30354.294    30534.370
 32  mtMAM+R3      14946.513    43  29979.027    29984.967    30173.540
 33  mtMAM+R4      14898.578    45  29887.157    29893.676    30090.717
 34  mtMAM+R5      14898.558    47  29891.116    29898.244    30103.724
 40  mtMAM+F       15668.109    58  31452.219    31463.222    31714.585
 41  mtMAM+F+I     15153.611    59  30425.222    30436.623    30692.112
 42  mtMAM+F+G4    14438.048    59  28994.095    29005.496    29260.986
 43  mtMAM+F+I+G4  14428.619    60  28977.238    28989.045    29248.652
 44  mtMAM+F+R2    14595.202    60  29310.403    29322.209    29581.817
 45  mtMAM+F+R3    14440.941    62  29005.882    29018.523    29286.343
 46  mtMAM+F+R4    14408.416    64  28944.831    28958.338    29234.339
 47  mtMAM+F+R5    14408.368    66  28948.737    28963.140    29247.292
 53  JTT           14997.409    39  30072.818    30077.686    30249.237
 54  JTT+I         14532.447    40  29144.893    29150.018    29325.836
 55  JTT+G4        14153.841    40  28387.682    28392.807    28568.625
 56  JTT+I+G4      14145.307    41  28372.614    28378.004    28558.080
 57  JTT+R2        14242.909    41  28567.818    28573.208    28753.284
 58  JTT+R3        14150.838    43  28387.676    28393.617    28582.189
 59  JTT+R4        14138.048    45  28366.096    28372.616    28569.657
 60  JTT+R5        14138.035    47  28370.069    28377.197    28582.677
