IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343K2F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    617198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343K2F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 228 columns, 181 distinct patterns
85 parsimony-informative, 64 singleton sites, 79 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 23.25%    passed     99.96%
   2  Kazachstania_naganishii               22.37%    passed     99.98%
   3  Naumovozyma_castellii                 22.37%    passed     99.97%
   4  Naumovozyma_dairenensis               22.81%    passed    100.00%
   5  Tetrapisispora_blattae                26.32%    passed     83.84%
   6  yHAB132_Kazachstania_martiniae        22.81%    passed    100.00%
   7  yHAB133_Kazachstania_unispora         21.93%    passed     99.92%
   8  yHAB134_Kazachstania_turicensis       22.37%    passed     99.30%
   9  yHAB136_Kazachstania_bromeliacearum   22.81%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis        21.93%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis       23.25%    passed     32.64%
  12  yHAB148_Kazachstania_intestinalis     22.81%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          23.25%    failed      0.84%
  14  yHAB154_Kazachstania_transvaalensis   21.93%    passed     99.45%
  15  yHAB155_Kazachstania_spencerorum      22.81%    passed     99.97%
  16  yHAB158_Kazachstania_viticola         22.37%    passed     99.58%
  17  yHAB159_Kazachstania_solicola         22.37%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     1.32%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia          21.93%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis   22.81%    passed     99.57%
  21  yHMPu5000035629_Yueomyces_sinensis    13.16%    failed      0.00%
****  TOTAL                                 21.28%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 228) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3060.829     39  6199.658     6216.254     6333.403
  2  Dayhoff+I     3001.842     40  6083.684     6101.225     6220.858
  3  Dayhoff+G4    2970.526     40  6021.052     6038.592     6158.226
  4  Dayhoff+I+G4  2969.465     41  6020.930     6039.446     6161.533
  5  Dayhoff+R2    2974.124     41  6030.247     6048.763     6170.850
  6  Dayhoff+R3    2968.518     43  6023.036     6043.601     6170.498
  7  Dayhoff+R4    2968.431     45  6026.861     6049.609     6181.182
 14  Dayhoff+F     3003.334     58  6122.668     6163.165     6321.570
 15  Dayhoff+F+I   2949.825     59  6017.651     6059.794     6219.982
 16  Dayhoff+F+G4  2916.285     59  5950.570     5992.712     6152.901
 17  Dayhoff+F+I+G4 2915.744     60  5951.488     5995.320     6157.249
 18  Dayhoff+F+R2  2921.841     60  5963.683     6007.515     6169.443
 19  Dayhoff+F+R3  2915.009     62  5954.017     6001.363     6166.637
 20  Dayhoff+F+R4  2914.960     64  5957.920     6008.963     6177.398
 27  mtMAM         3212.987     39  6503.975     6520.571     6637.719
 28  mtMAM+I       3171.290     40  6422.579     6440.119     6559.753
 29  mtMAM+G4      3077.447     40  6234.893     6252.433     6372.067
 30  mtMAM+I+G4    3078.260     41  6238.520     6257.036     6379.123
 31  mtMAM+R2      3087.618     41  6257.237     6275.753     6397.840
 32  mtMAM+R3      3073.979     43  6233.959     6254.524     6381.421
 33  mtMAM+R4      3073.978     45  6237.956     6260.703     6392.277
 40  mtMAM+F       3090.877     58  6297.754     6338.251     6496.656
 41  mtMAM+F+I     3044.390     59  6206.780     6248.923     6409.112
 42  mtMAM+F+G4    2968.207     59  6054.415     6096.558     6256.746
 43  mtMAM+F+I+G4  2968.388     60  6056.776     6100.609     6262.537
 44  mtMAM+F+R2    2978.357     60  6076.714     6120.546     6282.475
 45  mtMAM+F+R3    2966.224     62  6056.449     6103.794     6269.068
 46  mtMAM+F+R4    2966.192     64  6060.384     6111.427     6279.863
 53  JTT           3036.364     39  6150.728     6167.324     6284.472
 54  JTT+I         2978.711     40  6037.422     6054.962     6174.596
 55  JTT+G4        2947.780     40  5975.559     5993.099     6112.733
 56  JTT+I+G4      2947.220     41  5976.440     5994.956     6117.043
 57  JTT+R2        2952.627     41  5987.254     6005.770     6127.857
 58  JTT+R3        2946.692     43  5979.384     5999.949     6126.846
 59  JTT+R4        2946.683     45  5983.366     6006.113     6137.687
 66  JTT+F         3009.374     58  6134.749     6175.246     6333.651
 67  JTT+F+I       2955.709     59  6029.418     6071.561     6231.750
 68  JTT+F+G4      2920.325     59  5958.650     6000.793     6160.982
 69  JTT+F+I+G4    2919.971     60  5959.941     6003.774     6165.702
 70  JTT+F+R2      2926.168     60  5972.337     6016.169     6178.097
 71  JTT+F+R3      2919.627     62  5963.255     6010.600     6175.874
 72  JTT+F+R4      2919.625     64  5967.249     6018.292     6186.727
 79  WAG           3031.167     39  6140.334     6156.929     6274.078
 80  WAG+I         2975.182     40  6030.364     6047.905     6167.538
 81  WAG+G4        2948.556     40  5977.113     5994.653     6114.287
 82  WAG+I+G4      2947.829     41  5977.658     5996.174     6118.261
 83  WAG+R2        2950.934     41  5983.868     6002.385     6124.472
 84  WAG+R3        2946.758     43  5979.516     6000.081     6126.978
 92  WAG+F         2997.258     58  6110.517     6151.014     6309.419
 93  WAG+F+I       2945.038     59  6008.077     6050.219     6210.408
 94  WAG+F+G4      2914.801     59  5947.602     5989.745     6149.933
 95  WAG+F+I+G4    2914.224     60  5948.447     5992.279     6154.208
 96  WAG+F+R2      2919.263     60  5958.526     6002.358     6164.287
 97  WAG+F+R3      2913.455     62  5950.909     5998.254     6163.528
 98  WAG+F+R4      2913.452     64  5954.904     6005.947     6174.382
105  cpREV         3025.181     39  6128.361     6144.957     6262.106
106  cpREV+I       2969.848     40  6019.697     6037.237     6156.871
107  cpREV+G4      2936.633     40  5953.267     5970.807     6090.441
108  cpREV+I+G4    2935.977     41  5953.953     5972.470     6094.557
109  cpREV+R2      2941.508     41  5965.016     5983.533     6105.620
110  cpREV+R3      2933.966     43  5953.932     5974.497     6101.394
111  cpREV+R4      2933.912     45  5957.823     5980.571     6112.144
118  cpREV+F       3028.774     58  6173.549     6214.046     6372.451
119  cpREV+F+I     2972.451     59  6062.902     6105.045     6265.234
120  cpREV+F+G4    2936.537     59  5991.075     6033.218     6193.406
121  cpREV+F+I+G4  2935.868     60  5991.735     6035.568     6197.496
122  cpREV+F+R2    2942.247     60  6004.495     6048.327     6210.255
123  cpREV+F+R3    2933.484     62  5990.968     6038.314     6203.588
124  cpREV+F+R4    2933.447     64  5994.894     6045.937     6214.372
131  mtREV         3122.964     39  6323.929     6340.525     6457.673
132  mtREV+I       3080.806     40  6241.611     6259.151     6378.785
133  mtREV+G4      3037.047     40  6154.093     6171.634     6291.267
134  mtREV+I+G4    3036.955     41  6155.911     6174.427     6296.514
135  mtREV+R2      3044.252     41  6170.504     6189.020     6311.107
136  mtREV+R3      3036.318     43  6158.637     6179.202     6306.099
137  mtREV+R4      3036.309     45  6162.618     6185.365     6316.938
144  mtREV+F       3013.087     58  6142.173     6182.670     6341.075
145  mtREV+F+I     2966.287     59  6050.574     6092.716     6252.905
146  mtREV+F+G4    2927.857     59  5973.714     6015.857     6176.045
147  mtREV+F+I+G4  2927.422     60  5974.844     6018.676     6180.605
148  mtREV+F+R2    2934.472     60  5988.944     6032.776     6194.704
149  mtREV+F+R3    2927.673     62  5979.345     6026.691     6191.965
150  mtREV+F+R4    2927.654     64  5983.308     6034.351     6202.786
157  rtREV         3028.245     39  6134.489     6151.085     6268.233
158  rtREV+I       2978.042     40  6036.083     6053.623     6173.257
159  rtREV+G4      2939.952     40  5959.904     5977.444     6097.078
160  rtREV+I+G4    2939.789     41  5961.578     5980.094     6102.181
161  rtREV+R2      2945.336     41  5972.673     5991.189     6113.276
162  rtREV+R3      2939.276     43  5964.552     5985.117     6112.014
163  rtREV+R4      2939.242     45  5968.483     5991.230     6122.804
170  rtREV+F       2991.673     58  6099.346     6139.843     6298.248
171  rtREV+F+I     2944.520     59  6007.041     6049.184     6209.372
172  rtREV+F+G4    2903.267     59  5924.533     5966.676     6126.865
173  rtREV+F+I+G4  2903.255     60  5926.511     5970.343     6132.272
174  rtREV+F+R2    2909.205     60  5938.410     5982.242     6144.171
175  rtREV+F+R3    2902.619     62  5929.237     5976.583     6141.857
176  rtREV+F+R4    2902.618     64  5933.235     5984.278     6152.713
183  mtART         3130.338     39  6338.677     6355.272     6472.421
184  mtART+I       3088.982     40  6257.964     6275.504     6395.138
185  mtART+G4      3007.719     40  6095.437     6112.977     6232.611
186  mtART+I+G4    3008.372     41  6098.744     6117.260     6239.347
187  mtART+R2      3016.100     41  6114.200     6132.716     6254.803
188  mtART+R3      3005.256     43  6096.513     6117.078     6243.975
189  mtART+R4      3005.234     45  6100.467     6123.215     6254.788
196  mtART+F       3024.436     58  6164.872     6205.369     6363.774
197  mtART+F+I     2985.625     59  6089.250     6131.393     6291.582
198  mtART+F+G4    2916.229     59  5950.458     5992.600     6152.789
199  mtART+F+I+G4  2916.643     60  5953.286     5997.119     6159.047
200  mtART+F+R2    2923.262     60  5966.524     6010.357     6172.285
201  mtART+F+R3    2914.781     62  5953.563     6000.908     6166.182
202  mtART+F+R4    2914.777     64  5957.553     6008.596     6177.031
209  mtZOA         3078.615     39  6235.229     6251.825     6368.974
210  mtZOA+I       3042.611     40  6165.222     6182.762     6302.396
211  mtZOA+G4      2974.123     40  6028.247     6045.787     6165.421
212  mtZOA+I+G4    2974.610     41  6031.220     6049.736     6171.823
213  mtZOA+R2      2980.789     41  6043.578     6062.094     6184.181
214  mtZOA+R3      2971.361     43  6028.723     6049.288     6176.185
215  mtZOA+R4      2971.355     45  6032.710     6055.458     6187.031
222  mtZOA+F       2992.524     58  6101.048     6141.545     6299.950
223  mtZOA+F+I     2953.580     59  6025.160     6067.303     6227.492
224  mtZOA+F+G4    2895.444     59  5908.887     5951.030     6111.219
225  mtZOA+F+I+G4  2895.714     60  5911.428     5955.260     6117.189
226  mtZOA+F+R2    2902.391     60  5924.781     5968.614     6130.542
227  mtZOA+F+R3    2894.235     62  5912.471     5959.816     6125.090
228  mtZOA+F+R4    2894.230     64  5916.461     5967.504     6135.939
235  VT            3033.235     39  6144.470     6161.066     6278.215
236  VT+I          2979.490     40  6038.980     6056.520     6176.154
237  VT+G4         2952.050     40  5984.099     6001.640     6121.273
238  VT+I+G4       2951.667     41  5985.335     6003.851     6125.938
239  VT+R2         2955.887     41  5993.774     6012.290     6134.377
240  VT+R3         2951.151     43  5988.303     6008.868     6135.765
248  VT+F          3012.300     58  6140.599     6181.096     6339.501
249  VT+F+I        2961.824     59  6041.647     6083.790     6243.979
250  VT+F+G4       2931.195     59  5980.390     6022.532     6182.721
251  VT+F+I+G4     2930.906     60  5981.812     6025.644     6187.573
252  VT+F+R2       2935.965     60  5991.931     6035.763     6197.691
253  VT+F+R3       2930.470     62  5984.940     6032.285     6197.559
254  VT+F+R4       2930.466     64  5988.933     6039.976     6208.411
261  LG            2988.291     39  6054.583     6071.178     6188.327
262  LG+I          2937.094     40  5954.188     5971.728     6091.362
263  LG+G4         2903.023     40  5886.047     5903.587     6023.221
264  LG+I+G4       2902.705     41  5887.410     5905.926     6028.013
265  LG+R2         2908.661     41  5899.322     5917.838     6039.925
266  LG+R3         2902.024     43  5890.049     5910.614     6037.511
267  LG+R4         2902.017     45  5894.033     5916.781     6048.354
274  LG+F          2971.593     58  6059.185     6099.682     6258.087
275  LG+F+I        2923.389     59  5964.777     6006.920     6167.108
276  LG+F+G4       2884.362     59  5886.725     5928.868     6089.056
277  LG+F+I+G4     2884.200     60  5888.401     5932.233     6094.161
278  LG+F+R2       2890.741     60  5901.481     5945.314     6107.242
279  LG+F+R3       2883.520     62  5891.039     5938.385     6103.659
280  LG+F+R4       2883.518     64  5895.037     5946.080     6114.515
287  DCMut         3061.146     39  6200.292     6216.888     6334.036
288  DCMut+I       3002.223     40  6084.446     6101.986     6221.620
289  DCMut+G4      2971.063     40  6022.126     6039.666     6159.300
290  DCMut+I+G4    2970.298     41  6022.597     6041.113     6163.200
291  DCMut+R2      2974.614     41  6031.227     6049.743     6171.830
292  DCMut+R3      2968.901     43  6023.803     6044.368     6171.264
293  DCMut+R4      2968.871     45  6027.742     6050.490     6182.063
300  DCMut+F       3003.627     58  6123.254     6163.751     6322.156
301  DCMut+F+I     2950.184     59  6018.368     6060.511     6220.699
302  DCMut+F+G4    2916.778     59  5951.555     5993.698     6153.886
303  DCMut+F+I+G4  2916.222     60  5952.443     5996.275     6158.204
304  DCMut+F+R2    2922.298     60  5964.596     6008.428     6170.357
305  DCMut+F+R3    2915.444     62  5954.887     6002.233     6167.507
306  DCMut+F+R4    2915.433     64  5958.867     6009.910     6178.345
313  PMB           3053.679     39  6185.358     6201.954     6319.102
314  PMB+I         3003.613     40  6087.226     6104.766     6224.400
315  PMB+G4        2977.164     40  6034.327     6051.868     6171.501
316  PMB+I+G4      2976.722     41  6035.444     6053.961     6176.048
317  PMB+R2        2981.567     41  6045.135     6063.651     6185.738
318  PMB+R3        2976.160     43  6038.320     6058.885     6185.782
326  PMB+F         3028.463     58  6172.925     6213.422     6371.827
327  PMB+F+I       2979.763     59  6077.527     6119.670     6279.858
328  PMB+F+G4      2949.729     59  6017.457     6059.600     6219.789
329  PMB+F+I+G4    2949.393     60  6018.787     6062.619     6224.547
330  PMB+F+R2      2955.138     60  6030.275     6074.108     6236.036
331  PMB+F+R3      2948.741     62  6021.482     6068.827     6234.101
332  PMB+F+R4      2948.737     64  6025.475     6076.518     6244.953
339  HIVb          3122.744     39  6323.487     6340.083     6457.232
340  HIVb+I        3045.530     40  6171.060     6188.600     6308.234
341  HIVb+G4       3003.084     40  6086.168     6103.708     6223.342
342  HIVb+I+G4     3002.020     41  6086.040     6104.556     6226.643
343  HIVb+R2       3013.033     41  6108.066     6126.583     6248.670
344  HIVb+R3       3000.191     43  6086.382     6106.947     6233.844
345  HIVb+R4       2999.909     45  6089.819     6112.566     6244.139
352  HIVb+F        3102.364     58  6320.728     6361.225     6519.630
353  HIVb+F+I      3028.422     59  6174.844     6216.987     6377.175
354  HIVb+F+G4     2980.345     59  6078.690     6120.833     6281.022
355  HIVb+F+I+G4   2979.359     60  6078.718     6122.551     6284.479
356  HIVb+F+R2     2992.798     60  6105.596     6149.428     6311.356
357  HIVb+F+R3     2976.004     62  6076.009     6123.354     6288.628
358  HIVb+F+R4     2975.940     64  6079.879     6130.922     6299.357
365  HIVw          3214.659     39  6507.317     6523.913     6641.062
366  HIVw+I        3122.624     40  6325.247     6342.788     6462.421
367  HIVw+G4       3069.185     40  6218.369     6235.909     6355.543
368  HIVw+I+G4     3067.666     41  6217.333     6235.849     6357.936
369  HIVw+R2       3081.089     41  6244.177     6262.694     6384.781
370  HIVw+R3       3064.941     43  6215.883     6236.448     6363.345
371  HIVw+R4       3064.856     45  6219.712     6242.459     6374.032
378  HIVw+F        3173.097     58  6462.194     6502.691     6661.096
379  HIVw+F+I      3089.996     59  6297.991     6340.134     6500.322
380  HIVw+F+G4     3039.080     59  6196.159     6238.302     6398.490
381  HIVw+F+I+G4   3037.780     60  6195.560     6239.393     6401.321
382  HIVw+F+R2     3050.147     60  6220.294     6264.127     6426.055
383  HIVw+F+R3     3034.479     62  6192.958     6240.304     6405.578
384  HIVw+F+R4     3034.479     64  6196.957     6248.000     6416.435
391  JTTDCMut      3036.519     39  6151.039     6167.634     6284.783
392  JTTDCMut+I    2978.554     40  6037.107     6054.647     6174.281
393  JTTDCMut+G4   2947.780     40  5975.561     5993.101     6112.735
394  JTTDCMut+I+G4 2947.121     41  5976.242     5994.758     6116.845
