IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341MKA.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    596552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341MKA.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 370 columns, 227 distinct patterns
139 parsimony-informative, 59 singleton sites, 172 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  9.46%    passed     99.88%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 9.46%    passed     98.48%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         9.46%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.96%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.93%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     89.03%
****  TOTAL                                  1.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 370) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4641.807     39  9361.614     9371.069     9514.241
  2  Dayhoff+I     4505.774     40  9091.549     9101.518     9248.089
  3  Dayhoff+G4    4454.078     40  8988.157     8998.126     9144.697
  4  Dayhoff+I+G4  4452.320     41  8986.640     8997.140     9147.094
  5  Dayhoff+R2    4461.816     41  9005.632     9016.132     9166.085
  6  Dayhoff+R3    4451.183     43  8988.366     8999.973     9156.646
  7  Dayhoff+R4    4450.843     45  8991.685     9004.463     9167.793
 14  Dayhoff+F     4590.590     58  9297.180     9319.187     9524.163
 15  Dayhoff+F+I   4447.846     59  9013.693     9036.531     9244.589
 16  Dayhoff+F+G4  4395.548     59  8909.095     8931.934     9139.992
 17  Dayhoff+F+I+G4 4393.486     60  8906.973     8930.662     9141.783
 18  Dayhoff+F+R2  4404.935     60  8929.871     8953.560     9164.681
 19  Dayhoff+F+R3  4392.083     62  8908.167     8933.613     9150.804
 20  Dayhoff+F+R4  4391.729     64  8911.458     8938.737     9161.922
 27  mtMAM         4928.487     39  9934.974     9944.428     10087.600
 28  mtMAM+I       4805.091     40  9690.182     9700.152     9846.722
 29  mtMAM+G4      4637.623     40  9355.245     9365.215     9511.786
 30  mtMAM+I+G4    4636.657     41  9355.314     9365.814     9515.768
 31  mtMAM+R2      4663.351     41  9408.701     9419.201     9569.155
 32  mtMAM+R3      4622.964     43  9331.928     9343.535     9500.208
 33  mtMAM+R4      4619.126     45  9328.251     9341.029     9504.359
 40  mtMAM+F       4700.466     58  9516.931     9538.938     9743.914
 41  mtMAM+F+I     4566.422     59  9250.844     9273.682     9481.740
 42  mtMAM+F+G4    4462.862     59  9043.724     9066.563     9274.621
 43  mtMAM+F+I+G4  4460.883     60  9041.766     9065.455     9276.576
 44  mtMAM+F+R2    4482.718     60  9085.435     9109.125     9320.246
 45  mtMAM+F+R3    4453.156     62  9030.311     9055.758     9272.949
 46  mtMAM+F+R4    4448.486     64  9024.972     9052.251     9275.437
 53  JTT           4630.257     39  9338.515     9347.969     9491.141
 54  JTT+I         4492.023     40  9064.046     9074.015     9220.586
 55  JTT+G4        4440.713     40  8961.427     8971.396     9117.967
 56  JTT+I+G4      4438.985     41  8959.971     8970.471     9120.424
 57  JTT+R2        4448.990     41  8979.980     8990.480     9140.434
 58  JTT+R3        4437.396     43  8960.792     8972.399     9129.073
 59  JTT+R4        4437.394     45  8964.789     8977.567     9140.896
 66  JTT+F         4594.834     58  9305.667     9327.674     9532.650
 67  JTT+F+I       4452.052     59  9022.105     9044.943     9253.001
 68  JTT+F+G4      4400.324     59  8918.649     8941.488     9149.546
 69  JTT+F+I+G4    4398.439     60  8916.878     8940.567     9151.688
 70  JTT+F+R2      4408.938     60  8937.876     8961.565     9172.686
 71  JTT+F+R3      4396.653     62  8917.305     8942.751     9159.942
 72  JTT+F+R4      4396.649     64  8921.299     8948.577     9171.763
 79  WAG           4607.731     39  9293.463     9302.918     9446.090
 80  WAG+I         4470.602     40  9021.204     9031.173     9177.744
 81  WAG+G4        4428.832     40  8937.665     8947.634     9094.205
 82  WAG+I+G4      4427.317     41  8936.635     8947.135     9097.088
 83  WAG+R2        4436.066     41  8954.133     8964.633     9114.586
 84  WAG+R3        4426.915     43  8939.829     8951.436     9108.110
 85  WAG+R4        4426.905     45  8943.811     8956.588     9119.918
 92  WAG+F         4583.949     58  9283.897     9305.904     9510.881
 93  WAG+F+I       4441.290     59  9000.580     9023.419     9231.477
