IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093402YN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    823832 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:17 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093402YN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 599 columns, 386 distinct patterns
249 parsimony-informative, 98 singleton sites, 252 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.17%    passed     99.93%
   2  Kazachstania_naganishii                0.17%    passed     99.87%
   3  Naumovozyma_castellii                  0.17%    passed    100.00%
   4  Naumovozyma_dairenensis                0.17%    passed    100.00%
   5  Tetrapisispora_blattae                 0.17%    passed     98.86%
   6  yHAB132_Kazachstania_martiniae         0.17%    passed     99.67%
   7  yHAB133_Kazachstania_unispora          0.17%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        4.51%    passed     99.62%
   9  yHAB136_Kazachstania_bromeliacearum    0.17%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.17%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.17%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     26.04%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.17%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.17%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.17%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.17%    passed     99.93%
  17  yHAB159_Kazachstania_solicola          0.17%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.17%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.17%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.17%    passed     99.86%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     92.00%
****  TOTAL                                  1.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8124.353     39  16326.706    16332.288    16498.122
  2  Dayhoff+I     7897.161     40  15874.323    15880.201    16050.133
  3  Dayhoff+G4    7745.952     40  15571.904    15577.782    15747.715
  4  Dayhoff+I+G4  7744.792     41  15571.583    15577.766    15751.789
  5  Dayhoff+R2    7762.796     41  15607.593    15613.776    15787.798
  6  Dayhoff+R3    7734.563     43  15555.126    15561.944    15744.122
  7  Dayhoff+R4    7730.650     45  15551.301    15558.787    15749.087
 14  Dayhoff+F     8014.624     58  16145.248    16157.922    16400.173
 15  Dayhoff+F+I   7798.597     59  15715.195    15728.330    15974.515
 16  Dayhoff+F+G4  7648.189     59  15414.379    15427.514    15673.699
 17  Dayhoff+F+I+G4 7646.940     60  15413.880    15427.486    15677.596
 18  Dayhoff+F+R2  7662.411     60  15444.823    15458.428    15708.538
 19  Dayhoff+F+R3  7634.605     62  15393.210    15407.785    15665.716
 20  Dayhoff+F+R4  7631.831     64  15391.662    15407.243    15672.959
 27  mtMAM         8509.935     39  17097.870    17103.451    17269.285
 28  mtMAM+I       8287.085     40  16654.170    16660.048    16829.980
 29  mtMAM+G4      7945.337     40  15970.673    15976.552    16146.484
 30  mtMAM+I+G4    7945.154     41  15972.308    15978.491    16152.514
 31  mtMAM+R2      8005.333     41  16092.667    16098.850    16272.873
 32  mtMAM+R3      7911.579     43  15909.157    15915.975    16098.154
 33  mtMAM+R4      7907.620     45  15905.240    15912.727    16103.027
 40  mtMAM+F       8264.423     58  16644.846    16657.520    16899.771
 41  mtMAM+F+I     8046.233     59  16210.466    16223.602    16469.787
 42  mtMAM+F+G4    7764.280     59  15646.560    15659.695    15905.880
 43  mtMAM+F+I+G4  7763.199     60  15646.399    15660.005    15910.114
 44  mtMAM+F+R2    7806.692     60  15733.385    15746.991    15997.101
 45  mtMAM+F+R3    7734.799     62  15593.597    15608.172    15866.104
 46  mtMAM+F+R4    7733.057     64  15594.114    15609.695    15875.411
 53  JTT           8013.160     39  16104.319    16109.901    16275.734
 54  JTT+I         7792.528     40  15665.057    15670.935    15840.867
 55  JTT+G4        7657.063     40  15394.126    15400.004    15569.936
 56  JTT+I+G4      7654.715     41  15391.429    15397.612    15571.635
 57  JTT+R2        7671.181     41  15424.362    15430.545    15604.568
 58  JTT+R3        7639.644     43  15365.289    15372.107    15554.285
 59  JTT+R4        7638.391     45  15366.783    15374.269    15564.569
 66  JTT+F         7973.233     58  16062.466    16075.140    16317.391
 67  JTT+F+I       7758.968     59  15635.936    15649.072    15895.257
 68  JTT+F+G4      7619.636     59  15357.272    15370.407    15616.592
 69  JTT+F+I+G4    7617.369     60  15354.737    15368.343    15618.453
 70  JTT+F+R2      7632.996     60  15385.992    15399.598    15649.708
 71  JTT+F+R3      7600.485     62  15324.969    15339.544    15597.475
 72  JTT+F+R4      7599.611     64  15327.221    15342.802    15608.518
 79  WAG           8024.396     39  16126.791    16132.373    16298.206
 80  WAG+I         7814.567     40  15709.134    15715.012    15884.944
 81  WAG+G4        7685.664     40  15451.328    15457.206    15627.139
 82  WAG+I+G4      7684.668     41  15451.335    15457.519    15631.541
 83  WAG+R2        7694.644     41  15471.288    15477.471    15651.494
 84  WAG+R3        7674.631     43  15435.262    15442.080    15624.258
 85  WAG+R4        7673.051     45  15436.102    15443.589    15633.889
 92  WAG+F         7967.811     58  16051.622    16064.296    16306.547
 93  WAG+F+I       7763.929     59  15645.858    15658.994    15905.179
 94  WAG+F+G4      7632.789     59  15383.577    15396.713    15642.898
 95  WAG+F+I+G4    7631.860     60  15383.720    15397.326    15647.435
 96  WAG+F+R2      7640.704     60  15401.407    15415.013    15665.123
 97  WAG+F+R3      7619.445     62  15362.890    15377.465    15635.396
 98  WAG+F+R4      7618.295     64  15364.590    15380.170    15645.886
105  cpREV         7966.820     39  16011.640    16017.221    16183.055
106  cpREV+I       7765.961     40  15611.922    15617.800    15787.733
107  cpREV+G4      7635.135     40  15350.270    15356.148    15526.080
108  cpREV+I+G4    7634.201     41  15350.403    15356.586    15530.608
109  cpREV+R2      7646.253     41  15374.506    15380.689    15554.712
110  cpREV+R3      7625.290     43  15336.579    15343.397    15525.575
111  cpREV+R4      7621.809     45  15333.618    15341.105    15531.405
118  cpREV+F       7951.669     58  16019.338    16032.013    16274.264
119  cpREV+F+I     7752.003     59  15622.005    15635.141    15881.326
120  cpREV+F+G4    7621.671     59  15361.342    15374.477    15620.662
121  cpREV+F+I+G4  7620.781     60  15361.562    15375.168    15625.278
122  cpREV+F+R2    7632.802     60  15385.603    15399.209    15649.319
123  cpREV+F+R3    7612.210     62  15348.420    15362.994    15620.926
124  cpREV+F+R4    7608.667     64  15345.334    15360.914    15626.631
131  mtREV         8241.821     39  16561.642    16567.223    16733.057
132  mtREV+I       8047.328     40  16174.656    16180.534    16350.466
133  mtREV+G4      7859.520     40  15799.041    15804.919    15974.851
134  mtREV+I+G4    7856.914     41  15795.829    15802.012    15976.035
135  mtREV+R2      7889.585     41  15861.170    15867.353    16041.376
136  mtREV+R3      7831.775     43  15749.549    15756.367    15938.546
137  mtREV+R4      7831.004     45  15752.009    15759.495    15949.796
144  mtREV+F       8006.591     58  16129.182    16141.856    16384.107
145  mtREV+F+I     7813.324     59  15744.649    15757.784    16003.969
146  mtREV+F+G4    7654.791     59  15427.582    15440.717    15686.902
147  mtREV+F+I+G4  7652.668     60  15425.336    15438.942    15689.052
148  mtREV+F+R2    7675.861     60  15471.722    15485.328    15735.438
149  mtREV+F+R3    7633.918     62  15391.835    15406.410    15664.342
150  mtREV+F+R4    7632.299     64  15392.598    15408.178    15673.895
157  rtREV         8092.973     39  16263.946    16269.528    16435.361
158  rtREV+I       7876.081     40  15832.161    15838.039    16007.972
159  rtREV+G4      7730.039     40  15540.078    15545.956    15715.888
160  rtREV+I+G4    7728.086     41  15538.172    15544.355    15718.378
161  rtREV+R2      7742.931     41  15567.861    15574.044    15748.067
162  rtREV+R3      7709.457     43  15504.913    15511.731    15693.910
163  rtREV+R4      7708.399     45  15506.798    15514.284    15704.584
170  rtREV+F       8035.158     58  16186.316    16198.990    16441.241
171  rtREV+F+I     7821.525     59  15761.050    15774.185    16020.370
172  rtREV+F+G4    7665.762     59  15449.523    15462.659    15708.844
173  rtREV+F+I+G4  7663.724     60  15447.448    15461.054    15711.164
174  rtREV+F+R2    7679.131     60  15478.261    15491.867    15741.977
175  rtREV+F+R3    7642.673     62  15409.346    15423.921    15681.852
176  rtREV+F+R4    7642.011     64  15412.021    15427.602    15693.318
183  mtART         8407.220     39  16892.440    16898.022    17063.856
184  mtART+I       8183.938     40  16447.875    16453.754    16623.686
185  mtART+G4      7868.563     40  15817.126    15823.004    15992.936
186  mtART+I+G4    7867.576     41  15817.151    15823.335    15997.357
187  mtART+R2      7915.309     41  15912.619    15918.802    16092.825
188  mtART+R3      7834.324     43  15754.648    15761.466    15943.644
189  mtART+R4      7827.028     45  15744.055    15751.542    15941.842
190  mtART+R5      7826.992     47  15747.983    15756.172    15954.561
196  mtART+F       8141.855     58  16399.710    16412.384    16654.635
197  mtART+F+I     7929.392     59  15976.784    15989.919    16236.104
198  mtART+F+G4    7678.697     59  15475.395    15488.530    15734.715
199  mtART+F+I+G4  7677.206     60  15474.413    15488.019    15738.128
200  mtART+F+R2    7715.565     60  15551.131    15564.737    15814.846
201  mtART+F+R3    7649.471     62  15422.942    15437.517    15695.448
202  mtART+F+R4    7645.064     64  15418.128    15433.708    15699.424
209  mtZOA         8247.299     39  16572.598    16578.180    16744.013
210  mtZOA+I       8041.904     40  16163.808    16169.686    16339.619
211  mtZOA+G4      7774.875     40  15629.750    15635.628    15805.561
212  mtZOA+I+G4    7773.334     41  15628.667    15634.851    15808.873
213  mtZOA+R2      7814.451     41  15710.901    15717.084    15891.107
214  mtZOA+R3      7740.495     43  15566.990    15573.808    15755.986
215  mtZOA+R4      7737.238     45  15564.476    15571.963    15762.263
222  mtZOA+F       8034.728     58  16185.456    16198.130    16440.381
223  mtZOA+F+I     7831.816     59  15781.631    15794.767    16040.952
224  mtZOA+F+G4    7622.908     59  15363.815    15376.951    15623.136
225  mtZOA+F+I+G4  7620.629     60  15361.258    15374.864    15624.974
226  mtZOA+F+R2    7650.464     60  15420.929    15434.535    15684.645
227  mtZOA+F+R3    7594.875     62  15313.750    15328.324    15586.256
228  mtZOA+F+R4    7592.610     64  15313.221    15328.802    15594.518
235  VT            8047.844     39  16173.689    16179.270    16345.104
236  VT+I          7833.939     40  15747.879    15753.757    15923.689
237  VT+G4         7710.304     40  15500.607    15506.486    15676.418
238  VT+I+G4       7708.912     41  15499.824    15506.007    15680.030
239  VT+R2         7719.616     41  15521.232    15527.415    15701.437
240  VT+R3         7696.967     43  15479.934    15486.752    15668.930
241  VT+R4         7696.234     45  15482.469    15489.955    15680.256
248  VT+F          8021.274     58  16158.548    16171.222    16413.473
249  VT+F+I        7812.512     59  15743.025    15756.160    16002.345
250  VT+F+G4       7685.401     59  15488.803    15501.938    15748.123
251  VT+F+I+G4     7684.110     60  15488.220    15501.826    15751.936
252  VT+F+R2       7694.056     60  15508.112    15521.718    15771.828
253  VT+F+R3       7670.776     62  15465.552    15480.126    15738.058
254  VT+F+R4       7670.559     64  15469.117    15484.698    15750.414
261  LG            7983.491     39  16044.982    16050.563    16216.397
262  LG+I          7771.550     40  15623.100    15628.978    15798.911
263  LG+G4         7628.219     40  15336.439    15342.317    15512.249
264  LG+I+G4       7626.558     41  15335.116    15341.299    15515.322
265  LG+R2         7639.317     41  15360.634    15366.817    15540.840
266  LG+R3         7608.699     43  15303.398    15310.216    15492.395
267  LG+R4         7607.824     45  15305.648    15313.134    15503.435
274  LG+F          7959.923     58  16035.846    16048.520    16290.771
275  LG+F+I        7751.800     59  15621.599    15634.734    15880.919
276  LG+F+G4       7600.743     59  15319.486    15332.621    15578.806
277  LG+F+I+G4     7599.043     60  15318.087    15331.693    15581.802
278  LG+F+R2       7612.334     60  15344.667    15358.273    15608.383
279  LG+F+R3       7579.812     62  15283.623    15298.198    15556.129
280  LG+F+R4       7579.647     64  15287.295    15302.875    15568.591
287  DCMut         8125.102     39  16328.205    16333.786    16499.620
288  DCMut+I       7897.885     40  15875.770    15881.648    16051.580
289  DCMut+G4      7746.979     40  15573.958    15579.836    15749.769
290  DCMut+I+G4    7745.342     41  15572.684    15578.868    15752.890
291  DCMut+R2      7763.761     41  15609.523    15615.706    15789.729
292  DCMut+R3      7735.470     43  15556.941    15563.759    15745.937
293  DCMut+R4      7732.522     45  15555.044    15562.530    15752.830
300  DCMut+F       8015.465     58  16146.930    16159.604    16401.855
301  DCMut+F+I     7799.395     59  15716.790    15729.925    15976.110
302  DCMut+F+G4    7649.224     59  15416.449    15429.584    15675.769
303  DCMut+F+I+G4  7647.587     60  15415.174    15428.780    15678.890
304  DCMut+F+R2    7663.398     60  15446.797    15460.403    15710.512
305  DCMut+F+R3    7635.620     62  15395.240    15409.815    15667.747
306  DCMut+F+R4    7633.694     64  15395.387    15410.968    15676.684
313  PMB           8116.861     39  16311.723    16317.304    16483.138
314  PMB+I         7910.264     40  15900.528    15906.406    16076.338
315  PMB+G4        7783.325     40  15646.650    15652.528    15822.460
316  PMB+I+G4      7782.357     41  15646.713    15652.896    15826.919
317  PMB+R2        7790.395     41  15662.789    15668.972    15842.995
318  PMB+R3        7769.081     43  15624.162    15630.980    15813.158
319  PMB+R4        7768.547     45  15627.094    15634.580    15824.880
326  PMB+F         8093.092     58  16302.184    16314.858    16557.109
327  PMB+F+I       7887.284     59  15892.569    15905.704    16151.889
328  PMB+F+G4      7756.896     59  15631.792    15644.928    15891.113
329  PMB+F+I+G4    7755.888     60  15631.775    15645.381    15895.491
330  PMB+F+R2      7764.238     60  15648.476    15662.082    15912.192
331  PMB+F+R3      7741.572     62  15607.143    15621.718    15879.650
332  PMB+F+R4      7741.126     64  15610.252    15625.832    15891.548
