IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344DAY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    127751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344DAY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 221 columns, 168 distinct patterns
103 parsimony-informative, 32 singleton sites, 86 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 22.17%    passed     99.54%
   2  Kazachstania_naganishii               22.62%    passed     99.91%
   3  Naumovozyma_castellii                  0.45%    passed     99.55%
   4  Naumovozyma_dairenensis                0.45%    passed     99.97%
   5  Tetrapisispora_blattae                27.15%    passed     21.43%
   6  yHAB132_Kazachstania_martiniae        26.24%    passed     96.74%
   7  yHAB133_Kazachstania_unispora         32.13%    passed     96.36%
   8  yHAB134_Kazachstania_turicensis       22.17%    passed     96.88%
   9  yHAB136_Kazachstania_bromeliacearum   22.62%    passed     99.92%
  10  yHAB143_Kazachstania_siamensis        25.34%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis       22.17%    passed     99.96%
  12  yHAB148_Kazachstania_intestinalis     22.17%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           0.45%    passed     98.56%
  14  yHAB154_Kazachstania_transvaalensis    0.45%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum      23.08%    passed     93.85%
  16  yHAB158_Kazachstania_viticola         22.17%    passed     99.90%
  17  yHAB159_Kazachstania_solicola         27.60%    passed     95.80%
  18  yHAB160_Kazachstania_kunashirensis    22.62%    passed     99.82%
  19  yHAB164_Kazachstania_aerobia          27.60%    passed     95.80%
  20  yHAB166_Kazachstania_yakushimaensis    0.45%    passed     99.74%
  21  yHMPu5000035629_Yueomyces_sinensis    35.29%    failed      0.00%
****  TOTAL                                 19.31%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 221) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3551.473     39  7180.946     7198.184     7313.475
  2  Dayhoff+I     3439.089     40  6958.177     6976.400     7094.104
  3  Dayhoff+G4    3398.293     40  6876.585     6894.807     7012.512
  4  Dayhoff+I+G4  3394.595     41  6871.191     6890.431     7010.515
  5  Dayhoff+R2    3412.188     41  6906.375     6925.616     7045.700
  6  Dayhoff+R3    3396.544     43  6879.088     6900.467     7025.209
  7  Dayhoff+R4    3392.996     45  6875.993     6899.650     7028.910
 14  Dayhoff+F     3519.901     58  7155.801     7198.048     7352.895
 15  Dayhoff+F+I   3390.145     59  6898.289     6942.264     7098.781
 16  Dayhoff+F+G4  3344.218     59  6806.437     6850.412     7006.928
 17  Dayhoff+F+I+G4 3340.434     60  6800.867     6846.617     7004.757
 18  Dayhoff+F+R2  3363.019     60  6846.037     6891.787     7049.927
 19  Dayhoff+F+R3  3341.021     62  6806.042     6855.485     7016.728
 20  Dayhoff+F+R4  3338.823     64  6805.646     6858.979     7023.128
 27  mtMAM         3980.168     39  8038.336     8055.574     8170.865
 28  mtMAM+I       3830.046     40  7740.092     7758.315     7876.019
 29  mtMAM+G4      3676.223     40  7432.447     7450.669     7568.373
 30  mtMAM+I+G4    3674.004     41  7430.009     7449.249     7569.334
 31  mtMAM+R2      3723.210     41  7528.420     7547.661     7667.745
 32  mtMAM+R3      3683.966     43  7453.933     7475.311     7600.054
 33  mtMAM+R4      3681.059     45  7452.118     7475.775     7605.035
 40  mtMAM+F       3684.792     58  7485.583     7527.830     7682.677
 41  mtMAM+F+I     3521.141     59  7160.283     7204.258     7360.775
 42  mtMAM+F+G4    3454.068     59  7026.136     7070.112     7226.628
 43  mtMAM+F+I+G4  3447.991     60  7015.983     7061.733     7219.872
 44  mtMAM+F+R2    3482.469     60  7084.938     7130.688     7288.828
 45  mtMAM+F+R3    3449.788     62  7023.576     7073.019     7234.262
 46  mtMAM+F+R4    3448.540     64  7025.080     7078.414     7242.563
 53  JTT           3585.181     39  7248.362     7265.600     7380.891
 54  JTT+I         3460.271     40  7000.542     7018.764     7136.468
 55  JTT+G4        3418.343     40  6916.687     6934.909     7052.613
 56  JTT+I+G4      3412.401     41  6906.802     6926.042     7046.127
 57  JTT+R2        3428.256     41  6938.512     6957.753     7077.837
 58  JTT+R3        3409.293     43  6904.586     6925.964     7050.707
 59  JTT+R4        3409.157     45  6908.314     6931.971     7061.231
 66  JTT+F         3557.287     58  7230.574     7272.821     7427.667
 67  JTT+F+I       3413.272     59  6944.544     6988.520     7145.036
 68  JTT+F+G4      3365.128     59  6848.256     6892.231     7048.747
