IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934134E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    97663 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934134E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 446 columns, 188 distinct patterns
123 parsimony-informative, 41 singleton sites, 282 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.67%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       3.59%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 446) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5034.980     39  10147.959    10155.644    10307.872
  2  Dayhoff+I     4691.345     40  9462.689     9470.788     9626.702
  3  Dayhoff+G4    4621.462     40  9322.924     9331.022     9486.936
  4  Dayhoff+I+G4  4606.612     41  9295.223     9303.748     9463.336
  5  Dayhoff+R2    4637.913     41  9357.826     9366.351     9525.939
  6  Dayhoff+R3    4605.007     43  9296.014     9305.427     9472.328
  7  Dayhoff+R4    4593.599     45  9277.198     9287.548     9461.713
  8  Dayhoff+R5    4593.573     47  9281.145     9292.482     9473.860
 14  Dayhoff+F     4984.168     58  10084.337    10102.022    10322.155
 15  Dayhoff+F+I   4641.351     59  9400.701     9419.043     9642.620
 16  Dayhoff+F+G4  4572.749     59  9263.497     9281.839     9505.416
 17  Dayhoff+F+I+G4 4556.534     60  9233.068     9252.081     9479.087
 18  Dayhoff+F+R2  4588.579     60  9297.158     9316.171     9543.177
 19  Dayhoff+F+R3  4553.002     62  9230.004     9250.401     9484.224
 20  Dayhoff+F+R4  4542.797     64  9213.594     9235.431     9476.014
 21  Dayhoff+F+R5  4542.788     66  9217.575     9240.910     9488.196
 27  mtMAM         5637.098     39  11352.197    11359.882    11512.109
 28  mtMAM+I       5117.883     40  10315.766    10323.865    10479.779
 29  mtMAM+G4      4937.733     40  9955.465     9963.564     10119.478
 30  mtMAM+I+G4    4901.951     41  9885.903     9894.427     10054.016
 31  mtMAM+R2      5006.271     41  10094.542    10103.067    10262.655
 32  mtMAM+R3      4916.039     43  9918.078     9927.491     10094.392
 33  mtMAM+R4      4896.990     45  9883.980     9894.330     10068.494
 34  mtMAM+R5      4896.936     47  9887.871     9899.208     10080.586
 40  mtMAM+F       5261.793     58  10639.586    10657.271    10877.404
 41  mtMAM+F+I     4816.741     59  9751.482     9769.824     9993.401
 42  mtMAM+F+G4    4716.371     59  9550.743     9569.085     9792.662
 43  mtMAM+F+I+G4  4679.774     60  9479.547     9498.560     9725.566
 44  mtMAM+F+R2    4752.624     60  9625.247     9644.260     9871.266
 45  mtMAM+F+R3    4678.188     62  9480.376     9500.773     9734.596
 46  mtMAM+F+R4    4671.824     64  9471.648     9493.485     9734.069
 47  mtMAM+F+R5    4671.810     66  9475.620     9498.955     9746.241
 53  JTT           5030.499     39  10138.998    10146.683    10298.911
 54  JTT+I         4665.655     40  9411.310     9419.409     9575.323
 55  JTT+G4        4604.290     40  9288.581     9296.679     9452.593
 56  JTT+I+G4      4588.817     41  9259.633     9268.158     9427.746
 57  JTT+R2        4617.826     41  9317.651     9326.176     9485.764
 58  JTT+R3        4586.581     43  9259.163     9268.576     9435.477
 59  JTT+R4        4579.819     45  9249.639     9259.989     9434.153
 60  JTT+R5        4579.782     47  9253.563     9264.900     9446.278
 66  JTT+F         4994.299     58  10104.597    10122.282    10342.416
 67  JTT+F+I       4634.598     59  9387.196     9405.538     9629.115
 68  JTT+F+G4      4575.887     59  9269.774     9288.116     9511.692
 69  JTT+F+I+G4    4559.502     60  9239.003     9258.016     9485.022
 70  JTT+F+R2      4588.663     60  9297.326     9316.339     9543.345
