IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343DI8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    702972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343DI8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 245 columns, 186 distinct patterns
128 parsimony-informative, 30 singleton sites, 87 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.87%
   2  Kazachstania_naganishii                0.00%    passed     99.91%
   3  Naumovozyma_castellii                  0.00%    passed     99.43%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.41%    passed     79.20%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.68%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.90%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.89%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.70%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.62%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     8.57%    passed     10.62%
****  TOTAL                                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4578.779     39  9235.558     9250.777     9372.107
  2  Dayhoff+I     4406.011     40  8892.022     8908.100     9032.072
  3  Dayhoff+G4    4319.989     40  8719.978     8736.056     8860.028
  4  Dayhoff+I+G4  4315.325     41  8712.651     8729.616     8856.202
  5  Dayhoff+R2    4344.336     41  8770.673     8787.639     8914.225
  6  Dayhoff+R3    4318.789     43  8723.577     8742.403     8874.131
  7  Dayhoff+R4    4317.822     45  8725.644     8746.448     8883.201
 14  Dayhoff+F     4536.694     58  9189.388     9226.184     9392.461
 15  Dayhoff+F+I   4357.090     59  8832.180     8870.451     9038.755
 16  Dayhoff+F+G4  4257.262     59  8632.524     8670.794     8839.098
 17  Dayhoff+F+I+G4 4252.357     60  8624.714     8664.496     8834.789
 18  Dayhoff+F+R2  4283.313     60  8686.627     8726.409     8896.702
 19  Dayhoff+F+R3  4254.353     62  8632.706     8675.629     8849.784
 20  Dayhoff+F+R4  4253.353     64  8634.705     8680.927     8858.786
 27  mtMAM         4939.055     39  9956.109     9971.329     10092.659
 28  mtMAM+I       4754.734     40  9589.469     9605.547     9729.519
 29  mtMAM+G4      4490.252     40  9060.505     9076.583     9200.555
 30  mtMAM+I+G4    4490.234     41  9062.468     9079.433     9206.020
 31  mtMAM+R2      4558.127     41  9198.253     9215.219     9341.805
 32  mtMAM+R3      4499.189     43  9084.379     9103.205     9234.933
 33  mtMAM+R4      4496.919     45  9083.839     9104.643     9241.395
 40  mtMAM+F       4749.376     58  9614.753     9651.548     9817.826
 41  mtMAM+F+I     4541.383     59  9200.766     9239.036     9407.340
 42  mtMAM+F+G4    4353.266     59  8824.531     8862.802     9031.105
 43  mtMAM+F+I+G4  4349.568     60  8819.136     8858.919     9029.212
 44  mtMAM+F+R2    4413.222     60  8946.445     8986.227     9156.520
 45  mtMAM+F+R3    4359.692     62  8843.384     8886.307     9060.462
 46  mtMAM+F+R4    4356.482     64  8840.964     8887.186     9065.045
 53  JTT           4559.191     39  9196.382     9211.602     9332.931
 54  JTT+I         4384.930     40  8849.861     8865.939     8989.911
 55  JTT+G4        4297.202     40  8674.403     8690.482     8814.454
 56  JTT+I+G4      4293.337     41  8668.674     8685.639     8812.226
 57  JTT+R2        4324.456     41  8730.911     8747.877     8874.463
 58  JTT+R3        4295.032     43  8676.063     8694.889     8826.617
 59  JTT+R4        4293.090     45  8676.180     8696.984     8833.736
 66  JTT+F         4535.702     58  9187.404     9224.200     9390.477
 67  JTT+F+I       4356.853     59  8831.707     8869.977     9038.281
 68  JTT+F+G4      4261.772     59  8641.543     8679.814     8848.118
 69  JTT+F+I+G4    4257.605     60  8635.210     8674.993     8845.286
 70  JTT+F+R2      4289.979     60  8699.957     8739.740     8910.033
 71  JTT+F+R3      4258.969     62  8641.938     8684.861     8859.016
 72  JTT+F+R4      4256.424     64  8640.848     8687.070     8864.929
 79  WAG           4522.819     39  9123.637     9138.857     9260.186
 80  WAG+I         4354.070     40  8788.140     8804.219     8928.191
 81  WAG+G4        4276.808     40  8633.616     8649.695     8773.667
 82  WAG+I+G4      4272.315     41  8626.630     8643.595     8770.181
 83  WAG+R2        4299.766     41  8681.531     8698.497     8825.083
 84  WAG+R3        4273.547     43  8633.095     8651.921     8783.649
 85  WAG+R4        4272.007     45  8634.013     8654.817     8791.570
 92  WAG+F         4506.030     58  9128.059     9164.855     9331.132
 93  WAG+F+I       4332.799     59  8783.598     8821.869     8990.173
 94  WAG+F+G4      4245.046     59  8608.093     8646.363     8814.667
 95  WAG+F+I+G4    4240.396     60  8600.791     8640.574     8810.867
 96  WAG+F+R2      4271.086     60  8662.172     8701.955     8872.248
 97  WAG+F+R3      4241.235     62  8606.470     8649.393     8823.548
 98  WAG+F+R4      4238.854     64  8605.708     8651.931     8829.789
105  cpREV         4542.271     39  9162.542     9177.762     9299.091
106  cpREV+I       4371.040     40  8822.080     8838.158     8962.130
107  cpREV+G4      4280.650     40  8641.300     8657.378     8781.350
108  cpREV+I+G4    4276.408     41  8634.816     8651.781     8778.367
109  cpREV+R2      4312.106     41  8706.213     8723.178     8849.764
110  cpREV+R3      4277.252     43  8640.503     8659.329     8791.058
111  cpREV+R4      4276.138     45  8642.277     8663.081     8799.833
118  cpREV+F       4562.518     58  9241.037     9277.833     9444.110
119  cpREV+F+I     4382.357     59  8882.713     8920.983     9089.287
120  cpREV+F+G4    4275.227     59  8668.454     8706.725     8875.029
121  cpREV+F+I+G4  4270.867     60  8661.734     8701.516     8871.809
122  cpREV+F+R2    4307.553     60  8735.107     8774.889     8945.182
123  cpREV+F+R3    4272.517     62  8669.034     8711.957     8886.112
124  cpREV+F+R4    4270.415     64  8668.829     8715.052     8892.910
131  mtREV         4716.667     39  9511.334     9526.554     9647.883
132  mtREV+I       4552.519     40  9185.039     9201.117     9325.089
133  mtREV+G4      4427.662     40  8935.324     8951.402     9075.374
134  mtREV+I+G4    4423.923     41  8929.846     8946.811     9073.397
135  mtREV+R2      4478.525     41  9039.050     9056.015     9182.601
136  mtREV+R3      4423.436     43  8932.872     8951.698     9083.426
137  mtREV+R4      4421.134     45  8932.268     8953.072     9089.825
144  mtREV+F       4570.591     58  9257.182     9293.978     9460.255
145  mtREV+F+I     4386.781     59  8891.563     8929.833     9098.137
146  mtREV+F+G4    4283.195     59  8684.390     8722.660     8890.964
147  mtREV+F+I+G4  4277.327     60  8674.653     8714.436     8884.729
148  mtREV+F+R2    4322.938     60  8765.876     8805.658     8975.951
149  mtREV+F+R3    4278.179     62  8680.357     8723.281     8897.435
150  mtREV+F+R4    4276.042     64  8680.083     8726.305     8904.164
157  rtREV         4519.493     39  9116.986     9132.205     9253.535
158  rtREV+I       4350.575     40  8781.149     8797.228     8921.200
159  rtREV+G4      4259.425     40  8598.849     8614.928     8738.900
160  rtREV+I+G4    4255.699     41  8593.398     8610.364     8736.950
161  rtREV+R2      4294.047     41  8670.094     8687.060     8813.646
162  rtREV+R3      4255.334     43  8596.668     8615.494     8747.223
163  rtREV+R4      4254.662     45  8599.325     8620.129     8756.881
170  rtREV+F       4498.143     58  9112.285     9149.081     9315.358
171  rtREV+F+I     4324.038     59  8766.077     8804.347     8972.651
172  rtREV+F+G4    4227.222     59  8572.443     8610.714     8779.018
173  rtREV+F+I+G4  4223.312     60  8566.624     8606.406     8776.699
174  rtREV+F+R2    4261.436     60  8642.872     8682.655     8852.948
175  rtREV+F+R3    4222.833     62  8569.665     8612.588     8786.743
176  rtREV+F+R4    4221.250     64  8570.501     8616.723     8794.581
183  mtART         4801.735     39  9681.470     9696.690     9818.019
184  mtART+I       4618.941     40  9317.882     9333.961     9457.933
185  mtART+G4      4414.090     40  8908.181     8924.259     9048.231
186  mtART+I+G4    4411.484     41  8904.968     8921.934     9048.520
187  mtART+R2      4478.811     41  9039.621     9056.587     9183.173
188  mtART+R3      4417.847     43  8921.693     8940.519     9072.247
189  mtART+R4      4412.818     45  8915.636     8936.440     9073.193
196  mtART+F       4608.750     58  9333.501     9370.296     9536.574
197  mtART+F+I     4421.887     59  8961.773     9000.043     9168.347
198  mtART+F+G4    4272.894     59  8663.788     8702.058     8870.362
199  mtART+F+I+G4  4269.899     60  8659.798     8699.581     8869.874
200  mtART+F+R2    4327.872     60  8775.744     8815.527     8985.819
201  mtART+F+R3    4272.052     62  8668.103     8711.026     8885.181
202  mtART+F+R4    4268.462     64  8664.924     8711.146     8889.005
209  mtZOA         4716.033     39  9510.066     9525.285     9646.615
210  mtZOA+I       4547.384     40  9174.768     9190.846     9314.818
211  mtZOA+G4      4384.425     40  8848.850     8864.929     8988.900
212  mtZOA+I+G4    4381.559     41  8845.119     8862.084     8988.670
213  mtZOA+R2      4437.430     41  8956.859     8973.825     9100.411
214  mtZOA+R3      4384.391     43  8854.783     8873.609     9005.337
215  mtZOA+R4      4380.862     45  8851.724     8872.528     9009.280
222  mtZOA+F       4553.473     58  9222.946     9259.741     9426.019
223  mtZOA+F+I     4374.434     59  8866.867     8905.137     9073.441
224  mtZOA+F+G4    4251.216     59  8620.432     8658.702     8827.006
225  mtZOA+F+I+G4  4247.125     60  8614.250     8654.032     8824.325
226  mtZOA+F+R2    4298.038     60  8716.076     8755.859     8926.152
227  mtZOA+F+R3    4247.627     62  8619.253     8662.176     8836.331
228  mtZOA+F+R4    4244.379     64  8616.757     8662.980     8840.838
235  VT            4532.950     39  9143.899     9159.119     9280.448
236  VT+I          4364.812     40  8809.625     8825.703     8949.675
237  VT+G4         4291.011     40  8662.022     8678.101     8802.073
238  VT+I+G4       4286.414     41  8654.828     8671.793     8798.379
239  VT+R2         4313.499     41  8708.998     8725.963     8852.549
240  VT+R3         4286.552     43  8659.104     8677.930     8809.658
241  VT+R4         4285.271     45  8660.542     8681.346     8818.098
248  VT+F          4521.133     58  9158.266     9195.062     9361.339
249  VT+F+I        4349.838     59  8817.675     8855.946     9024.250
250  VT+F+G4       4270.405     59  8658.810     8697.080     8865.384
251  VT+F+I+G4     4265.813     60  8651.625     8691.408     8861.701
252  VT+F+R2       4293.514     60  8707.028     8746.811     8917.104
253  VT+F+R3       4265.906     62  8655.813     8698.736     8872.891
254  VT+F+R4       4264.142     64  8656.284     8702.507     8880.365
261  LG            4494.154     39  9066.309     9081.528     9202.858
262  LG+I          4320.982     40  8721.964     8738.042     8862.014
263  LG+G4         4231.320     40  8542.640     8558.718     8682.690
