IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343DNB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    273943 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343DNB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 190 columns, 126 distinct patterns
71 parsimony-informative, 47 singleton sites, 72 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     98.73%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.53%    passed    100.00%
   5  Tetrapisispora_blattae                 3.16%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.53%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     80.95%
****  TOTAL                                  0.20%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2803.486     39  5684.972     5705.772     5811.606
  2  Dayhoff+I     2711.695     40  5503.390     5525.403     5633.271
  3  Dayhoff+G4    2620.275     40  5320.549     5342.563     5450.430
  4  Dayhoff+I+G4  2619.889     41  5321.778     5345.049     5454.906
  5  Dayhoff+R2    2636.686     41  5355.373     5378.643     5488.501
  6  Dayhoff+R3    2618.051     43  5322.101     5348.019     5461.723
  7  Dayhoff+R4    2613.418     45  5316.835     5345.585     5462.951
 14  Dayhoff+F     2756.570     58  5629.139     5681.384     5817.467
 15  Dayhoff+F+I   2667.175     59  5452.349     5506.811     5643.924
 16  Dayhoff+F+G4  2573.483     59  5264.965     5319.427     5456.540
 17  Dayhoff+F+I+G4 2573.385     60  5266.769     5323.513     5461.590
 18  Dayhoff+F+R2  2586.238     60  5292.477     5349.221     5487.298
 19  Dayhoff+F+R3  2570.475     62  5264.950     5326.462     5466.266
 20  Dayhoff+F+R4  2565.689     64  5259.378     5325.938     5467.188
 27  mtMAM         3073.662     39  6225.325     6246.125     6351.959
 28  mtMAM+I       2978.264     40  6036.528     6058.541     6166.408
 29  mtMAM+G4      2796.836     40  5673.673     5695.686     5803.554
 30  mtMAM+I+G4    2795.794     41  5673.587     5696.857     5806.715
 31  mtMAM+R2      2831.004     41  5744.008     5767.279     5877.136
 32  mtMAM+R3      2810.488     43  5706.976     5732.894     5846.598
 33  mtMAM+R4      2800.197     45  5690.395     5719.145     5836.511
 34  mtMAM+R5      2798.812     47  5691.624     5723.398     5844.234
 40  mtMAM+F       2912.200     58  5940.399     5992.643     6128.726
 41  mtMAM+F+I     2818.927     59  5755.854     5810.315     5947.428
 42  mtMAM+F+G4    2660.913     59  5439.825     5494.287     5631.400
 43  mtMAM+F+I+G4  2661.182     60  5442.363     5499.107     5637.185
 44  mtMAM+F+R2    2688.994     60  5497.988     5554.732     5692.809
 45  mtMAM+F+R3    2661.134     62  5446.268     5507.780     5647.583
 46  mtMAM+F+R4    2661.134     64  5450.269     5516.829     5658.078
 53  JTT           2775.198     39  5628.395     5649.195     5755.029
 54  JTT+I         2688.401     40  5456.801     5478.815     5586.682
 55  JTT+G4        2596.755     40  5273.511     5295.524     5403.392
 56  JTT+I+G4      2595.998     41  5273.996     5297.266     5407.124
 57  JTT+R2        2609.225     41  5300.450     5323.720     5433.578
 58  JTT+R3        2584.222     43  5254.444     5280.362     5394.066
 59  JTT+R4        2584.221     45  5258.442     5287.192     5404.558
