IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408US.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    587004 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:08 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408US.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 655 columns, 545 distinct patterns
349 parsimony-informative, 132 singleton sites, 174 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.68%    passed    100.00%
   2  Kazachstania_naganishii                2.14%    passed     46.30%
   3  Naumovozyma_castellii                  1.37%    passed     99.30%
   4  Naumovozyma_dairenensis               13.28%    passed    100.00%
   5  Tetrapisispora_blattae                12.67%    passed     87.04%
   6  yHAB132_Kazachstania_martiniae        13.59%    passed     99.98%
   7  yHAB133_Kazachstania_unispora         13.59%    passed     99.79%
   8  yHAB134_Kazachstania_turicensis       11.45%    passed     97.21%
   9  yHAB136_Kazachstania_bromeliacearum    1.68%    passed     90.53%
  10  yHAB143_Kazachstania_siamensis         1.68%    passed     99.57%
  11  yHAB147_Kazachstania_taianensis       13.59%    passed      6.33%
  12  yHAB148_Kazachstania_intestinalis     13.44%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          13.59%    passed     66.67%
  14  yHAB154_Kazachstania_transvaalensis    1.83%    passed     96.60%
  15  yHAB155_Kazachstania_spencerorum      19.69%    passed     91.33%
  16  yHAB158_Kazachstania_viticola         11.76%    passed     97.10%
  17  yHAB159_Kazachstania_solicola          1.68%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis    13.44%    passed     96.33%
  19  yHAB164_Kazachstania_aerobia          16.49%    passed     99.48%
  20  yHAB166_Kazachstania_yakushimaensis    3.36%    passed     65.07%
  21  yHMPu5000035629_Yueomyces_sinensis    13.44%    passed     95.48%
****  TOTAL                                  9.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 655) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       12042.379    39  24162.757    24167.831    24337.658
  2  Dayhoff+I     11832.267    40  23744.535    23749.877    23923.920
  3  Dayhoff+G4    11565.972    40  23211.945    23217.287    23391.330
  4  Dayhoff+I+G4  11566.230    41  23214.460    23220.078    23398.330
  5  Dayhoff+R2    11595.734    41  23273.468    23279.086    23457.338
  6  Dayhoff+R3    11566.133    43  23218.265    23224.458    23411.104
  7  Dayhoff+R4    11564.309    45  23218.617    23225.415    23420.426
 14  Dayhoff+F     11974.607    58  24065.214    24076.697    24325.323
 15  Dayhoff+F+I   11748.022    59  23614.044    23625.943    23878.638
 16  Dayhoff+F+G4  11469.189    59  23056.379    23068.278    23320.972
 17  Dayhoff+F+I+G4 11469.185    60  23058.370    23070.694    23327.448
 18  Dayhoff+F+R2  11505.712    60  23131.425    23143.748    23400.503
 19  Dayhoff+F+R3  11469.546    62  23063.093    23076.289    23341.140
 20  Dayhoff+F+R4  11467.628    64  23063.255    23077.357    23350.272
 27  mtMAM         12909.860    39  25897.720    25902.793    26072.621
 28  mtMAM+I       12651.353    40  25382.707    25388.049    25562.092
 29  mtMAM+G4      12001.561    40  24083.121    24088.463    24262.507
 30  mtMAM+I+G4    12002.725    41  24087.451    24093.069    24271.321
 31  mtMAM+R2      12090.229    41  24262.457    24268.075    24446.327
 32  mtMAM+R3      11996.266    43  24078.532    24084.725    24271.371
 33  mtMAM+R4      11975.085    45  24040.170    24046.968    24241.978
 34  mtMAM+R5      11971.462    47  24036.923    24044.356    24247.701
 40  mtMAM+F       12337.282    58  24790.563    24802.046    25050.672
 41  mtMAM+F+I     12098.225    59  24314.450    24326.349    24579.044
 42  mtMAM+F+G4    11625.911    59  23369.821    23381.720    23634.415
 43  mtMAM+F+I+G4  11625.897    60  23371.795    23384.118    23640.873
 44  mtMAM+F+R2    11696.093    60  23512.186    23524.509    23781.264
 45  mtMAM+F+R3    11618.975    62  23361.949    23375.145    23639.996
 46  mtMAM+F+R4    11606.837    64  23341.675    23355.776    23628.691
 47  mtMAM+F+R5    11606.022    66  23344.044    23359.085    23640.030
 53  JTT           12012.182    39  24102.363    24107.436    24277.264
 54  JTT+I         11795.795    40  23671.591    23676.933    23850.976
 55  JTT+G4        11537.996    40  23155.992    23161.334    23335.378
 56  JTT+I+G4      11537.768    41  23157.535    23163.154    23341.405
 57  JTT+R2        11569.359    41  23220.718    23226.336    23404.588
 58  JTT+R3        11537.450    43  23160.901    23167.094    23353.740
 59  JTT+R4        11533.880    45  23157.760    23164.558    23359.568
 66  JTT+F         11927.139    58  23970.278    23981.762    24230.387
 67  JTT+F+I       11704.189    59  23526.378    23538.277    23790.972
 68  JTT+F+G4      11436.846    59  22991.691    23003.590    23256.285
 69  JTT+F+I+G4    11436.557    60  22993.114    23005.438    23262.192
 70  JTT+F+R2      11470.468    60  23060.936    23073.259    23330.014
 71  JTT+F+R3      11436.253    62  22996.505    23009.701    23274.553
 72  JTT+F+R4      11432.937    64  22993.875    23007.976    23280.891
 79  WAG           11945.312    39  23968.625    23973.698    24143.525
 80  WAG+I         11734.279    40  23548.558    23553.900    23727.944
 81  WAG+G4        11522.623    40  23125.245    23130.587    23304.631
 82  WAG+I+G4      11521.941    41  23125.882    23131.501    23309.752
 83  WAG+R2        11548.396    41  23178.792    23184.410    23362.662
 84  WAG+R3        11521.756    43  23129.512    23135.705    23322.352
 85  WAG+R4        11519.149    45  23128.299    23135.097    23330.107
 92  WAG+F         11887.226    58  23890.452    23901.935    24150.561
 93  WAG+F+I       11670.504    59  23459.009    23470.908    23723.602
 94  WAG+F+G4      11455.329    59  23028.657    23040.557    23293.251
 95  WAG+F+I+G4    11454.585    60  23029.169    23041.492    23298.247
 96  WAG+F+R2      11482.203    60  23084.406    23096.730    23353.484
 97  WAG+F+R3      11454.729    62  23033.459    23046.655    23311.506
 98  WAG+F+R4      11451.499    64  23030.998    23045.100    23318.015
105  cpREV         11982.588    39  24043.176    24048.249    24218.077
106  cpREV+I       11784.552    40  23649.104    23654.446    23828.490
107  cpREV+G4      11560.041    40  23200.082    23205.424    23379.467
108  cpREV+I+G4    11559.089    41  23200.177    23205.796    23384.047
109  cpREV+R2      11589.870    41  23261.740    23267.358    23445.610
110  cpREV+R3      11556.998    43  23199.995    23206.189    23392.835
111  cpREV+R4      11554.745    45  23199.490    23206.288    23401.299
118  cpREV+F       11954.086    58  24024.172    24035.655    24284.281
119  cpREV+F+I     11744.032    59  23606.064    23617.963    23870.657
120  cpREV+F+G4    11510.775    59  23139.550    23151.450    23404.144
121  cpREV+F+I+G4  11509.674    60  23139.347    23151.670    23408.425
122  cpREV+F+R2    11540.254    60  23200.509    23212.832    23469.587
123  cpREV+F+R3    11508.088    62  23140.176    23153.372    23418.224
124  cpREV+F+R4    11504.312    64  23136.624    23150.725    23423.640
131  mtREV         12434.333    39  24946.667    24951.740    25121.568
