IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340AXF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    782658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340AXF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 945 columns, 488 distinct patterns
301 parsimony-informative, 123 singleton sites, 521 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.21%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.11%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                11.22%    passed     99.61%
   6  yHAB132_Kazachstania_martiniae        13.02%    passed     99.15%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.11%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.11%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum      10.37%    passed     99.39%
  16  yHAB158_Kazachstania_viticola          0.21%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.11%    passed    100.00%
****  TOTAL                                  1.69%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.281 seconds
NOTE: ModelFinder requires 18 MB RAM!
ModelFinder will test 546 protein models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       12119.645    39  24317.290    24320.738    24506.486
  2  Dayhoff+I     11403.264    40  22886.528    22890.157    23080.576
  3  Dayhoff+G4    11222.553    40  22525.105    22528.734    22719.153
  4  Dayhoff+I+G4  11193.712    41  22469.423    22473.237    22668.322
  5  Dayhoff+R2    11268.697    41  22619.394    22623.208    22818.292
  6  Dayhoff+R3    11188.116    43  22462.232    22466.432    22670.833
  7  Dayhoff+R4    11187.907    45  22465.814    22470.419    22684.117
 14  Dayhoff+F     12059.930    58  24235.861    24243.585    24517.229
 15  Dayhoff+F+I   11341.366    59  22800.732    22808.732    23086.952
 16  Dayhoff+F+G4  11152.208    59  22422.416    22430.416    22708.636
 17  Dayhoff+F+I+G4 11122.884    60  22365.768    22374.048    22656.839
 18  Dayhoff+F+R2  11202.949    60  22525.899    22534.179    22816.970
 19  Dayhoff+F+R3  11117.506    62  22359.011    22367.868    22659.785
 20  Dayhoff+F+R4  11117.147    64  22362.294    22371.748    22672.770
 27  mtMAM         13380.409    39  26838.818    26842.266    27028.014
 28  mtMAM+I       12643.003    40  25366.006    25369.634    25560.053
 29  mtMAM+G4      12008.098    40  24096.197    24099.825    24290.244
 30  mtMAM+I+G4    11966.355    41  24014.711    24018.525    24213.609
 31  mtMAM+R2      12160.767    41  24403.534    24407.348    24602.433
 32  mtMAM+R3      11974.284    43  24034.569    24038.769    24243.170
 33  mtMAM+R4      11935.176    45  23960.352    23964.957    24178.656
 34  mtMAM+R5      11926.162    47  23946.324    23951.354    24174.329
 35  mtMAM+R6      11925.927    49  23949.853    23955.328    24187.561
 40  mtMAM+F       12636.802    58  25389.604    25397.329    25670.973
 41  mtMAM+F+I     11902.448    59  23922.896    23930.896    24209.116
 42  mtMAM+F+G4    11477.924    59  23073.849    23081.849    23360.068
 43  mtMAM+F+I+G4  11440.158    60  23000.316    23008.596    23291.387
 44  mtMAM+F+R2    11587.857    60  23295.714    23303.994    23586.785
 45  mtMAM+F+R3    11435.836    62  22995.672    23004.530    23296.446
 46  mtMAM+F+R4    11407.859    64  22943.719    22953.173    23254.195
 47  mtMAM+F+R5    11404.860    66  22941.720    22951.793    23261.898
 53  JTT           12138.671    39  24355.343    24358.790    24544.539
 54  JTT+I         11405.753    40  22891.506    22895.135    23085.554
 55  JTT+G4        11220.075    40  22520.149    22523.778    22714.197
 56  JTT+I+G4      11190.458    41  22462.916    22466.730    22661.815
 57  JTT+R2        11267.604    41  22617.208    22621.022    22816.106
 58  JTT+R3        11183.164    43  22452.328    22456.528    22660.929
 59  JTT+R4        11178.034    45  22446.068    22450.673    22664.371
