IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341Z7B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    288366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341Z7B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 321 columns, 155 distinct patterns
87 parsimony-informative, 46 singleton sites, 187 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.53%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.31%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.87%
  21  yHMPu5000035629_Yueomyces_sinensis     0.62%    passed     99.96%
****  TOTAL                                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3379.089     39  6836.178     6847.281     6983.264
  2  Dayhoff+I     3221.692     40  6523.384     6535.098     6674.241
  3  Dayhoff+G4    3175.014     40  6430.028     6441.742     6580.886
  4  Dayhoff+I+G4  3172.132     41  6426.265     6438.609     6580.894
  5  Dayhoff+R2    3179.683     41  6441.366     6453.710     6595.995
  6  Dayhoff+R3    3169.841     43  6425.682     6439.343     6587.854
  7  Dayhoff+R4    3169.600     45  6429.201     6444.256     6598.916
 14  Dayhoff+F     3323.961     58  6763.922     6790.044     6982.665
 15  Dayhoff+F+I   3163.408     59  6444.817     6471.943     6667.332
 16  Dayhoff+F+G4  3116.605     59  6351.210     6378.336     6573.725
 17  Dayhoff+F+I+G4 3112.510     60  6345.020     6373.174     6571.307
 18  Dayhoff+F+R2  3121.733     60  6363.466     6391.620     6589.752
 19  Dayhoff+F+R3  3110.428     62  6344.856     6375.135     6578.685
 20  Dayhoff+F+R4  3110.283     64  6348.566     6381.066     6589.938
 27  mtMAM         3660.285     39  7398.571     7409.674     7545.657
 28  mtMAM+I       3479.789     40  7039.579     7051.293     7190.436
 29  mtMAM+G4      3361.533     40  6803.067     6814.781     6953.924
 30  mtMAM+I+G4    3348.472     41  6778.944     6791.288     6933.573
 31  mtMAM+R2      3380.465     41  6842.931     6855.275     6997.560
 32  mtMAM+R3      3344.910     43  6775.819     6789.480     6937.991
 33  mtMAM+R4      3343.369     45  6776.738     6791.792     6946.453
 40  mtMAM+F       3495.125     58  7106.249     7132.371     7324.993
 41  mtMAM+F+I     3314.723     59  6747.445     6774.572     6969.960
 42  mtMAM+F+G4    3227.922     59  6573.844     6600.970     6796.359
 43  mtMAM+F+I+G4  3216.088     60  6552.175     6580.329     6778.462
 44  mtMAM+F+R2    3238.660     60  6597.319     6625.473     6823.605
 45  mtMAM+F+R3    3210.466     62  6544.933     6575.212     6778.762
 46  mtMAM+F+R4    3209.174     64  6546.348     6578.848     6787.720
 53  JTT           3310.737     39  6699.473     6710.576     6846.559
 54  JTT+I         3162.005     40  6404.010     6415.725     6554.868
 55  JTT+G4        3118.522     40  6317.044     6328.758     6467.901
 56  JTT+I+G4      3116.768     41  6315.536     6327.880     6470.165
 57  JTT+R2        3119.698     41  6321.396     6333.740     6476.025
 58  JTT+R3        3113.395     43  6312.791     6326.451     6474.963
 59  JTT+R4        3113.335     45  6316.670     6331.725     6486.385
 66  JTT+F         3278.802     58  6673.604     6699.726     6892.347
