IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342AQC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    468142 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342AQC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 292 columns, 142 distinct patterns
88 parsimony-informative, 31 singleton sites, 173 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.74%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 1.37%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.34%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.71%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       2.40%    passed     99.93%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.34%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     1.03%    passed     99.86%
****  TOTAL                                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 292) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4030.391     39  8138.782     8151.163     8282.175
  2  Dayhoff+I     3700.166     40  7480.332     7493.400     7627.402
  3  Dayhoff+G4    3628.750     40  7337.500     7350.568     7484.570
  4  Dayhoff+I+G4  3616.051     41  7314.102     7327.878     7464.849
  5  Dayhoff+R2    3661.499     41  7404.998     7418.774     7555.745
  6  Dayhoff+R3    3625.765     43  7337.530     7352.788     7495.630
  7  Dayhoff+R4    3620.901     45  7331.803     7348.632     7497.257
 14  Dayhoff+F     4009.795     58  8135.590     8164.963     8348.841
 15  Dayhoff+F+I   3693.154     59  7504.308     7534.825     7721.237
 16  Dayhoff+F+G4  3611.149     59  7340.298     7370.815     7557.226
 17  Dayhoff+F+I+G4 3598.292     60  7316.583     7348.271     7537.188
 18  Dayhoff+F+R2  3635.777     60  7391.554     7423.242     7612.159
 19  Dayhoff+F+R3  3603.379     62  7330.757     7364.871     7558.716
 20  Dayhoff+F+R4  3601.088     64  7330.177     7366.829     7565.489
 27  mtMAM         4515.171     39  9108.342     9120.723     9251.735
 28  mtMAM+I       4070.597     40  8221.194     8234.262     8368.264
 29  mtMAM+G4      3834.561     40  7749.122     7762.190     7896.193
 30  mtMAM+I+G4    3809.029     41  7700.058     7713.834     7850.805
 31  mtMAM+R2      3890.053     41  7862.107     7875.883     8012.853
 32  mtMAM+R3      3830.892     43  7747.783     7763.041     7905.884
 33  mtMAM+R4      3818.364     45  7726.727     7743.557     7892.181
 34  mtMAM+R5      3818.355     47  7730.710     7749.202     7903.518
 40  mtMAM+F       4253.999     58  8623.997     8653.371     8837.249
 41  mtMAM+F+I     3868.364     59  7854.729     7885.246     8071.657
 42  mtMAM+F+G4    3710.033     59  7538.067     7568.584     7754.995
 43  mtMAM+F+I+G4  3688.030     60  7496.060     7527.749     7716.665
 44  mtMAM+F+R2    3735.683     60  7591.366     7623.055     7811.972
 45  mtMAM+F+R3    3694.103     62  7512.206     7546.319     7740.165
 46  mtMAM+F+R4    3689.671     64  7507.342     7543.994     7742.654
 53  JTT           4057.872     39  8193.743     8206.124     8337.137
 54  JTT+I         3707.607     40  7495.214     7508.282     7642.284
 55  JTT+G4        3627.981     40  7335.961     7349.029     7483.031
 56  JTT+I+G4      3615.990     41  7313.980     7327.756     7464.727
 57  JTT+R2        3643.081     41  7368.163     7381.939     7518.910
 58  JTT+R3        3620.434     43  7326.869     7342.127     7484.969
 59  JTT+R4        3618.372     45  7326.745     7343.574     7492.199
 66  JTT+F         4043.748     58  8203.495     8232.869     8416.747
 67  JTT+F+I       3705.280     59  7528.560     7559.078     7745.489
 68  JTT+F+G4      3623.318     59  7364.636     7395.153     7581.564
 69  JTT+F+I+G4    3610.135     60  7340.271     7371.959     7560.876
 70  JTT+F+R2      3638.299     60  7396.599     7428.287     7617.204
