IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093417QT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    580219 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:47 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093417QT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 514 columns, 114 distinct patterns
60 parsimony-informative, 37 singleton sites, 417 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 514) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3268.282     39  6614.565     6621.147     6780.012
  2  Dayhoff+I     3094.774     40  6269.548     6276.482     6439.237
  3  Dayhoff+G4    3086.395     40  6252.790     6259.724     6422.479
  4  Dayhoff+I+G4  3059.348     41  6200.695     6207.992     6374.626
  5  Dayhoff+R2    3062.401     41  6206.802     6214.098     6380.733
  6  Dayhoff+R3    3049.146     43  6184.293     6192.344     6366.708
  7  Dayhoff+R4    3048.774     45  6187.549     6196.395     6378.449
 14  Dayhoff+F     3228.185     58  6572.369     6587.411     6818.418
 15  Dayhoff+F+I   3056.792     59  6231.584     6247.179     6481.876
 16  Dayhoff+F+G4  3048.361     59  6214.721     6230.316     6465.012
 17  Dayhoff+F+I+G4 3021.143     60  6162.286     6178.445     6416.819
 18  Dayhoff+F+R2  3023.577     60  6167.155     6183.314     6421.688
 19  Dayhoff+F+R3  3010.146     62  6144.293     6161.614     6407.311
 20  Dayhoff+F+R4  3009.769     64  6147.538     6166.069     6419.041
 27  mtMAM         3491.728     39  7061.457     7068.039     7226.903
 28  mtMAM+I       3298.698     40  6677.397     6684.331     6847.086
 29  mtMAM+G4      3247.266     40  6574.532     6581.467     6744.221
 30  mtMAM+I+G4    3205.748     41  6493.496     6500.793     6667.427
 31  mtMAM+R2      3220.691     41  6523.383     6530.680     6697.314
 32  mtMAM+R3      3195.956     43  6477.913     6485.964     6660.328
 33  mtMAM+R4      3191.116     45  6472.232     6481.078     6663.132
 40  mtMAM+F       3316.826     58  6749.652     6764.694     6995.701
 41  mtMAM+F+I     3125.376     59  6368.753     6384.348     6619.044
 42  mtMAM+F+G4    3095.155     59  6308.309     6323.904     6558.600
 43  mtMAM+F+I+G4  3062.461     60  6244.923     6261.081     6499.456
 44  mtMAM+F+R2    3070.689     60  6261.377     6277.536     6515.911
 45  mtMAM+F+R3    3049.570     62  6223.139     6240.461     6486.157
 46  mtMAM+F+R4    3046.245     64  6220.491     6239.021     6491.993
 53  JTT           3245.848     39  6569.697     6576.279     6735.144
 54  JTT+I         3077.116     40  6234.232     6241.166     6403.921
 55  JTT+G4        3070.247     40  6220.493     6227.428     6390.182
 56  JTT+I+G4      3040.128     41  6162.255     6169.552     6336.187
 57  JTT+R2        3041.659     41  6165.318     6172.614     6339.249
 58  JTT+R3        3028.977     43  6143.955     6152.006     6326.371
 59  JTT+R4        3027.939     45  6145.878     6154.724     6336.778
 66  JTT+F         3228.446     58  6572.891     6587.933     6818.940
 67  JTT+F+I       3058.836     59  6235.673     6251.267     6485.964
 68  JTT+F+G4      3052.085     59  6222.170     6237.765     6472.461
 69  JTT+F+I+G4    3022.754     60  6165.508     6181.667     6420.041
 70  JTT+F+R2      3023.903     60  6167.806     6183.965     6422.339
 71  JTT+F+R3      3011.938     62  6147.876     6165.198     6410.894
 72  JTT+F+R4      3010.909     64  6149.818     6168.348     6421.320
 79  WAG           3227.451     39  6532.901     6539.484     6698.348
 80  WAG+I         3059.821     40  6199.641     6206.576     6369.330
 81  WAG+G4        3054.637     40  6189.274     6196.209     6358.963
 82  WAG+I+G4      3028.918     41  6139.837     6147.133     6313.768
 83  WAG+R2        3029.689     41  6141.379     6148.675     6315.310
 84  WAG+R3        3020.155     43  6126.311     6134.362     6308.726
 85  WAG+R4        3019.613     45  6129.226     6138.072     6320.126
 92  WAG+F         3206.531     58  6529.063     6544.104     6775.112
 93  WAG+F+I       3038.660     59  6195.320     6210.914     6445.611
 94  WAG+F+G4      3033.045     59  6184.090     6199.685     6434.381
 95  WAG+F+I+G4    3007.560     60  6135.120     6151.279     6389.653
 96  WAG+F+R2      3008.231     60  6136.463     6152.622     6390.996
 97  WAG+F+R3      2998.851     62  6121.702     6139.023     6384.719
 98  WAG+F+R4      2998.329     64  6124.657     6143.187     6396.159
105  cpREV         3228.171     39  6534.343     6540.925     6699.789
106  cpREV+I       3065.620     40  6211.241     6218.175     6380.930
107  cpREV+G4      3056.287     40  6192.574     6199.508     6362.263
108  cpREV+I+G4    3030.472     41  6142.943     6150.240     6316.874
109  cpREV+R2      3029.909     41  6141.818     6149.115     6315.750
110  cpREV+R3      3020.495     43  6126.989     6135.040     6309.405
111  cpREV+R4      3020.024     45  6130.048     6138.894     6320.948
118  cpREV+F       3208.247     58  6532.494     6547.536     6778.543
119  cpREV+F+I     3042.495     59  6202.990     6218.585     6453.281
120  cpREV+F+G4    3033.293     59  6184.586     6200.180     6434.877
121  cpREV+F+I+G4  3009.056     60  6138.113     6154.271     6392.646
122  cpREV+F+R2    3009.382     60  6138.764     6154.923     6393.297
123  cpREV+F+R3    3000.228     62  6124.456     6141.778     6387.474
124  cpREV+F+R4    2999.703     64  6127.406     6145.936     6398.908
131  mtREV         3383.838     39  6845.675     6852.258     7011.122
132  mtREV+I       3218.563     40  6517.126     6524.061     6686.815
133  mtREV+G4      3196.554     40  6473.107     6480.041     6642.796
134  mtREV+I+G4    3163.263     41  6408.526     6415.823     6582.457
135  mtREV+R2      3168.386     41  6418.773     6426.069     6592.704
136  mtREV+R3      3150.448     43  6386.895     6394.946     6569.311
137  mtREV+R4      3148.904     45  6387.808     6396.655     6578.708
144  mtREV+F       3216.579     58  6549.158     6564.200     6795.207
145  mtREV+F+I     3049.241     59  6216.482     6232.076     6466.773
146  mtREV+F+G4    3036.549     59  6191.098     6206.692     6441.389
147  mtREV+F+I+G4  3011.060     60  6142.120     6158.279     6396.653
148  mtREV+F+R2    3013.317     60  6146.635     6162.794     6401.168
149  mtREV+F+R3    3000.458     62  6124.915     6142.237     6387.933
150  mtREV+F+R4    2999.588     64  6127.175     6145.705     6398.678
157  rtREV         3240.201     39  6558.402     6564.984     6723.848
158  rtREV+I       3069.060     40  6218.120     6225.054     6387.809
159  rtREV+G4      3061.005     40  6202.010     6208.944     6371.699
160  rtREV+I+G4    3031.978     41  6145.955     6153.252     6319.886
161  rtREV+R2      3033.545     41  6149.091     6156.387     6323.022
162  rtREV+R3      3022.783     43  6131.567     6139.618     6313.983
163  rtREV+R4      3022.278     45  6134.557     6143.403     6325.457
170  rtREV+F       3213.380     58  6542.761     6557.802     6788.810
171  rtREV+F+I     3043.690     59  6205.380     6220.975     6455.671
172  rtREV+F+G4    3035.545     59  6189.091     6204.686     6439.382
173  rtREV+F+I+G4  3006.060     60  6132.120     6148.278     6386.653
174  rtREV+F+R2    3007.632     60  6135.263     6151.422     6389.796
175  rtREV+F+R3    2995.947     62  6115.894     6133.215     6378.912
176  rtREV+F+R4    2995.375     64  6118.750     6137.280     6390.253
183  mtART         3405.820     39  6889.640     6896.222     7055.087
184  mtART+I       3225.417     40  6530.834     6537.769     6700.523
185  mtART+G4      3184.373     40  6448.747     6455.681     6618.436
186  mtART+I+G4    3145.401     41  6372.802     6380.098     6546.733
187  mtART+R2      3156.677     41  6395.354     6402.651     6569.286
188  mtART+R3      3134.812     43  6355.623     6363.674     6538.039
189  mtART+R4      3132.213     45  6354.426     6363.272     6545.326
196  mtART+F       3222.877     58  6561.753     6576.795     6807.802
197  mtART+F+I     3049.957     59  6217.915     6233.510     6468.206
198  mtART+F+G4    3027.098     59  6172.196     6187.791     6422.487
199  mtART+F+I+G4  2997.530     60  6115.060     6131.219     6369.594
200  mtART+F+R2    3002.221     60  6124.441     6140.600     6378.975
201  mtART+F+R3    2985.748     62  6095.497     6112.818     6358.514
202  mtART+F+R4    2984.314     64  6096.628     6115.158     6368.131
209  mtZOA         3364.070     39  6806.139     6812.722     6971.586
210  mtZOA+I       3194.190     40  6468.380     6475.314     6638.069
211  mtZOA+G4      3161.205     40  6402.410     6409.344     6572.099
212  mtZOA+I+G4    3125.972     41  6333.945     6341.242     6507.876
213  mtZOA+R2      3132.634     41  6347.269     6354.565     6521.200
214  mtZOA+R3      3114.330     43  6314.659     6322.710     6497.075
215  mtZOA+R4      3112.593     45  6315.186     6324.032     6506.086
222  mtZOA+F       3199.347     58  6514.694     6529.736     6760.743
223  mtZOA+F+I     3032.964     59  6183.927     6199.522     6434.219
224  mtZOA+F+G4    3015.466     59  6148.933     6164.527     6399.224
225  mtZOA+F+I+G4  2987.840     60  6095.680     6111.839     6350.213
226  mtZOA+F+R2    2990.585     60  6101.169     6117.328     6355.703
227  mtZOA+F+R3    2976.805     62  6077.610     6094.932     6340.628
228  mtZOA+F+R4    2975.919     64  6079.839     6098.369     6351.341
235  VT            3234.424     39  6546.847     6553.429     6712.294
236  VT+I          3068.220     40  6216.439     6223.374     6386.128
237  VT+G4         3063.336     40  6206.672     6213.606     6376.361
238  VT+I+G4       3036.389     41  6154.778     6162.074     6328.709
239  VT+R2         3037.016     41  6156.033     6163.329     6329.964
240  VT+R3         3026.975     43  6139.950     6148.001     6322.366
241  VT+R4         3026.608     45  6143.217     6152.063     6334.117
248  VT+F          3218.396     58  6552.792     6567.834     6798.841
249  VT+F+I        3052.034     59  6222.068     6237.663     6472.360
250  VT+F+G4       3047.055     59  6212.110     6227.704     6462.401
251  VT+F+I+G4     3020.642     60  6161.283     6177.442     6415.817
252  VT+F+R2       3021.166     60  6162.332     6178.491     6416.866
253  VT+F+R3       3011.496     62  6146.991     6164.313     6410.009
254  VT+F+R4       3011.116     64  6150.233     6168.763     6421.735
261  LG            3211.971     39  6501.942     6508.524     6667.389
262  LG+I          3044.770     40  6169.540     6176.474     6339.229
263  LG+G4         3037.307     40  6154.613     6161.548     6324.302
264  LG+I+G4       3008.684     41  6099.369     6106.665     6273.300
265  LG+R2         3009.429     41  6100.858     6108.155     6274.789
