IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093412AG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    415247 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:08 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093412AG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 637 columns, 462 distinct patterns
305 parsimony-informative, 120 singleton sites, 212 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     84.24%
   2  Kazachstania_naganishii                0.00%    passed     70.08%
   3  Naumovozyma_castellii                 36.73%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     92.00%
   5  Tetrapisispora_blattae                36.73%    passed     90.80%
   6  yHAB132_Kazachstania_martiniae         9.42%    passed     73.87%
   7  yHAB133_Kazachstania_unispora         36.73%    passed     95.05%
   8  yHAB134_Kazachstania_turicensis       35.95%    passed     91.16%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     82.82%
  10  yHAB143_Kazachstania_siamensis        36.73%    passed     95.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     79.82%
  12  yHAB148_Kazachstania_intestinalis     36.89%    passed     99.49%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     98.97%
  14  yHAB154_Kazachstania_transvaalensis   34.22%    passed     88.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     78.35%
  16  yHAB158_Kazachstania_viticola         36.73%    passed     98.72%
  17  yHAB159_Kazachstania_solicola         36.73%    passed     98.26%
  18  yHAB160_Kazachstania_kunashirensis    36.73%    passed     83.89%
  19  yHAB164_Kazachstania_aerobia          36.73%    passed     98.47%
  20  yHAB166_Kazachstania_yakushimaensis   36.73%    passed     95.21%
  21  yHMPu5000035629_Yueomyces_sinensis    36.73%    passed     91.70%
****  TOTAL                                 23.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 637) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9982.879     39  20043.758    20048.985    20217.573
  2  Dayhoff+I     9687.602     40  19455.204    19460.707    19633.475
  3  Dayhoff+G4    9524.873     40  19129.745    19135.249    19308.016
  4  Dayhoff+I+G4  9521.287     41  19124.574    19130.362    19307.301
  5  Dayhoff+R2    9533.254     41  19148.507    19154.296    19331.235
  6  Dayhoff+R3    9518.749     43  19123.498    19129.879    19315.139
  7  Dayhoff+R4    9515.786     45  19121.572    19128.577    19322.127
 14  Dayhoff+F     9853.452     58  19822.904    19834.745    20081.397
 15  Dayhoff+F+I   9543.066     59  19204.132    19216.402    19467.081
 16  Dayhoff+F+G4  9369.365     59  18856.731    18869.001    19119.680
 17  Dayhoff+F+I+G4 9365.303     60  18850.606    18863.315    19118.012
 18  Dayhoff+F+R2  9387.184     60  18894.367    18907.076    19161.773
 19  Dayhoff+F+R3  9365.383     62  18854.765    18868.375    19131.085
 20  Dayhoff+F+R4  9361.880     64  18851.759    18866.305    19136.992
 27  mtMAM         10926.789    39  21931.578    21936.804    22105.392
 28  mtMAM+I       10586.561    40  21253.121    21258.624    21431.392
 29  mtMAM+G4      10084.662    40  20249.323    20254.826    20427.594
 30  mtMAM+I+G4    10082.608    41  20247.216    20253.005    20429.944
 31  mtMAM+R2      10192.742    41  20467.483    20473.271    20650.211
 32  mtMAM+R3      10097.279    43  20280.557    20286.938    20472.198
 33  mtMAM+R4      10075.402    45  20240.803    20247.808    20441.358
 34  mtMAM+R5      10075.401    47  20244.802    20252.463    20454.271
 40  mtMAM+F       10240.529    58  20597.059    20608.899    20855.551
 41  mtMAM+F+I     9900.909     59  19919.818    19932.089    20182.768
 42  mtMAM+F+G4    9598.306     59  19314.612    19326.882    19577.561
 43  mtMAM+F+I+G4  9593.832     60  19307.664    19320.373    19575.071
 44  mtMAM+F+R2    9670.984     60  19461.967    19474.676    19729.374
 45  mtMAM+F+R3    9593.446     62  19310.892    19324.502    19587.212
 46  mtMAM+F+R4    9585.529     64  19299.057    19313.603    19584.290
 47  mtMAM+F+R5    9585.510     66  19303.020    19318.536    19597.167
 53  JTT           9923.765     39  19925.530    19930.756    20099.344
 54  JTT+I         9629.675     40  19339.351    19344.854    19517.622
 55  JTT+G4        9457.545     40  18995.090    19000.593    19173.361
 56  JTT+I+G4      9455.612     41  18993.224    18999.012    19175.952
 57  JTT+R2        9465.517     41  19013.035    19018.823    19195.762
 58  JTT+R3        9451.229     43  18988.458    18994.839    19180.099
 59  JTT+R4        9448.791     45  18987.582    18994.587    19188.137
 66  JTT+F         9810.972     58  19737.943    19749.784    19996.436
 67  JTT+F+I       9504.492     59  19126.984    19139.254    19389.933
 68  JTT+F+G4      9328.463     59  18774.925    18787.196    19037.875
 69  JTT+F+I+G4    9326.352     60  18772.705    18785.413    19040.111
 70  JTT+F+R2      9340.834     60  18801.669    18814.377    19069.075
 71  JTT+F+R3      9323.731     62  18771.462    18785.072    19047.781
 72  JTT+F+R4      9320.914     64  18769.827    18784.373    19055.060
 79  WAG           9879.344     39  19836.688    19841.914    20010.502
 80  WAG+I         9592.769     40  19265.538    19271.041    19443.808
 81  WAG+G4        9442.243     40  18964.487    18969.990    19142.757
 82  WAG+I+G4      9441.917     41  18965.833    18971.622    19148.561
 83  WAG+R2        9446.064     41  18974.128    18979.916    19156.856
 84  WAG+R3        9437.087     43  18960.174    18966.555    19151.815
 85  WAG+R4        9435.866     45  18961.733    18968.738    19162.287
 92  WAG+F         9820.550     58  19757.100    19768.940    20015.592
 93  WAG+F+I       9524.518     59  19167.036    19179.307    19429.986
 94  WAG+F+G4      9361.895     59  18841.790    18854.061    19104.740
 95  WAG+F+I+G4    9361.321     60  18842.642    18855.350    19110.048
 96  WAG+F+R2      9371.201     60  18862.401    18875.110    19129.807
 97  WAG+F+R3      9358.074     62  18840.147    18853.757    19116.467
 98  WAG+F+R4      9356.976     64  18841.952    18856.497    19127.185
105  cpREV         9970.116     39  20018.233    20023.459    20192.047
106  cpREV+I       9674.286     40  19428.572    19434.076    19606.843
107  cpREV+G4      9499.887     40  19079.775    19085.278    19258.045
108  cpREV+I+G4    9499.725     41  19081.451    19087.239    19264.178
109  cpREV+R2      9504.854     41  19091.707    19097.496    19274.435
110  cpREV+R3      9495.592     43  19077.184    19083.566    19268.826
111  cpREV+R4      9492.973     45  19075.945    19082.951    19276.500
118  cpREV+F       9933.176     58  19982.353    19994.193    20240.845
119  cpREV+F+I     9618.630     59  19355.260    19367.531    19618.210
120  cpREV+F+G4    9424.683     59  18967.366    18979.637    19230.316
121  cpREV+F+I+G4  9424.575     60  18969.150    18981.858    19236.556
122  cpREV+F+R2    9435.458     60  18990.916    19003.624    19258.322
123  cpREV+F+R3    9420.195     62  18964.391    18978.001    19240.710
124  cpREV+F+R4    9417.915     64  18963.831    18978.376    19249.064
131  mtREV         10516.240    39  21110.479    21115.705    21284.293
132  mtREV+I       10225.072    40  20530.144    20535.648    20708.415
133  mtREV+G4      9944.729     40  19969.458    19974.962    20147.729
134  mtREV+I+G4    9941.283     41  19964.566    19970.355    20147.294
135  mtREV+R2      10009.697    41  20101.393    20107.181    20284.121
136  mtREV+R3      9936.510     43  19959.020    19965.401    20150.661
137  mtREV+R4      9933.756     45  19957.513    19964.518    20158.067
144  mtREV+F       9969.833     58  20055.666    20067.507    20314.159
145  mtREV+F+I     9668.314     59  19454.628    19466.898    19717.577
146  mtREV+F+G4    9463.333     59  19044.666    19056.936    19307.615
147  mtREV+F+I+G4  9458.775     60  19037.550    19050.258    19304.956
148  mtREV+F+R2    9495.551     60  19111.103    19123.811    19378.509
149  mtREV+F+R3    9456.647     62  19037.293    19050.903    19313.613
150  mtREV+F+R4    9451.421     64  19030.843    19045.388    19316.076
